Allocate | Qureg[27]
H | Qureg[28]
CX | ( Qureg[27], Qureg[28] )
CX | ( Qureg[28], Qureg[30] )
CX | ( Qureg[30], Qureg[31] )
Rz(3.10608446432) | Qureg[31]
CX | ( Qureg[30], Qureg[31] )
CX | ( Qureg[28], Qureg[30] )
Rx(10.995574287564) | Qureg[30]
H | Qureg[31]
H | Qureg[30]
CX | ( Qureg[28], Qureg[30] )
Rx(1.570796326795) | Qureg[31]
CX | ( Qureg[30], Qureg[31] )
Rz(9.460286150039) | Qureg[31]
CX | ( Qureg[30], Qureg[31] )
CX | ( Qureg[28], Qureg[30] )
CX | ( Qureg[27], Qureg[28] )
H | Qureg[30]
Rx(1.570796326795) | Qureg[30]
H | Qureg[28]
Rx(1.570796326795) | Qureg[28]
CX | ( Qureg[27], Qureg[28] )
CX | ( Qureg[28], Qureg[30] )
CX | ( Qureg[30], Qureg[31] )
Rz(3.10608446432) | Qureg[31]
CX | ( Qureg[30], Qureg[31] )
CX | ( Qureg[28], Qureg[30] )
CX | ( Qureg[32], Qureg[35] )
Rz(0.0) | Qureg[35]
CX | ( Qureg[32], Qureg[35] )
Rx(10.995574287564) | Qureg[34]
H | Qureg[35]
H | Qureg[34]
CX | ( Qureg[27], Qureg[28] )
H | Qureg[29]
Rx(10.995574287564) | Qureg[28]
H | Qureg[28]
CX | ( Qureg[28], Qureg[29] )
CX | ( Qureg[29], Qureg[34] )
CX | ( Qureg[34], Qureg[35] )
Rz(3.10608446432) | Qureg[35]
CX | ( Qureg[34], Qureg[35] )
H | Qureg[35]
CX | ( Qureg[29], Qureg[34] )
CX | ( Qureg[28], Qureg[29] )
H | Qureg[28]
Rx(1.570796326795) | Qureg[28]
CX | ( Qureg[28], Qureg[29] )
CX | ( Qureg[29], Qureg[34] )
Rx(1.570796326795) | Qureg[35]
CX | ( Qureg[34], Qureg[35] )
Rz(9.460286150039) | Qureg[35]
CX | ( Qureg[34], Qureg[35] )
CX | ( Qureg[29], Qureg[34] )
CX | ( Qureg[28], Qureg[29] )
H | Qureg[29]
Rx(1.570796326795) | Qureg[29]
Rx(10.995574287564) | Qureg[28]
H | Qureg[28]
CX | ( Qureg[28], Qureg[29] )
CX | ( Qureg[29], Qureg[34] )
CX | ( Qureg[34], Qureg[35] )
Rz(3.10608446432) | Qureg[35]
CX | ( Qureg[34], Qureg[35] )
Rx(10.995574287564) | Qureg[35]
CX | ( Qureg[29], Qureg[34] )
CX | ( Qureg[28], Qureg[29] )
H | Qureg[28]
Rx(1.570796326795) | Qureg[28]
CX | ( Qureg[28], Qureg[29] )
CX | ( Qureg[29], Qureg[34] )
H | Qureg[35]
CX | ( Qureg[34], Qureg[35] )
Rz(3.10608446432) | Qureg[35]
CX | ( Qureg[34], Qureg[35] )
CX | ( Qureg[29], Qureg[34] )
CX | ( Qureg[28], Qureg[29] )
H | Qureg[34]
H | Qureg[35]
Rx(1.570796326795) | Qureg[35]
Rx(10.995574287564) | Qureg[29]
Rx(1.570796326795) | Qureg[34]
H | Qureg[29]
Rx(10.995574287564) | Qureg[28]
H | Qureg[28]
CX | ( Qureg[28], Qureg[29] )
CX | ( Qureg[29], Qureg[34] )
CX | ( Qureg[34], Qureg[35] )
Rz(3.10608446432) | Qureg[35]
CX | ( Qureg[34], Qureg[35] )
Rx(10.995574287564) | Qureg[35]
CX | ( Qureg[29], Qureg[34] )
CX | ( Qureg[28], Qureg[29] )
H | Qureg[28]
Rx(1.570796326795) | Qureg[28]
CX | ( Qureg[28], Qureg[29] )
CX | ( Qureg[29], Qureg[34] )
H | Qureg[35]
CX | ( Qureg[34], Qureg[35] )
Rz(3.10608446432) | Qureg[35]
CX | ( Qureg[34], Qureg[35] )
CX | ( Qureg[29], Qureg[34] )
CX | ( Qureg[28], Qureg[29] )
H | Qureg[29]
Rx(1.570796326795) | Qureg[29]
Rx(10.995574287564) | Qureg[28]
H | Qureg[28]
CX | ( Qureg[28], Qureg[29] )
CX | ( Qureg[29], Qureg[34] )
CX | ( Qureg[34], Qureg[35] )
Rz(9.460286150039) | Qureg[35]
CX | ( Qureg[34], Qureg[35] )
H | Qureg[35]
CX | ( Qureg[29], Qureg[34] )
CX | ( Qureg[28], Qureg[29] )
H | Qureg[28]
Rx(1.570796326795) | Qureg[28]
CX | ( Qureg[28], Qureg[29] )
CX | ( Qureg[29], Qureg[34] )
Rx(1.570796326795) | Qureg[35]
CX | ( Qureg[34], Qureg[35] )
Rz(3.10608446432) | Qureg[35]
CX | ( Qureg[34], Qureg[35] )
CX | ( Qureg[29], Qureg[34] )
Rx(10.995574287564) | Qureg[34]
Rx(10.995574287564) | Qureg[35]
H | Qureg[34]
H | Qureg[32]
Rx(10.995574287564) | Qureg[31]
H | Qureg[31]
CX | ( Qureg[31], Qureg[32] )
CX | ( Qureg[32], Qureg[34] )
H | Qureg[35]
CX | ( Qureg[34], Qureg[35] )
Rz(3.10608446432) | Qureg[35]
CX | ( Qureg[34], Qureg[35] )
CX | ( Qureg[32], Qureg[34] )
CX | ( Qureg[31], Qureg[32] )
H | Qureg[34]
Rx(1.570796326795) | Qureg[34]
H | Qureg[32]
Rx(1.570796326795) | Qureg[32]
CX | ( Qureg[31], Qureg[32] )
CX | ( Qureg[32], Qureg[34] )
CX | ( Qureg[34], Qureg[35] )
Rz(9.460286150039) | Qureg[35]
CX | ( Qureg[34], Qureg[35] )
CX | ( Qureg[32], Qureg[34] )
Rx(10.995574287564) | Qureg[34]
H | Qureg[35]
H | Qureg[34]
CX | ( Qureg[32], Qureg[34] )
Rx(1.570796326795) | Qureg[35]
CX | ( Qureg[34], Qureg[35] )
Rz(3.10608446432) | Qureg[35]
CX | ( Qureg[34], Qureg[35] )
CX | ( Qureg[32], Qureg[34] )
CX | ( Qureg[31], Qureg[32] )
H | Qureg[34]
Rx(1.570796326795) | Qureg[34]
Rx(10.995574287564) | Qureg[32]
H | Qureg[32]
CX | ( Qureg[31], Qureg[32] )
CX | ( Qureg[32], Qureg[34] )
CX | ( Qureg[34], Qureg[35] )
Rz(3.10608446432) | Qureg[35]
CX | ( Qureg[34], Qureg[35] )
CX | ( Qureg[32], Qureg[34] )
CX | ( Qureg[31], Qureg[32] )
Rx(10.995574287564) | Qureg[34]
Rx(10.995574287564) | Qureg[35]
H | Qureg[34]
H | Qureg[32]
Rx(1.570796326795) | Qureg[32]
H | Qureg[31]
Rx(1.570796326795) | Qureg[31]
CX | ( Qureg[31], Qureg[32] )
CX | ( Qureg[32], Qureg[34] )
H | Qureg[35]
CX | ( Qureg[34], Qureg[35] )
Rz(3.10608446432) | Qureg[35]
CX | ( Qureg[34], Qureg[35] )
CX | ( Qureg[32], Qureg[34] )
CX | ( Qureg[31], Qureg[32] )
H | Qureg[34]
Rx(1.570796326795) | Qureg[34]
Rx(10.995574287564) | Qureg[32]
H | Qureg[32]
CX | ( Qureg[31], Qureg[32] )
CX | ( Qureg[32], Qureg[34] )
CX | ( Qureg[34], Qureg[35] )
Rz(3.10608446432) | Qureg[35]
CX | ( Qureg[34], Qureg[35] )
CX | ( Qureg[32], Qureg[34] )
Rx(10.995574287564) | Qureg[34]
H | Qureg[35]
H | Qureg[34]
CX | ( Qureg[32], Qureg[34] )
Rx(1.570796326795) | Qureg[35]
CX | ( Qureg[34], Qureg[35] )
Rz(9.460286150039) | Qureg[35]
CX | ( Qureg[34], Qureg[35] )
CX | ( Qureg[32], Qureg[34] )
CX | ( Qureg[31], Qureg[32] )
H | Qureg[34]
Rx(1.570796326795) | Qureg[34]
H | Qureg[32]
Rx(1.570796326795) | Qureg[32]
CX | ( Qureg[31], Qureg[32] )
CX | ( Qureg[32], Qureg[34] )
CX | ( Qureg[28], Qureg[29] )
CX | ( Qureg[34], Qureg[35] )
Rz(3.10608446432) | Qureg[35]
CX | ( Qureg[34], Qureg[35] )
CX | ( Qureg[32], Qureg[34] )
CX | ( Qureg[31], Qureg[32] )
Rx(10.995574287564) | Qureg[32]
Rx(10.995574287564) | Qureg[31]
H | Qureg[31]
Rx(10.995574287564) | Qureg[29]
H | Qureg[29]
Rx(10.995574287564) | Qureg[28]
H | Qureg[28]
CX | ( Qureg[28], Qureg[29] )
CX | ( Qureg[29], Qureg[31] )
H | Qureg[32]
CX | ( Qureg[31], Qureg[32] )
Rz(3.10608446432) | Qureg[32]
CX | ( Qureg[31], Qureg[32] )
CX | ( Qureg[29], Qureg[31] )
CX | ( Qureg[28], Qureg[29] )
H | Qureg[31]
Rx(1.570796326795) | Qureg[31]
H | Qureg[29]
Rx(1.570796326795) | Qureg[29]
CX | ( Qureg[28], Qureg[29] )
CX | ( Qureg[29], Qureg[31] )
CX | ( Qureg[31], Qureg[32] )
Rz(9.460286150039) | Qureg[32]
CX | ( Qureg[31], Qureg[32] )
CX | ( Qureg[29], Qureg[31] )
Rx(10.995574287564) | Qureg[31]
H | Qureg[32]
H | Qureg[31]
CX | ( Qureg[29], Qureg[31] )
Rx(1.570796326795) | Qureg[32]
CX | ( Qureg[31], Qureg[32] )
Rz(3.10608446432) | Qureg[32]
CX | ( Qureg[31], Qureg[32] )
CX | ( Qureg[29], Qureg[31] )
CX | ( Qureg[28], Qureg[29] )
H | Qureg[31]
Rx(1.570796326795) | Qureg[31]
Rx(10.995574287564) | Qureg[29]
H | Qureg[29]
CX | ( Qureg[28], Qureg[29] )
CX | ( Qureg[29], Qureg[31] )
CX | ( Qureg[31], Qureg[32] )
Rz(3.10608446432) | Qureg[32]
CX | ( Qureg[31], Qureg[32] )
CX | ( Qureg[29], Qureg[31] )
CX | ( Qureg[28], Qureg[29] )
Rx(10.995574287564) | Qureg[31]
Rx(10.995574287564) | Qureg[32]
H | Qureg[31]
H | Qureg[29]
Rx(1.570796326795) | Qureg[29]
H | Qureg[28]
Rx(1.570796326795) | Qureg[28]
CX | ( Qureg[28], Qureg[29] )
CX | ( Qureg[29], Qureg[31] )
H | Qureg[32]
CX | ( Qureg[31], Qureg[32] )
Rz(3.10608446432) | Qureg[32]
CX | ( Qureg[31], Qureg[32] )
CX | ( Qureg[29], Qureg[31] )
CX | ( Qureg[28], Qureg[29] )
H | Qureg[31]
Rx(1.570796326795) | Qureg[31]
Rx(10.995574287564) | Qureg[29]
H | Qureg[29]
CX | ( Qureg[28], Qureg[29] )
CX | ( Qureg[29], Qureg[31] )
CX | ( Qureg[31], Qureg[32] )
Rz(3.10608446432) | Qureg[32]
CX | ( Qureg[31], Qureg[32] )
CX | ( Qureg[29], Qureg[31] )
Rx(10.995574287564) | Qureg[31]
H | Qureg[32]
H | Qureg[31]
CX | ( Qureg[29], Qureg[31] )
Rx(1.570796326795) | Qureg[32]
CX | ( Qureg[31], Qureg[32] )
Rz(9.460286150039) | Qureg[32]
CX | ( Qureg[31], Qureg[32] )
CX | ( Qureg[29], Qureg[31] )
CX | ( Qureg[28], Qureg[29] )
H | Qureg[31]
Rx(1.570796326795) | Qureg[31]
H | Qureg[29]
Rx(1.570796326795) | Qureg[29]
CX | ( Qureg[28], Qureg[29] )
CX | ( Qureg[29], Qureg[31] )
CX | ( Qureg[31], Qureg[32] )
Rz(3.10608446432) | Qureg[32]
CX | ( Qureg[31], Qureg[32] )
CX | ( Qureg[29], Qureg[31] )
CX | ( Qureg[28], Qureg[29] )
Rx(10.995574287564) | Qureg[33]
Rx(10.995574287564) | Qureg[35]
Rx(10.995574287564) | Qureg[29]
H | Qureg[33]
H | Qureg[29]
Rx(10.995574287564) | Qureg[27]
H | Qureg[27]
CX | ( Qureg[27], Qureg[29] )
CX | ( Qureg[29], Qureg[33] )
H | Qureg[35]
CX | ( Qureg[33], Qureg[35] )
Rz(3.10608446432) | Qureg[35]
CX | ( Qureg[33], Qureg[35] )
CX | ( Qureg[29], Qureg[33] )
CX | ( Qureg[27], Qureg[29] )
H | Qureg[33]
H | Qureg[29]
Rx(1.570796326795) | Qureg[33]
Rx(1.570796326795) | Qureg[29]
CX | ( Qureg[27], Qureg[29] )
CX | ( Qureg[29], Qureg[33] )
CX | ( Qureg[33], Qureg[35] )
Rz(9.460286150039) | Qureg[35]
CX | ( Qureg[33], Qureg[35] )
CX | ( Qureg[29], Qureg[33] )
CX | ( Qureg[27], Qureg[29] )
Rx(10.995574287564) | Qureg[29]
H | Qureg[29]
H | Qureg[27]
Rx(1.570796326795) | Qureg[27]
CX | ( Qureg[27], Qureg[29] )
CX | ( Qureg[29], Qureg[33] )
CX | ( Qureg[33], Qureg[35] )
Rz(3.10608446432) | Qureg[35]
CX | ( Qureg[33], Qureg[35] )
CX | ( Qureg[29], Qureg[33] )
CX | ( Qureg[27], Qureg[29] )
Rx(10.995574287564) | Qureg[33]
H | Qureg[29]
H | Qureg[33]
Rx(1.570796326795) | Qureg[29]
CX | ( Qureg[27], Qureg[29] )
CX | ( Qureg[29], Qureg[33] )
CX | ( Qureg[33], Qureg[35] )
Rz(3.10608446432) | Qureg[35]
CX | ( Qureg[33], Qureg[35] )
CX | ( Qureg[29], Qureg[33] )
CX | ( Qureg[27], Qureg[29] )
H | Qureg[33]
H | Qureg[35]
Rx(10.995574287564) | Qureg[29]
Rx(1.570796326795) | Qureg[33]
H | Qureg[29]
Rx(10.995574287564) | Qureg[27]
H | Qureg[27]
CX | ( Qureg[27], Qureg[29] )
CX | ( Qureg[29], Qureg[33] )
Rx(1.570796326795) | Qureg[35]
CX | ( Qureg[33], Qureg[35] )
Rz(3.10608446432) | Qureg[35]
CX | ( Qureg[33], Qureg[35] )
CX | ( Qureg[29], Qureg[33] )
CX | ( Qureg[27], Qureg[29] )
Rx(10.995574287564) | Qureg[33]
H | Qureg[29]
H | Qureg[33]
Rx(1.570796326795) | Qureg[29]
CX | ( Qureg[27], Qureg[29] )
CX | ( Qureg[29], Qureg[33] )
CX | ( Qureg[33], Qureg[35] )
Rz(3.10608446432) | Qureg[35]
CX | ( Qureg[33], Qureg[35] )
CX | ( Qureg[29], Qureg[33] )
CX | ( Qureg[27], Qureg[29] )
Rx(10.995574287564) | Qureg[29]
H | Qureg[29]
H | Qureg[27]
Rx(1.570796326795) | Qureg[27]
CX | ( Qureg[27], Qureg[29] )
CX | ( Qureg[29], Qureg[33] )
CX | ( Qureg[33], Qureg[35] )
Rz(9.460286150039) | Qureg[35]
CX | ( Qureg[33], Qureg[35] )
CX | ( Qureg[29], Qureg[33] )
CX | ( Qureg[27], Qureg[29] )
H | Qureg[33]
H | Qureg[29]
Rx(1.570796326795) | Qureg[33]
Rx(1.570796326795) | Qureg[29]
CX | ( Qureg[27], Qureg[29] )
CX | ( Qureg[29], Qureg[33] )
CX | ( Qureg[33], Qureg[35] )
Rz(3.10608446432) | Qureg[35]
CX | ( Qureg[33], Qureg[35] )
CX | ( Qureg[29], Qureg[33] )
Rx(10.995574287564) | Qureg[33]
Rx(10.995574287564) | Qureg[35]
H | Qureg[35]
H | Qureg[33]
Rx(10.995574287564) | Qureg[32]
H | Qureg[32]
Rx(10.995574287564) | Qureg[30]
H | Qureg[30]
CX | ( Qureg[30], Qureg[32] )
CX | ( Qureg[32], Qureg[33] )
CX | ( Qureg[33], Qureg[35] )
Rz(3.10608446432) | Qureg[35]
CX | ( Qureg[33], Qureg[35] )
H | Qureg[35]
CX | ( Qureg[32], Qureg[33] )
CX | ( Qureg[30], Qureg[32] )
H | Qureg[30]
Rx(1.570796326795) | Qureg[30]
CX | ( Qureg[30], Qureg[32] )
CX | ( Qureg[32], Qureg[33] )
Rx(1.570796326795) | Qureg[35]
CX | ( Qureg[33], Qureg[35] )
Rz(9.460286150039) | Qureg[35]
CX | ( Qureg[33], Qureg[35] )
CX | ( Qureg[32], Qureg[33] )
H | Qureg[33]
Rx(10.995574287564) | Qureg[35]
H | Qureg[35]
Rx(1.570796326795) | Qureg[33]
CX | ( Qureg[32], Qureg[33] )
CX | ( Qureg[33], Qureg[35] )
Rz(3.10608446432) | Qureg[35]
CX | ( Qureg[33], Qureg[35] )
H | Qureg[35]
CX | ( Qureg[32], Qureg[33] )
CX | ( Qureg[30], Qureg[32] )
Rx(10.995574287564) | Qureg[30]
H | Qureg[30]
CX | ( Qureg[30], Qureg[32] )
CX | ( Qureg[32], Qureg[33] )
Rx(1.570796326795) | Qureg[35]
CX | ( Qureg[33], Qureg[35] )
Rz(3.10608446432) | Qureg[35]
CX | ( Qureg[33], Qureg[35] )
CX | ( Qureg[32], Qureg[33] )
CX | ( Qureg[30], Qureg[32] )
Rx(10.995574287564) | Qureg[33]
Rx(10.995574287564) | Qureg[35]
H | Qureg[35]
H | Qureg[33]
H | Qureg[32]
Rx(1.570796326795) | Qureg[32]
H | Qureg[30]
Rx(1.570796326795) | Qureg[30]
CX | ( Qureg[30], Qureg[32] )
CX | ( Qureg[32], Qureg[33] )
CX | ( Qureg[33], Qureg[35] )
Rz(3.10608446432) | Qureg[35]
CX | ( Qureg[33], Qureg[35] )
H | Qureg[35]
CX | ( Qureg[32], Qureg[33] )
CX | ( Qureg[30], Qureg[32] )
Rx(10.995574287564) | Qureg[30]
H | Qureg[30]
CX | ( Qureg[30], Qureg[32] )
CX | ( Qureg[32], Qureg[33] )
Rx(1.570796326795) | Qureg[35]
CX | ( Qureg[33], Qureg[35] )
Rz(3.10608446432) | Qureg[35]
CX | ( Qureg[33], Qureg[35] )
CX | ( Qureg[32], Qureg[33] )
H | Qureg[33]
Rx(10.995574287564) | Qureg[35]
H | Qureg[35]
Rx(1.570796326795) | Qureg[33]
CX | ( Qureg[32], Qureg[33] )
CX | ( Qureg[33], Qureg[35] )
Rz(9.460286150039) | Qureg[35]
CX | ( Qureg[33], Qureg[35] )
H | Qureg[35]
CX | ( Qureg[32], Qureg[33] )
CX | ( Qureg[30], Qureg[32] )
H | Qureg[30]
Rx(1.570796326795) | Qureg[30]
CX | ( Qureg[30], Qureg[32] )
CX | ( Qureg[32], Qureg[33] )
CX | ( Qureg[27], Qureg[29] )
Rx(1.570796326795) | Qureg[35]
CX | ( Qureg[33], Qureg[35] )
Rz(3.10608446432) | Qureg[35]
CX | ( Qureg[33], Qureg[35] )
CX | ( Qureg[32], Qureg[33] )
CX | ( Qureg[30], Qureg[32] )
Rx(10.995574287564) | Qureg[32]
Rx(10.995574287564) | Qureg[30]
H | Qureg[32]
H | Qureg[30]
Rx(10.995574287564) | Qureg[29]
H | Qureg[29]
Rx(10.995574287564) | Qureg[27]
H | Qureg[27]
CX | ( Qureg[27], Qureg[29] )
CX | ( Qureg[29], Qureg[30] )
CX | ( Qureg[30], Qureg[32] )
Rz(3.10608446432) | Qureg[32]
CX | ( Qureg[30], Qureg[32] )
H | Qureg[32]
CX | ( Qureg[29], Qureg[30] )
CX | ( Qureg[27], Qureg[29] )
H | Qureg[27]
Rx(1.570796326795) | Qureg[27]
CX | ( Qureg[27], Qureg[29] )
CX | ( Qureg[29], Qureg[30] )
Rx(1.570796326795) | Qureg[32]
CX | ( Qureg[30], Qureg[32] )
Rz(9.460286150039) | Qureg[32]
CX | ( Qureg[30], Qureg[32] )
CX | ( Qureg[29], Qureg[30] )
Rx(10.995574287564) | Qureg[32]
H | Qureg[30]
H | Qureg[32]
Rx(1.570796326795) | Qureg[30]
CX | ( Qureg[29], Qureg[30] )
CX | ( Qureg[30], Qureg[32] )
Rz(3.10608446432) | Qureg[32]
CX | ( Qureg[30], Qureg[32] )
H | Qureg[32]
CX | ( Qureg[29], Qureg[30] )
CX | ( Qureg[27], Qureg[29] )
Rx(10.995574287564) | Qureg[27]
H | Qureg[27]
CX | ( Qureg[27], Qureg[29] )
CX | ( Qureg[29], Qureg[30] )
Rx(1.570796326795) | Qureg[32]
CX | ( Qureg[30], Qureg[32] )
Rz(3.10608446432) | Qureg[32]
CX | ( Qureg[30], Qureg[32] )
CX | ( Qureg[29], Qureg[30] )
CX | ( Qureg[27], Qureg[29] )
Rx(10.995574287564) | Qureg[32]
Rx(10.995574287564) | Qureg[30]
H | Qureg[32]
H | Qureg[30]
H | Qureg[29]
Rx(1.570796326795) | Qureg[29]
H | Qureg[27]
Rx(1.570796326795) | Qureg[27]
CX | ( Qureg[27], Qureg[29] )
CX | ( Qureg[29], Qureg[30] )
CX | ( Qureg[30], Qureg[32] )
Rz(3.10608446432) | Qureg[32]
CX | ( Qureg[30], Qureg[32] )
H | Qureg[32]
CX | ( Qureg[29], Qureg[30] )
CX | ( Qureg[27], Qureg[29] )
Rx(10.995574287564) | Qureg[27]
H | Qureg[27]
CX | ( Qureg[27], Qureg[29] )
CX | ( Qureg[29], Qureg[30] )
Rx(1.570796326795) | Qureg[32]
CX | ( Qureg[30], Qureg[32] )
Rz(3.10608446432) | Qureg[32]
CX | ( Qureg[30], Qureg[32] )
CX | ( Qureg[29], Qureg[30] )
Rx(10.995574287564) | Qureg[32]
H | Qureg[30]
H | Qureg[32]
Rx(1.570796326795) | Qureg[30]
CX | ( Qureg[29], Qureg[30] )
CX | ( Qureg[30], Qureg[32] )
Rz(9.460286150039) | Qureg[32]
CX | ( Qureg[30], Qureg[32] )
H | Qureg[32]
CX | ( Qureg[29], Qureg[30] )
CX | ( Qureg[27], Qureg[29] )
H | Qureg[27]
Rx(1.570796326795) | Qureg[27]
CX | ( Qureg[27], Qureg[29] )
CX | ( Qureg[29], Qureg[30] )
Rx(1.570796326795) | Qureg[32]
CX | ( Qureg[30], Qureg[32] )
Rz(3.10608446432) | Qureg[32]
CX | ( Qureg[30], Qureg[32] )
CX | ( Qureg[29], Qureg[30] )
CX | ( Qureg[27], Qureg[29] )
Rx(10.995574287564) | Qureg[27]
Deallocate | Qureg[27]
Rx(10.995574287564) | Qureg[34]
Deallocate | Qureg[34]
Rx(10.995574287564) | Qureg[35]
Deallocate | Qureg[35]
Rx(10.995574287564) | Qureg[30]
Deallocate | Qureg[30]
Rx(10.995574287564) | Qureg[32]
Deallocate | Qureg[32]
Rx(10.995574287564) | Qureg[31]
Deallocate | Qureg[31]
Rx(10.995574287564) | Qureg[33]
Deallocate | Qureg[33]
Rx(10.995574287564) | Qureg[28]
Deallocate | Qureg[28]
Rx(10.995574287564) | Qureg[29]
Deallocate | Qureg[29]
