Allocate | Qureg[0]
CX | ( Qureg[24], Qureg[32] )
CX | ( Qureg[23], Qureg[34] )
Rz(0.728250647904) | Qureg[32]
CX | ( Qureg[24], Qureg[32] )
Rz(0.278801162306) | Qureg[34]
Allocate | Qureg[39]
CX | ( Qureg[24], Qureg[33] )
CX | ( Qureg[22], Qureg[35] )
CX | ( Qureg[23], Qureg[34] )
CX | ( Qureg[23], Qureg[35] )
Rz(0.278801162306) | Qureg[33]
CX | ( Qureg[24], Qureg[33] )
Rz(0.414619385389) | Qureg[35]
CX | ( Qureg[18], Qureg[25] )
CX | ( Qureg[19], Qureg[25] )
Rz(0.141050376461) | Qureg[25]
CX | ( Qureg[19], Qureg[25] )
CX | ( Qureg[25], Qureg[30] )
Rz(0.676916133356) | Qureg[30]
CX | ( Qureg[25], Qureg[30] )
CX | ( Qureg[25], Qureg[31] )
Rz(0.606037491921) | Qureg[31]
CX | ( Qureg[25], Qureg[31] )
CX | ( Qureg[20], Qureg[38] )
Rz(7.328915630739) | Qureg[36]
CX | ( Qureg[21], Qureg[36] )
Rz(0.259144686006) | Qureg[38]
CX | ( Qureg[20], Qureg[38] )
Rz(0.455789792348) | Qureg[36]
CX | ( Qureg[21], Qureg[36] )
CX | ( Qureg[25], Qureg[32] )
CX | ( Qureg[24], Qureg[34] )
Rz(0.66821632451) | Qureg[32]
CX | ( Qureg[25], Qureg[32] )
Rz(0.0) | Qureg[34]
CX | ( Qureg[20], Qureg[39] )
Rz(7.530951706209) | Qureg[37]
CX | ( Qureg[21], Qureg[37] )
Rz(0.538160443507) | Qureg[39]
CX | ( Qureg[20], Qureg[39] )
Rz(0.381234183715) | Qureg[37]
CX | ( Qureg[21], Qureg[37] )
CX | ( Qureg[25], Qureg[33] )
CX | ( Qureg[23], Qureg[35] )
CX | ( Qureg[24], Qureg[34] )
CX | ( Qureg[24], Qureg[35] )
Rz(0.414619385389) | Qureg[33]
CX | ( Qureg[25], Qureg[33] )
Rz(0.21498824361) | Qureg[35]
CX | ( Qureg[16], Qureg[26] )
Rz(0.0) | Qureg[26]
CX | ( Qureg[16], Qureg[26] )
CX | ( Qureg[17], Qureg[26] )
Rz(0.084646598403) | Qureg[26]
CX | ( Qureg[17], Qureg[26] )
CX | ( Qureg[18], Qureg[26] )
Rz(0.280399810726) | Qureg[26]
CX | ( Qureg[18], Qureg[26] )
CX | ( Qureg[19], Qureg[26] )
Rz(0.031799617172) | Qureg[26]
CX | ( Qureg[19], Qureg[26] )
CX | ( Qureg[26], Qureg[30] )
Rz(0.506877827287) | Qureg[30]
CX | ( Qureg[26], Qureg[30] )
CX | ( Qureg[26], Qureg[31] )
Rz(0.455789792348) | Qureg[31]
CX | ( Qureg[26], Qureg[31] )
CX | ( Qureg[26], Qureg[32] )
CX | ( Qureg[25], Qureg[34] )
Rz(0.21498824361) | Qureg[34]
Rz(0.501049094398) | Qureg[32]
CX | ( Qureg[26], Qureg[32] )
Rz(6.223357000274) | Qureg[38]
CX | ( Qureg[22], Qureg[36] )
CX | ( Qureg[21], Qureg[38] )
Rz(0.426160874239) | Qureg[38]
Rz(0.501049094398) | Qureg[36]
CX | ( Qureg[22], Qureg[36] )
CX | ( Qureg[24], Qureg[35] )
CX | ( Qureg[26], Qureg[33] )
CX | ( Qureg[25], Qureg[34] )
CX | ( Qureg[25], Qureg[35] )
Rz(0.0) | Qureg[35]
Rz(0.321913074695) | Qureg[33]
CX | ( Qureg[26], Qureg[33] )
Rz(7.109785564394) | Qureg[39]
CX | ( Qureg[22], Qureg[37] )
CX | ( Qureg[21], Qureg[38] )
CX | ( Qureg[21], Qureg[39] )
Rz(0.481906562621) | Qureg[39]
Rz(0.426616043702) | Qureg[37]
CX | ( Qureg[22], Qureg[37] )
CX | ( Qureg[16], Qureg[27] )
Rz(0.084646598403) | Qureg[27]
CX | ( Qureg[16], Qureg[27] )
CX | ( Qureg[17], Qureg[27] )
Rz(0.0) | Qureg[27]
CX | ( Qureg[17], Qureg[27] )
CX | ( Qureg[18], Qureg[27] )
Rz(0.222528645517) | Qureg[27]
CX | ( Qureg[18], Qureg[27] )
CX | ( Qureg[19], Qureg[27] )
Rz(0.116074540983) | Qureg[27]
CX | ( Qureg[19], Qureg[27] )
CX | ( Qureg[27], Qureg[30] )
Rz(0.428892376952) | Qureg[30]
CX | ( Qureg[27], Qureg[30] )
CX | ( Qureg[27], Qureg[31] )
Rz(0.381234183715) | Qureg[31]
CX | ( Qureg[27], Qureg[31] )
CX | ( Qureg[27], Qureg[32] )
CX | ( Qureg[26], Qureg[34] )
Rz(0.263411594336) | Qureg[34]
Rz(0.426616043702) | Qureg[32]
CX | ( Qureg[27], Qureg[32] )
CX | ( Qureg[23], Qureg[36] )
CX | ( Qureg[22], Qureg[38] )
Rz(0.239155959725) | Qureg[38]
Rz(0.321913074695) | Qureg[36]
CX | ( Qureg[23], Qureg[36] )
CX | ( Qureg[25], Qureg[35] )
CX | ( Qureg[27], Qureg[33] )
CX | ( Qureg[26], Qureg[34] )
CX | ( Qureg[26], Qureg[35] )
Rz(0.172840082444) | Qureg[35]
Rz(0.290212982384) | Qureg[33]
CX | ( Qureg[27], Qureg[33] )
CX | ( Qureg[21], Qureg[39] )
CX | ( Qureg[23], Qureg[37] )
CX | ( Qureg[22], Qureg[38] )
CX | ( Qureg[22], Qureg[39] )
Rz(0.531723583095) | Qureg[39]
Rz(0.290212982384) | Qureg[37]
CX | ( Qureg[23], Qureg[37] )
CX | ( Qureg[15], Qureg[28] )
Rz(0.437512942806) | Qureg[28]
CX | ( Qureg[15], Qureg[28] )
CX | ( Qureg[16], Qureg[28] )
Rz(0.280399810726) | Qureg[28]
CX | ( Qureg[16], Qureg[28] )
CX | ( Qureg[17], Qureg[28] )
Rz(0.222528645517) | Qureg[28]
CX | ( Qureg[17], Qureg[28] )
CX | ( Qureg[18], Qureg[28] )
Rz(0.0) | Qureg[28]
CX | ( Qureg[18], Qureg[28] )
CX | ( Qureg[19], Qureg[28] )
Rz(0.308375565088) | Qureg[28]
CX | ( Qureg[19], Qureg[28] )
CX | ( Qureg[28], Qureg[30] )
Rz(0.259144686006) | Qureg[30]
CX | ( Qureg[28], Qureg[30] )
CX | ( Qureg[28], Qureg[31] )
Rz(0.426160874239) | Qureg[31]
CX | ( Qureg[28], Qureg[31] )
CX | ( Qureg[28], Qureg[32] )
CX | ( Qureg[27], Qureg[34] )
Rz(0.239155959725) | Qureg[32]
CX | ( Qureg[28], Qureg[32] )
Rz(0.310716023424) | Qureg[34]
CX | ( Qureg[24], Qureg[36] )
CX | ( Qureg[23], Qureg[38] )
Rz(0.465499887017) | Qureg[38]
Rz(0.263411594336) | Qureg[36]
CX | ( Qureg[24], Qureg[36] )
CX | ( Qureg[28], Qureg[33] )
CX | ( Qureg[26], Qureg[35] )
CX | ( Qureg[27], Qureg[34] )
CX | ( Qureg[27], Qureg[35] )
Rz(0.465499887017) | Qureg[33]
CX | ( Qureg[28], Qureg[33] )
Rz(0.256788058993) | Qureg[35]
CX | ( Qureg[22], Qureg[39] )
CX | ( Qureg[24], Qureg[37] )
CX | ( Qureg[23], Qureg[38] )
CX | ( Qureg[23], Qureg[39] )
Rz(0.333572204999) | Qureg[39]
Rz(0.310716023424) | Qureg[37]
CX | ( Qureg[24], Qureg[37] )
CX | ( Qureg[14], Qureg[29] )
CX | ( Qureg[15], Qureg[29] )
Rz(0.141050376461) | Qureg[29]
CX | ( Qureg[15], Qureg[29] )
CX | ( Qureg[16], Qureg[29] )
Rz(0.031799617172) | Qureg[29]
CX | ( Qureg[16], Qureg[29] )
CX | ( Qureg[17], Qureg[29] )
Rz(0.116074540983) | Qureg[29]
CX | ( Qureg[17], Qureg[29] )
CX | ( Qureg[18], Qureg[29] )
Rz(0.308375565088) | Qureg[29]
CX | ( Qureg[18], Qureg[29] )
CX | ( Qureg[19], Qureg[29] )
Rz(0.0) | Qureg[29]
CX | ( Qureg[19], Qureg[29] )
CX | ( Qureg[29], Qureg[30] )
Rz(0.538160443507) | Qureg[30]
CX | ( Qureg[29], Qureg[30] )
CX | ( Qureg[29], Qureg[31] )
Rz(0.481906562621) | Qureg[31]
CX | ( Qureg[29], Qureg[31] )
CX | ( Qureg[29], Qureg[32] )
CX | ( Qureg[28], Qureg[34] )
Rz(0.531723583095) | Qureg[32]
CX | ( Qureg[29], Qureg[32] )
Rz(0.532728435918) | Qureg[34]
CX | ( Qureg[25], Qureg[36] )
CX | ( Qureg[24], Qureg[38] )
Rz(0.532728435918) | Qureg[38]
Rz(0.172840082444) | Qureg[36]
CX | ( Qureg[25], Qureg[36] )
CX | ( Qureg[29], Qureg[33] )
CX | ( Qureg[27], Qureg[35] )
CX | ( Qureg[28], Qureg[34] )
CX | ( Qureg[28], Qureg[35] )
Rz(0.333572204999) | Qureg[33]
CX | ( Qureg[29], Qureg[33] )
Rz(0.437512942806) | Qureg[35]
CX | ( Qureg[23], Qureg[39] )
CX | ( Qureg[25], Qureg[37] )
CX | ( Qureg[24], Qureg[38] )
CX | ( Qureg[24], Qureg[39] )
Rz(0.245629631057) | Qureg[39]
Rz(0.256788058993) | Qureg[37]
CX | ( Qureg[25], Qureg[37] )
Allocate | Qureg[40]
CX | ( Qureg[30], Qureg[40] )
Rz(0.0) | Qureg[40]
CX | ( Qureg[30], Qureg[40] )
Allocate | Qureg[41]
CX | ( Qureg[30], Qureg[41] )
Rz(0.383459094129) | Qureg[41]
CX | ( Qureg[30], Qureg[41] )
Allocate | Qureg[42]
CX | ( Qureg[30], Qureg[42] )
Rz(0.045179836899) | Qureg[42]
CX | ( Qureg[30], Qureg[42] )
Allocate | Qureg[44]
Allocate | Qureg[43]
CX | ( Qureg[30], Qureg[43] )
Rz(0.560188897763) | Qureg[43]
CX | ( Qureg[30], Qureg[43] )
Rz(4.321738693271) | Qureg[40]
CX | ( Qureg[31], Qureg[40] )
Rz(0.383459094129) | Qureg[40]
CX | ( Qureg[31], Qureg[40] )
Rz(4.663434328707) | Qureg[41]
CX | ( Qureg[31], Qureg[41] )
Rz(0.0) | Qureg[41]
CX | ( Qureg[31], Qureg[41] )
X | Qureg[44]
CX | ( Qureg[30], Qureg[44] )
Rz(4.287031327166) | Qureg[42]
CX | ( Qureg[31], Qureg[42] )
Rz(0.723496664644) | Qureg[44]
CX | ( Qureg[30], Qureg[44] )
Rz(0.418951195636) | Qureg[42]
CX | ( Qureg[31], Qureg[42] )
Allocate | Qureg[45]
CX | ( Qureg[30], Qureg[45] )
Rz(5.540701044135) | Qureg[43]
CX | ( Qureg[31], Qureg[43] )
Rz(0.676916133356) | Qureg[45]
CX | ( Qureg[30], Qureg[45] )
Rz(0.267500232834) | Qureg[43]
CX | ( Qureg[31], Qureg[43] )
CX | ( Qureg[32], Qureg[40] )
Rz(0.045179836899) | Qureg[40]
CX | ( Qureg[32], Qureg[40] )
CX | ( Qureg[32], Qureg[41] )
Rz(0.418951195636) | Qureg[41]
CX | ( Qureg[32], Qureg[41] )
Rz(4.909468377196) | Qureg[44]
CX | ( Qureg[32], Qureg[42] )
CX | ( Qureg[31], Qureg[44] )
Rz(0.530428715383) | Qureg[44]
Rz(0.0) | Qureg[42]
CX | ( Qureg[32], Qureg[42] )
Rz(5.38843253538) | Qureg[45]
CX | ( Qureg[32], Qureg[43] )
CX | ( Qureg[31], Qureg[44] )
CX | ( Qureg[31], Qureg[45] )
Rz(0.606037491921) | Qureg[45]
Rz(0.580526957726) | Qureg[43]
CX | ( Qureg[32], Qureg[43] )
CX | ( Qureg[33], Qureg[40] )
Rz(0.560188897763) | Qureg[40]
CX | ( Qureg[33], Qureg[40] )
CX | ( Qureg[33], Qureg[41] )
Rz(0.267500232834) | Qureg[41]
CX | ( Qureg[33], Qureg[41] )
Allocate | Qureg[46]
CX | ( Qureg[30], Qureg[46] )
Rz(0.506877827287) | Qureg[46]
CX | ( Qureg[30], Qureg[46] )
CX | ( Qureg[33], Qureg[42] )
CX | ( Qureg[32], Qureg[44] )
Rz(0.728250647904) | Qureg[44]
Rz(0.580526957726) | Qureg[42]
CX | ( Qureg[33], Qureg[42] )
Allocate | Qureg[47]
CX | ( Qureg[30], Qureg[47] )
Rz(0.428892376952) | Qureg[47]
CX | ( Qureg[30], Qureg[47] )
CX | ( Qureg[31], Qureg[45] )
CX | ( Qureg[33], Qureg[43] )
CX | ( Qureg[32], Qureg[44] )
CX | ( Qureg[32], Qureg[45] )
Rz(0.66821632451) | Qureg[45]
Rz(0.0) | Qureg[43]
CX | ( Qureg[33], Qureg[43] )
CX | ( Qureg[29], Qureg[34] )
Rz(0.245629631057) | Qureg[34]
CX | ( Qureg[29], Qureg[34] )
CX | ( Qureg[34], Qureg[40] )
Rz(0.723496664644) | Qureg[40]
CX | ( Qureg[34], Qureg[40] )
CX | ( Qureg[34], Qureg[41] )
Rz(0.530428715383) | Qureg[41]
CX | ( Qureg[34], Qureg[41] )
Allocate | Qureg[48]
CX | ( Qureg[34], Qureg[42] )
CX | ( Qureg[33], Qureg[44] )
Rz(0.728250647904) | Qureg[42]
CX | ( Qureg[34], Qureg[42] )
Rz(0.278801162306) | Qureg[44]
Allocate | Qureg[49]
CX | ( Qureg[34], Qureg[43] )
CX | ( Qureg[32], Qureg[45] )
CX | ( Qureg[33], Qureg[44] )
CX | ( Qureg[33], Qureg[45] )
Rz(0.278801162306) | Qureg[43]
CX | ( Qureg[34], Qureg[43] )
Rz(0.414619385389) | Qureg[45]
CX | ( Qureg[28], Qureg[35] )
CX | ( Qureg[29], Qureg[35] )
Rz(0.141050376461) | Qureg[35]
CX | ( Qureg[29], Qureg[35] )
CX | ( Qureg[35], Qureg[40] )
Rz(0.676916133356) | Qureg[40]
CX | ( Qureg[35], Qureg[40] )
CX | ( Qureg[35], Qureg[41] )
Rz(0.606037491921) | Qureg[41]
CX | ( Qureg[35], Qureg[41] )
CX | ( Qureg[30], Qureg[48] )
Rz(7.328915630739) | Qureg[46]
CX | ( Qureg[31], Qureg[46] )
Rz(0.259144686006) | Qureg[48]
CX | ( Qureg[30], Qureg[48] )
Rz(0.455789792348) | Qureg[46]
CX | ( Qureg[31], Qureg[46] )
CX | ( Qureg[35], Qureg[42] )
CX | ( Qureg[34], Qureg[44] )
Rz(0.66821632451) | Qureg[42]
CX | ( Qureg[35], Qureg[42] )
Rz(0.0) | Qureg[44]
CX | ( Qureg[30], Qureg[49] )
Rz(7.530951706209) | Qureg[47]
CX | ( Qureg[31], Qureg[47] )
Rz(0.538160443507) | Qureg[49]
CX | ( Qureg[30], Qureg[49] )
Rz(0.381234183715) | Qureg[47]
CX | ( Qureg[31], Qureg[47] )
CX | ( Qureg[35], Qureg[43] )
CX | ( Qureg[33], Qureg[45] )
CX | ( Qureg[34], Qureg[44] )
CX | ( Qureg[34], Qureg[45] )
Rz(0.414619385389) | Qureg[43]
CX | ( Qureg[35], Qureg[43] )
Rz(0.21498824361) | Qureg[45]
CX | ( Qureg[26], Qureg[36] )
Rz(0.0) | Qureg[36]
CX | ( Qureg[26], Qureg[36] )
CX | ( Qureg[27], Qureg[36] )
Rz(0.084646598403) | Qureg[36]
CX | ( Qureg[27], Qureg[36] )
CX | ( Qureg[28], Qureg[36] )
Rz(0.280399810726) | Qureg[36]
CX | ( Qureg[28], Qureg[36] )
CX | ( Qureg[29], Qureg[36] )
Rz(0.031799617172) | Qureg[36]
CX | ( Qureg[29], Qureg[36] )
CX | ( Qureg[36], Qureg[40] )
Rz(0.506877827287) | Qureg[40]
CX | ( Qureg[36], Qureg[40] )
CX | ( Qureg[36], Qureg[41] )
Rz(0.455789792348) | Qureg[41]
CX | ( Qureg[36], Qureg[41] )
CX | ( Qureg[36], Qureg[42] )
CX | ( Qureg[35], Qureg[44] )
Rz(0.21498824361) | Qureg[44]
Rz(0.501049094398) | Qureg[42]
CX | ( Qureg[36], Qureg[42] )
Rz(6.223357000274) | Qureg[48]
CX | ( Qureg[32], Qureg[46] )
CX | ( Qureg[31], Qureg[48] )
Rz(0.426160874239) | Qureg[48]
Rz(0.501049094398) | Qureg[46]
CX | ( Qureg[32], Qureg[46] )
CX | ( Qureg[34], Qureg[45] )
CX | ( Qureg[36], Qureg[43] )
CX | ( Qureg[35], Qureg[44] )
CX | ( Qureg[35], Qureg[45] )
Rz(0.0) | Qureg[45]
Rz(0.321913074695) | Qureg[43]
CX | ( Qureg[36], Qureg[43] )
Rz(7.109785564394) | Qureg[49]
CX | ( Qureg[32], Qureg[47] )
CX | ( Qureg[31], Qureg[48] )
CX | ( Qureg[31], Qureg[49] )
Rz(0.481906562621) | Qureg[49]
Rz(0.426616043702) | Qureg[47]
CX | ( Qureg[32], Qureg[47] )
CX | ( Qureg[26], Qureg[37] )
Rz(0.084646598403) | Qureg[37]
CX | ( Qureg[26], Qureg[37] )
CX | ( Qureg[27], Qureg[37] )
Rz(0.0) | Qureg[37]
CX | ( Qureg[27], Qureg[37] )
CX | ( Qureg[28], Qureg[37] )
Rz(0.222528645517) | Qureg[37]
CX | ( Qureg[28], Qureg[37] )
CX | ( Qureg[29], Qureg[37] )
Rz(0.116074540983) | Qureg[37]
CX | ( Qureg[29], Qureg[37] )
CX | ( Qureg[37], Qureg[40] )
Rz(0.428892376952) | Qureg[40]
CX | ( Qureg[37], Qureg[40] )
CX | ( Qureg[37], Qureg[41] )
Rz(0.381234183715) | Qureg[41]
CX | ( Qureg[37], Qureg[41] )
CX | ( Qureg[37], Qureg[42] )
CX | ( Qureg[36], Qureg[44] )
Rz(0.263411594336) | Qureg[44]
Rz(0.426616043702) | Qureg[42]
CX | ( Qureg[37], Qureg[42] )
CX | ( Qureg[33], Qureg[46] )
CX | ( Qureg[32], Qureg[48] )
Rz(0.239155959725) | Qureg[48]
Rz(0.321913074695) | Qureg[46]
CX | ( Qureg[33], Qureg[46] )
CX | ( Qureg[35], Qureg[45] )
CX | ( Qureg[37], Qureg[43] )
CX | ( Qureg[36], Qureg[44] )
CX | ( Qureg[36], Qureg[45] )
Rz(0.172840082444) | Qureg[45]
Rz(0.290212982384) | Qureg[43]
CX | ( Qureg[37], Qureg[43] )
CX | ( Qureg[31], Qureg[49] )
CX | ( Qureg[33], Qureg[47] )
CX | ( Qureg[32], Qureg[48] )
CX | ( Qureg[32], Qureg[49] )
Rz(0.531723583095) | Qureg[49]
Rz(0.290212982384) | Qureg[47]
CX | ( Qureg[33], Qureg[47] )
CX | ( Qureg[25], Qureg[38] )
Rz(0.437512942806) | Qureg[38]
CX | ( Qureg[25], Qureg[38] )
CX | ( Qureg[26], Qureg[38] )
Rz(0.280399810726) | Qureg[38]
CX | ( Qureg[26], Qureg[38] )
CX | ( Qureg[27], Qureg[38] )
Rz(0.222528645517) | Qureg[38]
CX | ( Qureg[27], Qureg[38] )
CX | ( Qureg[28], Qureg[38] )
Rz(0.0) | Qureg[38]
CX | ( Qureg[28], Qureg[38] )
CX | ( Qureg[29], Qureg[38] )
Rz(0.308375565088) | Qureg[38]
CX | ( Qureg[29], Qureg[38] )
CX | ( Qureg[38], Qureg[40] )
Rz(0.259144686006) | Qureg[40]
CX | ( Qureg[38], Qureg[40] )
CX | ( Qureg[38], Qureg[41] )
Rz(0.426160874239) | Qureg[41]
CX | ( Qureg[38], Qureg[41] )
CX | ( Qureg[38], Qureg[42] )
CX | ( Qureg[37], Qureg[44] )
Rz(0.239155959725) | Qureg[42]
CX | ( Qureg[38], Qureg[42] )
Rz(0.310716023424) | Qureg[44]
CX | ( Qureg[34], Qureg[46] )
CX | ( Qureg[33], Qureg[48] )
Rz(0.465499887017) | Qureg[48]
Rz(0.263411594336) | Qureg[46]
CX | ( Qureg[34], Qureg[46] )
CX | ( Qureg[38], Qureg[43] )
CX | ( Qureg[36], Qureg[45] )
CX | ( Qureg[37], Qureg[44] )
CX | ( Qureg[37], Qureg[45] )
Rz(0.465499887017) | Qureg[43]
CX | ( Qureg[38], Qureg[43] )
Rz(0.256788058993) | Qureg[45]
CX | ( Qureg[32], Qureg[49] )
CX | ( Qureg[34], Qureg[47] )
CX | ( Qureg[33], Qureg[48] )
CX | ( Qureg[33], Qureg[49] )
Rz(0.333572204999) | Qureg[49]
Rz(0.310716023424) | Qureg[47]
CX | ( Qureg[34], Qureg[47] )
CX | ( Qureg[24], Qureg[39] )
CX | ( Qureg[25], Qureg[39] )
Rz(0.141050376461) | Qureg[39]
CX | ( Qureg[25], Qureg[39] )
CX | ( Qureg[26], Qureg[39] )
Rz(0.031799617172) | Qureg[39]
CX | ( Qureg[26], Qureg[39] )
CX | ( Qureg[27], Qureg[39] )
Rz(0.116074540983) | Qureg[39]
CX | ( Qureg[27], Qureg[39] )
CX | ( Qureg[28], Qureg[39] )
Rz(0.308375565088) | Qureg[39]
CX | ( Qureg[28], Qureg[39] )
CX | ( Qureg[29], Qureg[39] )
Rz(0.0) | Qureg[39]
CX | ( Qureg[29], Qureg[39] )
CX | ( Qureg[39], Qureg[40] )
Rz(0.538160443507) | Qureg[40]
CX | ( Qureg[39], Qureg[40] )
CX | ( Qureg[39], Qureg[41] )
Rz(0.481906562621) | Qureg[41]
CX | ( Qureg[39], Qureg[41] )
CX | ( Qureg[39], Qureg[42] )
CX | ( Qureg[38], Qureg[44] )
Rz(0.531723583095) | Qureg[42]
CX | ( Qureg[39], Qureg[42] )
Rz(0.532728435918) | Qureg[44]
CX | ( Qureg[35], Qureg[46] )
CX | ( Qureg[34], Qureg[48] )
Rz(0.532728435918) | Qureg[48]
Rz(0.172840082444) | Qureg[46]
CX | ( Qureg[35], Qureg[46] )
CX | ( Qureg[39], Qureg[43] )
CX | ( Qureg[37], Qureg[45] )
CX | ( Qureg[38], Qureg[44] )
CX | ( Qureg[38], Qureg[45] )
Rz(0.333572204999) | Qureg[43]
CX | ( Qureg[39], Qureg[43] )
Rz(0.437512942806) | Qureg[45]
CX | ( Qureg[33], Qureg[49] )
CX | ( Qureg[35], Qureg[47] )
CX | ( Qureg[34], Qureg[48] )
CX | ( Qureg[34], Qureg[49] )
Rz(0.245629631057) | Qureg[49]
Rz(0.256788058993) | Qureg[47]
CX | ( Qureg[35], Qureg[47] )
Allocate | Qureg[50]
CX | ( Qureg[40], Qureg[50] )
Rz(0.0) | Qureg[50]
CX | ( Qureg[40], Qureg[50] )
Allocate | Qureg[51]
CX | ( Qureg[40], Qureg[51] )
Rz(0.383459094129) | Qureg[51]
CX | ( Qureg[40], Qureg[51] )
Allocate | Qureg[52]
CX | ( Qureg[40], Qureg[52] )
Rz(0.045179836899) | Qureg[52]
CX | ( Qureg[40], Qureg[52] )
Allocate | Qureg[53]
CX | ( Qureg[40], Qureg[53] )
Rz(0.560188897763) | Qureg[53]
CX | ( Qureg[40], Qureg[53] )
Allocate | Qureg[55]
Rz(4.321738693271) | Qureg[50]
CX | ( Qureg[41], Qureg[50] )
Rz(0.383459094129) | Qureg[50]
CX | ( Qureg[41], Qureg[50] )
Rz(4.663434328707) | Qureg[51]
CX | ( Qureg[41], Qureg[51] )
Rz(0.0) | Qureg[51]
CX | ( Qureg[41], Qureg[51] )
Allocate | Qureg[54]
CX | ( Qureg[40], Qureg[54] )
Rz(4.287031327166) | Qureg[52]
CX | ( Qureg[41], Qureg[52] )
Rz(0.723496664644) | Qureg[54]
CX | ( Qureg[40], Qureg[54] )
Rz(0.418951195636) | Qureg[52]
CX | ( Qureg[41], Qureg[52] )
X | Qureg[55]
CX | ( Qureg[40], Qureg[55] )
Rz(5.540701044135) | Qureg[53]
CX | ( Qureg[41], Qureg[53] )
Rz(0.676916133356) | Qureg[55]
CX | ( Qureg[40], Qureg[55] )
Rz(0.267500232834) | Qureg[53]
CX | ( Qureg[41], Qureg[53] )
CX | ( Qureg[42], Qureg[50] )
Rz(0.045179836899) | Qureg[50]
CX | ( Qureg[42], Qureg[50] )
CX | ( Qureg[42], Qureg[51] )
Rz(0.418951195636) | Qureg[51]
CX | ( Qureg[42], Qureg[51] )
Rz(4.909468377196) | Qureg[54]
CX | ( Qureg[42], Qureg[52] )
CX | ( Qureg[41], Qureg[54] )
Rz(0.530428715383) | Qureg[54]
Rz(0.0) | Qureg[52]
CX | ( Qureg[42], Qureg[52] )
Rz(5.38843253538) | Qureg[55]
CX | ( Qureg[42], Qureg[53] )
CX | ( Qureg[41], Qureg[54] )
CX | ( Qureg[41], Qureg[55] )
Rz(0.606037491921) | Qureg[55]
Rz(0.580526957726) | Qureg[53]
CX | ( Qureg[42], Qureg[53] )
CX | ( Qureg[43], Qureg[50] )
Rz(0.560188897763) | Qureg[50]
CX | ( Qureg[43], Qureg[50] )
CX | ( Qureg[43], Qureg[51] )
Rz(0.267500232834) | Qureg[51]
CX | ( Qureg[43], Qureg[51] )
Allocate | Qureg[56]
CX | ( Qureg[40], Qureg[56] )
Rz(0.506877827287) | Qureg[56]
CX | ( Qureg[40], Qureg[56] )
CX | ( Qureg[43], Qureg[52] )
CX | ( Qureg[42], Qureg[54] )
Rz(0.728250647904) | Qureg[54]
Rz(0.580526957726) | Qureg[52]
CX | ( Qureg[43], Qureg[52] )
Allocate | Qureg[57]
CX | ( Qureg[40], Qureg[57] )
Rz(0.428892376952) | Qureg[57]
CX | ( Qureg[40], Qureg[57] )
CX | ( Qureg[41], Qureg[55] )
CX | ( Qureg[43], Qureg[53] )
CX | ( Qureg[42], Qureg[54] )
CX | ( Qureg[42], Qureg[55] )
Rz(0.66821632451) | Qureg[55]
Rz(0.0) | Qureg[53]
CX | ( Qureg[43], Qureg[53] )
CX | ( Qureg[39], Qureg[44] )
Rz(0.245629631057) | Qureg[44]
CX | ( Qureg[39], Qureg[44] )
CX | ( Qureg[44], Qureg[50] )
Rz(0.723496664644) | Qureg[50]
CX | ( Qureg[44], Qureg[50] )
CX | ( Qureg[44], Qureg[51] )
Rz(0.530428715383) | Qureg[51]
CX | ( Qureg[44], Qureg[51] )
Allocate | Qureg[58]
CX | ( Qureg[44], Qureg[52] )
CX | ( Qureg[43], Qureg[54] )
Rz(0.728250647904) | Qureg[52]
CX | ( Qureg[44], Qureg[52] )
Rz(0.278801162306) | Qureg[54]
Allocate | Qureg[59]
CX | ( Qureg[44], Qureg[53] )
CX | ( Qureg[42], Qureg[55] )
CX | ( Qureg[43], Qureg[54] )
CX | ( Qureg[43], Qureg[55] )
Rz(0.278801162306) | Qureg[53]
CX | ( Qureg[44], Qureg[53] )
Rz(0.414619385389) | Qureg[55]
CX | ( Qureg[38], Qureg[45] )
CX | ( Qureg[39], Qureg[45] )
Rz(0.141050376461) | Qureg[45]
CX | ( Qureg[39], Qureg[45] )
CX | ( Qureg[45], Qureg[50] )
Rz(0.676916133356) | Qureg[50]
CX | ( Qureg[45], Qureg[50] )
CX | ( Qureg[45], Qureg[51] )
Rz(0.606037491921) | Qureg[51]
CX | ( Qureg[45], Qureg[51] )
CX | ( Qureg[40], Qureg[58] )
Rz(7.328915630739) | Qureg[56]
CX | ( Qureg[41], Qureg[56] )
Rz(0.259144686006) | Qureg[58]
CX | ( Qureg[40], Qureg[58] )
Rz(0.455789792348) | Qureg[56]
CX | ( Qureg[41], Qureg[56] )
CX | ( Qureg[45], Qureg[52] )
CX | ( Qureg[44], Qureg[54] )
Rz(0.66821632451) | Qureg[52]
CX | ( Qureg[45], Qureg[52] )
Rz(0.0) | Qureg[54]
CX | ( Qureg[40], Qureg[59] )
Rz(7.530951706209) | Qureg[57]
CX | ( Qureg[41], Qureg[57] )
Rz(0.538160443507) | Qureg[59]
CX | ( Qureg[40], Qureg[59] )
Rz(0.381234183715) | Qureg[57]
CX | ( Qureg[41], Qureg[57] )
CX | ( Qureg[45], Qureg[53] )
CX | ( Qureg[43], Qureg[55] )
CX | ( Qureg[44], Qureg[54] )
CX | ( Qureg[44], Qureg[55] )
Rz(0.414619385389) | Qureg[53]
