Allocate | Qureg[540]
CX | ( Qureg[568], Qureg[574] )
CX | ( Qureg[568], Qureg[575] )
Rz(0.745485662956) | Qureg[575]
Rz(6.021567679944) | Qureg[573]
CX | ( Qureg[569], Qureg[573] )
CX | ( Qureg[564], Qureg[579] )
Rz(11.160363567095) | Qureg[577]
CX | ( Qureg[565], Qureg[577] )
Rz(4.637274817587) | Qureg[579]
CX | ( Qureg[564], Qureg[579] )
Rz(6.021567679944) | Qureg[577]
CX | ( Qureg[565], Qureg[577] )
CX | ( Qureg[559], Qureg[570] )
Rz(3.096764185539) | Qureg[570]
CX | ( Qureg[559], Qureg[570] )
CX | ( Qureg[560], Qureg[570] )
Rz(3.21009620544) | Qureg[570]
CX | ( Qureg[560], Qureg[570] )
CX | ( Qureg[561], Qureg[570] )
Rz(5.483810158668) | Qureg[570]
CX | ( Qureg[561], Qureg[570] )
CX | ( Qureg[562], Qureg[570] )
Rz(0.0) | Qureg[570]
CX | ( Qureg[562], Qureg[570] )
CX | ( Qureg[563], Qureg[570] )
Rz(6.776397974635) | Qureg[570]
CX | ( Qureg[563], Qureg[570] )
CX | ( Qureg[570], Qureg[572] )
CX | ( Qureg[569], Qureg[574] )
Rz(3.362132279278) | Qureg[572]
CX | ( Qureg[570], Qureg[572] )
Rz(0.857426935366) | Qureg[574]
Rz(7.174565359756) | Qureg[578]
CX | ( Qureg[566], Qureg[576] )
CX | ( Qureg[565], Qureg[578] )
Rz(1.093533855023) | Qureg[578]
Rz(4.674703922299) | Qureg[576]
CX | ( Qureg[566], Qureg[576] )
CX | ( Qureg[570], Qureg[573] )
CX | ( Qureg[568], Qureg[575] )
CX | ( Qureg[569], Qureg[574] )
CX | ( Qureg[569], Qureg[575] )
Rz(1.093533855023) | Qureg[573]
CX | ( Qureg[570], Qureg[573] )
Rz(4.154796334874) | Qureg[575]
Rz(2.108946193721) | Qureg[579]
CX | ( Qureg[566], Qureg[577] )
CX | ( Qureg[565], Qureg[578] )
CX | ( Qureg[565], Qureg[579] )
Rz(7.80147678062) | Qureg[579]
Rz(0.857426935366) | Qureg[577]
CX | ( Qureg[566], Qureg[577] )
CX | ( Qureg[558], Qureg[571] )
CX | ( Qureg[559], Qureg[571] )
Rz(3.70360926422) | Qureg[571]
CX | ( Qureg[559], Qureg[571] )
CX | ( Qureg[560], Qureg[571] )
Rz(3.874455112578) | Qureg[571]
CX | ( Qureg[560], Qureg[571] )
CX | ( Qureg[561], Qureg[571] )
Rz(4.696509900173) | Qureg[571]
CX | ( Qureg[561], Qureg[571] )
CX | ( Qureg[562], Qureg[571] )
Rz(6.776397974635) | Qureg[571]
CX | ( Qureg[562], Qureg[571] )
CX | ( Qureg[563], Qureg[571] )
Rz(0.0) | Qureg[571]
CX | ( Qureg[563], Qureg[571] )
CX | ( Qureg[571], Qureg[572] )
CX | ( Qureg[570], Qureg[574] )
Rz(4.637274817587) | Qureg[572]
CX | ( Qureg[571], Qureg[572] )
Rz(4.805909197436) | Qureg[574]
CX | ( Qureg[567], Qureg[576] )
CX | ( Qureg[566], Qureg[578] )
Rz(4.805909197436) | Qureg[578]
Rz(0.745485662956) | Qureg[576]
CX | ( Qureg[567], Qureg[576] )
CX | ( Qureg[571], Qureg[573] )
CX | ( Qureg[569], Qureg[575] )
CX | ( Qureg[570], Qureg[574] )
CX | ( Qureg[570], Qureg[575] )
Rz(7.80147678062) | Qureg[573]
CX | ( Qureg[571], Qureg[573] )
Rz(3.096764185539) | Qureg[575]
CX | ( Qureg[565], Qureg[579] )
CX | ( Qureg[567], Qureg[577] )
CX | ( Qureg[566], Qureg[578] )
CX | ( Qureg[566], Qureg[579] )
Rz(5.154914896404) | Qureg[579]
Rz(4.154796334874) | Qureg[577]
CX | ( Qureg[567], Qureg[577] )
Allocate | Qureg[580]
CX | ( Qureg[572], Qureg[580] )
Rz(0.0) | Qureg[580]
CX | ( Qureg[572], Qureg[580] )
Allocate | Qureg[581]
CX | ( Qureg[572], Qureg[581] )
Rz(4.421772213645) | Qureg[581]
CX | ( Qureg[572], Qureg[581] )
Allocate | Qureg[582]
CX | ( Qureg[572], Qureg[582] )
Rz(8.470842407441) | Qureg[580]
CX | ( Qureg[573], Qureg[580] )
Rz(5.754398638573) | Qureg[582]
CX | ( Qureg[572], Qureg[582] )
Rz(4.421772213645) | Qureg[580]
CX | ( Qureg[573], Qureg[580] )
Allocate | Qureg[583]
CX | ( Qureg[572], Qureg[583] )
Rz(9.284448034519) | Qureg[581]
CX | ( Qureg[573], Qureg[581] )
Rz(1.858252794965) | Qureg[583]
CX | ( Qureg[572], Qureg[583] )
Rz(0.0) | Qureg[581]
CX | ( Qureg[573], Qureg[581] )
CX | ( Qureg[571], Qureg[574] )
Rz(5.154914896404) | Qureg[574]
CX | ( Qureg[571], Qureg[574] )
CX | ( Qureg[574], Qureg[580] )
Rz(1.957380743866) | Qureg[582]
CX | ( Qureg[573], Qureg[582] )
Rz(5.754398638573) | Qureg[580]
CX | ( Qureg[574], Qureg[580] )
Rz(5.2600237846) | Qureg[582]
CX | ( Qureg[574], Qureg[581] )
Rz(6.975558117526) | Qureg[583]
CX | ( Qureg[573], Qureg[582] )
CX | ( Qureg[573], Qureg[583] )
Rz(5.2600237846) | Qureg[581]
CX | ( Qureg[574], Qureg[581] )
Rz(4.156195138115) | Qureg[583]
CX | ( Qureg[570], Qureg[575] )
CX | ( Qureg[571], Qureg[575] )
Allocate | Qureg[585]
Rz(3.70360926422) | Qureg[575]
CX | ( Qureg[571], Qureg[575] )
Allocate | Qureg[584]
CX | ( Qureg[572], Qureg[584] )
Rz(1.134067217087) | Qureg[584]
CX | ( Qureg[572], Qureg[584] )
CX | ( Qureg[575], Qureg[580] )
CX | ( Qureg[574], Qureg[582] )
Rz(1.858252794965) | Qureg[580]
CX | ( Qureg[575], Qureg[580] )
Rz(0.0) | Qureg[582]
X | Qureg[585]
CX | ( Qureg[572], Qureg[585] )
Rz(6.012607371042) | Qureg[585]
CX | ( Qureg[572], Qureg[585] )
CX | ( Qureg[575], Qureg[581] )
CX | ( Qureg[573], Qureg[583] )
CX | ( Qureg[574], Qureg[582] )
CX | ( Qureg[574], Qureg[583] )
Rz(4.156195138115) | Qureg[581]
CX | ( Qureg[575], Qureg[581] )
Rz(3.929858789286) | Qureg[583]
CX | ( Qureg[568], Qureg[576] )
Rz(0.0) | Qureg[576]
CX | ( Qureg[568], Qureg[576] )
CX | ( Qureg[569], Qureg[576] )
Rz(4.892211679465) | Qureg[576]
CX | ( Qureg[569], Qureg[576] )
CX | ( Qureg[570], Qureg[576] )
Rz(3.21009620544) | Qureg[576]
CX | ( Qureg[570], Qureg[576] )
CX | ( Qureg[571], Qureg[576] )
Rz(3.874455112578) | Qureg[576]
CX | ( Qureg[571], Qureg[576] )
CX | ( Qureg[576], Qureg[580] )
CX | ( Qureg[575], Qureg[582] )
Rz(3.929858789286) | Qureg[582]
Rz(1.134067217087) | Qureg[580]
CX | ( Qureg[576], Qureg[580] )
Allocate | Qureg[586]
CX | ( Qureg[574], Qureg[583] )
CX | ( Qureg[576], Qureg[581] )
CX | ( Qureg[575], Qureg[582] )
CX | ( Qureg[575], Qureg[583] )
Rz(0.0) | Qureg[583]
Rz(4.302318373871) | Qureg[581]
CX | ( Qureg[576], Qureg[581] )
Allocate | Qureg[587]
CX | ( Qureg[568], Qureg[577] )
Rz(4.892211679465) | Qureg[577]
CX | ( Qureg[568], Qureg[577] )
CX | ( Qureg[569], Qureg[577] )
Rz(0.0) | Qureg[577]
CX | ( Qureg[569], Qureg[577] )
CX | ( Qureg[570], Qureg[577] )
Rz(5.483810158668) | Qureg[577]
CX | ( Qureg[570], Qureg[577] )
CX | ( Qureg[571], Qureg[577] )
Rz(4.696509900173) | Qureg[577]
CX | ( Qureg[571], Qureg[577] )
CX | ( Qureg[577], Qureg[580] )
CX | ( Qureg[576], Qureg[582] )
Rz(4.674703922299) | Qureg[582]
Rz(6.012607371042) | Qureg[580]
CX | ( Qureg[577], Qureg[580] )
CX | ( Qureg[572], Qureg[586] )
Rz(4.598806110043) | Qureg[584]
CX | ( Qureg[573], Qureg[584] )
Rz(3.362132279278) | Qureg[586]
CX | ( Qureg[572], Qureg[586] )
Rz(4.302318373871) | Qureg[584]
CX | ( Qureg[573], Qureg[584] )
CX | ( Qureg[575], Qureg[583] )
CX | ( Qureg[577], Qureg[581] )
CX | ( Qureg[576], Qureg[582] )
CX | ( Qureg[576], Qureg[583] )
Rz(0.745485662956) | Qureg[583]
Rz(6.021567679944) | Qureg[581]
CX | ( Qureg[577], Qureg[581] )
CX | ( Qureg[572], Qureg[587] )
Rz(11.160363567095) | Qureg[585]
CX | ( Qureg[573], Qureg[585] )
Rz(4.637274817587) | Qureg[587]
CX | ( Qureg[572], Qureg[587] )
Rz(6.021567679944) | Qureg[585]
CX | ( Qureg[573], Qureg[585] )
CX | ( Qureg[567], Qureg[578] )
Rz(3.096764185539) | Qureg[578]
CX | ( Qureg[567], Qureg[578] )
CX | ( Qureg[568], Qureg[578] )
Rz(3.21009620544) | Qureg[578]
CX | ( Qureg[568], Qureg[578] )
CX | ( Qureg[569], Qureg[578] )
Rz(5.483810158668) | Qureg[578]
CX | ( Qureg[569], Qureg[578] )
CX | ( Qureg[570], Qureg[578] )
Rz(0.0) | Qureg[578]
CX | ( Qureg[570], Qureg[578] )
CX | ( Qureg[571], Qureg[578] )
Rz(6.776397974635) | Qureg[578]
CX | ( Qureg[571], Qureg[578] )
CX | ( Qureg[578], Qureg[580] )
CX | ( Qureg[577], Qureg[582] )
Rz(3.362132279278) | Qureg[580]
CX | ( Qureg[578], Qureg[580] )
Rz(0.857426935366) | Qureg[582]
Rz(7.174565359756) | Qureg[586]
CX | ( Qureg[574], Qureg[584] )
CX | ( Qureg[573], Qureg[586] )
Rz(1.093533855023) | Qureg[586]
Rz(4.674703922299) | Qureg[584]
CX | ( Qureg[574], Qureg[584] )
CX | ( Qureg[578], Qureg[581] )
CX | ( Qureg[576], Qureg[583] )
CX | ( Qureg[577], Qureg[582] )
CX | ( Qureg[577], Qureg[583] )
Rz(1.093533855023) | Qureg[581]
CX | ( Qureg[578], Qureg[581] )
Rz(4.154796334874) | Qureg[583]
Rz(2.108946193721) | Qureg[587]
CX | ( Qureg[574], Qureg[585] )
CX | ( Qureg[573], Qureg[586] )
CX | ( Qureg[573], Qureg[587] )
Rz(7.80147678062) | Qureg[587]
Rz(0.857426935366) | Qureg[585]
CX | ( Qureg[574], Qureg[585] )
CX | ( Qureg[566], Qureg[579] )
CX | ( Qureg[567], Qureg[579] )
Rz(3.70360926422) | Qureg[579]
CX | ( Qureg[567], Qureg[579] )
CX | ( Qureg[568], Qureg[579] )
Rz(3.874455112578) | Qureg[579]
CX | ( Qureg[568], Qureg[579] )
CX | ( Qureg[569], Qureg[579] )
Rz(4.696509900173) | Qureg[579]
CX | ( Qureg[569], Qureg[579] )
CX | ( Qureg[570], Qureg[579] )
Rz(6.776397974635) | Qureg[579]
CX | ( Qureg[570], Qureg[579] )
CX | ( Qureg[571], Qureg[579] )
Rz(0.0) | Qureg[579]
CX | ( Qureg[571], Qureg[579] )
CX | ( Qureg[579], Qureg[580] )
CX | ( Qureg[578], Qureg[582] )
Rz(4.637274817587) | Qureg[580]
CX | ( Qureg[579], Qureg[580] )
Rz(4.805909197436) | Qureg[582]
CX | ( Qureg[575], Qureg[584] )
CX | ( Qureg[574], Qureg[586] )
Rz(4.805909197436) | Qureg[586]
Rz(0.745485662956) | Qureg[584]
CX | ( Qureg[575], Qureg[584] )
CX | ( Qureg[579], Qureg[581] )
CX | ( Qureg[577], Qureg[583] )
CX | ( Qureg[578], Qureg[582] )
CX | ( Qureg[578], Qureg[583] )
Rz(7.80147678062) | Qureg[581]
CX | ( Qureg[579], Qureg[581] )
Rz(3.096764185539) | Qureg[583]
CX | ( Qureg[573], Qureg[587] )
CX | ( Qureg[575], Qureg[585] )
CX | ( Qureg[574], Qureg[586] )
CX | ( Qureg[574], Qureg[587] )
Rz(5.154914896404) | Qureg[587]
Rz(4.154796334874) | Qureg[585]
CX | ( Qureg[575], Qureg[585] )
Allocate | Qureg[588]
CX | ( Qureg[580], Qureg[588] )
Rz(0.0) | Qureg[588]
CX | ( Qureg[580], Qureg[588] )
Allocate | Qureg[589]
CX | ( Qureg[580], Qureg[589] )
Rz(4.421772213645) | Qureg[589]
CX | ( Qureg[580], Qureg[589] )
Allocate | Qureg[590]
CX | ( Qureg[580], Qureg[590] )
Rz(8.470842407441) | Qureg[588]
CX | ( Qureg[581], Qureg[588] )
Rz(5.754398638573) | Qureg[590]
CX | ( Qureg[580], Qureg[590] )
Rz(4.421772213645) | Qureg[588]
CX | ( Qureg[581], Qureg[588] )
Allocate | Qureg[591]
CX | ( Qureg[580], Qureg[591] )
Rz(9.284448034519) | Qureg[589]
CX | ( Qureg[581], Qureg[589] )
Rz(1.858252794965) | Qureg[591]
CX | ( Qureg[580], Qureg[591] )
Rz(0.0) | Qureg[589]
CX | ( Qureg[581], Qureg[589] )
CX | ( Qureg[579], Qureg[582] )
Rz(5.154914896404) | Qureg[582]
CX | ( Qureg[579], Qureg[582] )
CX | ( Qureg[582], Qureg[588] )
Rz(1.957380743866) | Qureg[590]
CX | ( Qureg[581], Qureg[590] )
Rz(5.754398638573) | Qureg[588]
CX | ( Qureg[582], Qureg[588] )
Rz(5.2600237846) | Qureg[590]
CX | ( Qureg[582], Qureg[589] )
Rz(6.975558117526) | Qureg[591]
CX | ( Qureg[581], Qureg[590] )
CX | ( Qureg[581], Qureg[591] )
Rz(5.2600237846) | Qureg[589]
CX | ( Qureg[582], Qureg[589] )
Rz(4.156195138115) | Qureg[591]
CX | ( Qureg[578], Qureg[583] )
CX | ( Qureg[579], Qureg[583] )
Rz(3.70360926422) | Qureg[583]
CX | ( Qureg[579], Qureg[583] )
Allocate | Qureg[592]
CX | ( Qureg[580], Qureg[592] )
Allocate | Qureg[594]
Rz(1.134067217087) | Qureg[592]
CX | ( Qureg[580], Qureg[592] )
CX | ( Qureg[583], Qureg[588] )
CX | ( Qureg[582], Qureg[590] )
Rz(1.858252794965) | Qureg[588]
CX | ( Qureg[583], Qureg[588] )
Rz(0.0) | Qureg[590]
Allocate | Qureg[593]
CX | ( Qureg[580], Qureg[593] )
Rz(6.012607371042) | Qureg[593]
CX | ( Qureg[580], Qureg[593] )
CX | ( Qureg[583], Qureg[589] )
CX | ( Qureg[581], Qureg[591] )
CX | ( Qureg[582], Qureg[590] )
CX | ( Qureg[582], Qureg[591] )
Rz(4.156195138115) | Qureg[589]
CX | ( Qureg[583], Qureg[589] )
Rz(3.929858789286) | Qureg[591]
CX | ( Qureg[576], Qureg[584] )
Rz(0.0) | Qureg[584]
CX | ( Qureg[576], Qureg[584] )
CX | ( Qureg[577], Qureg[584] )
Rz(4.892211679465) | Qureg[584]
CX | ( Qureg[577], Qureg[584] )
CX | ( Qureg[578], Qureg[584] )
Rz(3.21009620544) | Qureg[584]
CX | ( Qureg[578], Qureg[584] )
CX | ( Qureg[579], Qureg[584] )
Rz(3.874455112578) | Qureg[584]
CX | ( Qureg[579], Qureg[584] )
X | Qureg[594]
CX | ( Qureg[584], Qureg[588] )
CX | ( Qureg[583], Qureg[590] )
Rz(3.929858789286) | Qureg[590]
Rz(1.134067217087) | Qureg[588]
CX | ( Qureg[584], Qureg[588] )
CX | ( Qureg[582], Qureg[591] )
CX | ( Qureg[584], Qureg[589] )
CX | ( Qureg[583], Qureg[590] )
CX | ( Qureg[583], Qureg[591] )
Rz(0.0) | Qureg[591]
Rz(4.302318373871) | Qureg[589]
CX | ( Qureg[584], Qureg[589] )
Allocate | Qureg[595]
CX | ( Qureg[576], Qureg[585] )
Rz(4.892211679465) | Qureg[585]
CX | ( Qureg[576], Qureg[585] )
CX | ( Qureg[577], Qureg[585] )
Rz(0.0) | Qureg[585]
CX | ( Qureg[577], Qureg[585] )
CX | ( Qureg[578], Qureg[585] )
Rz(5.483810158668) | Qureg[585]
CX | ( Qureg[578], Qureg[585] )
CX | ( Qureg[579], Qureg[585] )
Rz(4.696509900173) | Qureg[585]
CX | ( Qureg[579], Qureg[585] )
CX | ( Qureg[585], Qureg[588] )
CX | ( Qureg[584], Qureg[590] )
Rz(4.674703922299) | Qureg[590]
Rz(6.012607371042) | Qureg[588]
CX | ( Qureg[585], Qureg[588] )
CX | ( Qureg[580], Qureg[594] )
Rz(4.598806110043) | Qureg[592]
CX | ( Qureg[581], Qureg[592] )
Rz(3.362132279278) | Qureg[594]
CX | ( Qureg[580], Qureg[594] )
Rz(4.302318373871) | Qureg[592]
CX | ( Qureg[581], Qureg[592] )
CX | ( Qureg[583], Qureg[591] )
CX | ( Qureg[585], Qureg[589] )
CX | ( Qureg[584], Qureg[590] )
CX | ( Qureg[584], Qureg[591] )
Rz(0.745485662956) | Qureg[591]
Rz(6.021567679944) | Qureg[589]
CX | ( Qureg[585], Qureg[589] )
CX | ( Qureg[580], Qureg[595] )
Rz(11.160363567095) | Qureg[593]
CX | ( Qureg[581], Qureg[593] )
Rz(4.637274817587) | Qureg[595]
CX | ( Qureg[580], Qureg[595] )
Rz(6.021567679944) | Qureg[593]
CX | ( Qureg[581], Qureg[593] )
CX | ( Qureg[575], Qureg[586] )
Rz(3.096764185539) | Qureg[586]
CX | ( Qureg[575], Qureg[586] )
CX | ( Qureg[576], Qureg[586] )
Rz(3.21009620544) | Qureg[586]
CX | ( Qureg[576], Qureg[586] )
CX | ( Qureg[577], Qureg[586] )
Rz(5.483810158668) | Qureg[586]
CX | ( Qureg[577], Qureg[586] )
CX | ( Qureg[578], Qureg[586] )
Rz(0.0) | Qureg[586]
CX | ( Qureg[578], Qureg[586] )
CX | ( Qureg[579], Qureg[586] )
Rz(6.776397974635) | Qureg[586]
CX | ( Qureg[579], Qureg[586] )
Rz(7.174565359756) | Qureg[594]
CX | ( Qureg[582], Qureg[592] )
CX | ( Qureg[581], Qureg[594] )
Rz(1.093533855023) | Qureg[594]
Rz(4.674703922299) | Qureg[592]
CX | ( Qureg[582], Qureg[592] )
CX | ( Qureg[586], Qureg[588] )
CX | ( Qureg[585], Qureg[590] )
Rz(3.362132279278) | Qureg[588]
CX | ( Qureg[586], Qureg[588] )
Rz(0.857426935366) | Qureg[590]
CX | ( Qureg[586], Qureg[589] )
CX | ( Qureg[584], Qureg[591] )
CX | ( Qureg[585], Qureg[590] )
CX | ( Qureg[585], Qureg[591] )
Rz(1.093533855023) | Qureg[589]
CX | ( Qureg[586], Qureg[589] )
Rz(4.154796334874) | Qureg[591]
Rz(2.108946193721) | Qureg[595]
CX | ( Qureg[582], Qureg[593] )
CX | ( Qureg[581], Qureg[594] )
CX | ( Qureg[581], Qureg[595] )
Rz(7.80147678062) | Qureg[595]
Rz(0.857426935366) | Qureg[593]
CX | ( Qureg[582], Qureg[593] )
CX | ( Qureg[574], Qureg[587] )
CX | ( Qureg[575], Qureg[587] )
Rz(3.70360926422) | Qureg[587]
CX | ( Qureg[575], Qureg[587] )
CX | ( Qureg[576], Qureg[587] )
Rz(3.874455112578) | Qureg[587]
CX | ( Qureg[576], Qureg[587] )
CX | ( Qureg[577], Qureg[587] )
Rz(4.696509900173) | Qureg[587]
CX | ( Qureg[577], Qureg[587] )
CX | ( Qureg[578], Qureg[587] )
Rz(6.776397974635) | Qureg[587]
CX | ( Qureg[578], Qureg[587] )
CX | ( Qureg[579], Qureg[587] )
Rz(0.0) | Qureg[587]
CX | ( Qureg[579], Qureg[587] )
CX | ( Qureg[583], Qureg[592] )
CX | ( Qureg[582], Qureg[594] )
Rz(4.805909197436) | Qureg[594]
Rz(0.745485662956) | Qureg[592]
CX | ( Qureg[583], Qureg[592] )
CX | ( Qureg[587], Qureg[588] )
CX | ( Qureg[586], Qureg[590] )
Rz(4.637274817587) | Qureg[588]
CX | ( Qureg[587], Qureg[588] )
Rz(4.805909197436) | Qureg[590]
CX | ( Qureg[587], Qureg[589] )
CX | ( Qureg[585], Qureg[591] )
CX | ( Qureg[586], Qureg[590] )
CX | ( Qureg[586], Qureg[591] )
Rz(7.80147678062) | Qureg[589]
CX | ( Qureg[587], Qureg[589] )
Rz(3.096764185539) | Qureg[591]
CX | ( Qureg[581], Qureg[595] )
CX | ( Qureg[583], Qureg[593] )
CX | ( Qureg[582], Qureg[594] )
CX | ( Qureg[582], Qureg[595] )
Rz(5.154914896404) | Qureg[595]
Rz(4.154796334874) | Qureg[593]
CX | ( Qureg[583], Qureg[593] )
Allocate | Qureg[596]
CX | ( Qureg[588], Qureg[596] )
Rz(0.0) | Qureg[596]
CX | ( Qureg[588], Qureg[596] )
Allocate | Qureg[597]
CX | ( Qureg[588], Qureg[597] )
Rz(4.421772213645) | Qureg[597]
CX | ( Qureg[588], Qureg[597] )
Allocate | Qureg[598]
CX | ( Qureg[588], Qureg[598] )
Rz(10.851606808659) | Qureg[596]
CX | ( Qureg[589], Qureg[596] )
Rz(5.754398638573) | Qureg[598]
CX | ( Qureg[588], Qureg[598] )
Rz(4.421772213645) | Qureg[596]
CX | ( Qureg[589], Qureg[596] )
Allocate | Qureg[599]
CX | ( Qureg[588], Qureg[599] )
Rz(4.840703932508) | Qureg[597]
CX | ( Qureg[589], Qureg[597] )
Rz(1.858252794965) | Qureg[599]
CX | ( Qureg[588], Qureg[599] )
Rz(0.0) | Qureg[597]
CX | ( Qureg[589], Qureg[597] )
CX | ( Qureg[587], Qureg[590] )
Rz(5.154914896404) | Qureg[590]
CX | ( Qureg[587], Qureg[590] )
CX | ( Qureg[590], Qureg[596] )
Rz(5.231633483331) | Qureg[598]
CX | ( Qureg[589], Qureg[598] )
Rz(5.754398638573) | Qureg[596]
CX | ( Qureg[590], Qureg[596] )
Rz(5.2600237846) | Qureg[598]
CX | ( Qureg[590], Qureg[597] )
Rz(7.537264517877) | Qureg[599]
CX | ( Qureg[589], Qureg[598] )
CX | ( Qureg[589], Qureg[599] )
Rz(5.2600237846) | Qureg[597]
CX | ( Qureg[590], Qureg[597] )
Rz(4.156195138115) | Qureg[599]
CX | ( Qureg[586], Qureg[591] )
CX | ( Qureg[587], Qureg[591] )
Rz(3.70360926422) | Qureg[591]
CX | ( Qureg[587], Qureg[591] )
Allocate | Qureg[600]
CX | ( Qureg[588], Qureg[600] )
Rz(1.134067217087) | Qureg[600]
CX | ( Qureg[588], Qureg[600] )
CX | ( Qureg[591], Qureg[596] )
CX | ( Qureg[590], Qureg[598] )
Rz(1.858252794965) | Qureg[596]
CX | ( Qureg[591], Qureg[596] )
Rz(0.0) | Qureg[598]
Allocate | Qureg[601]
CX | ( Qureg[588], Qureg[601] )
Allocate | Qureg[603]
Rz(6.012607371042) | Qureg[601]
CX | ( Qureg[588], Qureg[601] )
CX | ( Qureg[591], Qureg[597] )
CX | ( Qureg[589], Qureg[599] )
CX | ( Qureg[590], Qureg[598] )
CX | ( Qureg[590], Qureg[599] )
Rz(4.156195138115) | Qureg[597]
CX | ( Qureg[591], Qureg[597] )
Rz(3.929858789286) | Qureg[599]
CX | ( Qureg[584], Qureg[592] )
Rz(0.0) | Qureg[592]
CX | ( Qureg[584], Qureg[592] )
CX | ( Qureg[585], Qureg[592] )
Rz(4.892211679465) | Qureg[592]
CX | ( Qureg[585], Qureg[592] )
CX | ( Qureg[586], Qureg[592] )
Rz(3.21009620544) | Qureg[592]
CX | ( Qureg[586], Qureg[592] )
CX | ( Qureg[587], Qureg[592] )
Rz(3.874455112578) | Qureg[592]
CX | ( Qureg[587], Qureg[592] )
Allocate | Qureg[602]
CX | ( Qureg[592], Qureg[596] )
CX | ( Qureg[591], Qureg[598] )
Rz(3.929858789286) | Qureg[598]
Rz(1.134067217087) | Qureg[596]
CX | ( Qureg[592], Qureg[596] )
X | Qureg[603]
CX | ( Qureg[590], Qureg[599] )
CX | ( Qureg[592], Qureg[597] )
CX | ( Qureg[591], Qureg[598] )
CX | ( Qureg[591], Qureg[599] )
Rz(0.0) | Qureg[599]
Rz(4.302318373871) | Qureg[597]
CX | ( Qureg[592], Qureg[597] )
CX | ( Qureg[584], Qureg[593] )
Rz(4.892211679465) | Qureg[593]
CX | ( Qureg[584], Qureg[593] )
CX | ( Qureg[585], Qureg[593] )
Rz(0.0) | Qureg[593]
CX | ( Qureg[585], Qureg[593] )
CX | ( Qureg[586], Qureg[593] )
Rz(5.483810158668) | Qureg[593]
CX | ( Qureg[586], Qureg[593] )
CX | ( Qureg[587], Qureg[593] )
Rz(4.696509900173) | Qureg[593]
CX | ( Qureg[587], Qureg[593] )
CX | ( Qureg[588], Qureg[602] )
Rz(4.880803615557) | Qureg[600]
CX | ( Qureg[589], Qureg[600] )
Rz(3.362132279278) | Qureg[602]
CX | ( Qureg[588], Qureg[602] )
Rz(4.302318373871) | Qureg[600]
CX | ( Qureg[589], Qureg[600] )
CX | ( Qureg[593], Qureg[596] )
CX | ( Qureg[592], Qureg[598] )
Rz(4.674703922299) | Qureg[598]
Rz(6.012607371042) | Qureg[596]
CX | ( Qureg[593], Qureg[596] )
CX | ( Qureg[588], Qureg[603] )
Rz(5.252253783819) | Qureg[601]
CX | ( Qureg[589], Qureg[601] )
Rz(4.637274817587) | Qureg[603]
CX | ( Qureg[588], Qureg[603] )
Rz(6.021567679944) | Qureg[601]
CX | ( Qureg[589], Qureg[601] )
CX | ( Qureg[591], Qureg[599] )
CX | ( Qureg[593], Qureg[597] )
CX | ( Qureg[592], Qureg[598] )
CX | ( Qureg[592], Qureg[599] )
Rz(0.745485662956) | Qureg[599]
Rz(6.021567679944) | Qureg[597]
CX | ( Qureg[593], Qureg[597] )
CX | ( Qureg[583], Qureg[594] )
Rz(3.096764185539) | Qureg[594]
CX | ( Qureg[583], Qureg[594] )
CX | ( Qureg[584], Qureg[594] )
Rz(3.21009620544) | Qureg[594]
CX | ( Qureg[584], Qureg[594] )
CX | ( Qureg[585], Qureg[594] )
Rz(5.483810158668) | Qureg[594]
CX | ( Qureg[585], Qureg[594] )
CX | ( Qureg[586], Qureg[594] )
Rz(0.0) | Qureg[594]
CX | ( Qureg[586], Qureg[594] )
CX | ( Qureg[587], Qureg[594] )
Rz(6.776397974635) | Qureg[594]
CX | ( Qureg[587], Qureg[594] )
CX | ( Qureg[594], Qureg[596] )
CX | ( Qureg[593], Qureg[598] )
Rz(3.362132279278) | Qureg[596]
CX | ( Qureg[594], Qureg[596] )
Rz(0.857426935366) | Qureg[598]
Rz(11.156185655577) | Qureg[602]
CX | ( Qureg[590], Qureg[600] )
CX | ( Qureg[589], Qureg[602] )
Rz(1.093533855023) | Qureg[602]
Rz(4.674703922299) | Qureg[600]
CX | ( Qureg[590], Qureg[600] )
CX | ( Qureg[594], Qureg[597] )
CX | ( Qureg[592], Qureg[599] )
CX | ( Qureg[593], Qureg[598] )
CX | ( Qureg[593], Qureg[599] )
Rz(1.093533855023) | Qureg[597]
CX | ( Qureg[594], Qureg[597] )
Rz(4.154796334874) | Qureg[599]
Rz(4.282947134535) | Qureg[603]
CX | ( Qureg[590], Qureg[601] )
CX | ( Qureg[589], Qureg[602] )
CX | ( Qureg[589], Qureg[603] )
Rz(7.80147678062) | Qureg[603]
Rz(0.857426935366) | Qureg[601]
CX | ( Qureg[590], Qureg[601] )
CX | ( Qureg[582], Qureg[595] )
CX | ( Qureg[583], Qureg[595] )
Rz(3.70360926422) | Qureg[595]
CX | ( Qureg[583], Qureg[595] )
CX | ( Qureg[584], Qureg[595] )
Rz(3.874455112578) | Qureg[595]
CX | ( Qureg[584], Qureg[595] )
CX | ( Qureg[585], Qureg[595] )
Rz(4.696509900173) | Qureg[595]
CX | ( Qureg[585], Qureg[595] )
CX | ( Qureg[586], Qureg[595] )
Rz(6.776397974635) | Qureg[595]
