Allocate | Qureg[0]
CX | ( Qureg[9], Qureg[21] )
Rz(2.793743695147) | Qureg[21]
CX | ( Qureg[9], Qureg[21] )
CX | ( Qureg[10], Qureg[21] )
Rz(0.0) | Qureg[21]
CX | ( Qureg[10], Qureg[21] )
CX | ( Qureg[21], Qureg[22] )
Rz(6.922252174566) | Qureg[22]
CX | ( Qureg[21], Qureg[22] )
CX | ( Qureg[21], Qureg[23] )
Rz(4.206370062098) | Qureg[23]
CX | ( Qureg[21], Qureg[23] )
CX | ( Qureg[21], Qureg[24] )
Rz(1.357644756128) | Qureg[24]
CX | ( Qureg[21], Qureg[24] )
CX | ( Qureg[21], Qureg[25] )
CX | ( Qureg[20], Qureg[27] )
Rz(9.238360190471) | Qureg[25]
CX | ( Qureg[21], Qureg[25] )
Rz(0.675904470822) | Qureg[27]
CX | ( Qureg[17], Qureg[29] )
CX | ( Qureg[16], Qureg[31] )
Rz(0.675904470822) | Qureg[31]
Rz(3.093059116509) | Qureg[29]
CX | ( Qureg[17], Qureg[29] )
CX | ( Qureg[21], Qureg[26] )
CX | ( Qureg[19], Qureg[28] )
CX | ( Qureg[20], Qureg[27] )
CX | ( Qureg[20], Qureg[28] )
Rz(6.120766788404) | Qureg[26]
CX | ( Qureg[21], Qureg[26] )
Rz(7.675052084185) | Qureg[28]
CX | ( Qureg[15], Qureg[32] )
CX | ( Qureg[17], Qureg[30] )
CX | ( Qureg[16], Qureg[31] )
CX | ( Qureg[16], Qureg[32] )
Rz(2.931520451637) | Qureg[32]
Rz(4.430113991821) | Qureg[30]
CX | ( Qureg[17], Qureg[30] )
Allocate | Qureg[33]
CX | ( Qureg[22], Qureg[33] )
Rz(0.0) | Qureg[33]
CX | ( Qureg[22], Qureg[33] )
Allocate | Qureg[34]
CX | ( Qureg[22], Qureg[34] )
Rz(10.883996090283) | Qureg[34]
CX | ( Qureg[22], Qureg[34] )
Allocate | Qureg[36]
Allocate | Qureg[35]
CX | ( Qureg[22], Qureg[35] )
Rz(7.817160787329) | Qureg[35]
CX | ( Qureg[22], Qureg[35] )
X | Qureg[36]
CX | ( Qureg[22], Qureg[36] )
Rz(2.757924256169) | Qureg[36]
CX | ( Qureg[22], Qureg[36] )
Allocate | Qureg[37]
CX | ( Qureg[22], Qureg[37] )
Rz(10.974131141327) | Qureg[37]
CX | ( Qureg[22], Qureg[37] )
Rz(11.309599445128) | Qureg[33]
CX | ( Qureg[23], Qureg[33] )
Rz(10.883996090283) | Qureg[33]
CX | ( Qureg[23], Qureg[33] )
Rz(12.275234213752) | Qureg[34]
CX | ( Qureg[23], Qureg[34] )
Rz(0.0) | Qureg[34]
CX | ( Qureg[23], Qureg[34] )
Rz(4.165937815599) | Qureg[35]
CX | ( Qureg[23], Qureg[35] )
Rz(4.135595703713) | Qureg[35]
CX | ( Qureg[23], Qureg[35] )
Allocate | Qureg[38]
CX | ( Qureg[22], Qureg[38] )
Rz(10.11532803077) | Qureg[36]
CX | ( Qureg[23], Qureg[36] )
Rz(7.08697947366) | Qureg[38]
CX | ( Qureg[22], Qureg[38] )
Rz(8.177171264963) | Qureg[36]
CX | ( Qureg[23], Qureg[36] )
Allocate | Qureg[39]
CX | ( Qureg[22], Qureg[39] )
Rz(11.883709007395) | Qureg[37]
CX | ( Qureg[23], Qureg[37] )
Rz(11.673777250875) | Qureg[39]
CX | ( Qureg[22], Qureg[39] )
Rz(4.017331969805) | Qureg[37]
CX | ( Qureg[23], Qureg[37] )
CX | ( Qureg[24], Qureg[33] )
Rz(7.817160787329) | Qureg[33]
CX | ( Qureg[24], Qureg[33] )
CX | ( Qureg[24], Qureg[34] )
Rz(4.135595703713) | Qureg[34]
CX | ( Qureg[24], Qureg[34] )
CX | ( Qureg[24], Qureg[35] )
Rz(0.0) | Qureg[35]
CX | ( Qureg[24], Qureg[35] )
Rz(10.367862092277) | Qureg[38]
CX | ( Qureg[24], Qureg[36] )
CX | ( Qureg[23], Qureg[38] )
Rz(6.32349757004) | Qureg[38]
Rz(7.937923856743) | Qureg[36]
CX | ( Qureg[24], Qureg[36] )
Rz(1.351035813783) | Qureg[39]
CX | ( Qureg[24], Qureg[37] )
CX | ( Qureg[23], Qureg[38] )
CX | ( Qureg[23], Qureg[39] )
Rz(0.571238948053) | Qureg[39]
Rz(6.871658916673) | Qureg[37]
CX | ( Qureg[24], Qureg[37] )
CX | ( Qureg[25], Qureg[33] )
Rz(2.757924256169) | Qureg[33]
CX | ( Qureg[25], Qureg[33] )
CX | ( Qureg[25], Qureg[34] )
Rz(8.177171264963) | Qureg[34]
CX | ( Qureg[25], Qureg[34] )
CX | ( Qureg[25], Qureg[35] )
Rz(7.937923856743) | Qureg[35]
CX | ( Qureg[25], Qureg[35] )
Allocate | Qureg[40]
CX | ( Qureg[22], Qureg[40] )
Rz(11.023750331781) | Qureg[40]
CX | ( Qureg[22], Qureg[40] )
CX | ( Qureg[25], Qureg[36] )
CX | ( Qureg[24], Qureg[38] )
Rz(2.216344653289) | Qureg[38]
Rz(0.0) | Qureg[36]
CX | ( Qureg[25], Qureg[36] )
Allocate | Qureg[41]
CX | ( Qureg[22], Qureg[41] )
Rz(11.793497708633) | Qureg[41]
CX | ( Qureg[22], Qureg[41] )
CX | ( Qureg[23], Qureg[39] )
CX | ( Qureg[25], Qureg[37] )
CX | ( Qureg[24], Qureg[38] )
CX | ( Qureg[24], Qureg[39] )
Rz(9.470921466722) | Qureg[39]
Rz(12.175404223965) | Qureg[37]
CX | ( Qureg[25], Qureg[37] )
CX | ( Qureg[26], Qureg[33] )
Rz(10.974131141327) | Qureg[33]
CX | ( Qureg[26], Qureg[33] )
CX | ( Qureg[26], Qureg[34] )
Rz(4.017331969805) | Qureg[34]
CX | ( Qureg[26], Qureg[34] )
CX | ( Qureg[26], Qureg[35] )
Rz(6.871658916673) | Qureg[35]
CX | ( Qureg[26], Qureg[35] )
Allocate | Qureg[42]
CX | ( Qureg[26], Qureg[36] )
CX | ( Qureg[25], Qureg[38] )
Rz(8.25116416095) | Qureg[38]
Rz(12.175404223965) | Qureg[36]
CX | ( Qureg[26], Qureg[36] )
Allocate | Qureg[43]
CX | ( Qureg[24], Qureg[39] )
CX | ( Qureg[26], Qureg[37] )
CX | ( Qureg[25], Qureg[38] )
CX | ( Qureg[25], Qureg[39] )
Rz(9.912928339112) | Qureg[39]
Rz(0.0) | Qureg[37]
CX | ( Qureg[26], Qureg[37] )
CX | ( Qureg[21], Qureg[27] )
Rz(2.931520451637) | Qureg[27]
CX | ( Qureg[21], Qureg[27] )
CX | ( Qureg[27], Qureg[33] )
Rz(7.08697947366) | Qureg[33]
CX | ( Qureg[27], Qureg[33] )
CX | ( Qureg[27], Qureg[34] )
Rz(6.32349757004) | Qureg[34]
CX | ( Qureg[27], Qureg[34] )
CX | ( Qureg[27], Qureg[35] )
Rz(2.216344653289) | Qureg[35]
CX | ( Qureg[27], Qureg[35] )
CX | ( Qureg[22], Qureg[42] )
Rz(10.865941417136) | Qureg[40]
CX | ( Qureg[23], Qureg[40] )
Rz(7.659510670508) | Qureg[42]
CX | ( Qureg[22], Qureg[42] )
Rz(3.062932099567) | Qureg[40]
CX | ( Qureg[23], Qureg[40] )
CX | ( Qureg[27], Qureg[36] )
CX | ( Qureg[26], Qureg[38] )
Rz(8.25116416095) | Qureg[36]
CX | ( Qureg[27], Qureg[36] )
Rz(8.979696486401) | Qureg[38]
CX | ( Qureg[22], Qureg[43] )
Rz(12.22158434746) | Qureg[41]
CX | ( Qureg[23], Qureg[41] )
Rz(6.922252174566) | Qureg[43]
CX | ( Qureg[22], Qureg[43] )
Rz(9.509521964707) | Qureg[41]
CX | ( Qureg[23], Qureg[41] )
CX | ( Qureg[27], Qureg[37] )
CX | ( Qureg[25], Qureg[39] )
CX | ( Qureg[26], Qureg[38] )
CX | ( Qureg[26], Qureg[39] )
Rz(8.979696486401) | Qureg[37]
CX | ( Qureg[27], Qureg[37] )
Rz(3.775784083264) | Qureg[39]
CX | ( Qureg[20], Qureg[28] )
CX | ( Qureg[21], Qureg[28] )
Rz(10.383685837742) | Qureg[28]
CX | ( Qureg[21], Qureg[28] )
CX | ( Qureg[28], Qureg[33] )
Rz(11.673777250875) | Qureg[33]
CX | ( Qureg[28], Qureg[33] )
CX | ( Qureg[28], Qureg[34] )
Rz(0.571238948053) | Qureg[34]
CX | ( Qureg[28], Qureg[34] )
CX | ( Qureg[28], Qureg[35] )
Rz(9.470921466722) | Qureg[35]
CX | ( Qureg[28], Qureg[35] )
Rz(1.204485188984) | Qureg[42]
CX | ( Qureg[24], Qureg[40] )
CX | ( Qureg[23], Qureg[42] )
Rz(5.806580291691) | Qureg[42]
Rz(6.218879768213) | Qureg[40]
CX | ( Qureg[24], Qureg[40] )
CX | ( Qureg[28], Qureg[36] )
CX | ( Qureg[27], Qureg[38] )
Rz(9.912928339112) | Qureg[36]
CX | ( Qureg[28], Qureg[36] )
Rz(0.0) | Qureg[38]
Rz(10.767812673268) | Qureg[43]
CX | ( Qureg[24], Qureg[41] )
CX | ( Qureg[23], Qureg[42] )
CX | ( Qureg[23], Qureg[43] )
Rz(4.206370062098) | Qureg[43]
Rz(6.631382364742) | Qureg[41]
CX | ( Qureg[24], Qureg[41] )
CX | ( Qureg[28], Qureg[37] )
CX | ( Qureg[26], Qureg[39] )
CX | ( Qureg[27], Qureg[38] )
CX | ( Qureg[27], Qureg[39] )
Rz(3.775784083264) | Qureg[37]
CX | ( Qureg[28], Qureg[37] )
Rz(7.452959353801) | Qureg[39]
CX | ( Qureg[18], Qureg[29] )
Rz(0.0) | Qureg[29]
CX | ( Qureg[18], Qureg[29] )
CX | ( Qureg[19], Qureg[29] )
Rz(12.350928263251) | Qureg[29]
CX | ( Qureg[19], Qureg[29] )
CX | ( Qureg[20], Qureg[29] )
Rz(8.026722723535) | Qureg[29]
CX | ( Qureg[20], Qureg[29] )
CX | ( Qureg[21], Qureg[29] )
Rz(5.619003198052) | Qureg[29]
CX | ( Qureg[21], Qureg[29] )
CX | ( Qureg[29], Qureg[33] )
Rz(11.023750331781) | Qureg[33]
CX | ( Qureg[29], Qureg[33] )
CX | ( Qureg[29], Qureg[34] )
Rz(3.062932099567) | Qureg[34]
CX | ( Qureg[29], Qureg[34] )
CX | ( Qureg[29], Qureg[35] )
Rz(6.218879768213) | Qureg[35]
CX | ( Qureg[29], Qureg[35] )
CX | ( Qureg[25], Qureg[40] )
CX | ( Qureg[24], Qureg[42] )
Rz(1.808186583263) | Qureg[42]
Rz(11.201225557935) | Qureg[40]
CX | ( Qureg[25], Qureg[40] )
CX | ( Qureg[29], Qureg[36] )
CX | ( Qureg[28], Qureg[38] )
Rz(7.452959353801) | Qureg[38]
Rz(11.201225557935) | Qureg[36]
CX | ( Qureg[29], Qureg[36] )
CX | ( Qureg[23], Qureg[43] )
CX | ( Qureg[25], Qureg[41] )
CX | ( Qureg[24], Qureg[42] )
CX | ( Qureg[24], Qureg[43] )
Rz(1.357644756128) | Qureg[43]
Rz(5.589979565151) | Qureg[41]
CX | ( Qureg[25], Qureg[41] )
CX | ( Qureg[27], Qureg[39] )
CX | ( Qureg[29], Qureg[37] )
CX | ( Qureg[28], Qureg[38] )
CX | ( Qureg[28], Qureg[39] )
Rz(0.0) | Qureg[39]
Rz(0.983584079189) | Qureg[37]
CX | ( Qureg[29], Qureg[37] )
CX | ( Qureg[18], Qureg[30] )
Rz(12.350928263251) | Qureg[30]
CX | ( Qureg[18], Qureg[30] )
CX | ( Qureg[19], Qureg[30] )
Rz(0.0) | Qureg[30]
CX | ( Qureg[19], Qureg[30] )
CX | ( Qureg[20], Qureg[30] )
Rz(5.161885051376) | Qureg[30]
CX | ( Qureg[20], Qureg[30] )
CX | ( Qureg[21], Qureg[30] )
Rz(7.874599580916) | Qureg[30]
CX | ( Qureg[21], Qureg[30] )
CX | ( Qureg[30], Qureg[33] )
Rz(11.793497708633) | Qureg[33]
CX | ( Qureg[30], Qureg[33] )
CX | ( Qureg[30], Qureg[34] )
Rz(9.509521964707) | Qureg[34]
CX | ( Qureg[30], Qureg[34] )
CX | ( Qureg[30], Qureg[35] )
Rz(6.631382364742) | Qureg[35]
CX | ( Qureg[30], Qureg[35] )
CX | ( Qureg[30], Qureg[36] )
CX | ( Qureg[29], Qureg[38] )
Rz(8.385167839555) | Qureg[38]
Rz(5.589979565151) | Qureg[36]
CX | ( Qureg[30], Qureg[36] )
CX | ( Qureg[26], Qureg[40] )
CX | ( Qureg[25], Qureg[42] )
Rz(7.664848869671) | Qureg[42]
Rz(0.983584079189) | Qureg[40]
CX | ( Qureg[26], Qureg[40] )
CX | ( Qureg[28], Qureg[39] )
CX | ( Qureg[30], Qureg[37] )
CX | ( Qureg[29], Qureg[38] )
CX | ( Qureg[29], Qureg[39] )
Rz(3.093059116509) | Qureg[39]
Rz(0.600835456324) | Qureg[37]
CX | ( Qureg[30], Qureg[37] )
CX | ( Qureg[24], Qureg[43] )
CX | ( Qureg[26], Qureg[41] )
CX | ( Qureg[25], Qureg[42] )
CX | ( Qureg[25], Qureg[43] )
Rz(9.238360190471) | Qureg[43]
Rz(0.600835456324) | Qureg[41]
CX | ( Qureg[26], Qureg[41] )
CX | ( Qureg[17], Qureg[31] )
Rz(7.675052084185) | Qureg[31]
CX | ( Qureg[17], Qureg[31] )
CX | ( Qureg[18], Qureg[31] )
Rz(8.026722723535) | Qureg[31]
CX | ( Qureg[18], Qureg[31] )
CX | ( Qureg[19], Qureg[31] )
Rz(5.161885051376) | Qureg[31]
CX | ( Qureg[19], Qureg[31] )
CX | ( Qureg[20], Qureg[31] )
Rz(0.0) | Qureg[31]
CX | ( Qureg[20], Qureg[31] )
CX | ( Qureg[21], Qureg[31] )
Rz(2.793743695147) | Qureg[31]
CX | ( Qureg[21], Qureg[31] )
CX | ( Qureg[31], Qureg[33] )
Rz(7.659510670508) | Qureg[33]
CX | ( Qureg[31], Qureg[33] )
CX | ( Qureg[31], Qureg[34] )
Rz(5.806580291691) | Qureg[34]
CX | ( Qureg[31], Qureg[34] )
CX | ( Qureg[31], Qureg[35] )
Rz(1.808186583263) | Qureg[35]
CX | ( Qureg[31], Qureg[35] )
CX | ( Qureg[31], Qureg[36] )
CX | ( Qureg[30], Qureg[38] )
Rz(7.664848869671) | Qureg[36]
CX | ( Qureg[31], Qureg[36] )
Rz(5.344687565504) | Qureg[38]
CX | ( Qureg[27], Qureg[40] )
CX | ( Qureg[26], Qureg[42] )
Rz(8.673990729927) | Qureg[42]
Rz(8.385167839555) | Qureg[40]
CX | ( Qureg[27], Qureg[40] )
CX | ( Qureg[31], Qureg[37] )
CX | ( Qureg[29], Qureg[39] )
CX | ( Qureg[30], Qureg[38] )
CX | ( Qureg[30], Qureg[39] )
Rz(8.673990729927) | Qureg[37]
CX | ( Qureg[31], Qureg[37] )
Rz(4.430113991821) | Qureg[39]
CX | ( Qureg[25], Qureg[43] )
CX | ( Qureg[27], Qureg[41] )
CX | ( Qureg[26], Qureg[42] )
CX | ( Qureg[26], Qureg[43] )
Rz(6.120766788404) | Qureg[43]
Rz(5.344687565504) | Qureg[41]
CX | ( Qureg[27], Qureg[41] )
CX | ( Qureg[16], Qureg[32] )
CX | ( Qureg[17], Qureg[32] )
Rz(10.383685837742) | Qureg[32]
CX | ( Qureg[17], Qureg[32] )
CX | ( Qureg[18], Qureg[32] )
Rz(5.619003198052) | Qureg[32]
CX | ( Qureg[18], Qureg[32] )
CX | ( Qureg[19], Qureg[32] )
Rz(7.874599580916) | Qureg[32]
CX | ( Qureg[19], Qureg[32] )
CX | ( Qureg[20], Qureg[32] )
Rz(2.793743695147) | Qureg[32]
CX | ( Qureg[20], Qureg[32] )
CX | ( Qureg[21], Qureg[32] )
Rz(0.0) | Qureg[32]
CX | ( Qureg[21], Qureg[32] )
CX | ( Qureg[32], Qureg[33] )
Rz(6.922252174566) | Qureg[33]
CX | ( Qureg[32], Qureg[33] )
CX | ( Qureg[32], Qureg[34] )
Rz(4.206370062098) | Qureg[34]
CX | ( Qureg[32], Qureg[34] )
CX | ( Qureg[32], Qureg[35] )
Rz(1.357644756128) | Qureg[35]
CX | ( Qureg[32], Qureg[35] )
CX | ( Qureg[32], Qureg[36] )
CX | ( Qureg[31], Qureg[38] )
Rz(9.238360190471) | Qureg[36]
CX | ( Qureg[32], Qureg[36] )
Rz(0.675904470822) | Qureg[38]
CX | ( Qureg[28], Qureg[40] )
CX | ( Qureg[27], Qureg[42] )
Rz(0.675904470822) | Qureg[42]
Rz(3.093059116509) | Qureg[40]
CX | ( Qureg[28], Qureg[40] )
CX | ( Qureg[32], Qureg[37] )
CX | ( Qureg[30], Qureg[39] )
CX | ( Qureg[31], Qureg[38] )
CX | ( Qureg[31], Qureg[39] )
Rz(6.120766788404) | Qureg[37]
CX | ( Qureg[32], Qureg[37] )
Rz(7.675052084185) | Qureg[39]
CX | ( Qureg[26], Qureg[43] )
CX | ( Qureg[28], Qureg[41] )
CX | ( Qureg[27], Qureg[42] )
CX | ( Qureg[27], Qureg[43] )
Rz(2.931520451637) | Qureg[43]
Rz(4.430113991821) | Qureg[41]
CX | ( Qureg[28], Qureg[41] )
Allocate | Qureg[44]
CX | ( Qureg[33], Qureg[44] )
Rz(0.0) | Qureg[44]
CX | ( Qureg[33], Qureg[44] )
Allocate | Qureg[45]
CX | ( Qureg[33], Qureg[45] )
Rz(10.883996090283) | Qureg[45]
CX | ( Qureg[33], Qureg[45] )
Allocate | Qureg[46]
CX | ( Qureg[33], Qureg[46] )
Rz(7.817160787329) | Qureg[46]
CX | ( Qureg[33], Qureg[46] )
Allocate | Qureg[48]
Allocate | Qureg[47]
CX | ( Qureg[33], Qureg[47] )
Rz(2.757924256169) | Qureg[47]
CX | ( Qureg[33], Qureg[47] )
X | Qureg[48]
CX | ( Qureg[33], Qureg[48] )
Rz(10.974131141327) | Qureg[48]
CX | ( Qureg[33], Qureg[48] )
Rz(11.309599445128) | Qureg[44]
CX | ( Qureg[34], Qureg[44] )
Rz(10.883996090283) | Qureg[44]
CX | ( Qureg[34], Qureg[44] )
Rz(12.275234213752) | Qureg[45]
CX | ( Qureg[34], Qureg[45] )
Rz(0.0) | Qureg[45]
CX | ( Qureg[34], Qureg[45] )
Rz(4.165937815599) | Qureg[46]
CX | ( Qureg[34], Qureg[46] )
Rz(4.135595703713) | Qureg[46]
CX | ( Qureg[34], Qureg[46] )
Allocate | Qureg[49]
CX | ( Qureg[33], Qureg[49] )
Rz(10.11532803077) | Qureg[47]
CX | ( Qureg[34], Qureg[47] )
Rz(7.08697947366) | Qureg[49]
CX | ( Qureg[33], Qureg[49] )
Rz(8.177171264963) | Qureg[47]
CX | ( Qureg[34], Qureg[47] )
Allocate | Qureg[50]
CX | ( Qureg[33], Qureg[50] )
Rz(11.883709007395) | Qureg[48]
CX | ( Qureg[34], Qureg[48] )
Rz(11.673777250875) | Qureg[50]
CX | ( Qureg[33], Qureg[50] )
Rz(4.017331969805) | Qureg[48]
CX | ( Qureg[34], Qureg[48] )
CX | ( Qureg[35], Qureg[44] )
Rz(7.817160787329) | Qureg[44]
CX | ( Qureg[35], Qureg[44] )
CX | ( Qureg[35], Qureg[45] )
Rz(4.135595703713) | Qureg[45]
CX | ( Qureg[35], Qureg[45] )
CX | ( Qureg[35], Qureg[46] )
Rz(0.0) | Qureg[46]
CX | ( Qureg[35], Qureg[46] )
Rz(10.367862092277) | Qureg[49]
CX | ( Qureg[35], Qureg[47] )
CX | ( Qureg[34], Qureg[49] )
Rz(6.32349757004) | Qureg[49]
Rz(7.937923856743) | Qureg[47]
CX | ( Qureg[35], Qureg[47] )
Rz(1.351035813783) | Qureg[50]
CX | ( Qureg[35], Qureg[48] )
CX | ( Qureg[34], Qureg[49] )
CX | ( Qureg[34], Qureg[50] )
Rz(0.571238948053) | Qureg[50]
Rz(6.871658916673) | Qureg[48]
CX | ( Qureg[35], Qureg[48] )
CX | ( Qureg[36], Qureg[44] )
Rz(2.757924256169) | Qureg[44]
CX | ( Qureg[36], Qureg[44] )
CX | ( Qureg[36], Qureg[45] )
Rz(8.177171264963) | Qureg[45]
CX | ( Qureg[36], Qureg[45] )
CX | ( Qureg[36], Qureg[46] )
Rz(7.937923856743) | Qureg[46]
CX | ( Qureg[36], Qureg[46] )
Allocate | Qureg[51]
CX | ( Qureg[33], Qureg[51] )
Rz(11.023750331781) | Qureg[51]
CX | ( Qureg[33], Qureg[51] )
CX | ( Qureg[36], Qureg[47] )
CX | ( Qureg[35], Qureg[49] )
Rz(2.216344653289) | Qureg[49]
Rz(0.0) | Qureg[47]
CX | ( Qureg[36], Qureg[47] )
Allocate | Qureg[52]
CX | ( Qureg[33], Qureg[52] )
Rz(11.793497708633) | Qureg[52]
CX | ( Qureg[33], Qureg[52] )
CX | ( Qureg[34], Qureg[50] )
CX | ( Qureg[36], Qureg[48] )
CX | ( Qureg[35], Qureg[49] )
CX | ( Qureg[35], Qureg[50] )
Rz(9.470921466722) | Qureg[50]
Rz(12.175404223965) | Qureg[48]
CX | ( Qureg[36], Qureg[48] )
CX | ( Qureg[37], Qureg[44] )
Rz(10.974131141327) | Qureg[44]
CX | ( Qureg[37], Qureg[44] )
CX | ( Qureg[37], Qureg[45] )
Rz(4.017331969805) | Qureg[45]
CX | ( Qureg[37], Qureg[45] )
CX | ( Qureg[37], Qureg[46] )
Rz(6.871658916673) | Qureg[46]
CX | ( Qureg[37], Qureg[46] )
Allocate | Qureg[53]
CX | ( Qureg[37], Qureg[47] )
CX | ( Qureg[36], Qureg[49] )
Rz(8.25116416095) | Qureg[49]
Rz(12.175404223965) | Qureg[47]
CX | ( Qureg[37], Qureg[47] )
Allocate | Qureg[54]
CX | ( Qureg[35], Qureg[50] )
CX | ( Qureg[37], Qureg[48] )
CX | ( Qureg[36], Qureg[49] )
CX | ( Qureg[36], Qureg[50] )
Rz(9.912928339112) | Qureg[50]
Rz(0.0) | Qureg[48]
CX | ( Qureg[37], Qureg[48] )
CX | ( Qureg[32], Qureg[38] )
Rz(2.931520451637) | Qureg[38]
CX | ( Qureg[32], Qureg[38] )
CX | ( Qureg[38], Qureg[44] )
Rz(7.08697947366) | Qureg[44]
CX | ( Qureg[38], Qureg[44] )
CX | ( Qureg[38], Qureg[45] )
Rz(6.32349757004) | Qureg[45]
CX | ( Qureg[38], Qureg[45] )
CX | ( Qureg[38], Qureg[46] )
Rz(2.216344653289) | Qureg[46]
CX | ( Qureg[38], Qureg[46] )
CX | ( Qureg[33], Qureg[53] )
Rz(10.865941417136) | Qureg[51]
CX | ( Qureg[34], Qureg[51] )
Rz(7.659510670508) | Qureg[53]
CX | ( Qureg[33], Qureg[53] )
Rz(3.062932099567) | Qureg[51]
CX | ( Qureg[34], Qureg[51] )
CX | ( Qureg[38], Qureg[47] )
CX | ( Qureg[37], Qureg[49] )
Rz(8.25116416095) | Qureg[47]
CX | ( Qureg[38], Qureg[47] )
Rz(8.979696486401) | Qureg[49]
CX | ( Qureg[33], Qureg[54] )
Rz(12.22158434746) | Qureg[52]
CX | ( Qureg[34], Qureg[52] )
Rz(6.922252174566) | Qureg[54]
CX | ( Qureg[33], Qureg[54] )
Rz(9.509521964707) | Qureg[52]
CX | ( Qureg[34], Qureg[52] )
CX | ( Qureg[38], Qureg[48] )
CX | ( Qureg[36], Qureg[50] )
CX | ( Qureg[37], Qureg[49] )
CX | ( Qureg[37], Qureg[50] )
Rz(8.979696486401) | Qureg[48]
CX | ( Qureg[38], Qureg[48] )
Rz(3.775784083264) | Qureg[50]
CX | ( Qureg[31], Qureg[39] )
CX | ( Qureg[32], Qureg[39] )
Rz(10.383685837742) | Qureg[39]
CX | ( Qureg[32], Qureg[39] )
CX | ( Qureg[39], Qureg[44] )
Rz(11.673777250875) | Qureg[44]
CX | ( Qureg[39], Qureg[44] )
CX | ( Qureg[39], Qureg[45] )
Rz(0.571238948053) | Qureg[45]
CX | ( Qureg[39], Qureg[45] )
CX | ( Qureg[39], Qureg[46] )
Rz(9.470921466722) | Qureg[46]
CX | ( Qureg[39], Qureg[46] )
Rz(1.204485188984) | Qureg[53]
CX | ( Qureg[35], Qureg[51] )
CX | ( Qureg[34], Qureg[53] )
Rz(5.806580291691) | Qureg[53]
Rz(6.218879768213) | Qureg[51]
CX | ( Qureg[35], Qureg[51] )
CX | ( Qureg[39], Qureg[47] )
CX | ( Qureg[38], Qureg[49] )
Rz(9.912928339112) | Qureg[47]
CX | ( Qureg[39], Qureg[47] )
Rz(0.0) | Qureg[49]
Rz(10.767812673268) | Qureg[54]
CX | ( Qureg[35], Qureg[52] )
CX | ( Qureg[34], Qureg[53] )
CX | ( Qureg[34], Qureg[54] )
Rz(4.206370062098) | Qureg[54]
Rz(6.631382364742) | Qureg[52]
CX | ( Qureg[35], Qureg[52] )
CX | ( Qureg[39], Qureg[48] )
CX | ( Qureg[37], Qureg[50] )
CX | ( Qureg[38], Qureg[49] )
CX | ( Qureg[38], Qureg[50] )
Rz(3.775784083264) | Qureg[48]
CX | ( Qureg[39], Qureg[48] )
Rz(7.452959353801) | Qureg[50]
CX | ( Qureg[29], Qureg[40] )
Rz(0.0) | Qureg[40]
CX | ( Qureg[29], Qureg[40] )
CX | ( Qureg[30], Qureg[40] )
Rz(12.350928263251) | Qureg[40]
CX | ( Qureg[30], Qureg[40] )
CX | ( Qureg[31], Qureg[40] )
Rz(8.026722723535) | Qureg[40]
CX | ( Qureg[31], Qureg[40] )
CX | ( Qureg[32], Qureg[40] )
Rz(5.619003198052) | Qureg[40]
CX | ( Qureg[32], Qureg[40] )
CX | ( Qureg[40], Qureg[44] )
Rz(11.023750331781) | Qureg[44]
CX | ( Qureg[40], Qureg[44] )
CX | ( Qureg[40], Qureg[45] )
Rz(3.062932099567) | Qureg[45]
CX | ( Qureg[40], Qureg[45] )
CX | ( Qureg[40], Qureg[46] )
Rz(6.218879768213) | Qureg[46]
CX | ( Qureg[40], Qureg[46] )
CX | ( Qureg[36], Qureg[51] )
CX | ( Qureg[35], Qureg[53] )
Rz(1.808186583263) | Qureg[53]
Rz(11.201225557935) | Qureg[51]
CX | ( Qureg[36], Qureg[51] )
CX | ( Qureg[40], Qureg[47] )
CX | ( Qureg[39], Qureg[49] )
Rz(7.452959353801) | Qureg[49]
Rz(11.201225557935) | Qureg[47]
CX | ( Qureg[40], Qureg[47] )
CX | ( Qureg[34], Qureg[54] )
CX | ( Qureg[36], Qureg[52] )
CX | ( Qureg[35], Qureg[53] )
CX | ( Qureg[35], Qureg[54] )
Rz(1.357644756128) | Qureg[54]
Rz(5.589979565151) | Qureg[52]
CX | ( Qureg[36], Qureg[52] )
CX | ( Qureg[38], Qureg[50] )
CX | ( Qureg[40], Qureg[48] )
CX | ( Qureg[39], Qureg[49] )
CX | ( Qureg[39], Qureg[50] )
Rz(0.0) | Qureg[50]
Rz(0.983584079189) | Qureg[48]
CX | ( Qureg[40], Qureg[48] )
CX | ( Qureg[29], Qureg[41] )
Rz(12.350928263251) | Qureg[41]
CX | ( Qureg[29], Qureg[41] )
CX | ( Qureg[30], Qureg[41] )
Rz(0.0) | Qureg[41]
CX | ( Qureg[30], Qureg[41] )
CX | ( Qureg[31], Qureg[41] )
Rz(5.161885051376) | Qureg[41]
CX | ( Qureg[31], Qureg[41] )
CX | ( Qureg[32], Qureg[41] )
Rz(7.874599580916) | Qureg[41]
CX | ( Qureg[32], Qureg[41] )
CX | ( Qureg[41], Qureg[44] )
Rz(11.793497708633) | Qureg[44]
CX | ( Qureg[41], Qureg[44] )
CX | ( Qureg[41], Qureg[45] )
Rz(9.509521964707) | Qureg[45]
CX | ( Qureg[41], Qureg[45] )
CX | ( Qureg[41], Qureg[46] )
Rz(6.631382364742) | Qureg[46]
