Allocate | Qureg[0]
CX | ( Qureg[20], Qureg[25] )
CX | ( Qureg[20], Qureg[26] )
Rz(3.002686783505) | Qureg[26]
CX | ( Qureg[20], Qureg[26] )
CX | ( Qureg[20], Qureg[27] )
Rz(3.485590298423) | Qureg[27]
CX | ( Qureg[20], Qureg[27] )
CX | ( Qureg[20], Qureg[28] )
CX | ( Qureg[19], Qureg[30] )
Rz(1.118300312856) | Qureg[30]
Rz(4.624017504589) | Qureg[28]
CX | ( Qureg[20], Qureg[28] )
CX | ( Qureg[16], Qureg[32] )
CX | ( Qureg[15], Qureg[34] )
Rz(4.152960237635) | Qureg[34]
Rz(4.624017504589) | Qureg[32]
CX | ( Qureg[16], Qureg[32] )
CX | ( Qureg[18], Qureg[31] )
CX | ( Qureg[20], Qureg[29] )
CX | ( Qureg[19], Qureg[30] )
CX | ( Qureg[19], Qureg[31] )
Rz(0.0) | Qureg[31]
Rz(7.975226329837) | Qureg[29]
CX | ( Qureg[20], Qureg[29] )
CX | ( Qureg[14], Qureg[35] )
CX | ( Qureg[16], Qureg[33] )
CX | ( Qureg[15], Qureg[34] )
CX | ( Qureg[15], Qureg[35] )
Rz(4.804269736251) | Qureg[35]
Rz(7.716017933805) | Qureg[33]
CX | ( Qureg[16], Qureg[33] )
CX | ( Qureg[8], Qureg[21] )
Rz(10.597945461303) | Qureg[21]
CX | ( Qureg[8], Qureg[21] )
CX | ( Qureg[9], Qureg[21] )
Rz(0.0) | Qureg[21]
CX | ( Qureg[9], Qureg[21] )
CX | ( Qureg[10], Qureg[21] )
Rz(4.341224584785) | Qureg[21]
CX | ( Qureg[10], Qureg[21] )
CX | ( Qureg[11], Qureg[21] )
Rz(10.499062958944) | Qureg[21]
CX | ( Qureg[11], Qureg[21] )
CX | ( Qureg[21], Qureg[24] )
Rz(7.156036599904) | Qureg[24]
CX | ( Qureg[21], Qureg[24] )
CX | ( Qureg[21], Qureg[25] )
Rz(10.215985167669) | Qureg[25]
CX | ( Qureg[21], Qureg[25] )
CX | ( Qureg[21], Qureg[26] )
Rz(8.942126977147) | Qureg[26]
CX | ( Qureg[21], Qureg[26] )
CX | ( Qureg[21], Qureg[27] )
Rz(0.450248728194) | Qureg[27]
CX | ( Qureg[21], Qureg[27] )
CX | ( Qureg[21], Qureg[28] )
CX | ( Qureg[20], Qureg[30] )
Rz(7.595775481068) | Qureg[30]
Rz(7.716017933805) | Qureg[28]
CX | ( Qureg[21], Qureg[28] )
CX | ( Qureg[17], Qureg[32] )
CX | ( Qureg[16], Qureg[34] )
Rz(3.119990679297) | Qureg[34]
Rz(7.975226329837) | Qureg[32]
CX | ( Qureg[17], Qureg[32] )
CX | ( Qureg[19], Qureg[31] )
CX | ( Qureg[21], Qureg[29] )
CX | ( Qureg[20], Qureg[30] )
CX | ( Qureg[20], Qureg[31] )
Rz(0.287353241383) | Qureg[31]
Rz(9.66706112435) | Qureg[29]
CX | ( Qureg[21], Qureg[29] )
CX | ( Qureg[15], Qureg[35] )
CX | ( Qureg[17], Qureg[33] )
CX | ( Qureg[16], Qureg[34] )
CX | ( Qureg[16], Qureg[35] )
Rz(4.943563437167) | Qureg[35]
Rz(9.66706112435) | Qureg[33]
CX | ( Qureg[17], Qureg[33] )
CX | ( Qureg[7], Qureg[22] )
Rz(5.943491900564) | Qureg[22]
CX | ( Qureg[7], Qureg[22] )
CX | ( Qureg[8], Qureg[22] )
Rz(4.551093272743) | Qureg[22]
CX | ( Qureg[8], Qureg[22] )
CX | ( Qureg[9], Qureg[22] )
Rz(4.341224584785) | Qureg[22]
CX | ( Qureg[9], Qureg[22] )
CX | ( Qureg[10], Qureg[22] )
Rz(0.0) | Qureg[22]
CX | ( Qureg[10], Qureg[22] )
CX | ( Qureg[11], Qureg[22] )
Rz(5.548246425215) | Qureg[22]
CX | ( Qureg[11], Qureg[22] )
CX | ( Qureg[22], Qureg[24] )
Rz(10.956943664183) | Qureg[24]
CX | ( Qureg[22], Qureg[24] )
CX | ( Qureg[22], Qureg[25] )
Rz(8.69108028924) | Qureg[25]
CX | ( Qureg[22], Qureg[25] )
CX | ( Qureg[22], Qureg[26] )
Rz(4.693479910318) | Qureg[26]
CX | ( Qureg[22], Qureg[26] )
CX | ( Qureg[22], Qureg[27] )
Rz(4.152960237635) | Qureg[27]
CX | ( Qureg[22], Qureg[27] )
CX | ( Qureg[22], Qureg[28] )
CX | ( Qureg[21], Qureg[30] )
Rz(3.119990679297) | Qureg[28]
CX | ( Qureg[22], Qureg[28] )
Rz(1.137630732072) | Qureg[30]
CX | ( Qureg[18], Qureg[32] )
CX | ( Qureg[17], Qureg[34] )
Rz(11.165366113377) | Qureg[34]
Rz(7.595775481068) | Qureg[32]
CX | ( Qureg[18], Qureg[32] )
CX | ( Qureg[22], Qureg[29] )
CX | ( Qureg[20], Qureg[31] )
CX | ( Qureg[21], Qureg[30] )
CX | ( Qureg[21], Qureg[31] )
Rz(11.165366113377) | Qureg[29]
CX | ( Qureg[22], Qureg[29] )
Rz(3.936466230021) | Qureg[31]
CX | ( Qureg[16], Qureg[35] )
CX | ( Qureg[18], Qureg[33] )
CX | ( Qureg[17], Qureg[34] )
CX | ( Qureg[17], Qureg[35] )
Rz(9.343130251644) | Qureg[35]
Rz(1.137630732072) | Qureg[33]
CX | ( Qureg[18], Qureg[33] )
CX | ( Qureg[6], Qureg[23] )
CX | ( Qureg[7], Qureg[23] )
Rz(1.810198469464) | Qureg[23]
CX | ( Qureg[7], Qureg[23] )
CX | ( Qureg[8], Qureg[23] )
Rz(1.639273097071) | Qureg[23]
CX | ( Qureg[8], Qureg[23] )
CX | ( Qureg[9], Qureg[23] )
Rz(10.499062958944) | Qureg[23]
CX | ( Qureg[9], Qureg[23] )
CX | ( Qureg[10], Qureg[23] )
Rz(5.548246425215) | Qureg[23]
CX | ( Qureg[10], Qureg[23] )
CX | ( Qureg[11], Qureg[23] )
Rz(0.0) | Qureg[23]
CX | ( Qureg[11], Qureg[23] )
CX | ( Qureg[23], Qureg[24] )
Rz(5.885310214977) | Qureg[24]
CX | ( Qureg[23], Qureg[24] )
CX | ( Qureg[23], Qureg[25] )
Rz(9.448325436698) | Qureg[25]
CX | ( Qureg[23], Qureg[25] )
CX | ( Qureg[23], Qureg[26] )
Rz(4.485364133942) | Qureg[26]
CX | ( Qureg[23], Qureg[26] )
CX | ( Qureg[23], Qureg[27] )
Rz(4.804269736251) | Qureg[27]
CX | ( Qureg[23], Qureg[27] )
CX | ( Qureg[23], Qureg[28] )
CX | ( Qureg[22], Qureg[30] )
Rz(4.943563437167) | Qureg[28]
CX | ( Qureg[23], Qureg[28] )
Rz(0.685674440855) | Qureg[30]
CX | ( Qureg[19], Qureg[32] )
CX | ( Qureg[18], Qureg[34] )
Rz(0.685674440855) | Qureg[34]
Rz(0.287353241383) | Qureg[32]
CX | ( Qureg[19], Qureg[32] )
CX | ( Qureg[23], Qureg[29] )
CX | ( Qureg[21], Qureg[31] )
CX | ( Qureg[22], Qureg[30] )
CX | ( Qureg[22], Qureg[31] )
Rz(9.343130251644) | Qureg[29]
CX | ( Qureg[23], Qureg[29] )
Rz(5.943491900564) | Qureg[31]
CX | ( Qureg[17], Qureg[35] )
CX | ( Qureg[19], Qureg[33] )
CX | ( Qureg[18], Qureg[34] )
CX | ( Qureg[18], Qureg[35] )
Rz(8.924424420668) | Qureg[35]
Rz(3.936466230021) | Qureg[33]
CX | ( Qureg[19], Qureg[33] )
Allocate | Qureg[36]
CX | ( Qureg[24], Qureg[36] )
Rz(0.0) | Qureg[36]
CX | ( Qureg[24], Qureg[36] )
Allocate | Qureg[37]
CX | ( Qureg[24], Qureg[37] )
Rz(5.227875913541) | Qureg[37]
CX | ( Qureg[24], Qureg[37] )
Allocate | Qureg[39]
Allocate | Qureg[38]
CX | ( Qureg[24], Qureg[38] )
Rz(9.575941005602) | Qureg[38]
CX | ( Qureg[24], Qureg[38] )
X | Qureg[39]
CX | ( Qureg[24], Qureg[39] )
Rz(8.38263610939) | Qureg[39]
CX | ( Qureg[24], Qureg[39] )
Allocate | Qureg[40]
CX | ( Qureg[24], Qureg[40] )
Rz(0.672092636669) | Qureg[40]
CX | ( Qureg[24], Qureg[40] )
Allocate | Qureg[41]
CX | ( Qureg[24], Qureg[41] )
Rz(10.712421801637) | Qureg[41]
CX | ( Qureg[24], Qureg[41] )
Rz(9.281136274691) | Qureg[36]
CX | ( Qureg[25], Qureg[36] )
Rz(5.227875913541) | Qureg[36]
CX | ( Qureg[25], Qureg[36] )
Rz(3.02241105353) | Qureg[37]
CX | ( Qureg[25], Qureg[37] )
Rz(0.0) | Qureg[37]
CX | ( Qureg[25], Qureg[37] )
Rz(3.271907160569) | Qureg[38]
CX | ( Qureg[25], Qureg[38] )
Rz(9.163614367694) | Qureg[38]
CX | ( Qureg[25], Qureg[38] )
Rz(6.002674769287) | Qureg[39]
CX | ( Qureg[25], Qureg[39] )
Rz(9.691913676147) | Qureg[39]
CX | ( Qureg[25], Qureg[39] )
Allocate | Qureg[42]
CX | ( Qureg[24], Qureg[42] )
Rz(6.927500861113) | Qureg[40]
CX | ( Qureg[25], Qureg[40] )
Rz(6.084708643383) | Qureg[42]
CX | ( Qureg[24], Qureg[42] )
Rz(7.649266050723) | Qureg[40]
CX | ( Qureg[25], Qureg[40] )
Allocate | Qureg[43]
CX | ( Qureg[24], Qureg[43] )
Rz(6.636394832898) | Qureg[41]
CX | ( Qureg[25], Qureg[41] )
Rz(8.038451223845) | Qureg[43]
CX | ( Qureg[24], Qureg[43] )
Rz(2.876970991995) | Qureg[41]
CX | ( Qureg[25], Qureg[41] )
CX | ( Qureg[26], Qureg[36] )
Rz(9.575941005602) | Qureg[36]
CX | ( Qureg[26], Qureg[36] )
CX | ( Qureg[26], Qureg[37] )
Rz(9.163614367694) | Qureg[37]
CX | ( Qureg[26], Qureg[37] )
CX | ( Qureg[26], Qureg[38] )
Rz(0.0) | Qureg[38]
CX | ( Qureg[26], Qureg[38] )
CX | ( Qureg[26], Qureg[39] )
Rz(0.743078121327) | Qureg[39]
CX | ( Qureg[26], Qureg[39] )
Rz(8.492026690416) | Qureg[42]
CX | ( Qureg[26], Qureg[40] )
CX | ( Qureg[25], Qureg[42] )
Rz(3.599274307365) | Qureg[42]
Rz(1.376013635768) | Qureg[40]
CX | ( Qureg[26], Qureg[40] )
Rz(12.057372890622) | Qureg[43]
CX | ( Qureg[26], Qureg[41] )
CX | ( Qureg[25], Qureg[42] )
CX | ( Qureg[25], Qureg[43] )
Rz(11.455171012518) | Qureg[43]
Rz(6.303360035434) | Qureg[41]
CX | ( Qureg[26], Qureg[41] )
CX | ( Qureg[27], Qureg[36] )
Rz(8.38263610939) | Qureg[36]
CX | ( Qureg[27], Qureg[36] )
CX | ( Qureg[27], Qureg[37] )
Rz(9.691913676147) | Qureg[37]
CX | ( Qureg[27], Qureg[37] )
CX | ( Qureg[27], Qureg[38] )
Rz(0.743078121327) | Qureg[38]
CX | ( Qureg[27], Qureg[38] )
CX | ( Qureg[27], Qureg[39] )
Rz(0.0) | Qureg[39]
CX | ( Qureg[27], Qureg[39] )
Allocate | Qureg[44]
CX | ( Qureg[24], Qureg[44] )
Rz(4.348423042858) | Qureg[44]
CX | ( Qureg[24], Qureg[44] )
CX | ( Qureg[27], Qureg[40] )
CX | ( Qureg[26], Qureg[42] )
Rz(2.956566346945) | Qureg[42]
Rz(7.607071923692) | Qureg[40]
CX | ( Qureg[27], Qureg[40] )
Allocate | Qureg[45]
CX | ( Qureg[24], Qureg[45] )
Rz(7.156036599904) | Qureg[45]
CX | ( Qureg[24], Qureg[45] )
CX | ( Qureg[25], Qureg[43] )
CX | ( Qureg[27], Qureg[41] )
CX | ( Qureg[26], Qureg[42] )
CX | ( Qureg[26], Qureg[43] )
Rz(9.95366817383) | Qureg[43]
Rz(8.158830091778) | Qureg[41]
CX | ( Qureg[27], Qureg[41] )
CX | ( Qureg[28], Qureg[36] )
Rz(0.672092636669) | Qureg[36]
CX | ( Qureg[28], Qureg[36] )
CX | ( Qureg[28], Qureg[37] )
Rz(7.649266050723) | Qureg[37]
CX | ( Qureg[28], Qureg[37] )
CX | ( Qureg[28], Qureg[38] )
Rz(1.376013635768) | Qureg[38]
CX | ( Qureg[28], Qureg[38] )
CX | ( Qureg[28], Qureg[39] )
Rz(7.607071923692) | Qureg[39]
CX | ( Qureg[28], Qureg[39] )
Allocate | Qureg[46]
CX | ( Qureg[28], Qureg[40] )
CX | ( Qureg[27], Qureg[42] )
Rz(4.120904130311) | Qureg[42]
Rz(0.0) | Qureg[40]
CX | ( Qureg[28], Qureg[40] )
Allocate | Qureg[47]
CX | ( Qureg[26], Qureg[43] )
CX | ( Qureg[28], Qureg[41] )
CX | ( Qureg[27], Qureg[42] )
CX | ( Qureg[27], Qureg[43] )
Rz(1.949827326824) | Qureg[43]
Rz(2.715639668649) | Qureg[41]
CX | ( Qureg[28], Qureg[41] )
CX | ( Qureg[29], Qureg[36] )
Rz(10.712421801637) | Qureg[36]
CX | ( Qureg[29], Qureg[36] )
CX | ( Qureg[29], Qureg[37] )
Rz(2.876970991995) | Qureg[37]
CX | ( Qureg[29], Qureg[37] )
CX | ( Qureg[29], Qureg[38] )
Rz(6.303360035434) | Qureg[38]
CX | ( Qureg[29], Qureg[38] )
CX | ( Qureg[29], Qureg[39] )
Rz(8.158830091778) | Qureg[39]
CX | ( Qureg[29], Qureg[39] )
CX | ( Qureg[24], Qureg[46] )
Rz(0.01474338335) | Qureg[44]
CX | ( Qureg[25], Qureg[44] )
Rz(10.956943664183) | Qureg[46]
CX | ( Qureg[24], Qureg[46] )
Rz(8.433911560159) | Qureg[44]
CX | ( Qureg[25], Qureg[44] )
CX | ( Qureg[29], Qureg[40] )
CX | ( Qureg[28], Qureg[42] )
Rz(10.15759582463) | Qureg[42]
Rz(2.715639668649) | Qureg[40]
CX | ( Qureg[29], Qureg[40] )
CX | ( Qureg[24], Qureg[47] )
Rz(1.476834375922) | Qureg[45]
CX | ( Qureg[25], Qureg[45] )
Rz(5.885310214977) | Qureg[47]
CX | ( Qureg[24], Qureg[47] )
Rz(10.215985167669) | Qureg[45]
CX | ( Qureg[25], Qureg[45] )
CX | ( Qureg[27], Qureg[43] )
CX | ( Qureg[29], Qureg[41] )
CX | ( Qureg[28], Qureg[42] )
CX | ( Qureg[28], Qureg[43] )
Rz(8.78683334625) | Qureg[43]
Rz(0.0) | Qureg[41]
CX | ( Qureg[29], Qureg[41] )
CX | ( Qureg[23], Qureg[30] )
Rz(8.924424420668) | Qureg[30]
CX | ( Qureg[23], Qureg[30] )
CX | ( Qureg[30], Qureg[36] )
Rz(6.084708643383) | Qureg[36]
CX | ( Qureg[30], Qureg[36] )
CX | ( Qureg[30], Qureg[37] )
Rz(3.599274307365) | Qureg[37]
CX | ( Qureg[30], Qureg[37] )
CX | ( Qureg[30], Qureg[38] )
Rz(2.956566346945) | Qureg[38]
CX | ( Qureg[30], Qureg[38] )
CX | ( Qureg[30], Qureg[39] )
Rz(4.120904130311) | Qureg[39]
CX | ( Qureg[30], Qureg[39] )
Rz(10.530973721527) | Qureg[46]
CX | ( Qureg[26], Qureg[44] )
CX | ( Qureg[25], Qureg[46] )
Rz(8.69108028924) | Qureg[46]
Rz(3.002686783505) | Qureg[44]
CX | ( Qureg[26], Qureg[44] )
CX | ( Qureg[30], Qureg[40] )
CX | ( Qureg[29], Qureg[42] )
Rz(10.15759582463) | Qureg[40]
CX | ( Qureg[30], Qureg[40] )
Rz(12.204985086434) | Qureg[42]
Rz(3.567739593868) | Qureg[47]
CX | ( Qureg[26], Qureg[45] )
CX | ( Qureg[25], Qureg[46] )
CX | ( Qureg[25], Qureg[47] )
Rz(9.448325436698) | Qureg[47]
Rz(8.942126977147) | Qureg[45]
CX | ( Qureg[26], Qureg[45] )
CX | ( Qureg[30], Qureg[41] )
CX | ( Qureg[28], Qureg[43] )
CX | ( Qureg[29], Qureg[42] )
CX | ( Qureg[29], Qureg[43] )
Rz(12.204985086434) | Qureg[41]
CX | ( Qureg[30], Qureg[41] )
Rz(9.80659069611) | Qureg[43]
CX | ( Qureg[22], Qureg[31] )
CX | ( Qureg[23], Qureg[31] )
Rz(1.810198469464) | Qureg[31]
CX | ( Qureg[23], Qureg[31] )
CX | ( Qureg[31], Qureg[36] )
Rz(8.038451223845) | Qureg[36]
CX | ( Qureg[31], Qureg[36] )
CX | ( Qureg[31], Qureg[37] )
Rz(11.455171012518) | Qureg[37]
CX | ( Qureg[31], Qureg[37] )
CX | ( Qureg[31], Qureg[38] )
Rz(9.95366817383) | Qureg[38]
CX | ( Qureg[31], Qureg[38] )
CX | ( Qureg[31], Qureg[39] )
Rz(1.949827326824) | Qureg[39]
CX | ( Qureg[31], Qureg[39] )
CX | ( Qureg[27], Qureg[44] )
CX | ( Qureg[26], Qureg[46] )
Rz(4.693479910318) | Qureg[46]
Rz(3.485590298423) | Qureg[44]
CX | ( Qureg[27], Qureg[44] )
CX | ( Qureg[31], Qureg[40] )
CX | ( Qureg[30], Qureg[42] )
Rz(8.78683334625) | Qureg[40]
CX | ( Qureg[31], Qureg[40] )
Rz(0.0) | Qureg[42]
CX | ( Qureg[25], Qureg[47] )
CX | ( Qureg[27], Qureg[45] )
CX | ( Qureg[26], Qureg[46] )
CX | ( Qureg[26], Qureg[47] )
Rz(4.485364133942) | Qureg[47]
Rz(0.450248728194) | Qureg[45]
CX | ( Qureg[27], Qureg[45] )
CX | ( Qureg[31], Qureg[41] )
CX | ( Qureg[29], Qureg[43] )
CX | ( Qureg[30], Qureg[42] )
CX | ( Qureg[30], Qureg[43] )
Rz(9.80659069611) | Qureg[41]
CX | ( Qureg[31], Qureg[41] )
Rz(1.118300312856) | Qureg[43]
CX | ( Qureg[20], Qureg[32] )
Rz(0.0) | Qureg[32]
CX | ( Qureg[20], Qureg[32] )
CX | ( Qureg[21], Qureg[32] )
Rz(10.597945461303) | Qureg[32]
CX | ( Qureg[21], Qureg[32] )
CX | ( Qureg[22], Qureg[32] )
Rz(4.551093272743) | Qureg[32]
CX | ( Qureg[22], Qureg[32] )
CX | ( Qureg[23], Qureg[32] )
Rz(1.639273097071) | Qureg[32]
CX | ( Qureg[23], Qureg[32] )
CX | ( Qureg[32], Qureg[36] )
Rz(4.348423042858) | Qureg[36]
CX | ( Qureg[32], Qureg[36] )
CX | ( Qureg[32], Qureg[37] )
Rz(8.433911560159) | Qureg[37]
CX | ( Qureg[32], Qureg[37] )
CX | ( Qureg[32], Qureg[38] )
Rz(3.002686783505) | Qureg[38]
CX | ( Qureg[32], Qureg[38] )
CX | ( Qureg[32], Qureg[39] )
Rz(3.485590298423) | Qureg[39]
CX | ( Qureg[32], Qureg[39] )
CX | ( Qureg[32], Qureg[40] )
CX | ( Qureg[31], Qureg[42] )
Rz(1.118300312856) | Qureg[42]
Rz(4.624017504589) | Qureg[40]
CX | ( Qureg[32], Qureg[40] )
CX | ( Qureg[28], Qureg[44] )
CX | ( Qureg[27], Qureg[46] )
Rz(4.152960237635) | Qureg[46]
Rz(4.624017504589) | Qureg[44]
CX | ( Qureg[28], Qureg[44] )
CX | ( Qureg[30], Qureg[43] )
CX | ( Qureg[32], Qureg[41] )
CX | ( Qureg[31], Qureg[42] )
CX | ( Qureg[31], Qureg[43] )
Rz(0.0) | Qureg[43]
Rz(7.975226329837) | Qureg[41]
CX | ( Qureg[32], Qureg[41] )
CX | ( Qureg[26], Qureg[47] )
CX | ( Qureg[28], Qureg[45] )
CX | ( Qureg[27], Qureg[46] )
CX | ( Qureg[27], Qureg[47] )
Rz(4.804269736251) | Qureg[47]
Rz(7.716017933805) | Qureg[45]
CX | ( Qureg[28], Qureg[45] )
CX | ( Qureg[20], Qureg[33] )
Rz(10.597945461303) | Qureg[33]
CX | ( Qureg[20], Qureg[33] )
CX | ( Qureg[21], Qureg[33] )
Rz(0.0) | Qureg[33]
CX | ( Qureg[21], Qureg[33] )
CX | ( Qureg[22], Qureg[33] )
Rz(4.341224584785) | Qureg[33]
CX | ( Qureg[22], Qureg[33] )
CX | ( Qureg[23], Qureg[33] )
Rz(10.499062958944) | Qureg[33]
CX | ( Qureg[23], Qureg[33] )
CX | ( Qureg[33], Qureg[36] )
Rz(7.156036599904) | Qureg[36]
CX | ( Qureg[33], Qureg[36] )
CX | ( Qureg[33], Qureg[37] )
Rz(10.215985167669) | Qureg[37]
CX | ( Qureg[33], Qureg[37] )
CX | ( Qureg[33], Qureg[38] )
Rz(8.942126977147) | Qureg[38]
CX | ( Qureg[33], Qureg[38] )
CX | ( Qureg[33], Qureg[39] )
Rz(0.450248728194) | Qureg[39]
CX | ( Qureg[33], Qureg[39] )
CX | ( Qureg[33], Qureg[40] )
CX | ( Qureg[32], Qureg[42] )
Rz(7.595775481068) | Qureg[42]
Rz(7.716017933805) | Qureg[40]
CX | ( Qureg[33], Qureg[40] )
CX | ( Qureg[29], Qureg[44] )
CX | ( Qureg[28], Qureg[46] )
Rz(3.119990679297) | Qureg[46]
Rz(7.975226329837) | Qureg[44]
CX | ( Qureg[29], Qureg[44] )
CX | ( Qureg[31], Qureg[43] )
CX | ( Qureg[33], Qureg[41] )
CX | ( Qureg[32], Qureg[42] )
CX | ( Qureg[32], Qureg[43] )
Rz(0.287353241383) | Qureg[43]
Rz(9.66706112435) | Qureg[41]
CX | ( Qureg[33], Qureg[41] )
CX | ( Qureg[27], Qureg[47] )
CX | ( Qureg[29], Qureg[45] )
CX | ( Qureg[28], Qureg[46] )
CX | ( Qureg[28], Qureg[47] )
Rz(4.943563437167) | Qureg[47]
Rz(9.66706112435) | Qureg[45]
CX | ( Qureg[29], Qureg[45] )
CX | ( Qureg[19], Qureg[34] )
Rz(5.943491900564) | Qureg[34]
CX | ( Qureg[19], Qureg[34] )
CX | ( Qureg[20], Qureg[34] )
Rz(4.551093272743) | Qureg[34]
CX | ( Qureg[20], Qureg[34] )
CX | ( Qureg[21], Qureg[34] )
Rz(4.341224584785) | Qureg[34]
CX | ( Qureg[21], Qureg[34] )
CX | ( Qureg[22], Qureg[34] )
Rz(0.0) | Qureg[34]
CX | ( Qureg[22], Qureg[34] )
CX | ( Qureg[23], Qureg[34] )
Rz(5.548246425215) | Qureg[34]
CX | ( Qureg[23], Qureg[34] )
CX | ( Qureg[34], Qureg[36] )
Rz(10.956943664183) | Qureg[36]
CX | ( Qureg[34], Qureg[36] )
CX | ( Qureg[34], Qureg[37] )
Rz(8.69108028924) | Qureg[37]
CX | ( Qureg[34], Qureg[37] )
CX | ( Qureg[34], Qureg[38] )
Rz(4.693479910318) | Qureg[38]
CX | ( Qureg[34], Qureg[38] )
CX | ( Qureg[34], Qureg[39] )
Rz(4.152960237635) | Qureg[39]
CX | ( Qureg[34], Qureg[39] )
CX | ( Qureg[34], Qureg[40] )
CX | ( Qureg[33], Qureg[42] )
Rz(3.119990679297) | Qureg[40]
CX | ( Qureg[34], Qureg[40] )
Rz(1.137630732072) | Qureg[42]
CX | ( Qureg[30], Qureg[44] )
CX | ( Qureg[29], Qureg[46] )
Rz(11.165366113377) | Qureg[46]
Rz(7.595775481068) | Qureg[44]
CX | ( Qureg[30], Qureg[44] )
CX | ( Qureg[34], Qureg[41] )
CX | ( Qureg[32], Qureg[43] )
CX | ( Qureg[33], Qureg[42] )
CX | ( Qureg[33], Qureg[43] )
Rz(11.165366113377) | Qureg[41]
CX | ( Qureg[34], Qureg[41] )
Rz(3.936466230021) | Qureg[43]
CX | ( Qureg[28], Qureg[47] )
CX | ( Qureg[30], Qureg[45] )
CX | ( Qureg[29], Qureg[46] )
CX | ( Qureg[29], Qureg[47] )
Rz(9.343130251644) | Qureg[47]
Rz(1.137630732072) | Qureg[45]
CX | ( Qureg[30], Qureg[45] )
CX | ( Qureg[18], Qureg[35] )
CX | ( Qureg[19], Qureg[35] )
Rz(1.810198469464) | Qureg[35]
CX | ( Qureg[19], Qureg[35] )
CX | ( Qureg[20], Qureg[35] )
Rz(1.639273097071) | Qureg[35]
CX | ( Qureg[20], Qureg[35] )
CX | ( Qureg[21], Qureg[35] )
Rz(10.499062958944) | Qureg[35]
CX | ( Qureg[21], Qureg[35] )
CX | ( Qureg[22], Qureg[35] )
Rz(5.548246425215) | Qureg[35]
CX | ( Qureg[22], Qureg[35] )
CX | ( Qureg[23], Qureg[35] )
Rz(0.0) | Qureg[35]
CX | ( Qureg[23], Qureg[35] )
CX | ( Qureg[35], Qureg[36] )
Rz(5.885310214977) | Qureg[36]
CX | ( Qureg[35], Qureg[36] )
CX | ( Qureg[35], Qureg[37] )
Rz(9.448325436698) | Qureg[37]
CX | ( Qureg[35], Qureg[37] )
CX | ( Qureg[35], Qureg[38] )
Rz(4.485364133942) | Qureg[38]
CX | ( Qureg[35], Qureg[38] )
CX | ( Qureg[35], Qureg[39] )
Rz(4.804269736251) | Qureg[39]
CX | ( Qureg[35], Qureg[39] )
CX | ( Qureg[35], Qureg[40] )
CX | ( Qureg[34], Qureg[42] )
Rz(4.943563437167) | Qureg[40]
CX | ( Qureg[35], Qureg[40] )
Rz(0.685674440855) | Qureg[42]
CX | ( Qureg[31], Qureg[44] )
CX | ( Qureg[30], Qureg[46] )
Rz(0.685674440855) | Qureg[46]
Rz(0.287353241383) | Qureg[44]
CX | ( Qureg[31], Qureg[44] )
CX | ( Qureg[35], Qureg[41] )
CX | ( Qureg[33], Qureg[43] )
CX | ( Qureg[34], Qureg[42] )
CX | ( Qureg[34], Qureg[43] )
Rz(9.343130251644) | Qureg[41]
CX | ( Qureg[35], Qureg[41] )
Rz(5.943491900564) | Qureg[43]
CX | ( Qureg[29], Qureg[47] )
CX | ( Qureg[31], Qureg[45] )
CX | ( Qureg[30], Qureg[46] )
CX | ( Qureg[30], Qureg[47] )
Rz(8.924424420668) | Qureg[47]
Rz(3.936466230021) | Qureg[45]
CX | ( Qureg[31], Qureg[45] )
Allocate | Qureg[48]
CX | ( Qureg[36], Qureg[48] )
Rz(0.0) | Qureg[48]
CX | ( Qureg[36], Qureg[48] )
Allocate | Qureg[49]
CX | ( Qureg[36], Qureg[49] )
Rz(5.227875913541) | Qureg[49]
CX | ( Qureg[36], Qureg[49] )
Allocate | Qureg[50]
CX | ( Qureg[36], Qureg[50] )
Rz(9.575941005602) | Qureg[50]
CX | ( Qureg[36], Qureg[50] )
Allocate | Qureg[52]
Allocate | Qureg[51]
CX | ( Qureg[36], Qureg[51] )
Rz(8.38263610939) | Qureg[51]
CX | ( Qureg[36], Qureg[51] )
X | Qureg[52]
CX | ( Qureg[36], Qureg[52] )
Rz(0.672092636669) | Qureg[52]
CX | ( Qureg[36], Qureg[52] )
Allocate | Qureg[53]
CX | ( Qureg[36], Qureg[53] )
Rz(10.712421801637) | Qureg[53]
CX | ( Qureg[36], Qureg[53] )
Rz(9.281136274691) | Qureg[48]
CX | ( Qureg[37], Qureg[48] )
Rz(5.227875913541) | Qureg[48]
CX | ( Qureg[37], Qureg[48] )
Rz(3.02241105353) | Qureg[49]
CX | ( Qureg[37], Qureg[49] )
Rz(0.0) | Qureg[49]
CX | ( Qureg[37], Qureg[49] )
Rz(3.271907160569) | Qureg[50]
CX | ( Qureg[37], Qureg[50] )
Rz(9.163614367694) | Qureg[50]
CX | ( Qureg[37], Qureg[50] )
Rz(6.002674769287) | Qureg[51]
CX | ( Qureg[37], Qureg[51] )
Rz(9.691913676147) | Qureg[51]
CX | ( Qureg[37], Qureg[51] )
Allocate | Qureg[54]
CX | ( Qureg[36], Qureg[54] )
Rz(6.927500861113) | Qureg[52]
CX | ( Qureg[37], Qureg[52] )
Rz(6.084708643383) | Qureg[54]
CX | ( Qureg[36], Qureg[54] )
Rz(7.649266050723) | Qureg[52]
CX | ( Qureg[37], Qureg[52] )
