Allocate | Qureg[121]
CX | ( Qureg[130], Qureg[142] )
Rz(3.98677437607) | Qureg[142]
CX | ( Qureg[130], Qureg[142] )
CX | ( Qureg[131], Qureg[142] )
Rz(0.0) | Qureg[142]
CX | ( Qureg[131], Qureg[142] )
CX | ( Qureg[142], Qureg[143] )
Rz(7.742693537481) | Qureg[143]
CX | ( Qureg[142], Qureg[143] )
CX | ( Qureg[142], Qureg[144] )
Rz(6.019434571815) | Qureg[144]
CX | ( Qureg[142], Qureg[144] )
CX | ( Qureg[142], Qureg[145] )
Rz(7.240080427908) | Qureg[145]
CX | ( Qureg[142], Qureg[145] )
CX | ( Qureg[142], Qureg[146] )
CX | ( Qureg[141], Qureg[148] )
Rz(11.884150565757) | Qureg[146]
CX | ( Qureg[142], Qureg[146] )
Rz(7.75298113071) | Qureg[148]
CX | ( Qureg[138], Qureg[150] )
CX | ( Qureg[137], Qureg[152] )
Rz(7.75298113071) | Qureg[152]
Rz(7.113265364623) | Qureg[150]
CX | ( Qureg[138], Qureg[150] )
CX | ( Qureg[142], Qureg[147] )
CX | ( Qureg[140], Qureg[149] )
CX | ( Qureg[141], Qureg[148] )
CX | ( Qureg[141], Qureg[149] )
Rz(0.757773578513) | Qureg[147]
CX | ( Qureg[142], Qureg[147] )
Rz(1.879506544632) | Qureg[149]
CX | ( Qureg[136], Qureg[153] )
CX | ( Qureg[138], Qureg[151] )
CX | ( Qureg[137], Qureg[152] )
CX | ( Qureg[137], Qureg[153] )
Rz(6.775873437233) | Qureg[153]
Rz(4.689515820231) | Qureg[151]
CX | ( Qureg[138], Qureg[151] )
Allocate | Qureg[154]
CX | ( Qureg[143], Qureg[154] )
Rz(0.0) | Qureg[154]
CX | ( Qureg[143], Qureg[154] )
Allocate | Qureg[155]
CX | ( Qureg[143], Qureg[155] )
Rz(4.840690383764) | Qureg[155]
CX | ( Qureg[143], Qureg[155] )
Allocate | Qureg[157]
Allocate | Qureg[156]
CX | ( Qureg[143], Qureg[156] )
Rz(2.473596383406) | Qureg[156]
CX | ( Qureg[143], Qureg[156] )
X | Qureg[157]
CX | ( Qureg[143], Qureg[157] )
Rz(0.306716253597) | Qureg[157]
CX | ( Qureg[143], Qureg[157] )
Allocate | Qureg[158]
CX | ( Qureg[143], Qureg[158] )
Rz(6.638897858505) | Qureg[158]
CX | ( Qureg[143], Qureg[158] )
Rz(2.938901243752) | Qureg[154]
CX | ( Qureg[144], Qureg[154] )
Rz(4.840690383764) | Qureg[154]
CX | ( Qureg[144], Qureg[154] )
Rz(8.603457113401) | Qureg[155]
CX | ( Qureg[144], Qureg[155] )
Rz(0.0) | Qureg[155]
CX | ( Qureg[144], Qureg[155] )
Rz(7.708363176816) | Qureg[156]
CX | ( Qureg[144], Qureg[156] )
Rz(2.323404830569) | Qureg[156]
CX | ( Qureg[144], Qureg[156] )
Allocate | Qureg[159]
CX | ( Qureg[143], Qureg[159] )
Rz(0.848091213591) | Qureg[157]
CX | ( Qureg[144], Qureg[157] )
Rz(11.792647610811) | Qureg[159]
CX | ( Qureg[143], Qureg[159] )
Rz(8.984744505866) | Qureg[157]
CX | ( Qureg[144], Qureg[157] )
Allocate | Qureg[160]
CX | ( Qureg[143], Qureg[160] )
Rz(6.124409050376) | Qureg[158]
CX | ( Qureg[144], Qureg[158] )
Rz(12.001184245477) | Qureg[160]
CX | ( Qureg[143], Qureg[160] )
Rz(3.573333587989) | Qureg[158]
CX | ( Qureg[144], Qureg[158] )
CX | ( Qureg[145], Qureg[154] )
Rz(2.473596383406) | Qureg[154]
CX | ( Qureg[145], Qureg[154] )
CX | ( Qureg[145], Qureg[155] )
Rz(2.323404830569) | Qureg[155]
CX | ( Qureg[145], Qureg[155] )
CX | ( Qureg[145], Qureg[156] )
Rz(0.0) | Qureg[156]
CX | ( Qureg[145], Qureg[156] )
Rz(8.419624997702) | Qureg[159]
CX | ( Qureg[145], Qureg[157] )
CX | ( Qureg[144], Qureg[159] )
Rz(2.835111870973) | Qureg[159]
Rz(10.120744796389) | Qureg[157]
CX | ( Qureg[145], Qureg[157] )
Rz(2.195197843884) | Qureg[160]
CX | ( Qureg[145], Qureg[158] )
CX | ( Qureg[144], Qureg[159] )
CX | ( Qureg[144], Qureg[160] )
Rz(9.799834171743) | Qureg[160]
Rz(7.989371531474) | Qureg[158]
CX | ( Qureg[145], Qureg[158] )
CX | ( Qureg[146], Qureg[154] )
Rz(0.306716253597) | Qureg[154]
CX | ( Qureg[146], Qureg[154] )
CX | ( Qureg[146], Qureg[155] )
Rz(8.984744505866) | Qureg[155]
CX | ( Qureg[146], Qureg[155] )
CX | ( Qureg[146], Qureg[156] )
Rz(10.120744796389) | Qureg[156]
CX | ( Qureg[146], Qureg[156] )
Allocate | Qureg[161]
CX | ( Qureg[143], Qureg[161] )
Rz(10.620798240829) | Qureg[161]
CX | ( Qureg[143], Qureg[161] )
CX | ( Qureg[146], Qureg[157] )
CX | ( Qureg[145], Qureg[159] )
Rz(12.104926880745) | Qureg[159]
Rz(0.0) | Qureg[157]
CX | ( Qureg[146], Qureg[157] )
Allocate | Qureg[162]
CX | ( Qureg[143], Qureg[162] )
Rz(8.412412059686) | Qureg[162]
CX | ( Qureg[143], Qureg[162] )
CX | ( Qureg[144], Qureg[160] )
CX | ( Qureg[146], Qureg[158] )
CX | ( Qureg[145], Qureg[159] )
CX | ( Qureg[145], Qureg[160] )
Rz(11.854374146253) | Qureg[160]
Rz(6.302481944319) | Qureg[158]
CX | ( Qureg[146], Qureg[158] )
CX | ( Qureg[147], Qureg[154] )
Rz(6.638897858505) | Qureg[154]
CX | ( Qureg[147], Qureg[154] )
CX | ( Qureg[147], Qureg[155] )
Rz(3.573333587989) | Qureg[155]
CX | ( Qureg[147], Qureg[155] )
CX | ( Qureg[147], Qureg[156] )
Rz(7.989371531474) | Qureg[156]
CX | ( Qureg[147], Qureg[156] )
Allocate | Qureg[163]
CX | ( Qureg[147], Qureg[157] )
CX | ( Qureg[146], Qureg[159] )
Rz(11.740721954673) | Qureg[159]
Rz(6.302481944319) | Qureg[157]
CX | ( Qureg[147], Qureg[157] )
Allocate | Qureg[164]
CX | ( Qureg[145], Qureg[160] )
CX | ( Qureg[147], Qureg[158] )
CX | ( Qureg[146], Qureg[159] )
CX | ( Qureg[146], Qureg[160] )
Rz(2.069590056033) | Qureg[160]
Rz(0.0) | Qureg[158]
CX | ( Qureg[147], Qureg[158] )
CX | ( Qureg[142], Qureg[148] )
Rz(6.775873437233) | Qureg[148]
CX | ( Qureg[142], Qureg[148] )
CX | ( Qureg[148], Qureg[154] )
Rz(11.792647610811) | Qureg[154]
CX | ( Qureg[148], Qureg[154] )
CX | ( Qureg[148], Qureg[155] )
Rz(2.835111870973) | Qureg[155]
CX | ( Qureg[148], Qureg[155] )
CX | ( Qureg[148], Qureg[156] )
Rz(12.104926880745) | Qureg[156]
CX | ( Qureg[148], Qureg[156] )
CX | ( Qureg[143], Qureg[163] )
Rz(5.183636757933) | Qureg[161]
CX | ( Qureg[144], Qureg[161] )
Rz(2.815951183543) | Qureg[163]
CX | ( Qureg[143], Qureg[163] )
Rz(0.44160775144) | Qureg[161]
CX | ( Qureg[144], Qureg[161] )
CX | ( Qureg[148], Qureg[157] )
CX | ( Qureg[147], Qureg[159] )
Rz(11.740721954673) | Qureg[157]
CX | ( Qureg[148], Qureg[157] )
Rz(7.507129785984) | Qureg[159]
CX | ( Qureg[143], Qureg[164] )
Rz(8.386065919339) | Qureg[162]
CX | ( Qureg[144], Qureg[162] )
Rz(7.742693537481) | Qureg[164]
CX | ( Qureg[143], Qureg[164] )
Rz(8.553868870955) | Qureg[162]
CX | ( Qureg[144], Qureg[162] )
CX | ( Qureg[148], Qureg[158] )
CX | ( Qureg[146], Qureg[160] )
CX | ( Qureg[147], Qureg[159] )
CX | ( Qureg[147], Qureg[160] )
Rz(7.507129785984) | Qureg[158]
CX | ( Qureg[148], Qureg[158] )
Rz(8.850137675909) | Qureg[160]
CX | ( Qureg[141], Qureg[149] )
CX | ( Qureg[142], Qureg[149] )
Rz(4.652921834011) | Qureg[149]
CX | ( Qureg[142], Qureg[149] )
CX | ( Qureg[149], Qureg[154] )
Rz(12.001184245477) | Qureg[154]
CX | ( Qureg[149], Qureg[154] )
CX | ( Qureg[149], Qureg[155] )
Rz(9.799834171743) | Qureg[155]
CX | ( Qureg[149], Qureg[155] )
CX | ( Qureg[149], Qureg[156] )
Rz(11.854374146253) | Qureg[156]
CX | ( Qureg[149], Qureg[156] )
Rz(0.122793241383) | Qureg[163]
CX | ( Qureg[145], Qureg[161] )
CX | ( Qureg[144], Qureg[163] )
Rz(11.15809396998) | Qureg[163]
Rz(7.852977326045) | Qureg[161]
CX | ( Qureg[145], Qureg[161] )
CX | ( Qureg[149], Qureg[157] )
CX | ( Qureg[148], Qureg[159] )
Rz(2.069590056033) | Qureg[157]
CX | ( Qureg[149], Qureg[157] )
Rz(0.0) | Qureg[159]
Rz(0.402301630438) | Qureg[164]
CX | ( Qureg[145], Qureg[162] )
CX | ( Qureg[144], Qureg[163] )
CX | ( Qureg[144], Qureg[164] )
Rz(6.019434571815) | Qureg[164]
Rz(6.242924167497) | Qureg[162]
CX | ( Qureg[145], Qureg[162] )
CX | ( Qureg[149], Qureg[158] )
CX | ( Qureg[147], Qureg[160] )
CX | ( Qureg[148], Qureg[159] )
CX | ( Qureg[148], Qureg[160] )
Rz(8.850137675909) | Qureg[158]
CX | ( Qureg[149], Qureg[158] )
Rz(11.390294905301) | Qureg[160]
CX | ( Qureg[139], Qureg[150] )
Rz(0.0) | Qureg[150]
CX | ( Qureg[139], Qureg[150] )
CX | ( Qureg[140], Qureg[150] )
Rz(11.383037344774) | Qureg[150]
CX | ( Qureg[140], Qureg[150] )
CX | ( Qureg[141], Qureg[150] )
Rz(3.349885726755) | Qureg[150]
CX | ( Qureg[141], Qureg[150] )
CX | ( Qureg[142], Qureg[150] )
Rz(2.47039284612) | Qureg[150]
CX | ( Qureg[142], Qureg[150] )
CX | ( Qureg[150], Qureg[154] )
Rz(10.620798240829) | Qureg[154]
CX | ( Qureg[150], Qureg[154] )
CX | ( Qureg[150], Qureg[155] )
Rz(0.44160775144) | Qureg[155]
CX | ( Qureg[150], Qureg[155] )
CX | ( Qureg[150], Qureg[156] )
Rz(7.852977326045) | Qureg[156]
CX | ( Qureg[150], Qureg[156] )
CX | ( Qureg[146], Qureg[161] )
CX | ( Qureg[145], Qureg[163] )
Rz(9.62482691464) | Qureg[163]
Rz(9.400021577233) | Qureg[161]
CX | ( Qureg[146], Qureg[161] )
CX | ( Qureg[150], Qureg[157] )
CX | ( Qureg[149], Qureg[159] )
Rz(11.390294905301) | Qureg[159]
Rz(9.400021577233) | Qureg[157]
CX | ( Qureg[150], Qureg[157] )
CX | ( Qureg[144], Qureg[164] )
CX | ( Qureg[146], Qureg[162] )
CX | ( Qureg[145], Qureg[163] )
CX | ( Qureg[145], Qureg[164] )
Rz(7.240080427908) | Qureg[164]
Rz(3.340823818229) | Qureg[162]
CX | ( Qureg[146], Qureg[162] )
CX | ( Qureg[148], Qureg[160] )
CX | ( Qureg[150], Qureg[158] )
CX | ( Qureg[149], Qureg[159] )
CX | ( Qureg[149], Qureg[160] )
Rz(0.0) | Qureg[160]
Rz(3.148595074864) | Qureg[158]
CX | ( Qureg[150], Qureg[158] )
CX | ( Qureg[139], Qureg[151] )
Rz(11.383037344774) | Qureg[151]
CX | ( Qureg[139], Qureg[151] )
CX | ( Qureg[140], Qureg[151] )
Rz(0.0) | Qureg[151]
CX | ( Qureg[140], Qureg[151] )
CX | ( Qureg[141], Qureg[151] )
Rz(6.372936286998) | Qureg[151]
CX | ( Qureg[141], Qureg[151] )
CX | ( Qureg[142], Qureg[151] )
Rz(4.817421774488) | Qureg[151]
CX | ( Qureg[142], Qureg[151] )
CX | ( Qureg[151], Qureg[154] )
Rz(8.412412059686) | Qureg[154]
CX | ( Qureg[151], Qureg[154] )
CX | ( Qureg[151], Qureg[155] )
Rz(8.553868870955) | Qureg[155]
CX | ( Qureg[151], Qureg[155] )
CX | ( Qureg[151], Qureg[156] )
Rz(6.242924167497) | Qureg[156]
CX | ( Qureg[151], Qureg[156] )
CX | ( Qureg[151], Qureg[157] )
CX | ( Qureg[150], Qureg[159] )
Rz(4.459453440144) | Qureg[159]
Rz(3.340823818229) | Qureg[157]
CX | ( Qureg[151], Qureg[157] )
CX | ( Qureg[147], Qureg[161] )
CX | ( Qureg[146], Qureg[163] )
Rz(10.824182607264) | Qureg[163]
Rz(3.148595074864) | Qureg[161]
CX | ( Qureg[147], Qureg[161] )
CX | ( Qureg[149], Qureg[160] )
CX | ( Qureg[151], Qureg[158] )
CX | ( Qureg[150], Qureg[159] )
CX | ( Qureg[150], Qureg[160] )
Rz(7.113265364623) | Qureg[160]
Rz(9.996609798539) | Qureg[158]
CX | ( Qureg[151], Qureg[158] )
CX | ( Qureg[145], Qureg[164] )
CX | ( Qureg[147], Qureg[162] )
CX | ( Qureg[146], Qureg[163] )
CX | ( Qureg[146], Qureg[164] )
Rz(11.884150565757) | Qureg[164]
Rz(9.996609798539) | Qureg[162]
CX | ( Qureg[147], Qureg[162] )
CX | ( Qureg[138], Qureg[152] )
Rz(1.879506544632) | Qureg[152]
CX | ( Qureg[138], Qureg[152] )
CX | ( Qureg[139], Qureg[152] )
Rz(3.349885726755) | Qureg[152]
CX | ( Qureg[139], Qureg[152] )
CX | ( Qureg[140], Qureg[152] )
Rz(6.372936286998) | Qureg[152]
CX | ( Qureg[140], Qureg[152] )
CX | ( Qureg[141], Qureg[152] )
Rz(0.0) | Qureg[152]
CX | ( Qureg[141], Qureg[152] )
CX | ( Qureg[142], Qureg[152] )
Rz(3.98677437607) | Qureg[152]
CX | ( Qureg[142], Qureg[152] )
CX | ( Qureg[152], Qureg[154] )
Rz(2.815951183543) | Qureg[154]
CX | ( Qureg[152], Qureg[154] )
CX | ( Qureg[152], Qureg[155] )
Rz(11.15809396998) | Qureg[155]
CX | ( Qureg[152], Qureg[155] )
CX | ( Qureg[152], Qureg[156] )
Rz(9.62482691464) | Qureg[156]
CX | ( Qureg[152], Qureg[156] )
CX | ( Qureg[152], Qureg[157] )
CX | ( Qureg[151], Qureg[159] )
Rz(10.824182607264) | Qureg[157]
CX | ( Qureg[152], Qureg[157] )
Rz(1.112455477909) | Qureg[159]
CX | ( Qureg[148], Qureg[161] )
CX | ( Qureg[147], Qureg[163] )
Rz(11.288503017692) | Qureg[163]
Rz(4.459453440144) | Qureg[161]
CX | ( Qureg[148], Qureg[161] )
CX | ( Qureg[152], Qureg[158] )
CX | ( Qureg[150], Qureg[160] )
CX | ( Qureg[151], Qureg[159] )
CX | ( Qureg[151], Qureg[160] )
Rz(11.288503017692) | Qureg[158]
CX | ( Qureg[152], Qureg[158] )
Rz(4.689515820231) | Qureg[160]
CX | ( Qureg[146], Qureg[164] )
CX | ( Qureg[148], Qureg[162] )
CX | ( Qureg[147], Qureg[163] )
CX | ( Qureg[147], Qureg[164] )
Rz(0.757773578513) | Qureg[164]
Rz(1.112455477909) | Qureg[162]
CX | ( Qureg[148], Qureg[162] )
CX | ( Qureg[137], Qureg[153] )
CX | ( Qureg[138], Qureg[153] )
Rz(4.652921834011) | Qureg[153]
CX | ( Qureg[138], Qureg[153] )
CX | ( Qureg[139], Qureg[153] )
Rz(2.47039284612) | Qureg[153]
CX | ( Qureg[139], Qureg[153] )
CX | ( Qureg[140], Qureg[153] )
Rz(4.817421774488) | Qureg[153]
CX | ( Qureg[140], Qureg[153] )
CX | ( Qureg[141], Qureg[153] )
Rz(3.98677437607) | Qureg[153]
CX | ( Qureg[141], Qureg[153] )
CX | ( Qureg[142], Qureg[153] )
Rz(0.0) | Qureg[153]
CX | ( Qureg[142], Qureg[153] )
CX | ( Qureg[153], Qureg[154] )
Rz(7.742693537481) | Qureg[154]
CX | ( Qureg[153], Qureg[154] )
CX | ( Qureg[153], Qureg[155] )
Rz(6.019434571815) | Qureg[155]
CX | ( Qureg[153], Qureg[155] )
CX | ( Qureg[153], Qureg[156] )
Rz(7.240080427908) | Qureg[156]
CX | ( Qureg[153], Qureg[156] )
CX | ( Qureg[153], Qureg[157] )
CX | ( Qureg[152], Qureg[159] )
Rz(11.884150565757) | Qureg[157]
CX | ( Qureg[153], Qureg[157] )
Rz(7.75298113071) | Qureg[159]
CX | ( Qureg[149], Qureg[161] )
CX | ( Qureg[148], Qureg[163] )
Rz(7.75298113071) | Qureg[163]
Rz(7.113265364623) | Qureg[161]
CX | ( Qureg[149], Qureg[161] )
CX | ( Qureg[153], Qureg[158] )
CX | ( Qureg[151], Qureg[160] )
CX | ( Qureg[152], Qureg[159] )
CX | ( Qureg[152], Qureg[160] )
Rz(0.757773578513) | Qureg[158]
CX | ( Qureg[153], Qureg[158] )
Rz(1.879506544632) | Qureg[160]
CX | ( Qureg[147], Qureg[164] )
CX | ( Qureg[149], Qureg[162] )
CX | ( Qureg[148], Qureg[163] )
CX | ( Qureg[148], Qureg[164] )
Rz(6.775873437233) | Qureg[164]
Rz(4.689515820231) | Qureg[162]
CX | ( Qureg[149], Qureg[162] )
Allocate | Qureg[165]
CX | ( Qureg[154], Qureg[165] )
Rz(0.0) | Qureg[165]
CX | ( Qureg[154], Qureg[165] )
Allocate | Qureg[166]
CX | ( Qureg[154], Qureg[166] )
Rz(4.840690383764) | Qureg[166]
CX | ( Qureg[154], Qureg[166] )
Allocate | Qureg[167]
CX | ( Qureg[154], Qureg[167] )
Rz(2.473596383406) | Qureg[167]
CX | ( Qureg[154], Qureg[167] )
Allocate | Qureg[169]
Allocate | Qureg[168]
CX | ( Qureg[154], Qureg[168] )
Rz(0.306716253597) | Qureg[168]
CX | ( Qureg[154], Qureg[168] )
X | Qureg[169]
CX | ( Qureg[154], Qureg[169] )
Rz(6.638897858505) | Qureg[169]
CX | ( Qureg[154], Qureg[169] )
Rz(2.938901243752) | Qureg[165]
CX | ( Qureg[155], Qureg[165] )
Rz(4.840690383764) | Qureg[165]
CX | ( Qureg[155], Qureg[165] )
Rz(8.603457113401) | Qureg[166]
CX | ( Qureg[155], Qureg[166] )
Rz(0.0) | Qureg[166]
CX | ( Qureg[155], Qureg[166] )
Rz(7.708363176816) | Qureg[167]
CX | ( Qureg[155], Qureg[167] )
Rz(2.323404830569) | Qureg[167]
CX | ( Qureg[155], Qureg[167] )
Allocate | Qureg[170]
CX | ( Qureg[154], Qureg[170] )
Rz(0.848091213591) | Qureg[168]
CX | ( Qureg[155], Qureg[168] )
Rz(11.792647610811) | Qureg[170]
CX | ( Qureg[154], Qureg[170] )
Rz(8.984744505866) | Qureg[168]
CX | ( Qureg[155], Qureg[168] )
Allocate | Qureg[171]
CX | ( Qureg[154], Qureg[171] )
Rz(6.124409050376) | Qureg[169]
CX | ( Qureg[155], Qureg[169] )
Rz(12.001184245477) | Qureg[171]
CX | ( Qureg[154], Qureg[171] )
Rz(3.573333587989) | Qureg[169]
CX | ( Qureg[155], Qureg[169] )
CX | ( Qureg[156], Qureg[165] )
Rz(2.473596383406) | Qureg[165]
CX | ( Qureg[156], Qureg[165] )
CX | ( Qureg[156], Qureg[166] )
Rz(2.323404830569) | Qureg[166]
CX | ( Qureg[156], Qureg[166] )
CX | ( Qureg[156], Qureg[167] )
Rz(0.0) | Qureg[167]
CX | ( Qureg[156], Qureg[167] )
Rz(8.419624997702) | Qureg[170]
CX | ( Qureg[156], Qureg[168] )
CX | ( Qureg[155], Qureg[170] )
Rz(2.835111870973) | Qureg[170]
Rz(10.120744796389) | Qureg[168]
CX | ( Qureg[156], Qureg[168] )
Rz(2.195197843884) | Qureg[171]
CX | ( Qureg[156], Qureg[169] )
CX | ( Qureg[155], Qureg[170] )
CX | ( Qureg[155], Qureg[171] )
Rz(9.799834171743) | Qureg[171]
Rz(7.989371531474) | Qureg[169]
CX | ( Qureg[156], Qureg[169] )
CX | ( Qureg[157], Qureg[165] )
Rz(0.306716253597) | Qureg[165]
CX | ( Qureg[157], Qureg[165] )
CX | ( Qureg[157], Qureg[166] )
Rz(8.984744505866) | Qureg[166]
CX | ( Qureg[157], Qureg[166] )
CX | ( Qureg[157], Qureg[167] )
Rz(10.120744796389) | Qureg[167]
CX | ( Qureg[157], Qureg[167] )
Allocate | Qureg[172]
CX | ( Qureg[154], Qureg[172] )
Rz(10.620798240829) | Qureg[172]
CX | ( Qureg[154], Qureg[172] )
CX | ( Qureg[157], Qureg[168] )
CX | ( Qureg[156], Qureg[170] )
Rz(12.104926880745) | Qureg[170]
Rz(0.0) | Qureg[168]
CX | ( Qureg[157], Qureg[168] )
Allocate | Qureg[173]
CX | ( Qureg[154], Qureg[173] )
Rz(8.412412059686) | Qureg[173]
CX | ( Qureg[154], Qureg[173] )
CX | ( Qureg[155], Qureg[171] )
CX | ( Qureg[157], Qureg[169] )
CX | ( Qureg[156], Qureg[170] )
CX | ( Qureg[156], Qureg[171] )
Rz(11.854374146253) | Qureg[171]
Rz(6.302481944319) | Qureg[169]
CX | ( Qureg[157], Qureg[169] )
CX | ( Qureg[158], Qureg[165] )
Rz(6.638897858505) | Qureg[165]
CX | ( Qureg[158], Qureg[165] )
CX | ( Qureg[158], Qureg[166] )
Rz(3.573333587989) | Qureg[166]
CX | ( Qureg[158], Qureg[166] )
CX | ( Qureg[158], Qureg[167] )
Rz(7.989371531474) | Qureg[167]
CX | ( Qureg[158], Qureg[167] )
Allocate | Qureg[174]
CX | ( Qureg[158], Qureg[168] )
CX | ( Qureg[157], Qureg[170] )
Rz(11.740721954673) | Qureg[170]
Rz(6.302481944319) | Qureg[168]
CX | ( Qureg[158], Qureg[168] )
Allocate | Qureg[175]
CX | ( Qureg[156], Qureg[171] )
CX | ( Qureg[158], Qureg[169] )
CX | ( Qureg[157], Qureg[170] )
CX | ( Qureg[157], Qureg[171] )
Rz(2.069590056033) | Qureg[171]
Rz(0.0) | Qureg[169]
CX | ( Qureg[158], Qureg[169] )
CX | ( Qureg[153], Qureg[159] )
Rz(6.775873437233) | Qureg[159]
CX | ( Qureg[153], Qureg[159] )
CX | ( Qureg[159], Qureg[165] )
Rz(11.792647610811) | Qureg[165]
CX | ( Qureg[159], Qureg[165] )
CX | ( Qureg[159], Qureg[166] )
Rz(2.835111870973) | Qureg[166]
CX | ( Qureg[159], Qureg[166] )
CX | ( Qureg[159], Qureg[167] )
Rz(12.104926880745) | Qureg[167]
CX | ( Qureg[159], Qureg[167] )
CX | ( Qureg[154], Qureg[174] )
Rz(5.183636757933) | Qureg[172]
CX | ( Qureg[155], Qureg[172] )
Rz(2.815951183543) | Qureg[174]
CX | ( Qureg[154], Qureg[174] )
Rz(0.44160775144) | Qureg[172]
CX | ( Qureg[155], Qureg[172] )
CX | ( Qureg[159], Qureg[168] )
CX | ( Qureg[158], Qureg[170] )
Rz(11.740721954673) | Qureg[168]
CX | ( Qureg[159], Qureg[168] )
Rz(7.507129785984) | Qureg[170]
CX | ( Qureg[154], Qureg[175] )
Rz(8.386065919339) | Qureg[173]
CX | ( Qureg[155], Qureg[173] )
Rz(7.742693537481) | Qureg[175]
CX | ( Qureg[154], Qureg[175] )
Rz(8.553868870955) | Qureg[173]
CX | ( Qureg[155], Qureg[173] )
CX | ( Qureg[159], Qureg[169] )
CX | ( Qureg[157], Qureg[171] )
CX | ( Qureg[158], Qureg[170] )
CX | ( Qureg[158], Qureg[171] )
Rz(7.507129785984) | Qureg[169]
CX | ( Qureg[159], Qureg[169] )
Rz(8.850137675909) | Qureg[171]
CX | ( Qureg[152], Qureg[160] )
CX | ( Qureg[153], Qureg[160] )
Rz(4.652921834011) | Qureg[160]
CX | ( Qureg[153], Qureg[160] )
CX | ( Qureg[160], Qureg[165] )
Rz(12.001184245477) | Qureg[165]
CX | ( Qureg[160], Qureg[165] )
CX | ( Qureg[160], Qureg[166] )
Rz(9.799834171743) | Qureg[166]
CX | ( Qureg[160], Qureg[166] )
CX | ( Qureg[160], Qureg[167] )
Rz(11.854374146253) | Qureg[167]
CX | ( Qureg[160], Qureg[167] )
Rz(0.122793241383) | Qureg[174]
CX | ( Qureg[156], Qureg[172] )
CX | ( Qureg[155], Qureg[174] )
Rz(11.15809396998) | Qureg[174]
Rz(7.852977326045) | Qureg[172]
CX | ( Qureg[156], Qureg[172] )
CX | ( Qureg[160], Qureg[168] )
CX | ( Qureg[159], Qureg[170] )
Rz(2.069590056033) | Qureg[168]
CX | ( Qureg[160], Qureg[168] )
Rz(0.0) | Qureg[170]
Rz(0.402301630438) | Qureg[175]
CX | ( Qureg[156], Qureg[173] )
CX | ( Qureg[155], Qureg[174] )
CX | ( Qureg[155], Qureg[175] )
Rz(6.019434571815) | Qureg[175]
Rz(6.242924167497) | Qureg[173]
CX | ( Qureg[156], Qureg[173] )
CX | ( Qureg[160], Qureg[169] )
CX | ( Qureg[158], Qureg[171] )
CX | ( Qureg[159], Qureg[170] )
CX | ( Qureg[159], Qureg[171] )
Rz(8.850137675909) | Qureg[169]
CX | ( Qureg[160], Qureg[169] )
Rz(11.390294905301) | Qureg[171]
CX | ( Qureg[150], Qureg[161] )
Rz(0.0) | Qureg[161]
CX | ( Qureg[150], Qureg[161] )
CX | ( Qureg[151], Qureg[161] )
Rz(11.383037344774) | Qureg[161]
CX | ( Qureg[151], Qureg[161] )
CX | ( Qureg[152], Qureg[161] )
Rz(3.349885726755) | Qureg[161]
CX | ( Qureg[152], Qureg[161] )
CX | ( Qureg[153], Qureg[161] )
Rz(2.47039284612) | Qureg[161]
CX | ( Qureg[153], Qureg[161] )
CX | ( Qureg[161], Qureg[165] )
Rz(10.620798240829) | Qureg[165]
CX | ( Qureg[161], Qureg[165] )
CX | ( Qureg[161], Qureg[166] )
Rz(0.44160775144) | Qureg[166]
CX | ( Qureg[161], Qureg[166] )
CX | ( Qureg[161], Qureg[167] )
Rz(7.852977326045) | Qureg[167]
CX | ( Qureg[161], Qureg[167] )
CX | ( Qureg[157], Qureg[172] )
CX | ( Qureg[156], Qureg[174] )
Rz(9.62482691464) | Qureg[174]
Rz(9.400021577233) | Qureg[172]
CX | ( Qureg[157], Qureg[172] )
CX | ( Qureg[161], Qureg[168] )
CX | ( Qureg[160], Qureg[170] )
Rz(11.390294905301) | Qureg[170]
Rz(9.400021577233) | Qureg[168]
CX | ( Qureg[161], Qureg[168] )
CX | ( Qureg[155], Qureg[175] )
CX | ( Qureg[157], Qureg[173] )
CX | ( Qureg[156], Qureg[174] )
CX | ( Qureg[156], Qureg[175] )
Rz(7.240080427908) | Qureg[175]
Rz(3.340823818229) | Qureg[173]
CX | ( Qureg[157], Qureg[173] )
CX | ( Qureg[159], Qureg[171] )
CX | ( Qureg[161], Qureg[169] )
CX | ( Qureg[160], Qureg[170] )
CX | ( Qureg[160], Qureg[171] )
Rz(0.0) | Qureg[171]
Rz(3.148595074864) | Qureg[169]
CX | ( Qureg[161], Qureg[169] )
CX | ( Qureg[150], Qureg[162] )
Rz(11.383037344774) | Qureg[162]
CX | ( Qureg[150], Qureg[162] )
CX | ( Qureg[151], Qureg[162] )
Rz(0.0) | Qureg[162]
CX | ( Qureg[151], Qureg[162] )
CX | ( Qureg[152], Qureg[162] )
Rz(6.372936286998) | Qureg[162]
CX | ( Qureg[152], Qureg[162] )
CX | ( Qureg[153], Qureg[162] )
Rz(4.817421774488) | Qureg[162]
CX | ( Qureg[153], Qureg[162] )
CX | ( Qureg[162], Qureg[165] )
Rz(8.412412059686) | Qureg[165]
CX | ( Qureg[162], Qureg[165] )
CX | ( Qureg[162], Qureg[166] )
Rz(8.553868870955) | Qureg[166]
CX | ( Qureg[162], Qureg[166] )
CX | ( Qureg[162], Qureg[167] )
Rz(6.242924167497) | Qureg[167]
