Allocate | Qureg[604]
CX | ( Qureg[632], Qureg[638] )
CX | ( Qureg[632], Qureg[639] )
Rz(2.689028659841) | Qureg[639]
Rz(8.445132203844) | Qureg[637]
CX | ( Qureg[633], Qureg[637] )
CX | ( Qureg[628], Qureg[643] )
Rz(1.662917358497) | Qureg[641]
CX | ( Qureg[629], Qureg[641] )
Rz(2.433781226551) | Qureg[643]
CX | ( Qureg[628], Qureg[643] )
Rz(8.445132203844) | Qureg[641]
CX | ( Qureg[629], Qureg[641] )
CX | ( Qureg[623], Qureg[634] )
Rz(1.590121259817) | Qureg[634]
CX | ( Qureg[623], Qureg[634] )
CX | ( Qureg[624], Qureg[634] )
Rz(5.849714289436) | Qureg[634]
CX | ( Qureg[624], Qureg[634] )
CX | ( Qureg[625], Qureg[634] )
Rz(8.932552939966) | Qureg[634]
CX | ( Qureg[625], Qureg[634] )
CX | ( Qureg[626], Qureg[634] )
Rz(0.0) | Qureg[634]
CX | ( Qureg[626], Qureg[634] )
CX | ( Qureg[627], Qureg[634] )
Rz(11.761000465155) | Qureg[634]
CX | ( Qureg[627], Qureg[634] )
CX | ( Qureg[634], Qureg[636] )
CX | ( Qureg[633], Qureg[638] )
Rz(6.576544208294) | Qureg[636]
CX | ( Qureg[634], Qureg[636] )
Rz(6.880449455464) | Qureg[638]
Rz(8.113686217104) | Qureg[642]
CX | ( Qureg[630], Qureg[640] )
CX | ( Qureg[629], Qureg[642] )
Rz(0.011445745543) | Qureg[642]
Rz(1.693756935226) | Qureg[640]
CX | ( Qureg[630], Qureg[640] )
CX | ( Qureg[634], Qureg[637] )
CX | ( Qureg[632], Qureg[639] )
CX | ( Qureg[633], Qureg[638] )
CX | ( Qureg[633], Qureg[639] )
Rz(0.011445745543) | Qureg[637]
CX | ( Qureg[634], Qureg[637] )
Rz(7.781123892921) | Qureg[639]
Rz(7.025668929488) | Qureg[643]
CX | ( Qureg[630], Qureg[641] )
CX | ( Qureg[629], Qureg[642] )
CX | ( Qureg[629], Qureg[643] )
Rz(11.837802491428) | Qureg[643]
Rz(6.880449455464) | Qureg[641]
CX | ( Qureg[630], Qureg[641] )
CX | ( Qureg[622], Qureg[635] )
CX | ( Qureg[623], Qureg[635] )
Rz(3.777084546569) | Qureg[635]
CX | ( Qureg[623], Qureg[635] )
CX | ( Qureg[624], Qureg[635] )
Rz(5.97978157996) | Qureg[635]
CX | ( Qureg[624], Qureg[635] )
CX | ( Qureg[625], Qureg[635] )
Rz(5.89696414035) | Qureg[635]
CX | ( Qureg[625], Qureg[635] )
CX | ( Qureg[626], Qureg[635] )
Rz(11.761000465155) | Qureg[635]
CX | ( Qureg[626], Qureg[635] )
CX | ( Qureg[627], Qureg[635] )
Rz(0.0) | Qureg[635]
CX | ( Qureg[627], Qureg[635] )
CX | ( Qureg[635], Qureg[636] )
CX | ( Qureg[634], Qureg[638] )
Rz(2.433781226551) | Qureg[636]
CX | ( Qureg[635], Qureg[636] )
Rz(5.204075133493) | Qureg[638]
CX | ( Qureg[631], Qureg[640] )
CX | ( Qureg[630], Qureg[642] )
Rz(5.204075133493) | Qureg[642]
Rz(2.689028659841) | Qureg[640]
CX | ( Qureg[631], Qureg[640] )
CX | ( Qureg[635], Qureg[637] )
CX | ( Qureg[633], Qureg[639] )
CX | ( Qureg[634], Qureg[638] )
CX | ( Qureg[634], Qureg[639] )
Rz(11.837802491428) | Qureg[637]
CX | ( Qureg[635], Qureg[637] )
Rz(1.590121259817) | Qureg[639]
CX | ( Qureg[629], Qureg[643] )
CX | ( Qureg[631], Qureg[641] )
CX | ( Qureg[630], Qureg[642] )
CX | ( Qureg[630], Qureg[643] )
Rz(11.349418849859) | Qureg[643]
Rz(7.781123892921) | Qureg[641]
CX | ( Qureg[631], Qureg[641] )
Allocate | Qureg[644]
CX | ( Qureg[636], Qureg[644] )
Rz(0.0) | Qureg[644]
CX | ( Qureg[636], Qureg[644] )
Allocate | Qureg[645]
CX | ( Qureg[636], Qureg[645] )
Rz(9.429269140769) | Qureg[645]
CX | ( Qureg[636], Qureg[645] )
Allocate | Qureg[646]
CX | ( Qureg[636], Qureg[646] )
Rz(7.454243336544) | Qureg[644]
CX | ( Qureg[637], Qureg[644] )
Rz(3.653564820748) | Qureg[646]
CX | ( Qureg[636], Qureg[646] )
Rz(9.429269140769) | Qureg[644]
CX | ( Qureg[637], Qureg[644] )
Allocate | Qureg[647]
CX | ( Qureg[636], Qureg[647] )
Rz(11.280217843296) | Qureg[645]
CX | ( Qureg[637], Qureg[645] )
Rz(3.053093279476) | Qureg[647]
CX | ( Qureg[636], Qureg[647] )
Rz(0.0) | Qureg[645]
CX | ( Qureg[637], Qureg[645] )
CX | ( Qureg[635], Qureg[638] )
Rz(11.349418849859) | Qureg[638]
CX | ( Qureg[635], Qureg[638] )
CX | ( Qureg[638], Qureg[644] )
Rz(11.249308474491) | Qureg[646]
CX | ( Qureg[637], Qureg[646] )
Rz(3.653564820748) | Qureg[644]
CX | ( Qureg[638], Qureg[644] )
Rz(1.793091002562) | Qureg[646]
CX | ( Qureg[638], Qureg[645] )
Rz(7.549270571274) | Qureg[647]
CX | ( Qureg[637], Qureg[646] )
CX | ( Qureg[637], Qureg[647] )
Rz(1.793091002562) | Qureg[645]
CX | ( Qureg[638], Qureg[645] )
Rz(7.250738203156) | Qureg[647]
CX | ( Qureg[634], Qureg[639] )
CX | ( Qureg[635], Qureg[639] )
Allocate | Qureg[649]
Rz(3.777084546569) | Qureg[639]
CX | ( Qureg[635], Qureg[639] )
Allocate | Qureg[648]
CX | ( Qureg[636], Qureg[648] )
Rz(4.606901225403) | Qureg[648]
CX | ( Qureg[636], Qureg[648] )
CX | ( Qureg[639], Qureg[644] )
CX | ( Qureg[638], Qureg[646] )
Rz(3.053093279476) | Qureg[644]
CX | ( Qureg[639], Qureg[644] )
Rz(0.0) | Qureg[646]
X | Qureg[649]
CX | ( Qureg[636], Qureg[649] )
Rz(4.218836273563) | Qureg[649]
CX | ( Qureg[636], Qureg[649] )
CX | ( Qureg[639], Qureg[645] )
CX | ( Qureg[637], Qureg[647] )
CX | ( Qureg[638], Qureg[646] )
CX | ( Qureg[638], Qureg[647] )
Rz(7.250738203156) | Qureg[645]
CX | ( Qureg[639], Qureg[645] )
Rz(7.78328671566) | Qureg[647]
CX | ( Qureg[632], Qureg[640] )
Rz(0.0) | Qureg[640]
CX | ( Qureg[632], Qureg[640] )
CX | ( Qureg[633], Qureg[640] )
Rz(0.9957795649) | Qureg[640]
CX | ( Qureg[633], Qureg[640] )
CX | ( Qureg[634], Qureg[640] )
Rz(5.849714289436) | Qureg[640]
CX | ( Qureg[634], Qureg[640] )
CX | ( Qureg[635], Qureg[640] )
Rz(5.97978157996) | Qureg[640]
CX | ( Qureg[635], Qureg[640] )
CX | ( Qureg[640], Qureg[644] )
CX | ( Qureg[639], Qureg[646] )
Rz(7.78328671566) | Qureg[646]
Rz(4.606901225403) | Qureg[644]
CX | ( Qureg[640], Qureg[644] )
Allocate | Qureg[650]
CX | ( Qureg[638], Qureg[647] )
CX | ( Qureg[640], Qureg[645] )
CX | ( Qureg[639], Qureg[646] )
CX | ( Qureg[639], Qureg[647] )
Rz(0.0) | Qureg[647]
Rz(12.141080055666) | Qureg[645]
CX | ( Qureg[640], Qureg[645] )
Allocate | Qureg[651]
CX | ( Qureg[632], Qureg[641] )
Rz(0.9957795649) | Qureg[641]
CX | ( Qureg[632], Qureg[641] )
CX | ( Qureg[633], Qureg[641] )
Rz(0.0) | Qureg[641]
CX | ( Qureg[633], Qureg[641] )
CX | ( Qureg[634], Qureg[641] )
Rz(8.932552939966) | Qureg[641]
CX | ( Qureg[634], Qureg[641] )
CX | ( Qureg[635], Qureg[641] )
Rz(5.89696414035) | Qureg[641]
CX | ( Qureg[635], Qureg[641] )
CX | ( Qureg[641], Qureg[644] )
CX | ( Qureg[640], Qureg[646] )
Rz(1.693756935226) | Qureg[646]
Rz(4.218836273563) | Qureg[644]
CX | ( Qureg[641], Qureg[644] )
CX | ( Qureg[636], Qureg[650] )
Rz(7.48613906529) | Qureg[648]
CX | ( Qureg[637], Qureg[648] )
Rz(6.576544208294) | Qureg[650]
CX | ( Qureg[636], Qureg[650] )
Rz(12.141080055666) | Qureg[648]
CX | ( Qureg[637], Qureg[648] )
CX | ( Qureg[639], Qureg[647] )
CX | ( Qureg[641], Qureg[645] )
CX | ( Qureg[640], Qureg[646] )
CX | ( Qureg[640], Qureg[647] )
Rz(2.689028659841) | Qureg[647]
Rz(8.445132203844) | Qureg[645]
CX | ( Qureg[641], Qureg[645] )
CX | ( Qureg[636], Qureg[651] )
Rz(1.662917358497) | Qureg[649]
CX | ( Qureg[637], Qureg[649] )
Rz(2.433781226551) | Qureg[651]
CX | ( Qureg[636], Qureg[651] )
Rz(8.445132203844) | Qureg[649]
CX | ( Qureg[637], Qureg[649] )
CX | ( Qureg[631], Qureg[642] )
Rz(1.590121259817) | Qureg[642]
CX | ( Qureg[631], Qureg[642] )
CX | ( Qureg[632], Qureg[642] )
Rz(5.849714289436) | Qureg[642]
CX | ( Qureg[632], Qureg[642] )
CX | ( Qureg[633], Qureg[642] )
Rz(8.932552939966) | Qureg[642]
CX | ( Qureg[633], Qureg[642] )
CX | ( Qureg[634], Qureg[642] )
Rz(0.0) | Qureg[642]
CX | ( Qureg[634], Qureg[642] )
CX | ( Qureg[635], Qureg[642] )
Rz(11.761000465155) | Qureg[642]
CX | ( Qureg[635], Qureg[642] )
CX | ( Qureg[642], Qureg[644] )
CX | ( Qureg[641], Qureg[646] )
Rz(6.576544208294) | Qureg[644]
CX | ( Qureg[642], Qureg[644] )
Rz(6.880449455464) | Qureg[646]
Rz(8.113686217104) | Qureg[650]
CX | ( Qureg[638], Qureg[648] )
CX | ( Qureg[637], Qureg[650] )
Rz(0.011445745543) | Qureg[650]
Rz(1.693756935226) | Qureg[648]
CX | ( Qureg[638], Qureg[648] )
CX | ( Qureg[642], Qureg[645] )
CX | ( Qureg[640], Qureg[647] )
CX | ( Qureg[641], Qureg[646] )
CX | ( Qureg[641], Qureg[647] )
Rz(0.011445745543) | Qureg[645]
CX | ( Qureg[642], Qureg[645] )
Rz(7.781123892921) | Qureg[647]
Rz(7.025668929488) | Qureg[651]
CX | ( Qureg[638], Qureg[649] )
CX | ( Qureg[637], Qureg[650] )
CX | ( Qureg[637], Qureg[651] )
Rz(11.837802491428) | Qureg[651]
Rz(6.880449455464) | Qureg[649]
CX | ( Qureg[638], Qureg[649] )
CX | ( Qureg[630], Qureg[643] )
CX | ( Qureg[631], Qureg[643] )
Rz(3.777084546569) | Qureg[643]
CX | ( Qureg[631], Qureg[643] )
CX | ( Qureg[632], Qureg[643] )
Rz(5.97978157996) | Qureg[643]
CX | ( Qureg[632], Qureg[643] )
CX | ( Qureg[633], Qureg[643] )
Rz(5.89696414035) | Qureg[643]
CX | ( Qureg[633], Qureg[643] )
CX | ( Qureg[634], Qureg[643] )
Rz(11.761000465155) | Qureg[643]
CX | ( Qureg[634], Qureg[643] )
CX | ( Qureg[635], Qureg[643] )
Rz(0.0) | Qureg[643]
CX | ( Qureg[635], Qureg[643] )
CX | ( Qureg[643], Qureg[644] )
CX | ( Qureg[642], Qureg[646] )
Rz(2.433781226551) | Qureg[644]
CX | ( Qureg[643], Qureg[644] )
Rz(5.204075133493) | Qureg[646]
CX | ( Qureg[639], Qureg[648] )
CX | ( Qureg[638], Qureg[650] )
Rz(5.204075133493) | Qureg[650]
Rz(2.689028659841) | Qureg[648]
CX | ( Qureg[639], Qureg[648] )
CX | ( Qureg[643], Qureg[645] )
CX | ( Qureg[641], Qureg[647] )
CX | ( Qureg[642], Qureg[646] )
CX | ( Qureg[642], Qureg[647] )
Rz(11.837802491428) | Qureg[645]
CX | ( Qureg[643], Qureg[645] )
Rz(1.590121259817) | Qureg[647]
CX | ( Qureg[637], Qureg[651] )
CX | ( Qureg[639], Qureg[649] )
CX | ( Qureg[638], Qureg[650] )
CX | ( Qureg[638], Qureg[651] )
Rz(11.349418849859) | Qureg[651]
Rz(7.781123892921) | Qureg[649]
CX | ( Qureg[639], Qureg[649] )
Allocate | Qureg[652]
CX | ( Qureg[644], Qureg[652] )
Rz(0.0) | Qureg[652]
CX | ( Qureg[644], Qureg[652] )
Allocate | Qureg[653]
CX | ( Qureg[644], Qureg[653] )
Rz(9.429269140769) | Qureg[653]
CX | ( Qureg[644], Qureg[653] )
Allocate | Qureg[654]
CX | ( Qureg[644], Qureg[654] )
Rz(7.454243336544) | Qureg[652]
CX | ( Qureg[645], Qureg[652] )
Rz(3.653564820748) | Qureg[654]
CX | ( Qureg[644], Qureg[654] )
Rz(9.429269140769) | Qureg[652]
CX | ( Qureg[645], Qureg[652] )
Allocate | Qureg[655]
CX | ( Qureg[644], Qureg[655] )
Rz(11.280217843296) | Qureg[653]
CX | ( Qureg[645], Qureg[653] )
Rz(3.053093279476) | Qureg[655]
CX | ( Qureg[644], Qureg[655] )
Rz(0.0) | Qureg[653]
CX | ( Qureg[645], Qureg[653] )
CX | ( Qureg[643], Qureg[646] )
Rz(11.349418849859) | Qureg[646]
CX | ( Qureg[643], Qureg[646] )
CX | ( Qureg[646], Qureg[652] )
Rz(11.249308474491) | Qureg[654]
CX | ( Qureg[645], Qureg[654] )
Rz(3.653564820748) | Qureg[652]
CX | ( Qureg[646], Qureg[652] )
Rz(1.793091002562) | Qureg[654]
CX | ( Qureg[646], Qureg[653] )
Rz(7.549270571274) | Qureg[655]
CX | ( Qureg[645], Qureg[654] )
CX | ( Qureg[645], Qureg[655] )
Rz(1.793091002562) | Qureg[653]
CX | ( Qureg[646], Qureg[653] )
Rz(7.250738203156) | Qureg[655]
CX | ( Qureg[642], Qureg[647] )
CX | ( Qureg[643], Qureg[647] )
Rz(3.777084546569) | Qureg[647]
CX | ( Qureg[643], Qureg[647] )
Allocate | Qureg[656]
CX | ( Qureg[644], Qureg[656] )
Allocate | Qureg[658]
Rz(4.606901225403) | Qureg[656]
CX | ( Qureg[644], Qureg[656] )
CX | ( Qureg[647], Qureg[652] )
CX | ( Qureg[646], Qureg[654] )
Rz(3.053093279476) | Qureg[652]
CX | ( Qureg[647], Qureg[652] )
Rz(0.0) | Qureg[654]
Allocate | Qureg[657]
CX | ( Qureg[644], Qureg[657] )
Rz(4.218836273563) | Qureg[657]
CX | ( Qureg[644], Qureg[657] )
CX | ( Qureg[647], Qureg[653] )
CX | ( Qureg[645], Qureg[655] )
CX | ( Qureg[646], Qureg[654] )
CX | ( Qureg[646], Qureg[655] )
Rz(7.250738203156) | Qureg[653]
CX | ( Qureg[647], Qureg[653] )
Rz(7.78328671566) | Qureg[655]
CX | ( Qureg[640], Qureg[648] )
Rz(0.0) | Qureg[648]
CX | ( Qureg[640], Qureg[648] )
CX | ( Qureg[641], Qureg[648] )
Rz(0.9957795649) | Qureg[648]
CX | ( Qureg[641], Qureg[648] )
CX | ( Qureg[642], Qureg[648] )
Rz(5.849714289436) | Qureg[648]
CX | ( Qureg[642], Qureg[648] )
CX | ( Qureg[643], Qureg[648] )
Rz(5.97978157996) | Qureg[648]
CX | ( Qureg[643], Qureg[648] )
X | Qureg[658]
CX | ( Qureg[648], Qureg[652] )
CX | ( Qureg[647], Qureg[654] )
Rz(7.78328671566) | Qureg[654]
Rz(4.606901225403) | Qureg[652]
CX | ( Qureg[648], Qureg[652] )
CX | ( Qureg[646], Qureg[655] )
CX | ( Qureg[648], Qureg[653] )
CX | ( Qureg[647], Qureg[654] )
CX | ( Qureg[647], Qureg[655] )
Rz(0.0) | Qureg[655]
Rz(12.141080055666) | Qureg[653]
CX | ( Qureg[648], Qureg[653] )
Allocate | Qureg[659]
CX | ( Qureg[640], Qureg[649] )
Rz(0.9957795649) | Qureg[649]
CX | ( Qureg[640], Qureg[649] )
CX | ( Qureg[641], Qureg[649] )
Rz(0.0) | Qureg[649]
CX | ( Qureg[641], Qureg[649] )
CX | ( Qureg[642], Qureg[649] )
Rz(8.932552939966) | Qureg[649]
CX | ( Qureg[642], Qureg[649] )
CX | ( Qureg[643], Qureg[649] )
Rz(5.89696414035) | Qureg[649]
CX | ( Qureg[643], Qureg[649] )
CX | ( Qureg[649], Qureg[652] )
CX | ( Qureg[648], Qureg[654] )
Rz(1.693756935226) | Qureg[654]
Rz(4.218836273563) | Qureg[652]
CX | ( Qureg[649], Qureg[652] )
CX | ( Qureg[644], Qureg[658] )
Rz(7.48613906529) | Qureg[656]
CX | ( Qureg[645], Qureg[656] )
Rz(6.576544208294) | Qureg[658]
CX | ( Qureg[644], Qureg[658] )
Rz(12.141080055666) | Qureg[656]
CX | ( Qureg[645], Qureg[656] )
CX | ( Qureg[647], Qureg[655] )
CX | ( Qureg[649], Qureg[653] )
CX | ( Qureg[648], Qureg[654] )
CX | ( Qureg[648], Qureg[655] )
Rz(2.689028659841) | Qureg[655]
Rz(8.445132203844) | Qureg[653]
CX | ( Qureg[649], Qureg[653] )
CX | ( Qureg[644], Qureg[659] )
Rz(1.662917358497) | Qureg[657]
CX | ( Qureg[645], Qureg[657] )
Rz(2.433781226551) | Qureg[659]
CX | ( Qureg[644], Qureg[659] )
Rz(8.445132203844) | Qureg[657]
CX | ( Qureg[645], Qureg[657] )
CX | ( Qureg[639], Qureg[650] )
Rz(1.590121259817) | Qureg[650]
CX | ( Qureg[639], Qureg[650] )
CX | ( Qureg[640], Qureg[650] )
Rz(5.849714289436) | Qureg[650]
CX | ( Qureg[640], Qureg[650] )
CX | ( Qureg[641], Qureg[650] )
Rz(8.932552939966) | Qureg[650]
CX | ( Qureg[641], Qureg[650] )
CX | ( Qureg[642], Qureg[650] )
Rz(0.0) | Qureg[650]
CX | ( Qureg[642], Qureg[650] )
CX | ( Qureg[643], Qureg[650] )
Rz(11.761000465155) | Qureg[650]
CX | ( Qureg[643], Qureg[650] )
Rz(8.113686217104) | Qureg[658]
CX | ( Qureg[646], Qureg[656] )
CX | ( Qureg[645], Qureg[658] )
Rz(0.011445745543) | Qureg[658]
Rz(1.693756935226) | Qureg[656]
CX | ( Qureg[646], Qureg[656] )
CX | ( Qureg[650], Qureg[652] )
CX | ( Qureg[649], Qureg[654] )
Rz(6.576544208294) | Qureg[652]
CX | ( Qureg[650], Qureg[652] )
Rz(6.880449455464) | Qureg[654]
CX | ( Qureg[650], Qureg[653] )
CX | ( Qureg[648], Qureg[655] )
CX | ( Qureg[649], Qureg[654] )
CX | ( Qureg[649], Qureg[655] )
Rz(0.011445745543) | Qureg[653]
CX | ( Qureg[650], Qureg[653] )
Rz(7.781123892921) | Qureg[655]
Rz(7.025668929488) | Qureg[659]
CX | ( Qureg[646], Qureg[657] )
CX | ( Qureg[645], Qureg[658] )
CX | ( Qureg[645], Qureg[659] )
Rz(11.837802491428) | Qureg[659]
Rz(6.880449455464) | Qureg[657]
CX | ( Qureg[646], Qureg[657] )
CX | ( Qureg[638], Qureg[651] )
CX | ( Qureg[639], Qureg[651] )
Rz(3.777084546569) | Qureg[651]
CX | ( Qureg[639], Qureg[651] )
CX | ( Qureg[640], Qureg[651] )
Rz(5.97978157996) | Qureg[651]
CX | ( Qureg[640], Qureg[651] )
CX | ( Qureg[641], Qureg[651] )
Rz(5.89696414035) | Qureg[651]
CX | ( Qureg[641], Qureg[651] )
CX | ( Qureg[642], Qureg[651] )
Rz(11.761000465155) | Qureg[651]
CX | ( Qureg[642], Qureg[651] )
CX | ( Qureg[643], Qureg[651] )
Rz(0.0) | Qureg[651]
CX | ( Qureg[643], Qureg[651] )
CX | ( Qureg[647], Qureg[656] )
CX | ( Qureg[646], Qureg[658] )
Rz(5.204075133493) | Qureg[658]
Rz(2.689028659841) | Qureg[656]
CX | ( Qureg[647], Qureg[656] )
CX | ( Qureg[651], Qureg[652] )
CX | ( Qureg[650], Qureg[654] )
Rz(2.433781226551) | Qureg[652]
CX | ( Qureg[651], Qureg[652] )
Rz(5.204075133493) | Qureg[654]
CX | ( Qureg[651], Qureg[653] )
CX | ( Qureg[649], Qureg[655] )
CX | ( Qureg[650], Qureg[654] )
CX | ( Qureg[650], Qureg[655] )
Rz(11.837802491428) | Qureg[653]
CX | ( Qureg[651], Qureg[653] )
Rz(1.590121259817) | Qureg[655]
CX | ( Qureg[645], Qureg[659] )
CX | ( Qureg[647], Qureg[657] )
CX | ( Qureg[646], Qureg[658] )
CX | ( Qureg[646], Qureg[659] )
Rz(11.349418849859) | Qureg[659]
Rz(7.781123892921) | Qureg[657]
CX | ( Qureg[647], Qureg[657] )
Allocate | Qureg[660]
CX | ( Qureg[652], Qureg[660] )
Rz(0.0) | Qureg[660]
CX | ( Qureg[652], Qureg[660] )
Allocate | Qureg[661]
CX | ( Qureg[652], Qureg[661] )
Rz(9.429269140769) | Qureg[661]
CX | ( Qureg[652], Qureg[661] )
Allocate | Qureg[662]
CX | ( Qureg[652], Qureg[662] )
Rz(10.321277425478) | Qureg[660]
CX | ( Qureg[653], Qureg[660] )
Rz(3.653564820748) | Qureg[662]
CX | ( Qureg[652], Qureg[662] )
Rz(9.429269140769) | Qureg[660]
CX | ( Qureg[653], Qureg[660] )
Allocate | Qureg[663]
CX | ( Qureg[652], Qureg[663] )
Rz(10.87169331101) | Qureg[661]
CX | ( Qureg[653], Qureg[661] )
Rz(3.053093279476) | Qureg[663]
CX | ( Qureg[652], Qureg[663] )
Rz(0.0) | Qureg[661]
CX | ( Qureg[653], Qureg[661] )
CX | ( Qureg[651], Qureg[654] )
Rz(11.349418849859) | Qureg[654]
CX | ( Qureg[651], Qureg[654] )
CX | ( Qureg[654], Qureg[660] )
Rz(10.620136338394) | Qureg[662]
CX | ( Qureg[653], Qureg[662] )
Rz(3.653564820748) | Qureg[660]
CX | ( Qureg[654], Qureg[660] )
Rz(1.793091002562) | Qureg[662]
CX | ( Qureg[654], Qureg[661] )
Rz(1.718518442319) | Qureg[663]
CX | ( Qureg[653], Qureg[662] )
CX | ( Qureg[653], Qureg[663] )
Rz(1.793091002562) | Qureg[661]
CX | ( Qureg[654], Qureg[661] )
Rz(7.250738203156) | Qureg[663]
CX | ( Qureg[650], Qureg[655] )
CX | ( Qureg[651], Qureg[655] )
Rz(3.777084546569) | Qureg[655]
CX | ( Qureg[651], Qureg[655] )
Allocate | Qureg[664]
CX | ( Qureg[652], Qureg[664] )
Rz(4.606901225403) | Qureg[664]
CX | ( Qureg[652], Qureg[664] )
CX | ( Qureg[655], Qureg[660] )
CX | ( Qureg[654], Qureg[662] )
Rz(3.053093279476) | Qureg[660]
CX | ( Qureg[655], Qureg[660] )
Rz(0.0) | Qureg[662]
Allocate | Qureg[665]
CX | ( Qureg[652], Qureg[665] )
Allocate | Qureg[667]
Rz(4.218836273563) | Qureg[665]
CX | ( Qureg[652], Qureg[665] )
CX | ( Qureg[655], Qureg[661] )
CX | ( Qureg[653], Qureg[663] )
CX | ( Qureg[654], Qureg[662] )
CX | ( Qureg[654], Qureg[663] )
Rz(7.250738203156) | Qureg[661]
CX | ( Qureg[655], Qureg[661] )
Rz(7.78328671566) | Qureg[663]
CX | ( Qureg[648], Qureg[656] )
Rz(0.0) | Qureg[656]
CX | ( Qureg[648], Qureg[656] )
CX | ( Qureg[649], Qureg[656] )
Rz(0.9957795649) | Qureg[656]
CX | ( Qureg[649], Qureg[656] )
CX | ( Qureg[650], Qureg[656] )
Rz(5.849714289436) | Qureg[656]
CX | ( Qureg[650], Qureg[656] )
CX | ( Qureg[651], Qureg[656] )
Rz(5.97978157996) | Qureg[656]
CX | ( Qureg[651], Qureg[656] )
Allocate | Qureg[666]
CX | ( Qureg[656], Qureg[660] )
CX | ( Qureg[655], Qureg[662] )
Rz(7.78328671566) | Qureg[662]
Rz(4.606901225403) | Qureg[660]
CX | ( Qureg[656], Qureg[660] )
X | Qureg[667]
CX | ( Qureg[654], Qureg[663] )
CX | ( Qureg[656], Qureg[661] )
CX | ( Qureg[655], Qureg[662] )
CX | ( Qureg[655], Qureg[663] )
Rz(0.0) | Qureg[663]
Rz(12.141080055666) | Qureg[661]
CX | ( Qureg[656], Qureg[661] )
CX | ( Qureg[648], Qureg[657] )
Rz(0.9957795649) | Qureg[657]
CX | ( Qureg[648], Qureg[657] )
CX | ( Qureg[649], Qureg[657] )
Rz(0.0) | Qureg[657]
CX | ( Qureg[649], Qureg[657] )
CX | ( Qureg[650], Qureg[657] )
Rz(8.932552939966) | Qureg[657]
CX | ( Qureg[650], Qureg[657] )
CX | ( Qureg[651], Qureg[657] )
Rz(5.89696414035) | Qureg[657]
CX | ( Qureg[651], Qureg[657] )
CX | ( Qureg[652], Qureg[666] )
Rz(0.417756818129) | Qureg[664]
CX | ( Qureg[653], Qureg[664] )
Rz(6.576544208294) | Qureg[666]
CX | ( Qureg[652], Qureg[666] )
Rz(12.141080055666) | Qureg[664]
CX | ( Qureg[653], Qureg[664] )
CX | ( Qureg[657], Qureg[660] )
CX | ( Qureg[656], Qureg[662] )
Rz(1.693756935226) | Qureg[662]
Rz(4.218836273563) | Qureg[660]
CX | ( Qureg[657], Qureg[660] )
CX | ( Qureg[652], Qureg[667] )
Rz(5.98358284917) | Qureg[665]
CX | ( Qureg[653], Qureg[665] )
Rz(2.433781226551) | Qureg[667]
CX | ( Qureg[652], Qureg[667] )
Rz(8.445132203844) | Qureg[665]
CX | ( Qureg[653], Qureg[665] )
CX | ( Qureg[655], Qureg[663] )
CX | ( Qureg[657], Qureg[661] )
CX | ( Qureg[656], Qureg[662] )
CX | ( Qureg[656], Qureg[663] )
Rz(2.689028659841) | Qureg[663]
Rz(8.445132203844) | Qureg[661]
CX | ( Qureg[657], Qureg[661] )
CX | ( Qureg[647], Qureg[658] )
Rz(1.590121259817) | Qureg[658]
CX | ( Qureg[647], Qureg[658] )
CX | ( Qureg[648], Qureg[658] )
Rz(5.849714289436) | Qureg[658]
CX | ( Qureg[648], Qureg[658] )
CX | ( Qureg[649], Qureg[658] )
Rz(8.932552939966) | Qureg[658]
CX | ( Qureg[649], Qureg[658] )
CX | ( Qureg[650], Qureg[658] )
Rz(0.0) | Qureg[658]
CX | ( Qureg[650], Qureg[658] )
CX | ( Qureg[651], Qureg[658] )
Rz(11.761000465155) | Qureg[658]
CX | ( Qureg[651], Qureg[658] )
CX | ( Qureg[658], Qureg[660] )
CX | ( Qureg[657], Qureg[662] )
Rz(6.576544208294) | Qureg[660]
CX | ( Qureg[658], Qureg[660] )
Rz(6.880449455464) | Qureg[662]
Rz(9.190307696354) | Qureg[666]
CX | ( Qureg[654], Qureg[664] )
CX | ( Qureg[653], Qureg[666] )
Rz(0.011445745543) | Qureg[666]
Rz(1.693756935226) | Qureg[664]
CX | ( Qureg[654], Qureg[664] )
CX | ( Qureg[658], Qureg[661] )
CX | ( Qureg[656], Qureg[663] )
CX | ( Qureg[657], Qureg[662] )
CX | ( Qureg[657], Qureg[663] )
Rz(0.011445745543) | Qureg[661]
CX | ( Qureg[658], Qureg[661] )
Rz(7.781123892921) | Qureg[663]
Rz(4.224200621202) | Qureg[667]
CX | ( Qureg[654], Qureg[665] )
CX | ( Qureg[653], Qureg[666] )
CX | ( Qureg[653], Qureg[667] )
Rz(11.837802491428) | Qureg[667]
Rz(6.880449455464) | Qureg[665]
CX | ( Qureg[654], Qureg[665] )
CX | ( Qureg[646], Qureg[659] )
CX | ( Qureg[647], Qureg[659] )
Rz(3.777084546569) | Qureg[659]
CX | ( Qureg[647], Qureg[659] )
CX | ( Qureg[648], Qureg[659] )
Rz(5.97978157996) | Qureg[659]
CX | ( Qureg[648], Qureg[659] )
CX | ( Qureg[649], Qureg[659] )
Rz(5.89696414035) | Qureg[659]
CX | ( Qureg[649], Qureg[659] )
CX | ( Qureg[650], Qureg[659] )
Rz(11.761000465155) | Qureg[659]
