Allocate | Qureg[236]
CX | ( Qureg[238], Qureg[240] )
Rx(10.995574287564) | Qureg[268]
H | Qureg[240]
H | Qureg[268]
Rx(1.570796326795) | Qureg[240]
CX | ( Qureg[238], Qureg[240] )
CX | ( Qureg[240], Qureg[268] )
CX | ( Qureg[268], Qureg[270] )
Rz(2.193796935143) | Qureg[270]
CX | ( Qureg[268], Qureg[270] )
CX | ( Qureg[240], Qureg[268] )
CX | ( Qureg[238], Qureg[240] )
H | Qureg[268]
H | Qureg[270]
Rx(10.995574287564) | Qureg[240]
Rx(1.570796326795) | Qureg[268]
H | Qureg[240]
Rx(10.995574287564) | Qureg[238]
H | Qureg[238]
CX | ( Qureg[238], Qureg[240] )
CX | ( Qureg[240], Qureg[268] )
Rx(1.570796326795) | Qureg[270]
CX | ( Qureg[268], Qureg[270] )
Rz(2.193796935143) | Qureg[270]
CX | ( Qureg[268], Qureg[270] )
CX | ( Qureg[240], Qureg[268] )
CX | ( Qureg[238], Qureg[240] )
Rx(10.995574287564) | Qureg[268]
H | Qureg[240]
H | Qureg[268]
Rx(1.570796326795) | Qureg[240]
CX | ( Qureg[238], Qureg[240] )
CX | ( Qureg[240], Qureg[268] )
CX | ( Qureg[268], Qureg[270] )
Rz(2.193796935143) | Qureg[270]
CX | ( Qureg[268], Qureg[270] )
CX | ( Qureg[240], Qureg[268] )
CX | ( Qureg[238], Qureg[240] )
Rx(10.995574287564) | Qureg[240]
H | Qureg[240]
H | Qureg[238]
Rx(1.570796326795) | Qureg[238]
CX | ( Qureg[238], Qureg[240] )
CX | ( Qureg[240], Qureg[268] )
CX | ( Qureg[268], Qureg[270] )
Rz(10.372573679216) | Qureg[270]
CX | ( Qureg[268], Qureg[270] )
CX | ( Qureg[240], Qureg[268] )
CX | ( Qureg[238], Qureg[240] )
Rz(11.539206581679) | Qureg[271]
CX | ( Qureg[261], Qureg[271] )
Rz(9.193492997607) | Qureg[271]
CX | ( Qureg[261], Qureg[271] )
CX | ( Qureg[262], Qureg[271] )
Rz(1.54607076517) | Qureg[271]
CX | ( Qureg[262], Qureg[271] )
CX | ( Qureg[263], Qureg[271] )
Rz(12.228847173177) | Qureg[271]
CX | ( Qureg[263], Qureg[271] )
CX | ( Qureg[264], Qureg[271] )
Rz(4.020262693164) | Qureg[271]
CX | ( Qureg[264], Qureg[271] )
CX | ( Qureg[265], Qureg[271] )
Rz(0.0) | Qureg[271]
CX | ( Qureg[265], Qureg[271] )
H | Qureg[269]
H | Qureg[241]
H | Qureg[239]
CX | ( Qureg[239], Qureg[241] )
CX | ( Qureg[241], Qureg[269] )
H | Qureg[271]
CX | ( Qureg[269], Qureg[271] )
Rz(2.193796935143) | Qureg[271]
CX | ( Qureg[269], Qureg[271] )
CX | ( Qureg[241], Qureg[269] )
CX | ( Qureg[239], Qureg[241] )
H | Qureg[269]
Rx(1.570796326795) | Qureg[269]
H | Qureg[241]
Rx(1.570796326795) | Qureg[241]
CX | ( Qureg[239], Qureg[241] )
CX | ( Qureg[241], Qureg[269] )
CX | ( Qureg[269], Qureg[271] )
Rz(10.372573679216) | Qureg[271]
CX | ( Qureg[269], Qureg[271] )
CX | ( Qureg[241], Qureg[269] )
CX | ( Qureg[239], Qureg[241] )
Rx(10.995574287564) | Qureg[241]
H | Qureg[241]
H | Qureg[239]
Rx(1.570796326795) | Qureg[239]
CX | ( Qureg[239], Qureg[241] )
CX | ( Qureg[241], Qureg[269] )
CX | ( Qureg[269], Qureg[271] )
Rz(2.193796935143) | Qureg[271]
CX | ( Qureg[269], Qureg[271] )
CX | ( Qureg[241], Qureg[269] )
CX | ( Qureg[239], Qureg[241] )
Rx(10.995574287564) | Qureg[269]
H | Qureg[241]
H | Qureg[269]
Rx(1.570796326795) | Qureg[241]
CX | ( Qureg[239], Qureg[241] )
CX | ( Qureg[241], Qureg[269] )
CX | ( Qureg[269], Qureg[271] )
Rz(2.193796935143) | Qureg[271]
CX | ( Qureg[269], Qureg[271] )
CX | ( Qureg[241], Qureg[269] )
CX | ( Qureg[239], Qureg[241] )
H | Qureg[269]
H | Qureg[271]
Rx(10.995574287564) | Qureg[241]
Rx(1.570796326795) | Qureg[269]
H | Qureg[241]
Rx(10.995574287564) | Qureg[239]
H | Qureg[239]
CX | ( Qureg[239], Qureg[241] )
CX | ( Qureg[241], Qureg[269] )
Rx(1.570796326795) | Qureg[271]
CX | ( Qureg[269], Qureg[271] )
Rz(2.193796935143) | Qureg[271]
CX | ( Qureg[269], Qureg[271] )
CX | ( Qureg[241], Qureg[269] )
CX | ( Qureg[239], Qureg[241] )
Rx(10.995574287564) | Qureg[269]
H | Qureg[241]
H | Qureg[269]
Rx(1.570796326795) | Qureg[241]
CX | ( Qureg[239], Qureg[241] )
CX | ( Qureg[241], Qureg[269] )
CX | ( Qureg[269], Qureg[271] )
Rz(2.193796935143) | Qureg[271]
CX | ( Qureg[269], Qureg[271] )
CX | ( Qureg[241], Qureg[269] )
CX | ( Qureg[239], Qureg[241] )
Rx(10.995574287564) | Qureg[241]
H | Qureg[241]
H | Qureg[239]
Rx(1.570796326795) | Qureg[239]
CX | ( Qureg[239], Qureg[241] )
CX | ( Qureg[241], Qureg[269] )
CX | ( Qureg[269], Qureg[271] )
Rz(10.372573679216) | Qureg[271]
CX | ( Qureg[269], Qureg[271] )
CX | ( Qureg[241], Qureg[269] )
CX | ( Qureg[239], Qureg[241] )
H | Qureg[248]
H | Qureg[243]
H | Qureg[242]
CX | ( Qureg[242], Qureg[243] )
CX | ( Qureg[243], Qureg[248] )
H | Qureg[249]
CX | ( Qureg[248], Qureg[249] )
Rz(2.193796935143) | Qureg[249]
CX | ( Qureg[248], Qureg[249] )
CX | ( Qureg[243], Qureg[248] )
CX | ( Qureg[242], Qureg[243] )
H | Qureg[248]
Rx(1.570796326795) | Qureg[248]
H | Qureg[243]
Rx(1.570796326795) | Qureg[243]
CX | ( Qureg[242], Qureg[243] )
CX | ( Qureg[243], Qureg[248] )
CX | ( Qureg[248], Qureg[249] )
Rz(10.372573679216) | Qureg[249]
CX | ( Qureg[248], Qureg[249] )
CX | ( Qureg[243], Qureg[248] )
Rx(10.995574287564) | Qureg[248]
H | Qureg[249]
H | Qureg[248]
CX | ( Qureg[243], Qureg[248] )
Rx(1.570796326795) | Qureg[249]
CX | ( Qureg[248], Qureg[249] )
Rz(2.193796935143) | Qureg[249]
CX | ( Qureg[248], Qureg[249] )
CX | ( Qureg[243], Qureg[248] )
CX | ( Qureg[242], Qureg[243] )
H | Qureg[248]
Rx(1.570796326795) | Qureg[248]
Rx(10.995574287564) | Qureg[243]
H | Qureg[243]
CX | ( Qureg[242], Qureg[243] )
CX | ( Qureg[243], Qureg[248] )
CX | ( Qureg[248], Qureg[249] )
Rz(2.193796935143) | Qureg[249]
CX | ( Qureg[248], Qureg[249] )
CX | ( Qureg[243], Qureg[248] )
CX | ( Qureg[242], Qureg[243] )
Rx(10.995574287564) | Qureg[248]
Rx(10.995574287564) | Qureg[249]
H | Qureg[248]
H | Qureg[243]
Rx(1.570796326795) | Qureg[243]
H | Qureg[242]
Rx(1.570796326795) | Qureg[242]
CX | ( Qureg[242], Qureg[243] )
CX | ( Qureg[243], Qureg[248] )
H | Qureg[249]
CX | ( Qureg[248], Qureg[249] )
Rz(2.193796935143) | Qureg[249]
CX | ( Qureg[248], Qureg[249] )
CX | ( Qureg[243], Qureg[248] )
CX | ( Qureg[242], Qureg[243] )
H | Qureg[248]
Rx(1.570796326795) | Qureg[248]
Rx(10.995574287564) | Qureg[243]
H | Qureg[243]
CX | ( Qureg[242], Qureg[243] )
CX | ( Qureg[243], Qureg[248] )
CX | ( Qureg[248], Qureg[249] )
Rz(2.193796935143) | Qureg[249]
CX | ( Qureg[248], Qureg[249] )
CX | ( Qureg[243], Qureg[248] )
Rx(10.995574287564) | Qureg[248]
H | Qureg[249]
H | Qureg[248]
CX | ( Qureg[243], Qureg[248] )
Rx(1.570796326795) | Qureg[249]
CX | ( Qureg[248], Qureg[249] )
Rz(10.372573679216) | Qureg[249]
CX | ( Qureg[248], Qureg[249] )
CX | ( Qureg[243], Qureg[248] )
CX | ( Qureg[242], Qureg[243] )
H | Qureg[252]
H | Qureg[250]
H | Qureg[246]
H | Qureg[244]
CX | ( Qureg[244], Qureg[246] )
CX | ( Qureg[246], Qureg[250] )
CX | ( Qureg[250], Qureg[252] )
Rz(2.193796935143) | Qureg[252]
CX | ( Qureg[250], Qureg[252] )
H | Qureg[252]
CX | ( Qureg[246], Qureg[250] )
CX | ( Qureg[244], Qureg[246] )
H | Qureg[244]
Rx(1.570796326795) | Qureg[244]
CX | ( Qureg[244], Qureg[246] )
CX | ( Qureg[246], Qureg[250] )
Rx(1.570796326795) | Qureg[252]
CX | ( Qureg[250], Qureg[252] )
Rz(10.372573679216) | Qureg[252]
CX | ( Qureg[250], Qureg[252] )
CX | ( Qureg[246], Qureg[250] )
H | Qureg[250]
Rx(10.995574287564) | Qureg[252]
H | Qureg[252]
Rx(1.570796326795) | Qureg[250]
CX | ( Qureg[246], Qureg[250] )
CX | ( Qureg[250], Qureg[252] )
Rz(2.193796935143) | Qureg[252]
CX | ( Qureg[250], Qureg[252] )
H | Qureg[252]
CX | ( Qureg[246], Qureg[250] )
CX | ( Qureg[244], Qureg[246] )
Rx(10.995574287564) | Qureg[244]
H | Qureg[244]
CX | ( Qureg[244], Qureg[246] )
CX | ( Qureg[246], Qureg[250] )
Rx(1.570796326795) | Qureg[252]
CX | ( Qureg[250], Qureg[252] )
Rz(2.193796935143) | Qureg[252]
CX | ( Qureg[250], Qureg[252] )
CX | ( Qureg[246], Qureg[250] )
CX | ( Qureg[244], Qureg[246] )
Rx(10.995574287564) | Qureg[250]
Rx(10.995574287564) | Qureg[252]
H | Qureg[252]
H | Qureg[250]
H | Qureg[246]
Rx(1.570796326795) | Qureg[246]
H | Qureg[244]
Rx(1.570796326795) | Qureg[244]
CX | ( Qureg[244], Qureg[246] )
CX | ( Qureg[246], Qureg[250] )
CX | ( Qureg[250], Qureg[252] )
Rz(2.193796935143) | Qureg[252]
CX | ( Qureg[250], Qureg[252] )
H | Qureg[252]
CX | ( Qureg[246], Qureg[250] )
CX | ( Qureg[244], Qureg[246] )
Rx(10.995574287564) | Qureg[244]
H | Qureg[244]
CX | ( Qureg[244], Qureg[246] )
CX | ( Qureg[246], Qureg[250] )
Rx(1.570796326795) | Qureg[252]
CX | ( Qureg[250], Qureg[252] )
Rz(2.193796935143) | Qureg[252]
CX | ( Qureg[250], Qureg[252] )
CX | ( Qureg[246], Qureg[250] )
H | Qureg[250]
Rx(10.995574287564) | Qureg[252]
H | Qureg[252]
Rx(1.570796326795) | Qureg[250]
CX | ( Qureg[246], Qureg[250] )
CX | ( Qureg[250], Qureg[252] )
H | Qureg[253]
H | Qureg[251]
H | Qureg[247]
H | Qureg[245]
CX | ( Qureg[245], Qureg[247] )
CX | ( Qureg[247], Qureg[251] )
CX | ( Qureg[251], Qureg[253] )
Rz(2.193796935143) | Qureg[253]
CX | ( Qureg[251], Qureg[253] )
H | Qureg[253]
CX | ( Qureg[247], Qureg[251] )
CX | ( Qureg[245], Qureg[247] )
H | Qureg[245]
Rx(1.570796326795) | Qureg[245]
CX | ( Qureg[245], Qureg[247] )
CX | ( Qureg[247], Qureg[251] )
Rx(1.570796326795) | Qureg[253]
CX | ( Qureg[251], Qureg[253] )
Rz(10.372573679216) | Qureg[253]
CX | ( Qureg[251], Qureg[253] )
CX | ( Qureg[247], Qureg[251] )
H | Qureg[251]
Rx(10.995574287564) | Qureg[253]
H | Qureg[253]
Rx(1.570796326795) | Qureg[251]
CX | ( Qureg[247], Qureg[251] )
CX | ( Qureg[251], Qureg[253] )
Rz(2.193796935143) | Qureg[253]
CX | ( Qureg[251], Qureg[253] )
H | Qureg[253]
CX | ( Qureg[247], Qureg[251] )
CX | ( Qureg[245], Qureg[247] )
Rx(10.995574287564) | Qureg[245]
H | Qureg[245]
CX | ( Qureg[245], Qureg[247] )
CX | ( Qureg[247], Qureg[251] )
Rx(1.570796326795) | Qureg[253]
CX | ( Qureg[251], Qureg[253] )
Rz(2.193796935143) | Qureg[253]
CX | ( Qureg[251], Qureg[253] )
CX | ( Qureg[247], Qureg[251] )
CX | ( Qureg[245], Qureg[247] )
Rx(10.995574287564) | Qureg[251]
Rx(10.995574287564) | Qureg[253]
H | Qureg[253]
H | Qureg[251]
H | Qureg[247]
Rx(1.570796326795) | Qureg[247]
H | Qureg[245]
Rx(1.570796326795) | Qureg[245]
CX | ( Qureg[245], Qureg[247] )
CX | ( Qureg[247], Qureg[251] )
CX | ( Qureg[251], Qureg[253] )
Rz(2.193796935143) | Qureg[253]
CX | ( Qureg[251], Qureg[253] )
H | Qureg[253]
CX | ( Qureg[247], Qureg[251] )
CX | ( Qureg[245], Qureg[247] )
Rx(10.995574287564) | Qureg[245]
H | Qureg[245]
CX | ( Qureg[245], Qureg[247] )
CX | ( Qureg[247], Qureg[251] )
Rx(1.570796326795) | Qureg[253]
CX | ( Qureg[251], Qureg[253] )
Rz(2.193796935143) | Qureg[253]
CX | ( Qureg[251], Qureg[253] )
CX | ( Qureg[247], Qureg[251] )
H | Qureg[251]
Rx(10.995574287564) | Qureg[253]
H | Qureg[253]
Rx(1.570796326795) | Qureg[251]
CX | ( Qureg[247], Qureg[251] )
CX | ( Qureg[251], Qureg[253] )
H | Qureg[260]
H | Qureg[255]
H | Qureg[254]
CX | ( Qureg[254], Qureg[255] )
CX | ( Qureg[255], Qureg[260] )
H | Qureg[261]
CX | ( Qureg[260], Qureg[261] )
Rz(2.193796935143) | Qureg[261]
CX | ( Qureg[260], Qureg[261] )
CX | ( Qureg[255], Qureg[260] )
CX | ( Qureg[254], Qureg[255] )
H | Qureg[260]
Rx(1.570796326795) | Qureg[260]
H | Qureg[255]
Rx(1.570796326795) | Qureg[255]
CX | ( Qureg[254], Qureg[255] )
CX | ( Qureg[255], Qureg[260] )
CX | ( Qureg[260], Qureg[261] )
Rz(10.372573679216) | Qureg[261]
CX | ( Qureg[260], Qureg[261] )
CX | ( Qureg[255], Qureg[260] )
Rx(10.995574287564) | Qureg[260]
H | Qureg[261]
H | Qureg[260]
CX | ( Qureg[255], Qureg[260] )
Rx(1.570796326795) | Qureg[261]
CX | ( Qureg[260], Qureg[261] )
Rz(2.193796935143) | Qureg[261]
CX | ( Qureg[260], Qureg[261] )
CX | ( Qureg[255], Qureg[260] )
CX | ( Qureg[254], Qureg[255] )
H | Qureg[260]
Rx(1.570796326795) | Qureg[260]
Rx(10.995574287564) | Qureg[255]
H | Qureg[255]
CX | ( Qureg[254], Qureg[255] )
CX | ( Qureg[255], Qureg[260] )
CX | ( Qureg[260], Qureg[261] )
Rz(2.193796935143) | Qureg[261]
CX | ( Qureg[260], Qureg[261] )
CX | ( Qureg[255], Qureg[260] )
CX | ( Qureg[254], Qureg[255] )
Rx(10.995574287564) | Qureg[260]
Rx(10.995574287564) | Qureg[261]
H | Qureg[260]
H | Qureg[255]
Rx(1.570796326795) | Qureg[255]
H | Qureg[254]
Rx(1.570796326795) | Qureg[254]
CX | ( Qureg[254], Qureg[255] )
CX | ( Qureg[255], Qureg[260] )
H | Qureg[261]
CX | ( Qureg[260], Qureg[261] )
Rz(2.193796935143) | Qureg[261]
CX | ( Qureg[260], Qureg[261] )
CX | ( Qureg[255], Qureg[260] )
CX | ( Qureg[254], Qureg[255] )
H | Qureg[260]
Rx(1.570796326795) | Qureg[260]
Rx(10.995574287564) | Qureg[255]
H | Qureg[255]
CX | ( Qureg[254], Qureg[255] )
CX | ( Qureg[255], Qureg[260] )
CX | ( Qureg[260], Qureg[261] )
Rz(2.193796935143) | Qureg[261]
CX | ( Qureg[260], Qureg[261] )
CX | ( Qureg[255], Qureg[260] )
Rx(10.995574287564) | Qureg[260]
H | Qureg[261]
H | Qureg[260]
CX | ( Qureg[255], Qureg[260] )
Rx(1.570796326795) | Qureg[261]
CX | ( Qureg[260], Qureg[261] )
Rz(10.372573679216) | Qureg[261]
CX | ( Qureg[260], Qureg[261] )
CX | ( Qureg[255], Qureg[260] )
CX | ( Qureg[254], Qureg[255] )
H | Qureg[264]
H | Qureg[262]
H | Qureg[258]
H | Qureg[256]
CX | ( Qureg[256], Qureg[258] )
CX | ( Qureg[258], Qureg[262] )
CX | ( Qureg[262], Qureg[264] )
Rz(2.193796935143) | Qureg[264]
CX | ( Qureg[262], Qureg[264] )
H | Qureg[264]
CX | ( Qureg[258], Qureg[262] )
CX | ( Qureg[256], Qureg[258] )
H | Qureg[256]
Rx(1.570796326795) | Qureg[256]
CX | ( Qureg[256], Qureg[258] )
CX | ( Qureg[258], Qureg[262] )
Rx(1.570796326795) | Qureg[264]
CX | ( Qureg[262], Qureg[264] )
Rz(10.372573679216) | Qureg[264]
CX | ( Qureg[262], Qureg[264] )
CX | ( Qureg[258], Qureg[262] )
H | Qureg[262]
Rx(10.995574287564) | Qureg[264]
H | Qureg[264]
Rx(1.570796326795) | Qureg[262]
CX | ( Qureg[258], Qureg[262] )
CX | ( Qureg[262], Qureg[264] )
Rz(2.193796935143) | Qureg[264]
CX | ( Qureg[262], Qureg[264] )
H | Qureg[264]
CX | ( Qureg[258], Qureg[262] )
CX | ( Qureg[256], Qureg[258] )
Rx(10.995574287564) | Qureg[256]
H | Qureg[256]
CX | ( Qureg[256], Qureg[258] )
CX | ( Qureg[258], Qureg[262] )
Rx(1.570796326795) | Qureg[264]
CX | ( Qureg[262], Qureg[264] )
Rz(2.193796935143) | Qureg[264]
CX | ( Qureg[262], Qureg[264] )
CX | ( Qureg[258], Qureg[262] )
CX | ( Qureg[256], Qureg[258] )
Rx(10.995574287564) | Qureg[262]
Rx(10.995574287564) | Qureg[264]
H | Qureg[264]
H | Qureg[262]
H | Qureg[258]
Rx(1.570796326795) | Qureg[258]
H | Qureg[256]
Rx(1.570796326795) | Qureg[256]
CX | ( Qureg[256], Qureg[258] )
CX | ( Qureg[258], Qureg[262] )
CX | ( Qureg[262], Qureg[264] )
Rz(2.193796935143) | Qureg[264]
CX | ( Qureg[262], Qureg[264] )
H | Qureg[264]
CX | ( Qureg[258], Qureg[262] )
CX | ( Qureg[256], Qureg[258] )
Rx(10.995574287564) | Qureg[256]
H | Qureg[256]
CX | ( Qureg[256], Qureg[258] )
CX | ( Qureg[258], Qureg[262] )
Rx(1.570796326795) | Qureg[264]
CX | ( Qureg[262], Qureg[264] )
Rz(2.193796935143) | Qureg[264]
CX | ( Qureg[262], Qureg[264] )
CX | ( Qureg[258], Qureg[262] )
H | Qureg[262]
Rx(10.995574287564) | Qureg[264]
H | Qureg[264]
Rx(1.570796326795) | Qureg[262]
CX | ( Qureg[258], Qureg[262] )
CX | ( Qureg[262], Qureg[264] )
H | Qureg[265]
H | Qureg[263]
H | Qureg[259]
H | Qureg[257]
CX | ( Qureg[257], Qureg[259] )
CX | ( Qureg[259], Qureg[263] )
CX | ( Qureg[263], Qureg[265] )
Rz(2.193796935143) | Qureg[265]
CX | ( Qureg[263], Qureg[265] )
H | Qureg[265]
CX | ( Qureg[259], Qureg[263] )
CX | ( Qureg[257], Qureg[259] )
H | Qureg[257]
Rx(1.570796326795) | Qureg[257]
CX | ( Qureg[257], Qureg[259] )
CX | ( Qureg[259], Qureg[263] )
Rx(1.570796326795) | Qureg[265]
CX | ( Qureg[263], Qureg[265] )
Rz(10.372573679216) | Qureg[265]
CX | ( Qureg[263], Qureg[265] )
CX | ( Qureg[259], Qureg[263] )
H | Qureg[263]
Rx(10.995574287564) | Qureg[265]
H | Qureg[265]
Rx(1.570796326795) | Qureg[263]
CX | ( Qureg[259], Qureg[263] )
CX | ( Qureg[263], Qureg[265] )
Rz(2.193796935143) | Qureg[265]
CX | ( Qureg[263], Qureg[265] )
H | Qureg[265]
CX | ( Qureg[259], Qureg[263] )
CX | ( Qureg[257], Qureg[259] )
Rx(10.995574287564) | Qureg[257]
H | Qureg[257]
CX | ( Qureg[257], Qureg[259] )
CX | ( Qureg[259], Qureg[263] )
Rx(1.570796326795) | Qureg[265]
CX | ( Qureg[263], Qureg[265] )
Rz(2.193796935143) | Qureg[265]
CX | ( Qureg[263], Qureg[265] )
CX | ( Qureg[259], Qureg[263] )
CX | ( Qureg[257], Qureg[259] )
Rx(10.995574287564) | Qureg[263]
Rx(10.995574287564) | Qureg[265]
H | Qureg[265]
H | Qureg[263]
H | Qureg[259]
Rx(1.570796326795) | Qureg[259]
H | Qureg[257]
Rx(1.570796326795) | Qureg[257]
CX | ( Qureg[257], Qureg[259] )
CX | ( Qureg[259], Qureg[263] )
CX | ( Qureg[263], Qureg[265] )
Rz(2.193796935143) | Qureg[265]
CX | ( Qureg[263], Qureg[265] )
H | Qureg[265]
CX | ( Qureg[259], Qureg[263] )
CX | ( Qureg[257], Qureg[259] )
Rx(10.995574287564) | Qureg[257]
H | Qureg[257]
CX | ( Qureg[257], Qureg[259] )
CX | ( Qureg[259], Qureg[263] )
Rx(1.570796326795) | Qureg[265]
CX | ( Qureg[263], Qureg[265] )
Rz(2.193796935143) | Qureg[265]
CX | ( Qureg[263], Qureg[265] )
CX | ( Qureg[259], Qureg[263] )
H | Qureg[263]
Rx(10.995574287564) | Qureg[265]
H | Qureg[265]
Rx(1.570796326795) | Qureg[263]
CX | ( Qureg[259], Qureg[263] )
CX | ( Qureg[263], Qureg[265] )
Rz(10.372573679216) | Qureg[267]
CX | ( Qureg[266], Qureg[267] )
H | Qureg[267]
CX | ( Qureg[237], Qureg[266] )
CX | ( Qureg[236], Qureg[237] )
H | Qureg[248]
Rx(1.570796326795) | Qureg[248]
H | Qureg[243]
Rx(1.570796326795) | Qureg[243]
CX | ( Qureg[242], Qureg[243] )
H | Qureg[236]
Rx(1.570796326795) | Qureg[236]
CX | ( Qureg[236], Qureg[237] )
CX | ( Qureg[237], Qureg[266] )
CX | ( Qureg[243], Qureg[248] )
Rx(1.570796326795) | Qureg[267]
CX | ( Qureg[266], Qureg[267] )
Rz(2.193796935143) | Qureg[267]
CX | ( Qureg[266], Qureg[267] )
CX | ( Qureg[237], Qureg[266] )
CX | ( Qureg[236], Qureg[237] )
CX | ( Qureg[248], Qureg[249] )
Rz(2.193796935143) | Qureg[249]
CX | ( Qureg[248], Qureg[249] )
CX | ( Qureg[243], Qureg[248] )
CX | ( Qureg[242], Qureg[243] )
Rx(10.995574287564) | Qureg[243]
Rx(10.995574287564) | Qureg[242]
Rx(10.995574287564) | Qureg[237]
H | Qureg[242]
H | Qureg[237]
Rx(10.995574287564) | Qureg[236]
H | Qureg[236]
CX | ( Qureg[236], Qureg[237] )
CX | ( Qureg[237], Qureg[242] )
H | Qureg[243]
CX | ( Qureg[242], Qureg[243] )
Rz(2.193796935143) | Qureg[243]
CX | ( Qureg[242], Qureg[243] )
CX | ( Qureg[237], Qureg[242] )
CX | ( Qureg[236], Qureg[237] )
H | Qureg[242]
H | Qureg[237]
Rx(1.570796326795) | Qureg[242]
Rx(1.570796326795) | Qureg[237]
CX | ( Qureg[236], Qureg[237] )
CX | ( Qureg[237], Qureg[242] )
CX | ( Qureg[242], Qureg[243] )
Rz(10.372573679216) | Qureg[243]
CX | ( Qureg[242], Qureg[243] )
CX | ( Qureg[237], Qureg[242] )
Rx(10.995574287564) | Qureg[242]
H | Qureg[243]
H | Qureg[242]
CX | ( Qureg[237], Qureg[242] )
Rx(1.570796326795) | Qureg[243]
CX | ( Qureg[242], Qureg[243] )
Rz(2.193796935143) | Qureg[243]
CX | ( Qureg[242], Qureg[243] )
CX | ( Qureg[237], Qureg[242] )
CX | ( Qureg[236], Qureg[237] )
H | Qureg[242]
Rx(10.995574287564) | Qureg[237]
Rx(1.570796326795) | Qureg[242]
H | Qureg[237]
CX | ( Qureg[236], Qureg[237] )
CX | ( Qureg[237], Qureg[242] )
CX | ( Qureg[242], Qureg[243] )
Rz(2.193796935143) | Qureg[243]
CX | ( Qureg[242], Qureg[243] )
CX | ( Qureg[237], Qureg[242] )
CX | ( Qureg[236], Qureg[237] )
Rx(10.995574287564) | Qureg[242]
Rx(10.995574287564) | Qureg[243]
H | Qureg[237]
H | Qureg[242]
Rx(1.570796326795) | Qureg[237]
H | Qureg[236]
Rx(1.570796326795) | Qureg[236]
CX | ( Qureg[236], Qureg[237] )
CX | ( Qureg[237], Qureg[242] )
H | Qureg[243]
CX | ( Qureg[242], Qureg[243] )
Rz(2.193796935143) | Qureg[243]
CX | ( Qureg[242], Qureg[243] )
CX | ( Qureg[237], Qureg[242] )
CX | ( Qureg[236], Qureg[237] )
H | Qureg[242]
Rx(10.995574287564) | Qureg[237]
Rx(1.570796326795) | Qureg[242]
H | Qureg[237]
CX | ( Qureg[236], Qureg[237] )
CX | ( Qureg[237], Qureg[242] )
CX | ( Qureg[242], Qureg[243] )
Rz(2.193796935143) | Qureg[243]
CX | ( Qureg[242], Qureg[243] )
CX | ( Qureg[237], Qureg[242] )
Rx(10.995574287564) | Qureg[242]
H | Qureg[243]
H | Qureg[242]
CX | ( Qureg[237], Qureg[242] )
Rx(1.570796326795) | Qureg[243]
CX | ( Qureg[242], Qureg[243] )
Rz(10.372573679216) | Qureg[243]
CX | ( Qureg[242], Qureg[243] )
CX | ( Qureg[237], Qureg[242] )
CX | ( Qureg[236], Qureg[237] )
H | Qureg[268]
H | Qureg[240]
Rx(1.570796326795) | Qureg[268]
Rx(1.570796326795) | Qureg[240]
Rz(10.372573679216) | Qureg[252]
CX | ( Qureg[250], Qureg[252] )
H | Qureg[252]
CX | ( Qureg[246], Qureg[250] )
CX | ( Qureg[244], Qureg[246] )
H | Qureg[244]
Rx(1.570796326795) | Qureg[244]
CX | ( Qureg[244], Qureg[246] )
CX | ( Qureg[238], Qureg[240] )
CX | ( Qureg[240], Qureg[268] )
CX | ( Qureg[246], Qureg[250] )
CX | ( Qureg[268], Qureg[270] )
Rz(2.193796935143) | Qureg[270]
CX | ( Qureg[268], Qureg[270] )
CX | ( Qureg[240], Qureg[268] )
CX | ( Qureg[238], Qureg[240] )
Rx(1.570796326795) | Qureg[252]
CX | ( Qureg[250], Qureg[252] )
Rz(2.193796935143) | Qureg[252]
CX | ( Qureg[250], Qureg[252] )
CX | ( Qureg[246], Qureg[250] )
CX | ( Qureg[244], Qureg[246] )
Rx(10.995574287564) | Qureg[246]
Rx(10.995574287564) | Qureg[244]
H | Qureg[246]
Rx(10.995574287564) | Qureg[240]
H | Qureg[244]
H | Qureg[240]
Rx(10.995574287564) | Qureg[238]
H | Qureg[238]
CX | ( Qureg[238], Qureg[240] )
CX | ( Qureg[240], Qureg[244] )
CX | ( Qureg[244], Qureg[246] )
Rz(2.193796935143) | Qureg[246]
CX | ( Qureg[244], Qureg[246] )
H | Qureg[246]
CX | ( Qureg[240], Qureg[244] )
CX | ( Qureg[238], Qureg[240] )
H | Qureg[238]
Rx(1.570796326795) | Qureg[238]
CX | ( Qureg[238], Qureg[240] )
CX | ( Qureg[240], Qureg[244] )
Rx(1.570796326795) | Qureg[246]
CX | ( Qureg[244], Qureg[246] )
Rz(10.372573679216) | Qureg[246]
CX | ( Qureg[244], Qureg[246] )
CX | ( Qureg[240], Qureg[244] )
Rx(10.995574287564) | Qureg[246]
H | Qureg[244]
H | Qureg[246]
Rx(1.570796326795) | Qureg[244]
CX | ( Qureg[240], Qureg[244] )
CX | ( Qureg[244], Qureg[246] )
Rz(2.193796935143) | Qureg[246]
CX | ( Qureg[244], Qureg[246] )
H | Qureg[246]
CX | ( Qureg[240], Qureg[244] )
CX | ( Qureg[238], Qureg[240] )
Rx(10.995574287564) | Qureg[238]
H | Qureg[238]
CX | ( Qureg[238], Qureg[240] )
CX | ( Qureg[240], Qureg[244] )
Rx(1.570796326795) | Qureg[246]
