Allocate | Qureg[0]
CX | ( Qureg[18], Qureg[32] )
CX | ( Qureg[19], Qureg[26] )
Rz(10.313157862545) | Qureg[26]
CX | ( Qureg[19], Qureg[26] )
CX | ( Qureg[19], Qureg[27] )
Rz(3.91173330669) | Qureg[27]
CX | ( Qureg[19], Qureg[27] )
CX | ( Qureg[19], Qureg[28] )
Rz(5.763195047289) | Qureg[28]
CX | ( Qureg[19], Qureg[28] )
CX | ( Qureg[19], Qureg[29] )
Rz(6.738116558673) | Qureg[29]
CX | ( Qureg[19], Qureg[29] )
CX | ( Qureg[19], Qureg[30] )
Rz(6.727884421636) | Qureg[30]
CX | ( Qureg[19], Qureg[30] )
Rz(11.747453795701) | Qureg[37]
CX | ( Qureg[15], Qureg[35] )
CX | ( Qureg[14], Qureg[37] )
Rz(12.153542854306) | Qureg[37]
Rz(11.365245649319) | Qureg[35]
CX | ( Qureg[15], Qureg[35] )
CX | ( Qureg[19], Qureg[31] )
CX | ( Qureg[18], Qureg[33] )
Rz(3.751749490214) | Qureg[33]
Rz(11.588957780374) | Qureg[31]
CX | ( Qureg[19], Qureg[31] )
Rz(12.2798536053) | Qureg[38]
CX | ( Qureg[15], Qureg[36] )
CX | ( Qureg[14], Qureg[37] )
CX | ( Qureg[14], Qureg[38] )
Rz(11.731722352494) | Qureg[38]
Rz(6.556158514584) | Qureg[36]
CX | ( Qureg[15], Qureg[36] )
CX | ( Qureg[17], Qureg[34] )
CX | ( Qureg[19], Qureg[32] )
CX | ( Qureg[18], Qureg[33] )
CX | ( Qureg[18], Qureg[34] )
Rz(7.416491119021) | Qureg[34]
Rz(0.0) | Qureg[32]
CX | ( Qureg[19], Qureg[32] )
CX | ( Qureg[12], Qureg[20] )
Rz(3.683279070952) | Qureg[20]
CX | ( Qureg[12], Qureg[20] )
CX | ( Qureg[20], Qureg[26] )
Rz(11.286786634261) | Qureg[26]
CX | ( Qureg[20], Qureg[26] )
CX | ( Qureg[20], Qureg[27] )
Rz(7.277889564884) | Qureg[27]
CX | ( Qureg[20], Qureg[27] )
CX | ( Qureg[20], Qureg[28] )
Rz(12.425622070567) | Qureg[28]
CX | ( Qureg[20], Qureg[28] )
CX | ( Qureg[20], Qureg[29] )
Rz(10.42962944301) | Qureg[29]
CX | ( Qureg[20], Qureg[29] )
CX | ( Qureg[20], Qureg[30] )
Rz(0.057676638753) | Qureg[30]
CX | ( Qureg[20], Qureg[30] )
CX | ( Qureg[16], Qureg[35] )
CX | ( Qureg[15], Qureg[37] )
Rz(7.086464222186) | Qureg[37]
Rz(2.518344378992) | Qureg[35]
CX | ( Qureg[16], Qureg[35] )
CX | ( Qureg[20], Qureg[31] )
CX | ( Qureg[19], Qureg[33] )
Rz(3.751749490214) | Qureg[31]
CX | ( Qureg[20], Qureg[31] )
Rz(4.575797628131) | Qureg[33]
CX | ( Qureg[14], Qureg[38] )
CX | ( Qureg[16], Qureg[36] )
CX | ( Qureg[15], Qureg[37] )
CX | ( Qureg[15], Qureg[38] )
Rz(5.227107110175) | Qureg[38]
Rz(7.003073061626) | Qureg[36]
CX | ( Qureg[16], Qureg[36] )
CX | ( Qureg[20], Qureg[32] )
CX | ( Qureg[18], Qureg[34] )
CX | ( Qureg[19], Qureg[33] )
CX | ( Qureg[19], Qureg[34] )
Rz(4.575797628131) | Qureg[32]
CX | ( Qureg[20], Qureg[32] )
Rz(6.357142581299) | Qureg[34]
CX | ( Qureg[11], Qureg[21] )
CX | ( Qureg[12], Qureg[21] )
Rz(4.194629938166) | Qureg[21]
CX | ( Qureg[12], Qureg[21] )
CX | ( Qureg[21], Qureg[26] )
Rz(3.208670858503) | Qureg[26]
CX | ( Qureg[21], Qureg[26] )
CX | ( Qureg[21], Qureg[27] )
Rz(9.337092520726) | Qureg[27]
CX | ( Qureg[21], Qureg[27] )
CX | ( Qureg[21], Qureg[28] )
Rz(7.18583566674) | Qureg[28]
CX | ( Qureg[21], Qureg[28] )
CX | ( Qureg[21], Qureg[29] )
Rz(5.469848975415) | Qureg[29]
CX | ( Qureg[21], Qureg[29] )
CX | ( Qureg[21], Qureg[30] )
Rz(4.640922530144) | Qureg[30]
CX | ( Qureg[21], Qureg[30] )
CX | ( Qureg[17], Qureg[35] )
CX | ( Qureg[16], Qureg[37] )
Rz(2.816876394247) | Qureg[37]
Rz(4.215598364365) | Qureg[35]
CX | ( Qureg[17], Qureg[35] )
CX | ( Qureg[21], Qureg[31] )
CX | ( Qureg[20], Qureg[33] )
Rz(7.416491119021) | Qureg[31]
CX | ( Qureg[21], Qureg[31] )
Rz(0.0) | Qureg[33]
CX | ( Qureg[15], Qureg[38] )
CX | ( Qureg[17], Qureg[36] )
CX | ( Qureg[16], Qureg[37] )
CX | ( Qureg[16], Qureg[38] )
Rz(1.289431644222) | Qureg[38]
Rz(7.379835081231) | Qureg[36]
CX | ( Qureg[17], Qureg[36] )
CX | ( Qureg[21], Qureg[32] )
CX | ( Qureg[19], Qureg[34] )
CX | ( Qureg[20], Qureg[33] )
CX | ( Qureg[20], Qureg[34] )
Rz(6.357142581299) | Qureg[32]
CX | ( Qureg[21], Qureg[32] )
Rz(6.880096964684) | Qureg[34]
CX | ( Qureg[9], Qureg[22] )
Rz(0.0) | Qureg[22]
CX | ( Qureg[9], Qureg[22] )
CX | ( Qureg[10], Qureg[22] )
Rz(4.857539428018) | Qureg[22]
CX | ( Qureg[10], Qureg[22] )
CX | ( Qureg[11], Qureg[22] )
Rz(1.493499817203) | Qureg[22]
CX | ( Qureg[11], Qureg[22] )
CX | ( Qureg[12], Qureg[22] )
Rz(12.341015694472) | Qureg[22]
CX | ( Qureg[12], Qureg[22] )
CX | ( Qureg[22], Qureg[26] )
Rz(3.799863106859) | Qureg[26]
CX | ( Qureg[22], Qureg[26] )
CX | ( Qureg[22], Qureg[27] )
Rz(8.234183870378) | Qureg[27]
CX | ( Qureg[22], Qureg[27] )
CX | ( Qureg[22], Qureg[28] )
Rz(11.365245649319) | Qureg[28]
CX | ( Qureg[22], Qureg[28] )
CX | ( Qureg[22], Qureg[29] )
Rz(2.518344378992) | Qureg[29]
CX | ( Qureg[22], Qureg[29] )
CX | ( Qureg[22], Qureg[30] )
Rz(4.215598364365) | Qureg[30]
CX | ( Qureg[22], Qureg[30] )
CX | ( Qureg[22], Qureg[31] )
CX | ( Qureg[21], Qureg[33] )
Rz(6.880096964684) | Qureg[33]
Rz(10.592622697937) | Qureg[31]
CX | ( Qureg[22], Qureg[31] )
CX | ( Qureg[18], Qureg[35] )
CX | ( Qureg[17], Qureg[37] )
Rz(1.736555053939) | Qureg[37]
Rz(10.592622697937) | Qureg[35]
CX | ( Qureg[18], Qureg[35] )
CX | ( Qureg[20], Qureg[34] )
CX | ( Qureg[22], Qureg[32] )
CX | ( Qureg[21], Qureg[33] )
CX | ( Qureg[21], Qureg[34] )
Rz(0.0) | Qureg[34]
Rz(4.56173266492) | Qureg[32]
CX | ( Qureg[22], Qureg[32] )
CX | ( Qureg[16], Qureg[38] )
CX | ( Qureg[18], Qureg[36] )
CX | ( Qureg[17], Qureg[37] )
CX | ( Qureg[17], Qureg[38] )
Rz(0.456867049638) | Qureg[38]
Rz(7.192598697446) | Qureg[36]
CX | ( Qureg[18], Qureg[36] )
CX | ( Qureg[9], Qureg[23] )
Rz(4.857539428018) | Qureg[23]
CX | ( Qureg[9], Qureg[23] )
CX | ( Qureg[10], Qureg[23] )
Rz(0.0) | Qureg[23]
CX | ( Qureg[10], Qureg[23] )
CX | ( Qureg[11], Qureg[23] )
Rz(9.818709792775) | Qureg[23]
CX | ( Qureg[11], Qureg[23] )
CX | ( Qureg[12], Qureg[23] )
Rz(7.903770623739) | Qureg[23]
CX | ( Qureg[12], Qureg[23] )
CX | ( Qureg[23], Qureg[26] )
Rz(0.609499311995) | Qureg[26]
CX | ( Qureg[23], Qureg[26] )
CX | ( Qureg[23], Qureg[27] )
Rz(3.482099433015) | Qureg[27]
CX | ( Qureg[23], Qureg[27] )
CX | ( Qureg[23], Qureg[28] )
Rz(6.556158514584) | Qureg[28]
CX | ( Qureg[23], Qureg[28] )
CX | ( Qureg[23], Qureg[29] )
Rz(7.003073061626) | Qureg[29]
CX | ( Qureg[23], Qureg[29] )
CX | ( Qureg[23], Qureg[30] )
Rz(7.379835081231) | Qureg[30]
CX | ( Qureg[23], Qureg[30] )
CX | ( Qureg[23], Qureg[31] )
CX | ( Qureg[22], Qureg[33] )
Rz(8.458788640973) | Qureg[33]
Rz(7.192598697446) | Qureg[31]
CX | ( Qureg[23], Qureg[31] )
CX | ( Qureg[19], Qureg[35] )
CX | ( Qureg[18], Qureg[37] )
Rz(4.219957885551) | Qureg[37]
Rz(4.56173266492) | Qureg[35]
CX | ( Qureg[19], Qureg[35] )
CX | ( Qureg[21], Qureg[34] )
CX | ( Qureg[23], Qureg[32] )
CX | ( Qureg[22], Qureg[33] )
CX | ( Qureg[22], Qureg[34] )
Rz(3.873234667142) | Qureg[34]
Rz(12.312670113743) | Qureg[32]
CX | ( Qureg[23], Qureg[32] )
CX | ( Qureg[17], Qureg[38] )
CX | ( Qureg[19], Qureg[36] )
CX | ( Qureg[18], Qureg[37] )
CX | ( Qureg[18], Qureg[38] )
Rz(3.686557649488) | Qureg[38]
Rz(12.312670113743) | Qureg[36]
CX | ( Qureg[19], Qureg[36] )
CX | ( Qureg[8], Qureg[24] )
Rz(3.295248702598) | Qureg[24]
CX | ( Qureg[8], Qureg[24] )
CX | ( Qureg[9], Qureg[24] )
Rz(1.493499817203) | Qureg[24]
CX | ( Qureg[9], Qureg[24] )
CX | ( Qureg[10], Qureg[24] )
Rz(9.818709792775) | Qureg[24]
CX | ( Qureg[10], Qureg[24] )
CX | ( Qureg[11], Qureg[24] )
Rz(0.0) | Qureg[24]
CX | ( Qureg[11], Qureg[24] )
CX | ( Qureg[12], Qureg[24] )
Rz(2.068587352679) | Qureg[24]
CX | ( Qureg[12], Qureg[24] )
CX | ( Qureg[24], Qureg[26] )
Rz(4.135183387591) | Qureg[26]
CX | ( Qureg[24], Qureg[26] )
CX | ( Qureg[24], Qureg[27] )
Rz(12.153542854306) | Qureg[27]
CX | ( Qureg[24], Qureg[27] )
CX | ( Qureg[24], Qureg[28] )
Rz(7.086464222186) | Qureg[28]
CX | ( Qureg[24], Qureg[28] )
CX | ( Qureg[24], Qureg[29] )
Rz(2.816876394247) | Qureg[29]
CX | ( Qureg[24], Qureg[29] )
CX | ( Qureg[24], Qureg[30] )
Rz(1.736555053939) | Qureg[30]
CX | ( Qureg[24], Qureg[30] )
CX | ( Qureg[24], Qureg[31] )
CX | ( Qureg[23], Qureg[33] )
Rz(4.219957885551) | Qureg[31]
CX | ( Qureg[24], Qureg[31] )
Rz(9.16456441825) | Qureg[33]
CX | ( Qureg[20], Qureg[35] )
CX | ( Qureg[19], Qureg[37] )
Rz(8.673809015543) | Qureg[37]
Rz(8.458788640973) | Qureg[35]
CX | ( Qureg[20], Qureg[35] )
CX | ( Qureg[24], Qureg[32] )
CX | ( Qureg[22], Qureg[34] )
CX | ( Qureg[23], Qureg[33] )
CX | ( Qureg[23], Qureg[34] )
Rz(8.673809015543) | Qureg[32]
CX | ( Qureg[24], Qureg[32] )
Rz(11.824348330327) | Qureg[34]
CX | ( Qureg[18], Qureg[38] )
CX | ( Qureg[20], Qureg[36] )
CX | ( Qureg[19], Qureg[37] )
CX | ( Qureg[19], Qureg[38] )
Rz(7.966293623368) | Qureg[38]
Rz(9.16456441825) | Qureg[36]
CX | ( Qureg[20], Qureg[36] )
CX | ( Qureg[7], Qureg[25] )
CX | ( Qureg[8], Qureg[25] )
Rz(4.194629938166) | Qureg[25]
CX | ( Qureg[8], Qureg[25] )
CX | ( Qureg[9], Qureg[25] )
Rz(12.341015694472) | Qureg[25]
CX | ( Qureg[9], Qureg[25] )
CX | ( Qureg[10], Qureg[25] )
Rz(7.903770623739) | Qureg[25]
CX | ( Qureg[10], Qureg[25] )
CX | ( Qureg[11], Qureg[25] )
Rz(2.068587352679) | Qureg[25]
CX | ( Qureg[11], Qureg[25] )
CX | ( Qureg[12], Qureg[25] )
Rz(0.0) | Qureg[25]
CX | ( Qureg[12], Qureg[25] )
CX | ( Qureg[25], Qureg[26] )
Rz(2.425849466932) | Qureg[26]
CX | ( Qureg[25], Qureg[26] )
CX | ( Qureg[25], Qureg[27] )
Rz(11.731722352494) | Qureg[27]
CX | ( Qureg[25], Qureg[27] )
CX | ( Qureg[25], Qureg[28] )
Rz(5.227107110175) | Qureg[28]
CX | ( Qureg[25], Qureg[28] )
CX | ( Qureg[25], Qureg[29] )
Rz(1.289431644222) | Qureg[29]
CX | ( Qureg[25], Qureg[29] )
CX | ( Qureg[25], Qureg[30] )
Rz(0.456867049638) | Qureg[30]
CX | ( Qureg[25], Qureg[30] )
CX | ( Qureg[25], Qureg[31] )
CX | ( Qureg[24], Qureg[33] )
Rz(3.686557649488) | Qureg[31]
CX | ( Qureg[25], Qureg[31] )
Rz(5.742877002507) | Qureg[33]
CX | ( Qureg[21], Qureg[35] )
CX | ( Qureg[20], Qureg[37] )
Rz(5.742877002507) | Qureg[37]
Rz(3.873234667142) | Qureg[35]
CX | ( Qureg[21], Qureg[35] )
CX | ( Qureg[25], Qureg[32] )
CX | ( Qureg[23], Qureg[34] )
CX | ( Qureg[24], Qureg[33] )
CX | ( Qureg[24], Qureg[34] )
Rz(7.966293623368) | Qureg[32]
CX | ( Qureg[25], Qureg[32] )
Rz(3.295248702598) | Qureg[34]
CX | ( Qureg[19], Qureg[38] )
CX | ( Qureg[21], Qureg[36] )
CX | ( Qureg[20], Qureg[37] )
CX | ( Qureg[20], Qureg[38] )
Rz(3.683279070952) | Qureg[38]
Rz(11.824348330327) | Qureg[36]
CX | ( Qureg[21], Qureg[36] )
Allocate | Qureg[39]
CX | ( Qureg[26], Qureg[39] )
Rz(0.0) | Qureg[39]
CX | ( Qureg[26], Qureg[39] )
Allocate | Qureg[40]
CX | ( Qureg[26], Qureg[40] )
Rz(11.006465559071) | Qureg[40]
CX | ( Qureg[26], Qureg[40] )
Allocate | Qureg[42]
Allocate | Qureg[41]
CX | ( Qureg[26], Qureg[41] )
Rz(9.806892072939) | Qureg[41]
CX | ( Qureg[26], Qureg[41] )
X | Qureg[42]
CX | ( Qureg[26], Qureg[42] )
Rz(6.314110188476) | Qureg[42]
CX | ( Qureg[26], Qureg[42] )
Allocate | Qureg[43]
CX | ( Qureg[26], Qureg[43] )
Rz(7.585441659316) | Qureg[43]
CX | ( Qureg[26], Qureg[43] )
Allocate | Qureg[44]
CX | ( Qureg[26], Qureg[44] )
Rz(4.880110525529) | Qureg[44]
CX | ( Qureg[26], Qureg[44] )
Allocate | Qureg[45]
CX | ( Qureg[26], Qureg[45] )
Rz(10.313157862545) | Qureg[45]
CX | ( Qureg[26], Qureg[45] )
Rz(0.052386104276) | Qureg[39]
CX | ( Qureg[27], Qureg[39] )
Rz(11.006465559071) | Qureg[39]
CX | ( Qureg[27], Qureg[39] )
Rz(12.546306059621) | Qureg[40]
CX | ( Qureg[27], Qureg[40] )
Rz(0.0) | Qureg[40]
CX | ( Qureg[27], Qureg[40] )
Rz(6.299996470516) | Qureg[41]
CX | ( Qureg[27], Qureg[41] )
Rz(9.50708511491) | Qureg[41]
CX | ( Qureg[27], Qureg[41] )
Rz(2.027220666493) | Qureg[42]
CX | ( Qureg[27], Qureg[42] )
Rz(10.484848876618) | Qureg[42]
CX | ( Qureg[27], Qureg[42] )
Rz(11.232326337198) | Qureg[43]
CX | ( Qureg[27], Qureg[43] )
Rz(10.581177105116) | Qureg[43]
CX | ( Qureg[27], Qureg[43] )
Allocate | Qureg[46]
CX | ( Qureg[26], Qureg[46] )
Rz(4.487352579532) | Qureg[44]
CX | ( Qureg[27], Qureg[44] )
Rz(11.286786634261) | Qureg[46]
CX | ( Qureg[26], Qureg[46] )
Rz(2.833156634035) | Qureg[44]
CX | ( Qureg[27], Qureg[44] )
Allocate | Qureg[47]
CX | ( Qureg[26], Qureg[47] )
Rz(9.514578006967) | Qureg[45]
CX | ( Qureg[27], Qureg[45] )
Rz(3.208670858503) | Qureg[47]
CX | ( Qureg[26], Qureg[47] )
Rz(3.91173330669) | Qureg[45]
CX | ( Qureg[27], Qureg[45] )
CX | ( Qureg[28], Qureg[39] )
Rz(9.806892072939) | Qureg[39]
CX | ( Qureg[28], Qureg[39] )
CX | ( Qureg[28], Qureg[40] )
Rz(9.50708511491) | Qureg[40]
CX | ( Qureg[28], Qureg[40] )
CX | ( Qureg[28], Qureg[41] )
Rz(0.0) | Qureg[41]
CX | ( Qureg[28], Qureg[41] )
CX | ( Qureg[28], Qureg[42] )
Rz(0.990133968597) | Qureg[42]
CX | ( Qureg[28], Qureg[42] )
CX | ( Qureg[28], Qureg[43] )
Rz(1.112474415549) | Qureg[43]
CX | ( Qureg[28], Qureg[43] )
Rz(8.459673466659) | Qureg[46]
CX | ( Qureg[28], Qureg[44] )
CX | ( Qureg[27], Qureg[46] )
Rz(7.277889564884) | Qureg[46]
Rz(7.788382212401) | Qureg[44]
CX | ( Qureg[28], Qureg[44] )
Rz(3.429321662775) | Qureg[47]
CX | ( Qureg[28], Qureg[45] )
CX | ( Qureg[27], Qureg[46] )
CX | ( Qureg[27], Qureg[47] )
Rz(9.337092520726) | Qureg[47]
Rz(5.763195047289) | Qureg[45]
CX | ( Qureg[28], Qureg[45] )
CX | ( Qureg[29], Qureg[39] )
Rz(6.314110188476) | Qureg[39]
CX | ( Qureg[29], Qureg[39] )
CX | ( Qureg[29], Qureg[40] )
Rz(10.484848876618) | Qureg[40]
CX | ( Qureg[29], Qureg[40] )
CX | ( Qureg[29], Qureg[41] )
Rz(0.990133968597) | Qureg[41]
CX | ( Qureg[29], Qureg[41] )
CX | ( Qureg[29], Qureg[42] )
Rz(0.0) | Qureg[42]
CX | ( Qureg[29], Qureg[42] )
CX | ( Qureg[29], Qureg[43] )
Rz(2.498969410306) | Qureg[43]
CX | ( Qureg[29], Qureg[43] )
Allocate | Qureg[48]
CX | ( Qureg[26], Qureg[48] )
Rz(3.799863106859) | Qureg[48]
CX | ( Qureg[26], Qureg[48] )
CX | ( Qureg[29], Qureg[44] )
CX | ( Qureg[28], Qureg[46] )
Rz(12.425622070567) | Qureg[46]
Rz(11.548045145548) | Qureg[44]
CX | ( Qureg[29], Qureg[44] )
Allocate | Qureg[49]
CX | ( Qureg[26], Qureg[49] )
Rz(0.609499311995) | Qureg[49]
CX | ( Qureg[26], Qureg[49] )
CX | ( Qureg[27], Qureg[47] )
CX | ( Qureg[29], Qureg[45] )
CX | ( Qureg[28], Qureg[46] )
CX | ( Qureg[28], Qureg[47] )
Rz(7.18583566674) | Qureg[47]
Rz(6.738116558673) | Qureg[45]
CX | ( Qureg[29], Qureg[45] )
CX | ( Qureg[30], Qureg[39] )
Rz(7.585441659316) | Qureg[39]
CX | ( Qureg[30], Qureg[39] )
CX | ( Qureg[30], Qureg[40] )
Rz(10.581177105116) | Qureg[40]
CX | ( Qureg[30], Qureg[40] )
CX | ( Qureg[30], Qureg[41] )
Rz(1.112474415549) | Qureg[41]
CX | ( Qureg[30], Qureg[41] )
CX | ( Qureg[30], Qureg[42] )
Rz(2.498969410306) | Qureg[42]
CX | ( Qureg[30], Qureg[42] )
CX | ( Qureg[30], Qureg[43] )
Rz(0.0) | Qureg[43]
CX | ( Qureg[30], Qureg[43] )
Allocate | Qureg[50]
CX | ( Qureg[30], Qureg[44] )
CX | ( Qureg[29], Qureg[46] )
Rz(10.42962944301) | Qureg[46]
Rz(10.222288173204) | Qureg[44]
CX | ( Qureg[30], Qureg[44] )
Allocate | Qureg[51]
CX | ( Qureg[28], Qureg[47] )
CX | ( Qureg[30], Qureg[45] )
CX | ( Qureg[29], Qureg[46] )
CX | ( Qureg[29], Qureg[47] )
Rz(5.469848975415) | Qureg[47]
Rz(6.727884421636) | Qureg[45]
CX | ( Qureg[30], Qureg[45] )
CX | ( Qureg[31], Qureg[39] )
Rz(4.880110525529) | Qureg[39]
CX | ( Qureg[31], Qureg[39] )
CX | ( Qureg[31], Qureg[40] )
Rz(2.833156634035) | Qureg[40]
CX | ( Qureg[31], Qureg[40] )
CX | ( Qureg[31], Qureg[41] )
Rz(7.788382212401) | Qureg[41]
CX | ( Qureg[31], Qureg[41] )
CX | ( Qureg[31], Qureg[42] )
Rz(11.548045145548) | Qureg[42]
CX | ( Qureg[31], Qureg[42] )
CX | ( Qureg[31], Qureg[43] )
Rz(10.222288173204) | Qureg[43]
CX | ( Qureg[31], Qureg[43] )
CX | ( Qureg[26], Qureg[50] )
Rz(10.739480025512) | Qureg[48]
CX | ( Qureg[27], Qureg[48] )
Rz(4.135183387591) | Qureg[50]
CX | ( Qureg[26], Qureg[50] )
Rz(8.234183870378) | Qureg[48]
CX | ( Qureg[27], Qureg[48] )
CX | ( Qureg[31], Qureg[44] )
CX | ( Qureg[30], Qureg[46] )
Rz(0.057676638753) | Qureg[46]
Rz(0.0) | Qureg[44]
CX | ( Qureg[31], Qureg[44] )
CX | ( Qureg[26], Qureg[51] )
Rz(12.285825601888) | Qureg[49]
CX | ( Qureg[27], Qureg[49] )
Rz(2.425849466932) | Qureg[51]
CX | ( Qureg[26], Qureg[51] )
Rz(3.482099433015) | Qureg[49]
CX | ( Qureg[27], Qureg[49] )
CX | ( Qureg[29], Qureg[47] )
CX | ( Qureg[31], Qureg[45] )
CX | ( Qureg[30], Qureg[46] )
CX | ( Qureg[30], Qureg[47] )
Rz(4.640922530144) | Qureg[47]
Rz(11.588957780374) | Qureg[45]
CX | ( Qureg[31], Qureg[45] )
CX | ( Qureg[32], Qureg[39] )
Rz(10.313157862545) | Qureg[39]
CX | ( Qureg[32], Qureg[39] )
CX | ( Qureg[32], Qureg[40] )
Rz(3.91173330669) | Qureg[40]
CX | ( Qureg[32], Qureg[40] )
CX | ( Qureg[32], Qureg[41] )
Rz(5.763195047289) | Qureg[41]
CX | ( Qureg[32], Qureg[41] )
CX | ( Qureg[32], Qureg[42] )
Rz(6.738116558673) | Qureg[42]
CX | ( Qureg[32], Qureg[42] )
CX | ( Qureg[32], Qureg[43] )
Rz(6.727884421636) | Qureg[43]
CX | ( Qureg[32], Qureg[43] )
Rz(11.747453795701) | Qureg[50]
CX | ( Qureg[28], Qureg[48] )
CX | ( Qureg[27], Qureg[50] )
Rz(12.153542854306) | Qureg[50]
Rz(11.365245649319) | Qureg[48]
CX | ( Qureg[28], Qureg[48] )
CX | ( Qureg[32], Qureg[44] )
CX | ( Qureg[31], Qureg[46] )
Rz(3.751749490214) | Qureg[46]
Rz(11.588957780374) | Qureg[44]
CX | ( Qureg[32], Qureg[44] )
Rz(12.2798536053) | Qureg[51]
CX | ( Qureg[28], Qureg[49] )
CX | ( Qureg[27], Qureg[50] )
CX | ( Qureg[27], Qureg[51] )
Rz(11.731722352494) | Qureg[51]
Rz(6.556158514584) | Qureg[49]
CX | ( Qureg[28], Qureg[49] )
CX | ( Qureg[30], Qureg[47] )
CX | ( Qureg[32], Qureg[45] )
CX | ( Qureg[31], Qureg[46] )
CX | ( Qureg[31], Qureg[47] )
Rz(7.416491119021) | Qureg[47]
Rz(0.0) | Qureg[45]
CX | ( Qureg[32], Qureg[45] )
CX | ( Qureg[25], Qureg[33] )
Rz(3.683279070952) | Qureg[33]
CX | ( Qureg[25], Qureg[33] )
CX | ( Qureg[33], Qureg[39] )
Rz(11.286786634261) | Qureg[39]
CX | ( Qureg[33], Qureg[39] )
CX | ( Qureg[33], Qureg[40] )
Rz(7.277889564884) | Qureg[40]
CX | ( Qureg[33], Qureg[40] )
CX | ( Qureg[33], Qureg[41] )
Rz(12.425622070567) | Qureg[41]
CX | ( Qureg[33], Qureg[41] )
CX | ( Qureg[33], Qureg[42] )
Rz(10.42962944301) | Qureg[42]
CX | ( Qureg[33], Qureg[42] )
CX | ( Qureg[33], Qureg[43] )
Rz(0.057676638753) | Qureg[43]
CX | ( Qureg[33], Qureg[43] )
CX | ( Qureg[29], Qureg[48] )
CX | ( Qureg[28], Qureg[50] )
Rz(7.086464222186) | Qureg[50]
Rz(2.518344378992) | Qureg[48]
CX | ( Qureg[29], Qureg[48] )
CX | ( Qureg[33], Qureg[44] )
CX | ( Qureg[32], Qureg[46] )
Rz(3.751749490214) | Qureg[44]
CX | ( Qureg[33], Qureg[44] )
Rz(4.575797628131) | Qureg[46]
CX | ( Qureg[27], Qureg[51] )
CX | ( Qureg[29], Qureg[49] )
CX | ( Qureg[28], Qureg[50] )
CX | ( Qureg[28], Qureg[51] )
Rz(5.227107110175) | Qureg[51]
Rz(7.003073061626) | Qureg[49]
CX | ( Qureg[29], Qureg[49] )
CX | ( Qureg[33], Qureg[45] )
CX | ( Qureg[31], Qureg[47] )
CX | ( Qureg[32], Qureg[46] )
CX | ( Qureg[32], Qureg[47] )
Rz(4.575797628131) | Qureg[45]
CX | ( Qureg[33], Qureg[45] )
Rz(6.357142581299) | Qureg[47]
CX | ( Qureg[24], Qureg[34] )
CX | ( Qureg[25], Qureg[34] )
Rz(4.194629938166) | Qureg[34]
CX | ( Qureg[25], Qureg[34] )
CX | ( Qureg[34], Qureg[39] )
Rz(3.208670858503) | Qureg[39]
CX | ( Qureg[34], Qureg[39] )
CX | ( Qureg[34], Qureg[40] )
Rz(9.337092520726) | Qureg[40]
CX | ( Qureg[34], Qureg[40] )
CX | ( Qureg[34], Qureg[41] )
Rz(7.18583566674) | Qureg[41]
CX | ( Qureg[34], Qureg[41] )
CX | ( Qureg[34], Qureg[42] )
Rz(5.469848975415) | Qureg[42]
CX | ( Qureg[34], Qureg[42] )
CX | ( Qureg[34], Qureg[43] )
Rz(4.640922530144) | Qureg[43]
CX | ( Qureg[34], Qureg[43] )
CX | ( Qureg[30], Qureg[48] )
CX | ( Qureg[29], Qureg[50] )
Rz(2.816876394247) | Qureg[50]
Rz(4.215598364365) | Qureg[48]
CX | ( Qureg[30], Qureg[48] )
CX | ( Qureg[34], Qureg[44] )
CX | ( Qureg[33], Qureg[46] )
Rz(7.416491119021) | Qureg[44]
CX | ( Qureg[34], Qureg[44] )
Rz(0.0) | Qureg[46]
CX | ( Qureg[28], Qureg[51] )
CX | ( Qureg[30], Qureg[49] )
CX | ( Qureg[29], Qureg[50] )
CX | ( Qureg[29], Qureg[51] )
Rz(1.289431644222) | Qureg[51]
Rz(7.379835081231) | Qureg[49]
CX | ( Qureg[30], Qureg[49] )
CX | ( Qureg[34], Qureg[45] )
CX | ( Qureg[32], Qureg[47] )
CX | ( Qureg[33], Qureg[46] )
CX | ( Qureg[33], Qureg[47] )
Rz(6.357142581299) | Qureg[45]
CX | ( Qureg[34], Qureg[45] )
Rz(6.880096964684) | Qureg[47]
CX | ( Qureg[22], Qureg[35] )
Rz(0.0) | Qureg[35]
CX | ( Qureg[22], Qureg[35] )
CX | ( Qureg[23], Qureg[35] )
Rz(4.857539428018) | Qureg[35]
CX | ( Qureg[23], Qureg[35] )
CX | ( Qureg[24], Qureg[35] )
Rz(1.493499817203) | Qureg[35]
CX | ( Qureg[24], Qureg[35] )
CX | ( Qureg[25], Qureg[35] )
Rz(12.341015694472) | Qureg[35]
CX | ( Qureg[25], Qureg[35] )
CX | ( Qureg[35], Qureg[39] )
Rz(3.799863106859) | Qureg[39]
CX | ( Qureg[35], Qureg[39] )
CX | ( Qureg[35], Qureg[40] )
Rz(8.234183870378) | Qureg[40]
CX | ( Qureg[35], Qureg[40] )
CX | ( Qureg[35], Qureg[41] )
Rz(11.365245649319) | Qureg[41]
CX | ( Qureg[35], Qureg[41] )
CX | ( Qureg[35], Qureg[42] )
Rz(2.518344378992) | Qureg[42]
CX | ( Qureg[35], Qureg[42] )
