Allocate | Qureg[100]
CX | ( Qureg[124], Qureg[132] )
CX | ( Qureg[123], Qureg[134] )
Rz(10.163505138594) | Qureg[132]
CX | ( Qureg[124], Qureg[132] )
Rz(10.019919858257) | Qureg[134]
Allocate | Qureg[139]
CX | ( Qureg[124], Qureg[133] )
CX | ( Qureg[122], Qureg[135] )
CX | ( Qureg[123], Qureg[134] )
CX | ( Qureg[123], Qureg[135] )
Rz(10.019919858257) | Qureg[133]
CX | ( Qureg[124], Qureg[133] )
Rz(8.435688277772) | Qureg[135]
CX | ( Qureg[118], Qureg[125] )
CX | ( Qureg[119], Qureg[125] )
Rz(2.859453757259) | Qureg[125]
CX | ( Qureg[119], Qureg[125] )
CX | ( Qureg[125], Qureg[130] )
Rz(4.053906432335) | Qureg[130]
CX | ( Qureg[125], Qureg[130] )
CX | ( Qureg[125], Qureg[131] )
Rz(10.35870647849) | Qureg[131]
CX | ( Qureg[125], Qureg[131] )
CX | ( Qureg[120], Qureg[138] )
Rz(10.355281335219) | Qureg[136]
CX | ( Qureg[121], Qureg[136] )
Rz(4.109778787713) | Qureg[138]
CX | ( Qureg[120], Qureg[138] )
Rz(10.626224094862) | Qureg[136]
CX | ( Qureg[121], Qureg[136] )
CX | ( Qureg[125], Qureg[132] )
CX | ( Qureg[124], Qureg[134] )
Rz(5.206344490323) | Qureg[132]
CX | ( Qureg[125], Qureg[132] )
Rz(0.0) | Qureg[134]
CX | ( Qureg[120], Qureg[139] )
Rz(8.870928262041) | Qureg[137]
CX | ( Qureg[121], Qureg[137] )
Rz(12.257858101798) | Qureg[139]
CX | ( Qureg[120], Qureg[139] )
Rz(8.995379816294) | Qureg[137]
CX | ( Qureg[121], Qureg[137] )
CX | ( Qureg[125], Qureg[133] )
CX | ( Qureg[123], Qureg[135] )
CX | ( Qureg[124], Qureg[134] )
CX | ( Qureg[124], Qureg[135] )
Rz(8.435688277772) | Qureg[133]
CX | ( Qureg[125], Qureg[133] )
Rz(9.871460500604) | Qureg[135]
CX | ( Qureg[116], Qureg[126] )
Rz(0.0) | Qureg[126]
CX | ( Qureg[116], Qureg[126] )
CX | ( Qureg[117], Qureg[126] )
Rz(1.732670542962) | Qureg[126]
CX | ( Qureg[117], Qureg[126] )
CX | ( Qureg[118], Qureg[126] )
Rz(8.216591465347) | Qureg[126]
CX | ( Qureg[118], Qureg[126] )
CX | ( Qureg[119], Qureg[126] )
Rz(0.286373484656) | Qureg[126]
CX | ( Qureg[119], Qureg[126] )
CX | ( Qureg[126], Qureg[130] )
Rz(12.196235833093) | Qureg[130]
CX | ( Qureg[126], Qureg[130] )
CX | ( Qureg[126], Qureg[131] )
Rz(10.626224094862) | Qureg[131]
CX | ( Qureg[126], Qureg[131] )
CX | ( Qureg[126], Qureg[132] )
CX | ( Qureg[125], Qureg[134] )
Rz(9.871460500604) | Qureg[134]
Rz(1.090581574612) | Qureg[132]
CX | ( Qureg[126], Qureg[132] )
Rz(0.219004947519) | Qureg[138]
CX | ( Qureg[122], Qureg[136] )
CX | ( Qureg[121], Qureg[138] )
Rz(1.530182939618) | Qureg[138]
Rz(1.090581574612) | Qureg[136]
CX | ( Qureg[122], Qureg[136] )
CX | ( Qureg[124], Qureg[135] )
CX | ( Qureg[126], Qureg[133] )
CX | ( Qureg[125], Qureg[134] )
CX | ( Qureg[125], Qureg[135] )
Rz(0.0) | Qureg[135]
Rz(5.225769842751) | Qureg[133]
CX | ( Qureg[126], Qureg[133] )
Rz(11.860671008477) | Qureg[139]
CX | ( Qureg[122], Qureg[137] )
CX | ( Qureg[121], Qureg[138] )
CX | ( Qureg[121], Qureg[139] )
Rz(8.916815571962) | Qureg[139]
Rz(2.862653013234) | Qureg[137]
CX | ( Qureg[122], Qureg[137] )
CX | ( Qureg[116], Qureg[127] )
Rz(1.732670542962) | Qureg[127]
CX | ( Qureg[116], Qureg[127] )
CX | ( Qureg[117], Qureg[127] )
Rz(0.0) | Qureg[127]
CX | ( Qureg[117], Qureg[127] )
CX | ( Qureg[118], Qureg[127] )
Rz(7.465197181373) | Qureg[127]
CX | ( Qureg[118], Qureg[127] )
CX | ( Qureg[119], Qureg[127] )
Rz(4.130073305597) | Qureg[127]
CX | ( Qureg[119], Qureg[127] )
CX | ( Qureg[127], Qureg[130] )
Rz(4.46599296234) | Qureg[130]
CX | ( Qureg[127], Qureg[130] )
CX | ( Qureg[127], Qureg[131] )
Rz(8.995379816294) | Qureg[131]
CX | ( Qureg[127], Qureg[131] )
CX | ( Qureg[127], Qureg[132] )
CX | ( Qureg[126], Qureg[134] )
Rz(7.565887626544) | Qureg[134]
Rz(2.862653013234) | Qureg[132]
CX | ( Qureg[127], Qureg[132] )
CX | ( Qureg[123], Qureg[136] )
CX | ( Qureg[122], Qureg[138] )
Rz(8.309454047538) | Qureg[138]
Rz(5.225769842751) | Qureg[136]
CX | ( Qureg[123], Qureg[136] )
CX | ( Qureg[125], Qureg[135] )
CX | ( Qureg[127], Qureg[133] )
CX | ( Qureg[126], Qureg[134] )
CX | ( Qureg[126], Qureg[135] )
Rz(4.43069263218) | Qureg[135]
Rz(4.180852585362) | Qureg[133]
CX | ( Qureg[127], Qureg[133] )
CX | ( Qureg[121], Qureg[139] )
CX | ( Qureg[123], Qureg[137] )
CX | ( Qureg[122], Qureg[138] )
CX | ( Qureg[122], Qureg[139] )
Rz(5.714737453941) | Qureg[139]
Rz(4.180852585362) | Qureg[137]
CX | ( Qureg[123], Qureg[137] )
CX | ( Qureg[115], Qureg[128] )
Rz(0.041033591351) | Qureg[128]
CX | ( Qureg[115], Qureg[128] )
CX | ( Qureg[116], Qureg[128] )
Rz(8.216591465347) | Qureg[128]
CX | ( Qureg[116], Qureg[128] )
CX | ( Qureg[117], Qureg[128] )
Rz(7.465197181373) | Qureg[128]
CX | ( Qureg[117], Qureg[128] )
CX | ( Qureg[118], Qureg[128] )
Rz(0.0) | Qureg[128]
CX | ( Qureg[118], Qureg[128] )
CX | ( Qureg[119], Qureg[128] )
Rz(10.225984294893) | Qureg[128]
CX | ( Qureg[119], Qureg[128] )
CX | ( Qureg[128], Qureg[130] )
Rz(4.109778787713) | Qureg[130]
CX | ( Qureg[128], Qureg[130] )
CX | ( Qureg[128], Qureg[131] )
Rz(1.530182939618) | Qureg[131]
CX | ( Qureg[128], Qureg[131] )
CX | ( Qureg[128], Qureg[132] )
CX | ( Qureg[127], Qureg[134] )
Rz(8.309454047538) | Qureg[132]
CX | ( Qureg[128], Qureg[132] )
Rz(12.210609600743) | Qureg[134]
CX | ( Qureg[124], Qureg[136] )
CX | ( Qureg[123], Qureg[138] )
Rz(12.492303959737) | Qureg[138]
Rz(7.565887626544) | Qureg[136]
CX | ( Qureg[124], Qureg[136] )
CX | ( Qureg[128], Qureg[133] )
CX | ( Qureg[126], Qureg[135] )
CX | ( Qureg[127], Qureg[134] )
CX | ( Qureg[127], Qureg[135] )
Rz(12.492303959737) | Qureg[133]
CX | ( Qureg[128], Qureg[133] )
Rz(6.069774625692) | Qureg[135]
CX | ( Qureg[122], Qureg[139] )
CX | ( Qureg[124], Qureg[137] )
CX | ( Qureg[123], Qureg[138] )
CX | ( Qureg[123], Qureg[139] )
Rz(6.147170565626) | Qureg[139]
Rz(12.210609600743) | Qureg[137]
CX | ( Qureg[124], Qureg[137] )
CX | ( Qureg[114], Qureg[129] )
CX | ( Qureg[115], Qureg[129] )
Rz(2.859453757259) | Qureg[129]
CX | ( Qureg[115], Qureg[129] )
CX | ( Qureg[116], Qureg[129] )
Rz(0.286373484656) | Qureg[129]
CX | ( Qureg[116], Qureg[129] )
CX | ( Qureg[117], Qureg[129] )
Rz(4.130073305597) | Qureg[129]
CX | ( Qureg[117], Qureg[129] )
CX | ( Qureg[118], Qureg[129] )
Rz(10.225984294893) | Qureg[129]
CX | ( Qureg[118], Qureg[129] )
CX | ( Qureg[119], Qureg[129] )
Rz(0.0) | Qureg[129]
CX | ( Qureg[119], Qureg[129] )
CX | ( Qureg[129], Qureg[130] )
Rz(12.257858101798) | Qureg[130]
CX | ( Qureg[129], Qureg[130] )
CX | ( Qureg[129], Qureg[131] )
Rz(8.916815571962) | Qureg[131]
CX | ( Qureg[129], Qureg[131] )
CX | ( Qureg[129], Qureg[132] )
CX | ( Qureg[128], Qureg[134] )
Rz(5.714737453941) | Qureg[132]
CX | ( Qureg[129], Qureg[132] )
Rz(10.331824330468) | Qureg[134]
CX | ( Qureg[125], Qureg[136] )
CX | ( Qureg[124], Qureg[138] )
Rz(10.331824330468) | Qureg[138]
Rz(4.43069263218) | Qureg[136]
CX | ( Qureg[125], Qureg[136] )
CX | ( Qureg[129], Qureg[133] )
CX | ( Qureg[127], Qureg[135] )
CX | ( Qureg[128], Qureg[134] )
CX | ( Qureg[128], Qureg[135] )
Rz(6.147170565626) | Qureg[133]
CX | ( Qureg[129], Qureg[133] )
Rz(0.041033591351) | Qureg[135]
CX | ( Qureg[123], Qureg[139] )
CX | ( Qureg[125], Qureg[137] )
CX | ( Qureg[124], Qureg[138] )
CX | ( Qureg[124], Qureg[139] )
Rz(6.363051031826) | Qureg[139]
Rz(6.069774625692) | Qureg[137]
CX | ( Qureg[125], Qureg[137] )
Allocate | Qureg[140]
CX | ( Qureg[130], Qureg[140] )
Rz(0.0) | Qureg[140]
CX | ( Qureg[130], Qureg[140] )
Allocate | Qureg[141]
CX | ( Qureg[130], Qureg[141] )
Rz(5.183199521244) | Qureg[141]
CX | ( Qureg[130], Qureg[141] )
Allocate | Qureg[142]
CX | ( Qureg[130], Qureg[142] )
Rz(6.543972680103) | Qureg[142]
CX | ( Qureg[130], Qureg[142] )
Allocate | Qureg[144]
Allocate | Qureg[143]
CX | ( Qureg[130], Qureg[143] )
Rz(12.507636000039) | Qureg[143]
CX | ( Qureg[130], Qureg[143] )
Rz(2.805047892931) | Qureg[140]
CX | ( Qureg[131], Qureg[140] )
Rz(5.183199521244) | Qureg[140]
CX | ( Qureg[131], Qureg[140] )
Rz(11.854647569135) | Qureg[141]
CX | ( Qureg[131], Qureg[141] )
Rz(0.0) | Qureg[141]
CX | ( Qureg[131], Qureg[141] )
X | Qureg[144]
CX | ( Qureg[130], Qureg[144] )
Rz(1.298999926523) | Qureg[142]
CX | ( Qureg[131], Qureg[142] )
Rz(0.110748806666) | Qureg[144]
CX | ( Qureg[130], Qureg[144] )
Rz(9.522748188978) | Qureg[142]
CX | ( Qureg[131], Qureg[142] )
Allocate | Qureg[145]
CX | ( Qureg[130], Qureg[145] )
Rz(2.376385491743) | Qureg[143]
CX | ( Qureg[131], Qureg[143] )
Rz(4.053906432335) | Qureg[145]
CX | ( Qureg[130], Qureg[145] )
Rz(2.432333329528) | Qureg[143]
CX | ( Qureg[131], Qureg[143] )
CX | ( Qureg[132], Qureg[140] )
Rz(6.543972680103) | Qureg[140]
CX | ( Qureg[132], Qureg[140] )
CX | ( Qureg[132], Qureg[141] )
Rz(9.522748188978) | Qureg[141]
CX | ( Qureg[132], Qureg[141] )
Rz(6.278184278043) | Qureg[144]
CX | ( Qureg[132], Qureg[142] )
CX | ( Qureg[131], Qureg[144] )
Rz(5.622124653432) | Qureg[144]
Rz(0.0) | Qureg[142]
CX | ( Qureg[132], Qureg[142] )
Rz(10.443213957222) | Qureg[145]
CX | ( Qureg[132], Qureg[143] )
CX | ( Qureg[131], Qureg[144] )
CX | ( Qureg[131], Qureg[145] )
Rz(10.35870647849) | Qureg[145]
Rz(6.48517121403) | Qureg[143]
CX | ( Qureg[132], Qureg[143] )
CX | ( Qureg[133], Qureg[140] )
Rz(12.507636000039) | Qureg[140]
CX | ( Qureg[133], Qureg[140] )
CX | ( Qureg[133], Qureg[141] )
Rz(2.432333329528) | Qureg[141]
CX | ( Qureg[133], Qureg[141] )
Allocate | Qureg[146]
CX | ( Qureg[130], Qureg[146] )
Rz(12.196235833093) | Qureg[146]
CX | ( Qureg[130], Qureg[146] )
CX | ( Qureg[133], Qureg[142] )
CX | ( Qureg[132], Qureg[144] )
Rz(10.163505138594) | Qureg[144]
Rz(6.48517121403) | Qureg[142]
CX | ( Qureg[133], Qureg[142] )
Allocate | Qureg[147]
CX | ( Qureg[130], Qureg[147] )
Rz(4.46599296234) | Qureg[147]
CX | ( Qureg[130], Qureg[147] )
CX | ( Qureg[131], Qureg[145] )
CX | ( Qureg[133], Qureg[143] )
CX | ( Qureg[132], Qureg[144] )
CX | ( Qureg[132], Qureg[145] )
Rz(5.206344490323) | Qureg[145]
Rz(0.0) | Qureg[143]
CX | ( Qureg[133], Qureg[143] )
CX | ( Qureg[129], Qureg[134] )
Rz(6.363051031826) | Qureg[134]
CX | ( Qureg[129], Qureg[134] )
CX | ( Qureg[134], Qureg[140] )
Rz(0.110748806666) | Qureg[140]
CX | ( Qureg[134], Qureg[140] )
CX | ( Qureg[134], Qureg[141] )
Rz(5.622124653432) | Qureg[141]
CX | ( Qureg[134], Qureg[141] )
Allocate | Qureg[148]
CX | ( Qureg[134], Qureg[142] )
CX | ( Qureg[133], Qureg[144] )
Rz(10.163505138594) | Qureg[142]
CX | ( Qureg[134], Qureg[142] )
Rz(10.019919858257) | Qureg[144]
Allocate | Qureg[149]
CX | ( Qureg[134], Qureg[143] )
CX | ( Qureg[132], Qureg[145] )
CX | ( Qureg[133], Qureg[144] )
CX | ( Qureg[133], Qureg[145] )
Rz(10.019919858257) | Qureg[143]
CX | ( Qureg[134], Qureg[143] )
Rz(8.435688277772) | Qureg[145]
CX | ( Qureg[128], Qureg[135] )
CX | ( Qureg[129], Qureg[135] )
Rz(2.859453757259) | Qureg[135]
CX | ( Qureg[129], Qureg[135] )
CX | ( Qureg[135], Qureg[140] )
Rz(4.053906432335) | Qureg[140]
CX | ( Qureg[135], Qureg[140] )
CX | ( Qureg[135], Qureg[141] )
Rz(10.35870647849) | Qureg[141]
CX | ( Qureg[135], Qureg[141] )
CX | ( Qureg[130], Qureg[148] )
Rz(10.355281335219) | Qureg[146]
CX | ( Qureg[131], Qureg[146] )
Rz(4.109778787713) | Qureg[148]
CX | ( Qureg[130], Qureg[148] )
Rz(10.626224094862) | Qureg[146]
CX | ( Qureg[131], Qureg[146] )
CX | ( Qureg[135], Qureg[142] )
CX | ( Qureg[134], Qureg[144] )
Rz(5.206344490323) | Qureg[142]
CX | ( Qureg[135], Qureg[142] )
Rz(0.0) | Qureg[144]
CX | ( Qureg[130], Qureg[149] )
Rz(8.870928262041) | Qureg[147]
CX | ( Qureg[131], Qureg[147] )
Rz(12.257858101798) | Qureg[149]
CX | ( Qureg[130], Qureg[149] )
Rz(8.995379816294) | Qureg[147]
CX | ( Qureg[131], Qureg[147] )
CX | ( Qureg[135], Qureg[143] )
CX | ( Qureg[133], Qureg[145] )
CX | ( Qureg[134], Qureg[144] )
CX | ( Qureg[134], Qureg[145] )
Rz(8.435688277772) | Qureg[143]
CX | ( Qureg[135], Qureg[143] )
Rz(9.871460500604) | Qureg[145]
CX | ( Qureg[126], Qureg[136] )
Rz(0.0) | Qureg[136]
CX | ( Qureg[126], Qureg[136] )
CX | ( Qureg[127], Qureg[136] )
Rz(1.732670542962) | Qureg[136]
CX | ( Qureg[127], Qureg[136] )
CX | ( Qureg[128], Qureg[136] )
Rz(8.216591465347) | Qureg[136]
CX | ( Qureg[128], Qureg[136] )
CX | ( Qureg[129], Qureg[136] )
Rz(0.286373484656) | Qureg[136]
CX | ( Qureg[129], Qureg[136] )
CX | ( Qureg[136], Qureg[140] )
Rz(12.196235833093) | Qureg[140]
CX | ( Qureg[136], Qureg[140] )
CX | ( Qureg[136], Qureg[141] )
Rz(10.626224094862) | Qureg[141]
CX | ( Qureg[136], Qureg[141] )
CX | ( Qureg[136], Qureg[142] )
CX | ( Qureg[135], Qureg[144] )
Rz(9.871460500604) | Qureg[144]
Rz(1.090581574612) | Qureg[142]
CX | ( Qureg[136], Qureg[142] )
Rz(0.219004947519) | Qureg[148]
CX | ( Qureg[132], Qureg[146] )
CX | ( Qureg[131], Qureg[148] )
Rz(1.530182939618) | Qureg[148]
Rz(1.090581574612) | Qureg[146]
CX | ( Qureg[132], Qureg[146] )
CX | ( Qureg[134], Qureg[145] )
CX | ( Qureg[136], Qureg[143] )
CX | ( Qureg[135], Qureg[144] )
CX | ( Qureg[135], Qureg[145] )
Rz(0.0) | Qureg[145]
Rz(5.225769842751) | Qureg[143]
CX | ( Qureg[136], Qureg[143] )
Rz(11.860671008477) | Qureg[149]
CX | ( Qureg[132], Qureg[147] )
CX | ( Qureg[131], Qureg[148] )
CX | ( Qureg[131], Qureg[149] )
Rz(8.916815571962) | Qureg[149]
Rz(2.862653013234) | Qureg[147]
CX | ( Qureg[132], Qureg[147] )
CX | ( Qureg[126], Qureg[137] )
Rz(1.732670542962) | Qureg[137]
CX | ( Qureg[126], Qureg[137] )
CX | ( Qureg[127], Qureg[137] )
Rz(0.0) | Qureg[137]
CX | ( Qureg[127], Qureg[137] )
CX | ( Qureg[128], Qureg[137] )
Rz(7.465197181373) | Qureg[137]
CX | ( Qureg[128], Qureg[137] )
CX | ( Qureg[129], Qureg[137] )
Rz(4.130073305597) | Qureg[137]
CX | ( Qureg[129], Qureg[137] )
CX | ( Qureg[137], Qureg[140] )
Rz(4.46599296234) | Qureg[140]
CX | ( Qureg[137], Qureg[140] )
CX | ( Qureg[137], Qureg[141] )
Rz(8.995379816294) | Qureg[141]
CX | ( Qureg[137], Qureg[141] )
CX | ( Qureg[137], Qureg[142] )
CX | ( Qureg[136], Qureg[144] )
Rz(7.565887626544) | Qureg[144]
Rz(2.862653013234) | Qureg[142]
CX | ( Qureg[137], Qureg[142] )
CX | ( Qureg[133], Qureg[146] )
CX | ( Qureg[132], Qureg[148] )
Rz(8.309454047538) | Qureg[148]
Rz(5.225769842751) | Qureg[146]
CX | ( Qureg[133], Qureg[146] )
CX | ( Qureg[135], Qureg[145] )
CX | ( Qureg[137], Qureg[143] )
CX | ( Qureg[136], Qureg[144] )
CX | ( Qureg[136], Qureg[145] )
Rz(4.43069263218) | Qureg[145]
Rz(4.180852585362) | Qureg[143]
CX | ( Qureg[137], Qureg[143] )
CX | ( Qureg[131], Qureg[149] )
CX | ( Qureg[133], Qureg[147] )
CX | ( Qureg[132], Qureg[148] )
CX | ( Qureg[132], Qureg[149] )
Rz(5.714737453941) | Qureg[149]
Rz(4.180852585362) | Qureg[147]
CX | ( Qureg[133], Qureg[147] )
CX | ( Qureg[125], Qureg[138] )
Rz(0.041033591351) | Qureg[138]
CX | ( Qureg[125], Qureg[138] )
CX | ( Qureg[126], Qureg[138] )
Rz(8.216591465347) | Qureg[138]
CX | ( Qureg[126], Qureg[138] )
CX | ( Qureg[127], Qureg[138] )
Rz(7.465197181373) | Qureg[138]
CX | ( Qureg[127], Qureg[138] )
CX | ( Qureg[128], Qureg[138] )
Rz(0.0) | Qureg[138]
CX | ( Qureg[128], Qureg[138] )
CX | ( Qureg[129], Qureg[138] )
Rz(10.225984294893) | Qureg[138]
CX | ( Qureg[129], Qureg[138] )
CX | ( Qureg[138], Qureg[140] )
Rz(4.109778787713) | Qureg[140]
CX | ( Qureg[138], Qureg[140] )
CX | ( Qureg[138], Qureg[141] )
Rz(1.530182939618) | Qureg[141]
CX | ( Qureg[138], Qureg[141] )
CX | ( Qureg[138], Qureg[142] )
CX | ( Qureg[137], Qureg[144] )
Rz(8.309454047538) | Qureg[142]
CX | ( Qureg[138], Qureg[142] )
Rz(12.210609600743) | Qureg[144]
CX | ( Qureg[134], Qureg[146] )
CX | ( Qureg[133], Qureg[148] )
Rz(12.492303959737) | Qureg[148]
Rz(7.565887626544) | Qureg[146]
CX | ( Qureg[134], Qureg[146] )
CX | ( Qureg[138], Qureg[143] )
CX | ( Qureg[136], Qureg[145] )
CX | ( Qureg[137], Qureg[144] )
CX | ( Qureg[137], Qureg[145] )
Rz(12.492303959737) | Qureg[143]
CX | ( Qureg[138], Qureg[143] )
Rz(6.069774625692) | Qureg[145]
CX | ( Qureg[132], Qureg[149] )
CX | ( Qureg[134], Qureg[147] )
CX | ( Qureg[133], Qureg[148] )
CX | ( Qureg[133], Qureg[149] )
Rz(6.147170565626) | Qureg[149]
Rz(12.210609600743) | Qureg[147]
CX | ( Qureg[134], Qureg[147] )
CX | ( Qureg[124], Qureg[139] )
CX | ( Qureg[125], Qureg[139] )
Rz(2.859453757259) | Qureg[139]
CX | ( Qureg[125], Qureg[139] )
CX | ( Qureg[126], Qureg[139] )
Rz(0.286373484656) | Qureg[139]
CX | ( Qureg[126], Qureg[139] )
CX | ( Qureg[127], Qureg[139] )
Rz(4.130073305597) | Qureg[139]
CX | ( Qureg[127], Qureg[139] )
CX | ( Qureg[128], Qureg[139] )
Rz(10.225984294893) | Qureg[139]
CX | ( Qureg[128], Qureg[139] )
CX | ( Qureg[129], Qureg[139] )
Rz(0.0) | Qureg[139]
CX | ( Qureg[129], Qureg[139] )
CX | ( Qureg[139], Qureg[140] )
Rz(12.257858101798) | Qureg[140]
CX | ( Qureg[139], Qureg[140] )
CX | ( Qureg[139], Qureg[141] )
Rz(8.916815571962) | Qureg[141]
CX | ( Qureg[139], Qureg[141] )
CX | ( Qureg[139], Qureg[142] )
CX | ( Qureg[138], Qureg[144] )
Rz(5.714737453941) | Qureg[142]
CX | ( Qureg[139], Qureg[142] )
Rz(10.331824330468) | Qureg[144]
CX | ( Qureg[135], Qureg[146] )
CX | ( Qureg[134], Qureg[148] )
Rz(10.331824330468) | Qureg[148]
Rz(4.43069263218) | Qureg[146]
CX | ( Qureg[135], Qureg[146] )
CX | ( Qureg[139], Qureg[143] )
CX | ( Qureg[137], Qureg[145] )
CX | ( Qureg[138], Qureg[144] )
CX | ( Qureg[138], Qureg[145] )
Rz(6.147170565626) | Qureg[143]
CX | ( Qureg[139], Qureg[143] )
Rz(0.041033591351) | Qureg[145]
CX | ( Qureg[133], Qureg[149] )
CX | ( Qureg[135], Qureg[147] )
CX | ( Qureg[134], Qureg[148] )
CX | ( Qureg[134], Qureg[149] )
Rz(6.363051031826) | Qureg[149]
Rz(6.069774625692) | Qureg[147]
CX | ( Qureg[135], Qureg[147] )
Allocate | Qureg[150]
CX | ( Qureg[140], Qureg[150] )
Rz(0.0) | Qureg[150]
CX | ( Qureg[140], Qureg[150] )
Allocate | Qureg[151]
CX | ( Qureg[140], Qureg[151] )
Rz(5.183199521244) | Qureg[151]
CX | ( Qureg[140], Qureg[151] )
Allocate | Qureg[152]
CX | ( Qureg[140], Qureg[152] )
Rz(6.543972680103) | Qureg[152]
CX | ( Qureg[140], Qureg[152] )
Allocate | Qureg[153]
CX | ( Qureg[140], Qureg[153] )
Rz(12.507636000039) | Qureg[153]
CX | ( Qureg[140], Qureg[153] )
Allocate | Qureg[155]
Rz(2.805047892931) | Qureg[150]
CX | ( Qureg[141], Qureg[150] )
Rz(5.183199521244) | Qureg[150]
CX | ( Qureg[141], Qureg[150] )
Rz(11.854647569135) | Qureg[151]
CX | ( Qureg[141], Qureg[151] )
Rz(0.0) | Qureg[151]
CX | ( Qureg[141], Qureg[151] )
Allocate | Qureg[154]
CX | ( Qureg[140], Qureg[154] )
Rz(1.298999926523) | Qureg[152]
CX | ( Qureg[141], Qureg[152] )
Rz(0.110748806666) | Qureg[154]
CX | ( Qureg[140], Qureg[154] )
Rz(9.522748188978) | Qureg[152]
CX | ( Qureg[141], Qureg[152] )
X | Qureg[155]
CX | ( Qureg[140], Qureg[155] )
Rz(2.376385491743) | Qureg[153]
CX | ( Qureg[141], Qureg[153] )
Rz(4.053906432335) | Qureg[155]
CX | ( Qureg[140], Qureg[155] )
Rz(2.432333329528) | Qureg[153]
CX | ( Qureg[141], Qureg[153] )
CX | ( Qureg[142], Qureg[150] )
Rz(6.543972680103) | Qureg[150]
CX | ( Qureg[142], Qureg[150] )
CX | ( Qureg[142], Qureg[151] )
Rz(9.522748188978) | Qureg[151]
CX | ( Qureg[142], Qureg[151] )
Rz(6.278184278043) | Qureg[154]
CX | ( Qureg[142], Qureg[152] )
CX | ( Qureg[141], Qureg[154] )
Rz(5.622124653432) | Qureg[154]
Rz(0.0) | Qureg[152]
CX | ( Qureg[142], Qureg[152] )
Rz(10.443213957222) | Qureg[155]
CX | ( Qureg[142], Qureg[153] )
CX | ( Qureg[141], Qureg[154] )
CX | ( Qureg[141], Qureg[155] )
Rz(10.35870647849) | Qureg[155]
Rz(6.48517121403) | Qureg[153]
CX | ( Qureg[142], Qureg[153] )
CX | ( Qureg[143], Qureg[150] )
Rz(12.507636000039) | Qureg[150]
CX | ( Qureg[143], Qureg[150] )
CX | ( Qureg[143], Qureg[151] )
Rz(2.432333329528) | Qureg[151]
CX | ( Qureg[143], Qureg[151] )
Allocate | Qureg[156]
CX | ( Qureg[140], Qureg[156] )
Rz(12.196235833093) | Qureg[156]
CX | ( Qureg[140], Qureg[156] )
CX | ( Qureg[143], Qureg[152] )
CX | ( Qureg[142], Qureg[154] )
Rz(10.163505138594) | Qureg[154]
Rz(6.48517121403) | Qureg[152]
CX | ( Qureg[143], Qureg[152] )
Allocate | Qureg[157]
CX | ( Qureg[140], Qureg[157] )
Rz(4.46599296234) | Qureg[157]
CX | ( Qureg[140], Qureg[157] )
CX | ( Qureg[141], Qureg[155] )
CX | ( Qureg[143], Qureg[153] )
CX | ( Qureg[142], Qureg[154] )
CX | ( Qureg[142], Qureg[155] )
Rz(5.206344490323) | Qureg[155]
Rz(0.0) | Qureg[153]
CX | ( Qureg[143], Qureg[153] )
CX | ( Qureg[139], Qureg[144] )
Rz(6.363051031826) | Qureg[144]
CX | ( Qureg[139], Qureg[144] )
CX | ( Qureg[144], Qureg[150] )
Rz(0.110748806666) | Qureg[150]
CX | ( Qureg[144], Qureg[150] )
CX | ( Qureg[144], Qureg[151] )
Rz(5.622124653432) | Qureg[151]
CX | ( Qureg[144], Qureg[151] )
Allocate | Qureg[158]
CX | ( Qureg[144], Qureg[152] )
CX | ( Qureg[143], Qureg[154] )
Rz(10.163505138594) | Qureg[152]
CX | ( Qureg[144], Qureg[152] )
Rz(10.019919858257) | Qureg[154]
Allocate | Qureg[159]
CX | ( Qureg[144], Qureg[153] )
CX | ( Qureg[142], Qureg[155] )
CX | ( Qureg[143], Qureg[154] )
CX | ( Qureg[143], Qureg[155] )
Rz(10.019919858257) | Qureg[153]
CX | ( Qureg[144], Qureg[153] )
Rz(8.435688277772) | Qureg[155]
CX | ( Qureg[138], Qureg[145] )
CX | ( Qureg[139], Qureg[145] )
Rz(2.859453757259) | Qureg[145]
CX | ( Qureg[139], Qureg[145] )
CX | ( Qureg[145], Qureg[150] )
Rz(4.053906432335) | Qureg[150]
CX | ( Qureg[145], Qureg[150] )
CX | ( Qureg[145], Qureg[151] )
Rz(10.35870647849) | Qureg[151]
CX | ( Qureg[145], Qureg[151] )
CX | ( Qureg[140], Qureg[158] )
Rz(10.355281335219) | Qureg[156]
CX | ( Qureg[141], Qureg[156] )
Rz(4.109778787713) | Qureg[158]
CX | ( Qureg[140], Qureg[158] )
Rz(10.626224094862) | Qureg[156]
CX | ( Qureg[141], Qureg[156] )
CX | ( Qureg[145], Qureg[152] )
CX | ( Qureg[144], Qureg[154] )
Rz(5.206344490323) | Qureg[152]
CX | ( Qureg[145], Qureg[152] )
Rz(0.0) | Qureg[154]
CX | ( Qureg[140], Qureg[159] )
Rz(8.870928262041) | Qureg[157]
CX | ( Qureg[141], Qureg[157] )
Rz(12.257858101798) | Qureg[159]
CX | ( Qureg[140], Qureg[159] )
Rz(8.995379816294) | Qureg[157]
CX | ( Qureg[141], Qureg[157] )
CX | ( Qureg[145], Qureg[153] )
CX | ( Qureg[143], Qureg[155] )
CX | ( Qureg[144], Qureg[154] )
CX | ( Qureg[144], Qureg[155] )
Rz(8.435688277772) | Qureg[153]
