Allocate | Qureg[560]
CX | ( Qureg[584], Qureg[592] )
CX | ( Qureg[583], Qureg[594] )
Rz(4.407152014989) | Qureg[592]
CX | ( Qureg[584], Qureg[592] )
Rz(11.684638723577) | Qureg[594]
Allocate | Qureg[599]
CX | ( Qureg[584], Qureg[593] )
CX | ( Qureg[582], Qureg[595] )
CX | ( Qureg[583], Qureg[594] )
CX | ( Qureg[583], Qureg[595] )
Rz(11.684638723577) | Qureg[593]
CX | ( Qureg[584], Qureg[593] )
Rz(8.013929959967) | Qureg[595]
CX | ( Qureg[578], Qureg[585] )
CX | ( Qureg[579], Qureg[585] )
Rz(12.309946860182) | Qureg[585]
CX | ( Qureg[579], Qureg[585] )
CX | ( Qureg[585], Qureg[590] )
Rz(11.291832302344) | Qureg[590]
CX | ( Qureg[585], Qureg[590] )
CX | ( Qureg[585], Qureg[591] )
Rz(0.3620562947) | Qureg[591]
CX | ( Qureg[585], Qureg[591] )
CX | ( Qureg[580], Qureg[598] )
Rz(3.261525649442) | Qureg[596]
CX | ( Qureg[581], Qureg[596] )
Rz(0.831812535435) | Qureg[598]
CX | ( Qureg[580], Qureg[598] )
Rz(7.497464584029) | Qureg[596]
CX | ( Qureg[581], Qureg[596] )
CX | ( Qureg[585], Qureg[592] )
CX | ( Qureg[584], Qureg[594] )
Rz(7.518182502274) | Qureg[592]
CX | ( Qureg[585], Qureg[592] )
Rz(0.0) | Qureg[594]
CX | ( Qureg[580], Qureg[599] )
Rz(8.186665798793) | Qureg[597]
CX | ( Qureg[581], Qureg[597] )
Rz(8.499522531421) | Qureg[599]
CX | ( Qureg[580], Qureg[599] )
Rz(1.391391726297) | Qureg[597]
CX | ( Qureg[581], Qureg[597] )
CX | ( Qureg[585], Qureg[593] )
CX | ( Qureg[583], Qureg[595] )
CX | ( Qureg[584], Qureg[594] )
CX | ( Qureg[584], Qureg[595] )
Rz(8.013929959967) | Qureg[593]
CX | ( Qureg[585], Qureg[593] )
Rz(1.230339001624) | Qureg[595]
CX | ( Qureg[576], Qureg[586] )
Rz(0.0) | Qureg[586]
CX | ( Qureg[576], Qureg[586] )
CX | ( Qureg[577], Qureg[586] )
Rz(6.127316832214) | Qureg[586]
CX | ( Qureg[577], Qureg[586] )
CX | ( Qureg[578], Qureg[586] )
Rz(3.138507271977) | Qureg[586]
CX | ( Qureg[578], Qureg[586] )
CX | ( Qureg[579], Qureg[586] )
Rz(5.742065643191) | Qureg[586]
CX | ( Qureg[579], Qureg[586] )
CX | ( Qureg[586], Qureg[590] )
Rz(4.270356097332) | Qureg[590]
CX | ( Qureg[586], Qureg[590] )
CX | ( Qureg[586], Qureg[591] )
Rz(7.497464584029) | Qureg[591]
CX | ( Qureg[586], Qureg[591] )
CX | ( Qureg[586], Qureg[592] )
CX | ( Qureg[585], Qureg[594] )
Rz(1.230339001624) | Qureg[594]
Rz(0.144510770363) | Qureg[592]
CX | ( Qureg[586], Qureg[592] )
Rz(4.746895211497) | Qureg[598]
CX | ( Qureg[582], Qureg[596] )
CX | ( Qureg[581], Qureg[598] )
Rz(9.121862343635) | Qureg[598]
Rz(0.144510770363) | Qureg[596]
CX | ( Qureg[582], Qureg[596] )
CX | ( Qureg[584], Qureg[595] )
CX | ( Qureg[586], Qureg[593] )
CX | ( Qureg[585], Qureg[594] )
CX | ( Qureg[585], Qureg[595] )
Rz(0.0) | Qureg[595]
Rz(3.471164508829) | Qureg[593]
CX | ( Qureg[586], Qureg[593] )
Rz(7.458923179263) | Qureg[599]
CX | ( Qureg[582], Qureg[597] )
CX | ( Qureg[581], Qureg[598] )
CX | ( Qureg[581], Qureg[599] )
Rz(3.31128812762) | Qureg[599]
Rz(10.85365302555) | Qureg[597]
CX | ( Qureg[582], Qureg[597] )
CX | ( Qureg[576], Qureg[587] )
Rz(6.127316832214) | Qureg[587]
CX | ( Qureg[576], Qureg[587] )
CX | ( Qureg[577], Qureg[587] )
Rz(0.0) | Qureg[587]
CX | ( Qureg[577], Qureg[587] )
CX | ( Qureg[578], Qureg[587] )
Rz(0.013738042173) | Qureg[587]
CX | ( Qureg[578], Qureg[587] )
CX | ( Qureg[579], Qureg[587] )
Rz(12.393405667391) | Qureg[587]
CX | ( Qureg[579], Qureg[587] )
CX | ( Qureg[587], Qureg[590] )
Rz(2.314101407878) | Qureg[590]
CX | ( Qureg[587], Qureg[590] )
CX | ( Qureg[587], Qureg[591] )
Rz(1.391391726297) | Qureg[591]
CX | ( Qureg[587], Qureg[591] )
CX | ( Qureg[587], Qureg[592] )
CX | ( Qureg[586], Qureg[594] )
Rz(9.502191859124) | Qureg[594]
Rz(10.85365302555) | Qureg[592]
CX | ( Qureg[587], Qureg[592] )
CX | ( Qureg[583], Qureg[596] )
CX | ( Qureg[582], Qureg[598] )
Rz(10.000064878215) | Qureg[598]
Rz(3.471164508829) | Qureg[596]
CX | ( Qureg[583], Qureg[596] )
CX | ( Qureg[585], Qureg[595] )
CX | ( Qureg[587], Qureg[593] )
CX | ( Qureg[586], Qureg[594] )
CX | ( Qureg[586], Qureg[595] )
Rz(8.741142065657) | Qureg[595]
Rz(11.950224447919) | Qureg[593]
CX | ( Qureg[587], Qureg[593] )
CX | ( Qureg[581], Qureg[599] )
CX | ( Qureg[583], Qureg[597] )
CX | ( Qureg[582], Qureg[598] )
CX | ( Qureg[582], Qureg[599] )
Rz(5.996349268737) | Qureg[599]
Rz(11.950224447919) | Qureg[597]
CX | ( Qureg[583], Qureg[597] )
CX | ( Qureg[575], Qureg[588] )
Rz(2.533012265193) | Qureg[588]
CX | ( Qureg[575], Qureg[588] )
CX | ( Qureg[576], Qureg[588] )
Rz(3.138507271977) | Qureg[588]
CX | ( Qureg[576], Qureg[588] )
CX | ( Qureg[577], Qureg[588] )
Rz(0.013738042173) | Qureg[588]
CX | ( Qureg[577], Qureg[588] )
CX | ( Qureg[578], Qureg[588] )
Rz(0.0) | Qureg[588]
CX | ( Qureg[578], Qureg[588] )
CX | ( Qureg[579], Qureg[588] )
Rz(6.369501634067) | Qureg[588]
CX | ( Qureg[579], Qureg[588] )
CX | ( Qureg[588], Qureg[590] )
Rz(0.831812535435) | Qureg[590]
CX | ( Qureg[588], Qureg[590] )
CX | ( Qureg[588], Qureg[591] )
Rz(9.121862343635) | Qureg[591]
CX | ( Qureg[588], Qureg[591] )
CX | ( Qureg[588], Qureg[592] )
CX | ( Qureg[587], Qureg[594] )
Rz(10.000064878215) | Qureg[592]
CX | ( Qureg[588], Qureg[592] )
Rz(3.468144313768) | Qureg[594]
CX | ( Qureg[584], Qureg[596] )
CX | ( Qureg[583], Qureg[598] )
Rz(8.140056812157) | Qureg[598]
Rz(9.502191859124) | Qureg[596]
CX | ( Qureg[584], Qureg[596] )
CX | ( Qureg[588], Qureg[593] )
CX | ( Qureg[586], Qureg[595] )
CX | ( Qureg[587], Qureg[594] )
CX | ( Qureg[587], Qureg[595] )
Rz(8.140056812157) | Qureg[593]
CX | ( Qureg[588], Qureg[593] )
Rz(3.94335940203) | Qureg[595]
CX | ( Qureg[582], Qureg[599] )
CX | ( Qureg[584], Qureg[597] )
CX | ( Qureg[583], Qureg[598] )
CX | ( Qureg[583], Qureg[599] )
Rz(2.560478498474) | Qureg[599]
Rz(3.468144313768) | Qureg[597]
CX | ( Qureg[584], Qureg[597] )
CX | ( Qureg[574], Qureg[589] )
CX | ( Qureg[575], Qureg[589] )
Rz(12.309946860182) | Qureg[589]
CX | ( Qureg[575], Qureg[589] )
CX | ( Qureg[576], Qureg[589] )
Rz(5.742065643191) | Qureg[589]
CX | ( Qureg[576], Qureg[589] )
CX | ( Qureg[577], Qureg[589] )
Rz(12.393405667391) | Qureg[589]
CX | ( Qureg[577], Qureg[589] )
CX | ( Qureg[578], Qureg[589] )
Rz(6.369501634067) | Qureg[589]
CX | ( Qureg[578], Qureg[589] )
CX | ( Qureg[579], Qureg[589] )
Rz(0.0) | Qureg[589]
CX | ( Qureg[579], Qureg[589] )
CX | ( Qureg[589], Qureg[590] )
Rz(8.499522531421) | Qureg[590]
CX | ( Qureg[589], Qureg[590] )
CX | ( Qureg[589], Qureg[591] )
Rz(3.31128812762) | Qureg[591]
CX | ( Qureg[589], Qureg[591] )
CX | ( Qureg[589], Qureg[592] )
CX | ( Qureg[588], Qureg[594] )
Rz(5.996349268737) | Qureg[592]
CX | ( Qureg[589], Qureg[592] )
Rz(1.460293761656) | Qureg[594]
CX | ( Qureg[585], Qureg[596] )
CX | ( Qureg[584], Qureg[598] )
Rz(1.460293761656) | Qureg[598]
Rz(8.741142065657) | Qureg[596]
CX | ( Qureg[585], Qureg[596] )
CX | ( Qureg[589], Qureg[593] )
CX | ( Qureg[587], Qureg[595] )
CX | ( Qureg[588], Qureg[594] )
CX | ( Qureg[588], Qureg[595] )
Rz(2.560478498474) | Qureg[593]
CX | ( Qureg[589], Qureg[593] )
Rz(2.533012265193) | Qureg[595]
CX | ( Qureg[583], Qureg[599] )
CX | ( Qureg[585], Qureg[597] )
CX | ( Qureg[584], Qureg[598] )
CX | ( Qureg[584], Qureg[599] )
Rz(8.203018558261) | Qureg[599]
Rz(3.94335940203) | Qureg[597]
CX | ( Qureg[585], Qureg[597] )
Allocate | Qureg[600]
CX | ( Qureg[590], Qureg[600] )
Rz(0.0) | Qureg[600]
CX | ( Qureg[590], Qureg[600] )
Allocate | Qureg[601]
CX | ( Qureg[590], Qureg[601] )
Rz(7.477712175178) | Qureg[601]
CX | ( Qureg[590], Qureg[601] )
Allocate | Qureg[602]
CX | ( Qureg[590], Qureg[602] )
Rz(4.179103643217) | Qureg[602]
CX | ( Qureg[590], Qureg[602] )
Allocate | Qureg[604]
Allocate | Qureg[603]
CX | ( Qureg[590], Qureg[603] )
Rz(6.257745446322) | Qureg[603]
CX | ( Qureg[590], Qureg[603] )
Rz(12.243780985954) | Qureg[600]
CX | ( Qureg[591], Qureg[600] )
Rz(7.477712175178) | Qureg[600]
CX | ( Qureg[591], Qureg[600] )
Rz(5.951280822637) | Qureg[601]
CX | ( Qureg[591], Qureg[601] )
Rz(0.0) | Qureg[601]
CX | ( Qureg[591], Qureg[601] )
X | Qureg[604]
CX | ( Qureg[590], Qureg[604] )
Rz(4.166935612542) | Qureg[602]
CX | ( Qureg[591], Qureg[602] )
Rz(5.304591132512) | Qureg[604]
CX | ( Qureg[590], Qureg[604] )
Rz(5.563929500958) | Qureg[602]
CX | ( Qureg[591], Qureg[602] )
Allocate | Qureg[605]
CX | ( Qureg[590], Qureg[605] )
Rz(7.339914943469) | Qureg[603]
CX | ( Qureg[591], Qureg[603] )
Rz(11.291832302344) | Qureg[605]
CX | ( Qureg[590], Qureg[605] )
Rz(1.281402848777) | Qureg[603]
CX | ( Qureg[591], Qureg[603] )
CX | ( Qureg[592], Qureg[600] )
Rz(4.179103643217) | Qureg[600]
CX | ( Qureg[592], Qureg[600] )
CX | ( Qureg[592], Qureg[601] )
Rz(5.563929500958) | Qureg[601]
CX | ( Qureg[592], Qureg[601] )
Rz(0.011127908364) | Qureg[604]
CX | ( Qureg[592], Qureg[602] )
CX | ( Qureg[591], Qureg[604] )
Rz(4.999549137745) | Qureg[604]
Rz(0.0) | Qureg[602]
CX | ( Qureg[592], Qureg[602] )
Rz(1.209734221287) | Qureg[605]
CX | ( Qureg[592], Qureg[603] )
CX | ( Qureg[591], Qureg[604] )
CX | ( Qureg[591], Qureg[605] )
Rz(0.3620562947) | Qureg[605]
Rz(5.80225435404) | Qureg[603]
CX | ( Qureg[592], Qureg[603] )
CX | ( Qureg[593], Qureg[600] )
Rz(6.257745446322) | Qureg[600]
CX | ( Qureg[593], Qureg[600] )
CX | ( Qureg[593], Qureg[601] )
Rz(1.281402848777) | Qureg[601]
CX | ( Qureg[593], Qureg[601] )
Allocate | Qureg[606]
CX | ( Qureg[590], Qureg[606] )
Rz(4.270356097332) | Qureg[606]
CX | ( Qureg[590], Qureg[606] )
CX | ( Qureg[593], Qureg[602] )
CX | ( Qureg[592], Qureg[604] )
Rz(4.407152014989) | Qureg[604]
Rz(5.80225435404) | Qureg[602]
CX | ( Qureg[593], Qureg[602] )
Allocate | Qureg[607]
CX | ( Qureg[590], Qureg[607] )
Rz(2.314101407878) | Qureg[607]
CX | ( Qureg[590], Qureg[607] )
CX | ( Qureg[591], Qureg[605] )
CX | ( Qureg[593], Qureg[603] )
CX | ( Qureg[592], Qureg[604] )
CX | ( Qureg[592], Qureg[605] )
Rz(7.518182502274) | Qureg[605]
Rz(0.0) | Qureg[603]
CX | ( Qureg[593], Qureg[603] )
CX | ( Qureg[589], Qureg[594] )
Rz(8.203018558261) | Qureg[594]
CX | ( Qureg[589], Qureg[594] )
CX | ( Qureg[594], Qureg[600] )
Rz(5.304591132512) | Qureg[600]
CX | ( Qureg[594], Qureg[600] )
CX | ( Qureg[594], Qureg[601] )
Rz(4.999549137745) | Qureg[601]
CX | ( Qureg[594], Qureg[601] )
Allocate | Qureg[608]
CX | ( Qureg[594], Qureg[602] )
CX | ( Qureg[593], Qureg[604] )
Rz(4.407152014989) | Qureg[602]
CX | ( Qureg[594], Qureg[602] )
Rz(11.684638723577) | Qureg[604]
Allocate | Qureg[609]
CX | ( Qureg[594], Qureg[603] )
CX | ( Qureg[592], Qureg[605] )
CX | ( Qureg[593], Qureg[604] )
CX | ( Qureg[593], Qureg[605] )
Rz(11.684638723577) | Qureg[603]
CX | ( Qureg[594], Qureg[603] )
Rz(8.013929959967) | Qureg[605]
CX | ( Qureg[588], Qureg[595] )
CX | ( Qureg[589], Qureg[595] )
Rz(12.309946860182) | Qureg[595]
CX | ( Qureg[589], Qureg[595] )
CX | ( Qureg[595], Qureg[600] )
Rz(11.291832302344) | Qureg[600]
CX | ( Qureg[595], Qureg[600] )
CX | ( Qureg[595], Qureg[601] )
Rz(0.3620562947) | Qureg[601]
CX | ( Qureg[595], Qureg[601] )
CX | ( Qureg[590], Qureg[608] )
Rz(3.261525649442) | Qureg[606]
CX | ( Qureg[591], Qureg[606] )
Rz(0.831812535435) | Qureg[608]
CX | ( Qureg[590], Qureg[608] )
Rz(7.497464584029) | Qureg[606]
CX | ( Qureg[591], Qureg[606] )
CX | ( Qureg[595], Qureg[602] )
CX | ( Qureg[594], Qureg[604] )
Rz(7.518182502274) | Qureg[602]
CX | ( Qureg[595], Qureg[602] )
Rz(0.0) | Qureg[604]
CX | ( Qureg[590], Qureg[609] )
Rz(8.186665798793) | Qureg[607]
CX | ( Qureg[591], Qureg[607] )
Rz(8.499522531421) | Qureg[609]
CX | ( Qureg[590], Qureg[609] )
Rz(1.391391726297) | Qureg[607]
CX | ( Qureg[591], Qureg[607] )
CX | ( Qureg[595], Qureg[603] )
CX | ( Qureg[593], Qureg[605] )
CX | ( Qureg[594], Qureg[604] )
CX | ( Qureg[594], Qureg[605] )
Rz(8.013929959967) | Qureg[603]
CX | ( Qureg[595], Qureg[603] )
Rz(1.230339001624) | Qureg[605]
CX | ( Qureg[586], Qureg[596] )
Rz(0.0) | Qureg[596]
CX | ( Qureg[586], Qureg[596] )
CX | ( Qureg[587], Qureg[596] )
Rz(6.127316832214) | Qureg[596]
CX | ( Qureg[587], Qureg[596] )
CX | ( Qureg[588], Qureg[596] )
Rz(3.138507271977) | Qureg[596]
CX | ( Qureg[588], Qureg[596] )
CX | ( Qureg[589], Qureg[596] )
Rz(5.742065643191) | Qureg[596]
CX | ( Qureg[589], Qureg[596] )
CX | ( Qureg[596], Qureg[600] )
Rz(4.270356097332) | Qureg[600]
CX | ( Qureg[596], Qureg[600] )
CX | ( Qureg[596], Qureg[601] )
Rz(7.497464584029) | Qureg[601]
CX | ( Qureg[596], Qureg[601] )
CX | ( Qureg[596], Qureg[602] )
CX | ( Qureg[595], Qureg[604] )
Rz(1.230339001624) | Qureg[604]
Rz(0.144510770363) | Qureg[602]
CX | ( Qureg[596], Qureg[602] )
Rz(4.746895211497) | Qureg[608]
CX | ( Qureg[592], Qureg[606] )
CX | ( Qureg[591], Qureg[608] )
Rz(9.121862343635) | Qureg[608]
Rz(0.144510770363) | Qureg[606]
CX | ( Qureg[592], Qureg[606] )
CX | ( Qureg[594], Qureg[605] )
CX | ( Qureg[596], Qureg[603] )
CX | ( Qureg[595], Qureg[604] )
CX | ( Qureg[595], Qureg[605] )
Rz(0.0) | Qureg[605]
Rz(3.471164508829) | Qureg[603]
CX | ( Qureg[596], Qureg[603] )
Rz(7.458923179263) | Qureg[609]
CX | ( Qureg[592], Qureg[607] )
CX | ( Qureg[591], Qureg[608] )
CX | ( Qureg[591], Qureg[609] )
Rz(3.31128812762) | Qureg[609]
Rz(10.85365302555) | Qureg[607]
CX | ( Qureg[592], Qureg[607] )
CX | ( Qureg[586], Qureg[597] )
Rz(6.127316832214) | Qureg[597]
CX | ( Qureg[586], Qureg[597] )
CX | ( Qureg[587], Qureg[597] )
Rz(0.0) | Qureg[597]
CX | ( Qureg[587], Qureg[597] )
CX | ( Qureg[588], Qureg[597] )
Rz(0.013738042173) | Qureg[597]
CX | ( Qureg[588], Qureg[597] )
CX | ( Qureg[589], Qureg[597] )
Rz(12.393405667391) | Qureg[597]
CX | ( Qureg[589], Qureg[597] )
CX | ( Qureg[597], Qureg[600] )
Rz(2.314101407878) | Qureg[600]
CX | ( Qureg[597], Qureg[600] )
CX | ( Qureg[597], Qureg[601] )
Rz(1.391391726297) | Qureg[601]
CX | ( Qureg[597], Qureg[601] )
CX | ( Qureg[597], Qureg[602] )
CX | ( Qureg[596], Qureg[604] )
Rz(9.502191859124) | Qureg[604]
Rz(10.85365302555) | Qureg[602]
CX | ( Qureg[597], Qureg[602] )
CX | ( Qureg[593], Qureg[606] )
CX | ( Qureg[592], Qureg[608] )
Rz(10.000064878215) | Qureg[608]
Rz(3.471164508829) | Qureg[606]
CX | ( Qureg[593], Qureg[606] )
CX | ( Qureg[595], Qureg[605] )
CX | ( Qureg[597], Qureg[603] )
CX | ( Qureg[596], Qureg[604] )
CX | ( Qureg[596], Qureg[605] )
Rz(8.741142065657) | Qureg[605]
Rz(11.950224447919) | Qureg[603]
CX | ( Qureg[597], Qureg[603] )
CX | ( Qureg[591], Qureg[609] )
CX | ( Qureg[593], Qureg[607] )
CX | ( Qureg[592], Qureg[608] )
CX | ( Qureg[592], Qureg[609] )
Rz(5.996349268737) | Qureg[609]
Rz(11.950224447919) | Qureg[607]
CX | ( Qureg[593], Qureg[607] )
CX | ( Qureg[585], Qureg[598] )
Rz(2.533012265193) | Qureg[598]
CX | ( Qureg[585], Qureg[598] )
CX | ( Qureg[586], Qureg[598] )
Rz(3.138507271977) | Qureg[598]
CX | ( Qureg[586], Qureg[598] )
CX | ( Qureg[587], Qureg[598] )
Rz(0.013738042173) | Qureg[598]
CX | ( Qureg[587], Qureg[598] )
CX | ( Qureg[588], Qureg[598] )
Rz(0.0) | Qureg[598]
CX | ( Qureg[588], Qureg[598] )
CX | ( Qureg[589], Qureg[598] )
Rz(6.369501634067) | Qureg[598]
CX | ( Qureg[589], Qureg[598] )
CX | ( Qureg[598], Qureg[600] )
Rz(0.831812535435) | Qureg[600]
CX | ( Qureg[598], Qureg[600] )
CX | ( Qureg[598], Qureg[601] )
Rz(9.121862343635) | Qureg[601]
CX | ( Qureg[598], Qureg[601] )
CX | ( Qureg[598], Qureg[602] )
CX | ( Qureg[597], Qureg[604] )
Rz(10.000064878215) | Qureg[602]
CX | ( Qureg[598], Qureg[602] )
Rz(3.468144313768) | Qureg[604]
CX | ( Qureg[594], Qureg[606] )
CX | ( Qureg[593], Qureg[608] )
Rz(8.140056812157) | Qureg[608]
Rz(9.502191859124) | Qureg[606]
CX | ( Qureg[594], Qureg[606] )
CX | ( Qureg[598], Qureg[603] )
CX | ( Qureg[596], Qureg[605] )
CX | ( Qureg[597], Qureg[604] )
CX | ( Qureg[597], Qureg[605] )
Rz(8.140056812157) | Qureg[603]
CX | ( Qureg[598], Qureg[603] )
Rz(3.94335940203) | Qureg[605]
CX | ( Qureg[592], Qureg[609] )
CX | ( Qureg[594], Qureg[607] )
CX | ( Qureg[593], Qureg[608] )
CX | ( Qureg[593], Qureg[609] )
Rz(2.560478498474) | Qureg[609]
Rz(3.468144313768) | Qureg[607]
CX | ( Qureg[594], Qureg[607] )
CX | ( Qureg[584], Qureg[599] )
CX | ( Qureg[585], Qureg[599] )
Rz(12.309946860182) | Qureg[599]
CX | ( Qureg[585], Qureg[599] )
CX | ( Qureg[586], Qureg[599] )
Rz(5.742065643191) | Qureg[599]
CX | ( Qureg[586], Qureg[599] )
CX | ( Qureg[587], Qureg[599] )
Rz(12.393405667391) | Qureg[599]
CX | ( Qureg[587], Qureg[599] )
CX | ( Qureg[588], Qureg[599] )
Rz(6.369501634067) | Qureg[599]
CX | ( Qureg[588], Qureg[599] )
CX | ( Qureg[589], Qureg[599] )
Rz(0.0) | Qureg[599]
CX | ( Qureg[589], Qureg[599] )
CX | ( Qureg[599], Qureg[600] )
Rz(8.499522531421) | Qureg[600]
CX | ( Qureg[599], Qureg[600] )
CX | ( Qureg[599], Qureg[601] )
Rz(3.31128812762) | Qureg[601]
CX | ( Qureg[599], Qureg[601] )
CX | ( Qureg[599], Qureg[602] )
CX | ( Qureg[598], Qureg[604] )
Rz(5.996349268737) | Qureg[602]
CX | ( Qureg[599], Qureg[602] )
Rz(1.460293761656) | Qureg[604]
CX | ( Qureg[595], Qureg[606] )
CX | ( Qureg[594], Qureg[608] )
Rz(1.460293761656) | Qureg[608]
Rz(8.741142065657) | Qureg[606]
CX | ( Qureg[595], Qureg[606] )
CX | ( Qureg[599], Qureg[603] )
CX | ( Qureg[597], Qureg[605] )
CX | ( Qureg[598], Qureg[604] )
CX | ( Qureg[598], Qureg[605] )
Rz(2.560478498474) | Qureg[603]
CX | ( Qureg[599], Qureg[603] )
Rz(2.533012265193) | Qureg[605]
CX | ( Qureg[593], Qureg[609] )
CX | ( Qureg[595], Qureg[607] )
CX | ( Qureg[594], Qureg[608] )
CX | ( Qureg[594], Qureg[609] )
Rz(8.203018558261) | Qureg[609]
Rz(3.94335940203) | Qureg[607]
CX | ( Qureg[595], Qureg[607] )
Allocate | Qureg[610]
CX | ( Qureg[600], Qureg[610] )
Rz(0.0) | Qureg[610]
CX | ( Qureg[600], Qureg[610] )
Allocate | Qureg[611]
CX | ( Qureg[600], Qureg[611] )
Rz(7.477712175178) | Qureg[611]
CX | ( Qureg[600], Qureg[611] )
Allocate | Qureg[612]
CX | ( Qureg[600], Qureg[612] )
Rz(4.179103643217) | Qureg[612]
CX | ( Qureg[600], Qureg[612] )
Allocate | Qureg[613]
CX | ( Qureg[600], Qureg[613] )
Rz(6.257745446322) | Qureg[613]
CX | ( Qureg[600], Qureg[613] )
Allocate | Qureg[615]
Rz(12.243780985954) | Qureg[610]
CX | ( Qureg[601], Qureg[610] )
Rz(7.477712175178) | Qureg[610]
CX | ( Qureg[601], Qureg[610] )
Rz(5.951280822637) | Qureg[611]
CX | ( Qureg[601], Qureg[611] )
Rz(0.0) | Qureg[611]
CX | ( Qureg[601], Qureg[611] )
Allocate | Qureg[614]
CX | ( Qureg[600], Qureg[614] )
Rz(4.166935612542) | Qureg[612]
CX | ( Qureg[601], Qureg[612] )
Rz(5.304591132512) | Qureg[614]
CX | ( Qureg[600], Qureg[614] )
Rz(5.563929500958) | Qureg[612]
CX | ( Qureg[601], Qureg[612] )
X | Qureg[615]
CX | ( Qureg[600], Qureg[615] )
Rz(7.339914943469) | Qureg[613]
CX | ( Qureg[601], Qureg[613] )
Rz(11.291832302344) | Qureg[615]
CX | ( Qureg[600], Qureg[615] )
Rz(1.281402848777) | Qureg[613]
CX | ( Qureg[601], Qureg[613] )
CX | ( Qureg[602], Qureg[610] )
Rz(4.179103643217) | Qureg[610]
CX | ( Qureg[602], Qureg[610] )
CX | ( Qureg[602], Qureg[611] )
Rz(5.563929500958) | Qureg[611]
CX | ( Qureg[602], Qureg[611] )
Rz(0.011127908364) | Qureg[614]
CX | ( Qureg[602], Qureg[612] )
CX | ( Qureg[601], Qureg[614] )
Rz(4.999549137745) | Qureg[614]
Rz(0.0) | Qureg[612]
CX | ( Qureg[602], Qureg[612] )
Rz(1.209734221287) | Qureg[615]
CX | ( Qureg[602], Qureg[613] )
CX | ( Qureg[601], Qureg[614] )
CX | ( Qureg[601], Qureg[615] )
Rz(0.3620562947) | Qureg[615]
Rz(5.80225435404) | Qureg[613]
CX | ( Qureg[602], Qureg[613] )
CX | ( Qureg[603], Qureg[610] )
Rz(6.257745446322) | Qureg[610]
CX | ( Qureg[603], Qureg[610] )
CX | ( Qureg[603], Qureg[611] )
Rz(1.281402848777) | Qureg[611]
CX | ( Qureg[603], Qureg[611] )
Allocate | Qureg[616]
CX | ( Qureg[600], Qureg[616] )
Rz(4.270356097332) | Qureg[616]
CX | ( Qureg[600], Qureg[616] )
CX | ( Qureg[603], Qureg[612] )
CX | ( Qureg[602], Qureg[614] )
Rz(4.407152014989) | Qureg[614]
Rz(5.80225435404) | Qureg[612]
CX | ( Qureg[603], Qureg[612] )
Allocate | Qureg[617]
CX | ( Qureg[600], Qureg[617] )
Rz(2.314101407878) | Qureg[617]
CX | ( Qureg[600], Qureg[617] )
CX | ( Qureg[601], Qureg[615] )
CX | ( Qureg[603], Qureg[613] )
CX | ( Qureg[602], Qureg[614] )
CX | ( Qureg[602], Qureg[615] )
Rz(7.518182502274) | Qureg[615]
Rz(0.0) | Qureg[613]
CX | ( Qureg[603], Qureg[613] )
CX | ( Qureg[599], Qureg[604] )
Rz(8.203018558261) | Qureg[604]
CX | ( Qureg[599], Qureg[604] )
CX | ( Qureg[604], Qureg[610] )
Rz(5.304591132512) | Qureg[610]
CX | ( Qureg[604], Qureg[610] )
CX | ( Qureg[604], Qureg[611] )
Rz(4.999549137745) | Qureg[611]
CX | ( Qureg[604], Qureg[611] )
Allocate | Qureg[618]
CX | ( Qureg[604], Qureg[612] )
CX | ( Qureg[603], Qureg[614] )
Rz(4.407152014989) | Qureg[612]
CX | ( Qureg[604], Qureg[612] )
Rz(11.684638723577) | Qureg[614]
Allocate | Qureg[619]
CX | ( Qureg[604], Qureg[613] )
CX | ( Qureg[602], Qureg[615] )
CX | ( Qureg[603], Qureg[614] )
CX | ( Qureg[603], Qureg[615] )
Rz(11.684638723577) | Qureg[613]
CX | ( Qureg[604], Qureg[613] )
Rz(8.013929959967) | Qureg[615]
CX | ( Qureg[598], Qureg[605] )
CX | ( Qureg[599], Qureg[605] )
Rz(12.309946860182) | Qureg[605]
CX | ( Qureg[599], Qureg[605] )
CX | ( Qureg[605], Qureg[610] )
Rz(11.291832302344) | Qureg[610]
CX | ( Qureg[605], Qureg[610] )
CX | ( Qureg[605], Qureg[611] )
Rz(0.3620562947) | Qureg[611]
CX | ( Qureg[605], Qureg[611] )
CX | ( Qureg[600], Qureg[618] )
Rz(3.261525649442) | Qureg[616]
CX | ( Qureg[601], Qureg[616] )
Rz(0.831812535435) | Qureg[618]
CX | ( Qureg[600], Qureg[618] )
Rz(7.497464584029) | Qureg[616]
CX | ( Qureg[601], Qureg[616] )
CX | ( Qureg[605], Qureg[612] )
CX | ( Qureg[604], Qureg[614] )
Rz(7.518182502274) | Qureg[612]
CX | ( Qureg[605], Qureg[612] )
Rz(0.0) | Qureg[614]
CX | ( Qureg[600], Qureg[619] )
Rz(8.186665798793) | Qureg[617]
CX | ( Qureg[601], Qureg[617] )
Rz(8.499522531421) | Qureg[619]
CX | ( Qureg[600], Qureg[619] )
Rz(1.391391726297) | Qureg[617]
CX | ( Qureg[601], Qureg[617] )
CX | ( Qureg[605], Qureg[613] )
CX | ( Qureg[603], Qureg[615] )
CX | ( Qureg[604], Qureg[614] )
CX | ( Qureg[604], Qureg[615] )
Rz(8.013929959967) | Qureg[613]
