Allocate | Qureg[169]
Rz(4.644658707924) | Qureg[199]
CX | ( Qureg[186], Qureg[199] )
CX | ( Qureg[186], Qureg[200] )
Rz(0.0) | Qureg[200]
CX | ( Qureg[186], Qureg[200] )
CX | ( Qureg[186], Qureg[201] )
Rz(3.835940167548) | Qureg[201]
CX | ( Qureg[186], Qureg[201] )
CX | ( Qureg[186], Qureg[202] )
Rz(5.926583314684) | Qureg[202]
CX | ( Qureg[186], Qureg[202] )
Allocate | Qureg[207]
CX | ( Qureg[183], Qureg[207] )
Rz(4.314768771397) | Qureg[207]
CX | ( Qureg[183], Qureg[207] )
CX | ( Qureg[186], Qureg[203] )
CX | ( Qureg[185], Qureg[205] )
Rz(6.077635112772) | Qureg[205]
Rz(9.655363298327) | Qureg[203]
CX | ( Qureg[186], Qureg[203] )
Allocate | Qureg[208]
CX | ( Qureg[183], Qureg[208] )
Rz(3.16650736842) | Qureg[208]
CX | ( Qureg[183], Qureg[208] )
CX | ( Qureg[184], Qureg[206] )
CX | ( Qureg[186], Qureg[204] )
CX | ( Qureg[185], Qureg[205] )
CX | ( Qureg[185], Qureg[206] )
Rz(2.096344633055) | Qureg[206]
Rz(5.26567655063) | Qureg[204]
CX | ( Qureg[186], Qureg[204] )
CX | ( Qureg[187], Qureg[197] )
Rz(6.579575231222) | Qureg[197]
CX | ( Qureg[187], Qureg[197] )
CX | ( Qureg[187], Qureg[198] )
Rz(4.837686850574) | Qureg[198]
CX | ( Qureg[187], Qureg[198] )
CX | ( Qureg[187], Qureg[199] )
Rz(6.818246240788) | Qureg[199]
CX | ( Qureg[187], Qureg[199] )
CX | ( Qureg[187], Qureg[200] )
Rz(3.835940167548) | Qureg[200]
CX | ( Qureg[187], Qureg[200] )
CX | ( Qureg[187], Qureg[201] )
Rz(0.0) | Qureg[201]
CX | ( Qureg[187], Qureg[201] )
CX | ( Qureg[187], Qureg[202] )
Rz(4.311944689336) | Qureg[202]
CX | ( Qureg[187], Qureg[202] )
Allocate | Qureg[209]
CX | ( Qureg[187], Qureg[203] )
CX | ( Qureg[186], Qureg[205] )
Rz(3.365878986741) | Qureg[205]
Rz(9.767588517314) | Qureg[203]
CX | ( Qureg[187], Qureg[203] )
Allocate | Qureg[210]
CX | ( Qureg[185], Qureg[206] )
CX | ( Qureg[187], Qureg[204] )
CX | ( Qureg[186], Qureg[205] )
CX | ( Qureg[186], Qureg[206] )
Rz(3.750750052538) | Qureg[206]
Rz(5.577743126904) | Qureg[204]
CX | ( Qureg[187], Qureg[204] )
CX | ( Qureg[188], Qureg[197] )
Rz(2.941201533451) | Qureg[197]
CX | ( Qureg[188], Qureg[197] )
CX | ( Qureg[188], Qureg[198] )
Rz(2.312782986862) | Qureg[198]
CX | ( Qureg[188], Qureg[198] )
CX | ( Qureg[188], Qureg[199] )
Rz(5.404416846268) | Qureg[199]
CX | ( Qureg[188], Qureg[199] )
CX | ( Qureg[188], Qureg[200] )
Rz(5.926583314684) | Qureg[200]
CX | ( Qureg[188], Qureg[200] )
CX | ( Qureg[188], Qureg[201] )
Rz(4.311944689336) | Qureg[201]
CX | ( Qureg[188], Qureg[201] )
CX | ( Qureg[188], Qureg[202] )
Rz(0.0) | Qureg[202]
CX | ( Qureg[188], Qureg[202] )
CX | ( Qureg[183], Qureg[209] )
Rz(9.889668243214) | Qureg[207]
CX | ( Qureg[184], Qureg[207] )
Rz(5.621461055029) | Qureg[209]
CX | ( Qureg[183], Qureg[209] )
Rz(6.13836349679) | Qureg[207]
CX | ( Qureg[184], Qureg[207] )
CX | ( Qureg[188], Qureg[203] )
CX | ( Qureg[187], Qureg[205] )
Rz(0.744677988263) | Qureg[205]
Rz(5.753233633458) | Qureg[203]
CX | ( Qureg[188], Qureg[203] )
CX | ( Qureg[183], Qureg[210] )
Rz(8.825112242085) | Qureg[208]
CX | ( Qureg[184], Qureg[208] )
Rz(0.50667394557) | Qureg[210]
CX | ( Qureg[183], Qureg[210] )
Rz(5.600809481363) | Qureg[208]
CX | ( Qureg[184], Qureg[208] )
CX | ( Qureg[186], Qureg[206] )
CX | ( Qureg[188], Qureg[204] )
CX | ( Qureg[187], Qureg[205] )
CX | ( Qureg[187], Qureg[206] )
Rz(4.896130573802) | Qureg[206]
Rz(2.701757523232) | Qureg[204]
CX | ( Qureg[188], Qureg[204] )
CX | ( Qureg[189], Qureg[197] )
Rz(3.238601640235) | Qureg[197]
CX | ( Qureg[189], Qureg[197] )
CX | ( Qureg[189], Qureg[198] )
Rz(7.187879096265) | Qureg[198]
CX | ( Qureg[189], Qureg[198] )
CX | ( Qureg[189], Qureg[199] )
Rz(5.869030781758) | Qureg[199]
CX | ( Qureg[189], Qureg[199] )
CX | ( Qureg[189], Qureg[200] )
Rz(9.655363298327) | Qureg[200]
CX | ( Qureg[189], Qureg[200] )
CX | ( Qureg[189], Qureg[201] )
Rz(9.767588517314) | Qureg[201]
CX | ( Qureg[189], Qureg[201] )
CX | ( Qureg[189], Qureg[202] )
Rz(5.753233633458) | Qureg[202]
CX | ( Qureg[189], Qureg[202] )
Rz(1.129748292229) | Qureg[209]
CX | ( Qureg[185], Qureg[207] )
CX | ( Qureg[184], Qureg[209] )
Rz(0.687112041877) | Qureg[209]
Rz(2.93848992395) | Qureg[207]
CX | ( Qureg[185], Qureg[207] )
CX | ( Qureg[189], Qureg[203] )
CX | ( Qureg[188], Qureg[205] )
Rz(3.840187580016) | Qureg[205]
Rz(0.0) | Qureg[203]
CX | ( Qureg[189], Qureg[203] )
Rz(1.780814202017) | Qureg[210]
CX | ( Qureg[185], Qureg[208] )
CX | ( Qureg[184], Qureg[209] )
CX | ( Qureg[184], Qureg[210] )
Rz(5.161597378073) | Qureg[210]
Rz(2.449028501174) | Qureg[208]
CX | ( Qureg[185], Qureg[208] )
CX | ( Qureg[187], Qureg[206] )
CX | ( Qureg[189], Qureg[204] )
CX | ( Qureg[188], Qureg[205] )
CX | ( Qureg[188], Qureg[206] )
Rz(3.49890098216) | Qureg[206]
Rz(4.464563975554) | Qureg[204]
CX | ( Qureg[189], Qureg[204] )
CX | ( Qureg[190], Qureg[197] )
Rz(1.304949846764) | Qureg[197]
CX | ( Qureg[190], Qureg[197] )
CX | ( Qureg[190], Qureg[198] )
Rz(4.989913490295) | Qureg[198]
CX | ( Qureg[190], Qureg[198] )
CX | ( Qureg[190], Qureg[199] )
Rz(2.870851703089) | Qureg[199]
CX | ( Qureg[190], Qureg[199] )
CX | ( Qureg[190], Qureg[200] )
Rz(5.26567655063) | Qureg[200]
CX | ( Qureg[190], Qureg[200] )
CX | ( Qureg[190], Qureg[201] )
Rz(5.577743126904) | Qureg[201]
CX | ( Qureg[190], Qureg[201] )
CX | ( Qureg[190], Qureg[202] )
Rz(2.701757523232) | Qureg[202]
CX | ( Qureg[190], Qureg[202] )
CX | ( Qureg[186], Qureg[207] )
CX | ( Qureg[185], Qureg[209] )
Rz(8.401484589931) | Qureg[209]
Rz(2.25867888425) | Qureg[207]
CX | ( Qureg[186], Qureg[207] )
CX | ( Qureg[190], Qureg[203] )
CX | ( Qureg[189], Qureg[205] )
Rz(9.134273739909) | Qureg[205]
Rz(4.464563975554) | Qureg[203]
CX | ( Qureg[190], Qureg[203] )
CX | ( Qureg[184], Qureg[210] )
CX | ( Qureg[186], Qureg[208] )
CX | ( Qureg[185], Qureg[209] )
CX | ( Qureg[185], Qureg[210] )
Rz(4.040553861387) | Qureg[210]
Rz(3.410456739923) | Qureg[208]
CX | ( Qureg[186], Qureg[208] )
CX | ( Qureg[188], Qureg[206] )
CX | ( Qureg[190], Qureg[204] )
CX | ( Qureg[189], Qureg[205] )
CX | ( Qureg[189], Qureg[206] )
Rz(5.90462642088) | Qureg[206]
Rz(0.0) | Qureg[204]
CX | ( Qureg[190], Qureg[204] )
CX | ( Qureg[182], Qureg[191] )
Rz(6.397970052923) | Qureg[191]
CX | ( Qureg[182], Qureg[191] )
CX | ( Qureg[191], Qureg[197] )
Rz(5.922430410623) | Qureg[197]
CX | ( Qureg[191], Qureg[197] )
CX | ( Qureg[191], Qureg[198] )
Rz(4.704154419812) | Qureg[198]
CX | ( Qureg[191], Qureg[198] )
CX | ( Qureg[191], Qureg[199] )
Rz(6.077635112772) | Qureg[199]
CX | ( Qureg[191], Qureg[199] )
CX | ( Qureg[191], Qureg[200] )
Rz(3.365878986741) | Qureg[200]
CX | ( Qureg[191], Qureg[200] )
CX | ( Qureg[191], Qureg[201] )
Rz(0.744677988263) | Qureg[201]
CX | ( Qureg[191], Qureg[201] )
CX | ( Qureg[191], Qureg[202] )
Rz(3.840187580016) | Qureg[202]
CX | ( Qureg[191], Qureg[202] )
CX | ( Qureg[187], Qureg[207] )
CX | ( Qureg[186], Qureg[209] )
Rz(8.148159727221) | Qureg[209]
Rz(3.95006497811) | Qureg[207]
CX | ( Qureg[187], Qureg[207] )
CX | ( Qureg[191], Qureg[203] )
CX | ( Qureg[190], Qureg[205] )
Rz(9.134273739909) | Qureg[203]
CX | ( Qureg[191], Qureg[203] )
Rz(4.87765059572) | Qureg[205]
CX | ( Qureg[185], Qureg[210] )
CX | ( Qureg[187], Qureg[208] )
CX | ( Qureg[186], Qureg[209] )
CX | ( Qureg[186], Qureg[210] )
Rz(7.069460699653) | Qureg[210]
Rz(4.464671269835) | Qureg[208]
CX | ( Qureg[187], Qureg[208] )
CX | ( Qureg[191], Qureg[204] )
CX | ( Qureg[189], Qureg[206] )
CX | ( Qureg[190], Qureg[205] )
CX | ( Qureg[190], Qureg[206] )
Rz(4.87765059572) | Qureg[204]
CX | ( Qureg[191], Qureg[204] )
Rz(1.600613811588) | Qureg[206]
CX | ( Qureg[181], Qureg[192] )
CX | ( Qureg[182], Qureg[192] )
Rz(3.369722611697) | Qureg[192]
CX | ( Qureg[182], Qureg[192] )
CX | ( Qureg[192], Qureg[197] )
Rz(2.886739661236) | Qureg[197]
CX | ( Qureg[192], Qureg[197] )
CX | ( Qureg[192], Qureg[198] )
Rz(5.765962250847) | Qureg[198]
CX | ( Qureg[192], Qureg[198] )
CX | ( Qureg[192], Qureg[199] )
Rz(2.096344633055) | Qureg[199]
CX | ( Qureg[192], Qureg[199] )
CX | ( Qureg[192], Qureg[200] )
Rz(3.750750052538) | Qureg[200]
CX | ( Qureg[192], Qureg[200] )
CX | ( Qureg[192], Qureg[201] )
Rz(4.896130573802) | Qureg[201]
CX | ( Qureg[192], Qureg[201] )
CX | ( Qureg[192], Qureg[202] )
Rz(3.49890098216) | Qureg[202]
CX | ( Qureg[192], Qureg[202] )
CX | ( Qureg[188], Qureg[207] )
CX | ( Qureg[187], Qureg[209] )
Rz(5.188587630626) | Qureg[209]
Rz(4.109409390123) | Qureg[207]
CX | ( Qureg[188], Qureg[207] )
CX | ( Qureg[192], Qureg[203] )
CX | ( Qureg[191], Qureg[205] )
Rz(5.90462642088) | Qureg[203]
CX | ( Qureg[192], Qureg[203] )
Rz(0.0) | Qureg[205]
CX | ( Qureg[186], Qureg[210] )
CX | ( Qureg[188], Qureg[208] )
CX | ( Qureg[187], Qureg[209] )
CX | ( Qureg[187], Qureg[210] )
Rz(7.044664900723) | Qureg[210]
Rz(3.387610464051) | Qureg[208]
CX | ( Qureg[188], Qureg[208] )
CX | ( Qureg[192], Qureg[204] )
CX | ( Qureg[190], Qureg[206] )
CX | ( Qureg[191], Qureg[205] )
CX | ( Qureg[191], Qureg[206] )
Rz(1.600613811588) | Qureg[204]
CX | ( Qureg[192], Qureg[204] )
Rz(4.152391693456) | Qureg[206]
CX | ( Qureg[179], Qureg[193] )
Rz(0.0) | Qureg[193]
CX | ( Qureg[179], Qureg[193] )
CX | ( Qureg[180], Qureg[193] )
Rz(1.151791327612) | Qureg[193]
CX | ( Qureg[180], Qureg[193] )
CX | ( Qureg[181], Qureg[193] )
Rz(6.777419711029) | Qureg[193]
CX | ( Qureg[181], Qureg[193] )
CX | ( Qureg[182], Qureg[193] )
Rz(4.812915827681) | Qureg[193]
CX | ( Qureg[182], Qureg[193] )
CX | ( Qureg[193], Qureg[197] )
Rz(4.314768771397) | Qureg[197]
CX | ( Qureg[193], Qureg[197] )
CX | ( Qureg[193], Qureg[198] )
Rz(6.13836349679) | Qureg[198]
CX | ( Qureg[193], Qureg[198] )
CX | ( Qureg[193], Qureg[199] )
Rz(2.93848992395) | Qureg[199]
CX | ( Qureg[193], Qureg[199] )
CX | ( Qureg[193], Qureg[200] )
Rz(2.25867888425) | Qureg[200]
CX | ( Qureg[193], Qureg[200] )
CX | ( Qureg[193], Qureg[201] )
Rz(3.95006497811) | Qureg[201]
CX | ( Qureg[193], Qureg[201] )
CX | ( Qureg[193], Qureg[202] )
Rz(4.109409390123) | Qureg[202]
CX | ( Qureg[193], Qureg[202] )
CX | ( Qureg[193], Qureg[203] )
CX | ( Qureg[192], Qureg[205] )
Rz(4.152391693456) | Qureg[205]
Rz(7.405091798212) | Qureg[203]
CX | ( Qureg[193], Qureg[203] )
CX | ( Qureg[189], Qureg[207] )
CX | ( Qureg[188], Qureg[209] )
Rz(2.999889162829) | Qureg[209]
Rz(7.405091798212) | Qureg[207]
CX | ( Qureg[189], Qureg[207] )
CX | ( Qureg[191], Qureg[206] )
CX | ( Qureg[193], Qureg[204] )
CX | ( Qureg[192], Qureg[205] )
CX | ( Qureg[192], Qureg[206] )
Rz(0.0) | Qureg[206]
Rz(3.00995731406) | Qureg[204]
CX | ( Qureg[193], Qureg[204] )
CX | ( Qureg[187], Qureg[210] )
CX | ( Qureg[189], Qureg[208] )
CX | ( Qureg[188], Qureg[209] )
CX | ( Qureg[188], Qureg[210] )
Rz(3.260092772065) | Qureg[210]
Rz(6.260740463841) | Qureg[208]
CX | ( Qureg[189], Qureg[208] )
CX | ( Qureg[179], Qureg[194] )
Rz(1.151791327612) | Qureg[194]
CX | ( Qureg[179], Qureg[194] )
CX | ( Qureg[180], Qureg[194] )
Rz(0.0) | Qureg[194]
CX | ( Qureg[180], Qureg[194] )
CX | ( Qureg[181], Qureg[194] )
Rz(6.272840130853) | Qureg[194]
CX | ( Qureg[181], Qureg[194] )
CX | ( Qureg[182], Qureg[194] )
Rz(3.662778483429) | Qureg[194]
CX | ( Qureg[182], Qureg[194] )
CX | ( Qureg[194], Qureg[197] )
Rz(3.16650736842) | Qureg[197]
CX | ( Qureg[194], Qureg[197] )
CX | ( Qureg[194], Qureg[198] )
Rz(5.600809481363) | Qureg[198]
CX | ( Qureg[194], Qureg[198] )
CX | ( Qureg[194], Qureg[199] )
Rz(2.449028501174) | Qureg[199]
CX | ( Qureg[194], Qureg[199] )
CX | ( Qureg[194], Qureg[200] )
Rz(3.410456739923) | Qureg[200]
CX | ( Qureg[194], Qureg[200] )
CX | ( Qureg[194], Qureg[201] )
Rz(4.464671269835) | Qureg[201]
CX | ( Qureg[194], Qureg[201] )
CX | ( Qureg[194], Qureg[202] )
Rz(3.387610464051) | Qureg[202]
CX | ( Qureg[194], Qureg[202] )
CX | ( Qureg[194], Qureg[203] )
CX | ( Qureg[193], Qureg[205] )
Rz(3.227807788652) | Qureg[205]
Rz(6.260740463841) | Qureg[203]
CX | ( Qureg[194], Qureg[203] )
CX | ( Qureg[190], Qureg[207] )
CX | ( Qureg[189], Qureg[209] )
Rz(7.694823089286) | Qureg[209]
Rz(3.00995731406) | Qureg[207]
CX | ( Qureg[190], Qureg[207] )
CX | ( Qureg[192], Qureg[206] )
CX | ( Qureg[194], Qureg[204] )
CX | ( Qureg[193], Qureg[205] )
CX | ( Qureg[193], Qureg[206] )
Rz(1.509074431143) | Qureg[206]
Rz(1.861723081739) | Qureg[204]
CX | ( Qureg[194], Qureg[204] )
CX | ( Qureg[188], Qureg[210] )
CX | ( Qureg[190], Qureg[208] )
CX | ( Qureg[189], Qureg[209] )
CX | ( Qureg[189], Qureg[210] )
Rz(2.744712318079) | Qureg[210]
Rz(1.861723081739) | Qureg[208]
CX | ( Qureg[190], Qureg[208] )
CX | ( Qureg[178], Qureg[195] )
Rz(6.44619163716) | Qureg[195]
CX | ( Qureg[178], Qureg[195] )
CX | ( Qureg[179], Qureg[195] )
Rz(6.777419711029) | Qureg[195]
CX | ( Qureg[179], Qureg[195] )
CX | ( Qureg[180], Qureg[195] )
Rz(6.272840130853) | Qureg[195]
CX | ( Qureg[180], Qureg[195] )
CX | ( Qureg[181], Qureg[195] )
Rz(0.0) | Qureg[195]
CX | ( Qureg[181], Qureg[195] )
CX | ( Qureg[182], Qureg[195] )
Rz(5.783250893945) | Qureg[195]
CX | ( Qureg[182], Qureg[195] )
CX | ( Qureg[195], Qureg[197] )
Rz(5.621461055029) | Qureg[197]
CX | ( Qureg[195], Qureg[197] )
CX | ( Qureg[195], Qureg[198] )
Rz(0.687112041877) | Qureg[198]
CX | ( Qureg[195], Qureg[198] )
CX | ( Qureg[195], Qureg[199] )
Rz(8.401484589931) | Qureg[199]
CX | ( Qureg[195], Qureg[199] )
CX | ( Qureg[195], Qureg[200] )
Rz(8.148159727221) | Qureg[200]
CX | ( Qureg[195], Qureg[200] )
CX | ( Qureg[195], Qureg[201] )
Rz(5.188587630626) | Qureg[201]
CX | ( Qureg[195], Qureg[201] )
CX | ( Qureg[195], Qureg[202] )
Rz(2.999889162829) | Qureg[202]
CX | ( Qureg[195], Qureg[202] )
CX | ( Qureg[195], Qureg[203] )
CX | ( Qureg[194], Qureg[205] )
Rz(7.694823089286) | Qureg[203]
CX | ( Qureg[195], Qureg[203] )
Rz(3.720252782775) | Qureg[205]
CX | ( Qureg[191], Qureg[207] )
CX | ( Qureg[190], Qureg[209] )
Rz(5.673247419456) | Qureg[209]
Rz(3.227807788652) | Qureg[207]
CX | ( Qureg[191], Qureg[207] )
CX | ( Qureg[195], Qureg[204] )
CX | ( Qureg[193], Qureg[206] )
CX | ( Qureg[194], Qureg[205] )
CX | ( Qureg[194], Qureg[206] )
Rz(5.673247419456) | Qureg[204]
CX | ( Qureg[195], Qureg[204] )
Rz(0.443716241378) | Qureg[206]
CX | ( Qureg[189], Qureg[210] )
CX | ( Qureg[191], Qureg[208] )
CX | ( Qureg[190], Qureg[209] )
CX | ( Qureg[190], Qureg[210] )
Rz(1.803866918382) | Qureg[210]
Rz(3.720252782775) | Qureg[208]
CX | ( Qureg[191], Qureg[208] )
CX | ( Qureg[177], Qureg[196] )
CX | ( Qureg[178], Qureg[196] )
Rz(3.369722611697) | Qureg[196]
CX | ( Qureg[178], Qureg[196] )
CX | ( Qureg[179], Qureg[196] )
Rz(4.812915827681) | Qureg[196]
CX | ( Qureg[179], Qureg[196] )
CX | ( Qureg[180], Qureg[196] )
Rz(3.662778483429) | Qureg[196]
CX | ( Qureg[180], Qureg[196] )
CX | ( Qureg[181], Qureg[196] )
Rz(5.783250893945) | Qureg[196]
CX | ( Qureg[181], Qureg[196] )
CX | ( Qureg[182], Qureg[196] )
Rz(0.0) | Qureg[196]
CX | ( Qureg[182], Qureg[196] )
CX | ( Qureg[196], Qureg[197] )
Rz(0.50667394557) | Qureg[197]
CX | ( Qureg[196], Qureg[197] )
CX | ( Qureg[196], Qureg[198] )
Rz(5.161597378073) | Qureg[198]
CX | ( Qureg[196], Qureg[198] )
CX | ( Qureg[196], Qureg[199] )
Rz(4.040553861387) | Qureg[199]
CX | ( Qureg[196], Qureg[199] )
CX | ( Qureg[196], Qureg[200] )
Rz(7.069460699653) | Qureg[200]
CX | ( Qureg[196], Qureg[200] )
CX | ( Qureg[196], Qureg[201] )
Rz(7.044664900723) | Qureg[201]
CX | ( Qureg[196], Qureg[201] )
CX | ( Qureg[196], Qureg[202] )
Rz(3.260092772065) | Qureg[202]
CX | ( Qureg[196], Qureg[202] )
CX | ( Qureg[196], Qureg[203] )
CX | ( Qureg[195], Qureg[205] )
Rz(2.744712318079) | Qureg[203]
CX | ( Qureg[196], Qureg[203] )
Rz(5.138882450799) | Qureg[205]
CX | ( Qureg[192], Qureg[207] )
CX | ( Qureg[191], Qureg[209] )
Rz(5.138882450799) | Qureg[209]
Rz(1.509074431143) | Qureg[207]
CX | ( Qureg[192], Qureg[207] )
CX | ( Qureg[196], Qureg[204] )
CX | ( Qureg[194], Qureg[206] )
CX | ( Qureg[195], Qureg[205] )
CX | ( Qureg[195], Qureg[206] )
Rz(1.803866918382) | Qureg[204]
CX | ( Qureg[196], Qureg[204] )
Rz(6.44619163716) | Qureg[206]
CX | ( Qureg[190], Qureg[210] )
CX | ( Qureg[192], Qureg[208] )
CX | ( Qureg[191], Qureg[209] )
CX | ( Qureg[191], Qureg[210] )
Rz(6.397970052923) | Qureg[210]
Rz(0.443716241378) | Qureg[208]
CX | ( Qureg[192], Qureg[208] )
Allocate | Qureg[211]
CX | ( Qureg[197], Qureg[211] )
Rz(0.0) | Qureg[211]
CX | ( Qureg[197], Qureg[211] )
Allocate | Qureg[212]
CX | ( Qureg[197], Qureg[212] )
Rz(4.976351890807) | Qureg[212]
CX | ( Qureg[197], Qureg[212] )
Allocate | Qureg[214]
Allocate | Qureg[213]
CX | ( Qureg[197], Qureg[213] )
Rz(3.716803735318) | Qureg[213]
CX | ( Qureg[197], Qureg[213] )
X | Qureg[214]
CX | ( Qureg[197], Qureg[214] )
Rz(6.569497213288) | Qureg[214]
CX | ( Qureg[197], Qureg[214] )
Allocate | Qureg[215]
CX | ( Qureg[197], Qureg[215] )
Rz(6.579575231222) | Qureg[215]
CX | ( Qureg[197], Qureg[215] )
Allocate | Qureg[216]
CX | ( Qureg[197], Qureg[216] )
Rz(2.941201533451) | Qureg[216]
CX | ( Qureg[197], Qureg[216] )
Allocate | Qureg[217]
CX | ( Qureg[197], Qureg[217] )
Rz(3.238601640235) | Qureg[217]
CX | ( Qureg[197], Qureg[217] )
Allocate | Qureg[218]
CX | ( Qureg[197], Qureg[218] )
Rz(1.304949846764) | Qureg[218]
CX | ( Qureg[197], Qureg[218] )
Rz(9.606210922512) | Qureg[211]
CX | ( Qureg[198], Qureg[211] )
Rz(4.976351890807) | Qureg[211]
CX | ( Qureg[198], Qureg[211] )
Rz(2.894000267761) | Qureg[212]
CX | ( Qureg[198], Qureg[212] )
Rz(0.0) | Qureg[212]
CX | ( Qureg[198], Qureg[212] )
Rz(12.145516166178) | Qureg[213]
CX | ( Qureg[198], Qureg[213] )
Rz(7.714735658472) | Qureg[213]
CX | ( Qureg[198], Qureg[213] )
Rz(7.812860280742) | Qureg[214]
CX | ( Qureg[198], Qureg[214] )
Rz(7.590689203057) | Qureg[214]
CX | ( Qureg[198], Qureg[214] )
Rz(2.19503242786) | Qureg[215]
CX | ( Qureg[198], Qureg[215] )
Rz(4.837686850574) | Qureg[215]
CX | ( Qureg[198], Qureg[215] )
Rz(12.201313772162) | Qureg[216]
CX | ( Qureg[198], Qureg[216] )
Rz(2.312782986862) | Qureg[216]
CX | ( Qureg[198], Qureg[216] )
Allocate | Qureg[219]
CX | ( Qureg[197], Qureg[219] )
Rz(5.76813105479) | Qureg[217]
CX | ( Qureg[198], Qureg[217] )
Rz(5.922430410623) | Qureg[219]
CX | ( Qureg[197], Qureg[219] )
Rz(7.187879096265) | Qureg[217]
CX | ( Qureg[198], Qureg[217] )
Allocate | Qureg[220]
CX | ( Qureg[197], Qureg[220] )
Rz(8.525934200049) | Qureg[218]
CX | ( Qureg[198], Qureg[218] )
Rz(2.886739661236) | Qureg[220]
CX | ( Qureg[197], Qureg[220] )
Rz(4.989913490295) | Qureg[218]
CX | ( Qureg[198], Qureg[218] )
CX | ( Qureg[199], Qureg[211] )
Rz(3.716803735318) | Qureg[211]
CX | ( Qureg[199], Qureg[211] )
CX | ( Qureg[199], Qureg[212] )
Rz(7.714735658472) | Qureg[212]
CX | ( Qureg[199], Qureg[212] )
CX | ( Qureg[199], Qureg[213] )
Rz(0.0) | Qureg[213]
CX | ( Qureg[199], Qureg[213] )
CX | ( Qureg[199], Qureg[214] )
Rz(4.644658707924) | Qureg[214]
CX | ( Qureg[199], Qureg[214] )
CX | ( Qureg[199], Qureg[215] )
Rz(6.818246240788) | Qureg[215]
CX | ( Qureg[199], Qureg[215] )
CX | ( Qureg[199], Qureg[216] )
Rz(5.404416846268) | Qureg[216]
CX | ( Qureg[199], Qureg[216] )
Rz(3.055318938666) | Qureg[219]
CX | ( Qureg[199], Qureg[217] )
CX | ( Qureg[198], Qureg[219] )
Rz(4.704154419812) | Qureg[219]
Rz(5.869030781758) | Qureg[217]
CX | ( Qureg[199], Qureg[217] )
Rz(7.888634912992) | Qureg[220]
CX | ( Qureg[199], Qureg[218] )
CX | ( Qureg[198], Qureg[219] )
CX | ( Qureg[198], Qureg[220] )
Rz(5.765962250847) | Qureg[220]
Rz(2.870851703089) | Qureg[218]
CX | ( Qureg[199], Qureg[218] )
CX | ( Qureg[200], Qureg[211] )
Rz(6.569497213288) | Qureg[211]
CX | ( Qureg[200], Qureg[211] )
CX | ( Qureg[200], Qureg[212] )
Rz(7.590689203057) | Qureg[212]
CX | ( Qureg[200], Qureg[212] )
CX | ( Qureg[200], Qureg[213] )
Rz(4.644658707924) | Qureg[213]
CX | ( Qureg[200], Qureg[213] )
CX | ( Qureg[200], Qureg[214] )
Rz(0.0) | Qureg[214]
CX | ( Qureg[200], Qureg[214] )
CX | ( Qureg[200], Qureg[215] )
Rz(3.835940167548) | Qureg[215]
CX | ( Qureg[200], Qureg[215] )
CX | ( Qureg[200], Qureg[216] )
Rz(5.926583314684) | Qureg[216]
CX | ( Qureg[200], Qureg[216] )
Allocate | Qureg[221]
CX | ( Qureg[197], Qureg[221] )
Rz(4.314768771397) | Qureg[221]
CX | ( Qureg[197], Qureg[221] )
CX | ( Qureg[200], Qureg[217] )
CX | ( Qureg[199], Qureg[219] )
Rz(6.077635112772) | Qureg[219]
Rz(9.655363298327) | Qureg[217]
CX | ( Qureg[200], Qureg[217] )
Allocate | Qureg[222]
CX | ( Qureg[197], Qureg[222] )
Rz(3.16650736842) | Qureg[222]
CX | ( Qureg[197], Qureg[222] )
CX | ( Qureg[198], Qureg[220] )
CX | ( Qureg[200], Qureg[218] )
CX | ( Qureg[199], Qureg[219] )
CX | ( Qureg[199], Qureg[220] )
Rz(2.096344633055) | Qureg[220]
Rz(5.26567655063) | Qureg[218]
CX | ( Qureg[200], Qureg[218] )
CX | ( Qureg[201], Qureg[211] )
Rz(6.579575231222) | Qureg[211]
CX | ( Qureg[201], Qureg[211] )
CX | ( Qureg[201], Qureg[212] )
Rz(4.837686850574) | Qureg[212]
CX | ( Qureg[201], Qureg[212] )
CX | ( Qureg[201], Qureg[213] )
Rz(6.818246240788) | Qureg[213]
CX | ( Qureg[201], Qureg[213] )
CX | ( Qureg[201], Qureg[214] )
Rz(3.835940167548) | Qureg[214]
CX | ( Qureg[201], Qureg[214] )
CX | ( Qureg[201], Qureg[215] )
Rz(0.0) | Qureg[215]
CX | ( Qureg[201], Qureg[215] )
CX | ( Qureg[201], Qureg[216] )
Rz(4.311944689336) | Qureg[216]
CX | ( Qureg[201], Qureg[216] )
Allocate | Qureg[223]
CX | ( Qureg[201], Qureg[217] )
CX | ( Qureg[200], Qureg[219] )
Rz(3.365878986741) | Qureg[219]
Rz(9.767588517314) | Qureg[217]
CX | ( Qureg[201], Qureg[217] )
Allocate | Qureg[224]
CX | ( Qureg[199], Qureg[220] )
CX | ( Qureg[201], Qureg[218] )
CX | ( Qureg[200], Qureg[219] )
CX | ( Qureg[200], Qureg[220] )
Rz(3.750750052538) | Qureg[220]
Rz(5.577743126904) | Qureg[218]
CX | ( Qureg[201], Qureg[218] )
CX | ( Qureg[202], Qureg[211] )
Rz(2.941201533451) | Qureg[211]
CX | ( Qureg[202], Qureg[211] )
CX | ( Qureg[202], Qureg[212] )
Rz(2.312782986862) | Qureg[212]
CX | ( Qureg[202], Qureg[212] )
