Allocate | Qureg[75]
Rx(10.995574287564) | Qureg[91]
H | Qureg[91]
CX | ( Qureg[90], Qureg[91] )
CX | ( Qureg[91], Qureg[95] )
CX | ( Qureg[95], Qureg[96] )
Rz(2.721426622968) | Qureg[96]
CX | ( Qureg[95], Qureg[96] )
CX | ( Qureg[91], Qureg[95] )
Rx(10.995574287564) | Qureg[95]
H | Qureg[96]
H | Qureg[95]
CX | ( Qureg[91], Qureg[95] )
Rx(1.570796326795) | Qureg[96]
CX | ( Qureg[95], Qureg[96] )
Rz(9.844943991392) | Qureg[96]
CX | ( Qureg[95], Qureg[96] )
CX | ( Qureg[91], Qureg[95] )
CX | ( Qureg[90], Qureg[91] )
H | Qureg[97]
H | Qureg[79]
Rx(1.570796326795) | Qureg[97]
Rx(1.570796326795) | Qureg[79]
CX | ( Qureg[77], Qureg[79] )
CX | ( Qureg[79], Qureg[97] )
CX | ( Qureg[97], Qureg[99] )
Rz(2.721426622968) | Qureg[99]
CX | ( Qureg[97], Qureg[99] )
CX | ( Qureg[79], Qureg[97] )
Rx(10.995574287564) | Qureg[97]
Rx(10.995574287564) | Qureg[99]
H | Qureg[99]
H | Qureg[97]
H | Qureg[94]
H | Qureg[92]
CX | ( Qureg[92], Qureg[94] )
CX | ( Qureg[94], Qureg[97] )
CX | ( Qureg[97], Qureg[99] )
Rz(2.721426622968) | Qureg[99]
CX | ( Qureg[97], Qureg[99] )
H | Qureg[99]
CX | ( Qureg[94], Qureg[97] )
CX | ( Qureg[92], Qureg[94] )
H | Qureg[92]
Rx(1.570796326795) | Qureg[92]
CX | ( Qureg[92], Qureg[94] )
CX | ( Qureg[94], Qureg[97] )
Rx(1.570796326795) | Qureg[99]
CX | ( Qureg[97], Qureg[99] )
Rz(9.844943991392) | Qureg[99]
CX | ( Qureg[97], Qureg[99] )
CX | ( Qureg[94], Qureg[97] )
H | Qureg[97]
Rx(10.995574287564) | Qureg[99]
H | Qureg[99]
Rx(1.570796326795) | Qureg[97]
CX | ( Qureg[94], Qureg[97] )
CX | ( Qureg[97], Qureg[99] )
Rz(2.721426622968) | Qureg[99]
CX | ( Qureg[97], Qureg[99] )
H | Qureg[99]
CX | ( Qureg[94], Qureg[97] )
CX | ( Qureg[92], Qureg[94] )
Rx(10.995574287564) | Qureg[92]
H | Qureg[92]
CX | ( Qureg[92], Qureg[94] )
CX | ( Qureg[94], Qureg[97] )
Rx(1.570796326795) | Qureg[99]
CX | ( Qureg[97], Qureg[99] )
Rz(2.721426622968) | Qureg[99]
CX | ( Qureg[97], Qureg[99] )
CX | ( Qureg[94], Qureg[97] )
CX | ( Qureg[92], Qureg[94] )
Rx(10.995574287564) | Qureg[97]
Rx(10.995574287564) | Qureg[99]
H | Qureg[99]
H | Qureg[97]
H | Qureg[94]
Rx(1.570796326795) | Qureg[94]
H | Qureg[92]
Rx(1.570796326795) | Qureg[92]
CX | ( Qureg[92], Qureg[94] )
CX | ( Qureg[94], Qureg[97] )
CX | ( Qureg[97], Qureg[99] )
Rz(2.721426622968) | Qureg[99]
CX | ( Qureg[97], Qureg[99] )
H | Qureg[99]
CX | ( Qureg[94], Qureg[97] )
CX | ( Qureg[92], Qureg[94] )
Rx(10.995574287564) | Qureg[92]
H | Qureg[92]
CX | ( Qureg[92], Qureg[94] )
CX | ( Qureg[94], Qureg[97] )
Rx(1.570796326795) | Qureg[99]
CX | ( Qureg[97], Qureg[99] )
Rz(2.721426622968) | Qureg[99]
CX | ( Qureg[97], Qureg[99] )
CX | ( Qureg[94], Qureg[97] )
H | Qureg[97]
Rx(10.995574287564) | Qureg[99]
H | Qureg[99]
Rx(1.570796326795) | Qureg[97]
CX | ( Qureg[94], Qureg[97] )
CX | ( Qureg[97], Qureg[99] )
H | Qureg[85]
Rx(1.570796326795) | Qureg[85]
H | Qureg[81]
Rx(1.570796326795) | Qureg[81]
CX | ( Qureg[80], Qureg[81] )
CX | ( Qureg[81], Qureg[85] )
CX | ( Qureg[75], Qureg[76] )
CX | ( Qureg[85], Qureg[86] )
Rz(2.721426622968) | Qureg[86]
CX | ( Qureg[85], Qureg[86] )
CX | ( Qureg[81], Qureg[85] )
CX | ( Qureg[80], Qureg[81] )
Rx(10.995574287564) | Qureg[81]
Rx(10.995574287564) | Qureg[80]
H | Qureg[80]
Rx(10.995574287564) | Qureg[76]
H | Qureg[76]
Rx(10.995574287564) | Qureg[75]
H | Qureg[75]
CX | ( Qureg[75], Qureg[76] )
CX | ( Qureg[76], Qureg[80] )
H | Qureg[81]
CX | ( Qureg[80], Qureg[81] )
Rz(2.721426622968) | Qureg[81]
CX | ( Qureg[80], Qureg[81] )
CX | ( Qureg[76], Qureg[80] )
CX | ( Qureg[75], Qureg[76] )
H | Qureg[80]
Rx(1.570796326795) | Qureg[80]
H | Qureg[76]
Rx(1.570796326795) | Qureg[76]
CX | ( Qureg[75], Qureg[76] )
CX | ( Qureg[76], Qureg[80] )
CX | ( Qureg[80], Qureg[81] )
Rz(9.844943991392) | Qureg[81]
CX | ( Qureg[80], Qureg[81] )
CX | ( Qureg[76], Qureg[80] )
Rx(10.995574287564) | Qureg[80]
H | Qureg[81]
H | Qureg[80]
CX | ( Qureg[76], Qureg[80] )
Rx(1.570796326795) | Qureg[81]
CX | ( Qureg[80], Qureg[81] )
Rz(2.721426622968) | Qureg[81]
CX | ( Qureg[80], Qureg[81] )
CX | ( Qureg[76], Qureg[80] )
CX | ( Qureg[75], Qureg[76] )
H | Qureg[80]
Rx(1.570796326795) | Qureg[80]
Rx(10.995574287564) | Qureg[76]
H | Qureg[76]
CX | ( Qureg[75], Qureg[76] )
CX | ( Qureg[76], Qureg[80] )
CX | ( Qureg[80], Qureg[81] )
Rz(2.721426622968) | Qureg[81]
CX | ( Qureg[80], Qureg[81] )
CX | ( Qureg[76], Qureg[80] )
CX | ( Qureg[75], Qureg[76] )
Rx(10.995574287564) | Qureg[80]
Rx(10.995574287564) | Qureg[81]
H | Qureg[80]
H | Qureg[76]
Rx(1.570796326795) | Qureg[76]
H | Qureg[75]
Rx(1.570796326795) | Qureg[75]
CX | ( Qureg[75], Qureg[76] )
CX | ( Qureg[76], Qureg[80] )
H | Qureg[81]
CX | ( Qureg[80], Qureg[81] )
Rz(2.721426622968) | Qureg[81]
CX | ( Qureg[80], Qureg[81] )
CX | ( Qureg[76], Qureg[80] )
CX | ( Qureg[75], Qureg[76] )
H | Qureg[80]
Rx(1.570796326795) | Qureg[80]
Rx(10.995574287564) | Qureg[76]
H | Qureg[76]
CX | ( Qureg[75], Qureg[76] )
CX | ( Qureg[76], Qureg[80] )
CX | ( Qureg[80], Qureg[81] )
Rz(2.721426622968) | Qureg[81]
CX | ( Qureg[80], Qureg[81] )
CX | ( Qureg[76], Qureg[80] )
Rx(10.995574287564) | Qureg[80]
H | Qureg[81]
H | Qureg[80]
CX | ( Qureg[76], Qureg[80] )
Rx(1.570796326795) | Qureg[81]
CX | ( Qureg[80], Qureg[81] )
Rz(9.844943991392) | Qureg[81]
CX | ( Qureg[80], Qureg[81] )
CX | ( Qureg[76], Qureg[80] )
CX | ( Qureg[75], Qureg[76] )
Rz(9.844943991392) | Qureg[89]
CX | ( Qureg[87], Qureg[89] )
H | Qureg[89]
CX | ( Qureg[84], Qureg[87] )
CX | ( Qureg[82], Qureg[84] )
H | Qureg[82]
Rx(1.570796326795) | Qureg[82]
CX | ( Qureg[82], Qureg[84] )
CX | ( Qureg[84], Qureg[87] )
CX | ( Qureg[77], Qureg[79] )
Rx(1.570796326795) | Qureg[89]
CX | ( Qureg[87], Qureg[89] )
Rz(2.721426622968) | Qureg[89]
CX | ( Qureg[87], Qureg[89] )
CX | ( Qureg[84], Qureg[87] )
CX | ( Qureg[82], Qureg[84] )
Rx(10.995574287564) | Qureg[84]
Rx(10.995574287564) | Qureg[82]
H | Qureg[84]
H | Qureg[82]
Rx(10.995574287564) | Qureg[79]
H | Qureg[79]
Rx(10.995574287564) | Qureg[77]
H | Qureg[77]
CX | ( Qureg[77], Qureg[79] )
CX | ( Qureg[79], Qureg[82] )
CX | ( Qureg[82], Qureg[84] )
Rz(2.721426622968) | Qureg[84]
CX | ( Qureg[82], Qureg[84] )
H | Qureg[84]
CX | ( Qureg[79], Qureg[82] )
CX | ( Qureg[77], Qureg[79] )
H | Qureg[77]
Rx(1.570796326795) | Qureg[77]
CX | ( Qureg[77], Qureg[79] )
CX | ( Qureg[79], Qureg[82] )
Rx(1.570796326795) | Qureg[84]
CX | ( Qureg[82], Qureg[84] )
Rz(9.844943991392) | Qureg[84]
CX | ( Qureg[82], Qureg[84] )
CX | ( Qureg[79], Qureg[82] )
Rx(10.995574287564) | Qureg[84]
H | Qureg[82]
H | Qureg[84]
Rx(1.570796326795) | Qureg[82]
CX | ( Qureg[79], Qureg[82] )
CX | ( Qureg[82], Qureg[84] )
Rz(2.721426622968) | Qureg[84]
CX | ( Qureg[82], Qureg[84] )
H | Qureg[84]
CX | ( Qureg[79], Qureg[82] )
CX | ( Qureg[77], Qureg[79] )
Rx(10.995574287564) | Qureg[77]
H | Qureg[77]
CX | ( Qureg[77], Qureg[79] )
CX | ( Qureg[79], Qureg[82] )
Rx(1.570796326795) | Qureg[84]
CX | ( Qureg[82], Qureg[84] )
Rz(2.721426622968) | Qureg[84]
CX | ( Qureg[82], Qureg[84] )
CX | ( Qureg[79], Qureg[82] )
CX | ( Qureg[77], Qureg[79] )
Rx(10.995574287564) | Qureg[84]
Rx(10.995574287564) | Qureg[82]
H | Qureg[84]
H | Qureg[82]
H | Qureg[79]
Rx(1.570796326795) | Qureg[79]
H | Qureg[77]
Rx(1.570796326795) | Qureg[77]
CX | ( Qureg[77], Qureg[79] )
CX | ( Qureg[79], Qureg[82] )
CX | ( Qureg[82], Qureg[84] )
Rz(2.721426622968) | Qureg[84]
CX | ( Qureg[82], Qureg[84] )
H | Qureg[84]
CX | ( Qureg[79], Qureg[82] )
CX | ( Qureg[77], Qureg[79] )
Rx(10.995574287564) | Qureg[77]
H | Qureg[77]
CX | ( Qureg[77], Qureg[79] )
CX | ( Qureg[79], Qureg[82] )
Rx(1.570796326795) | Qureg[84]
CX | ( Qureg[82], Qureg[84] )
Rz(2.721426622968) | Qureg[84]
CX | ( Qureg[82], Qureg[84] )
CX | ( Qureg[79], Qureg[82] )
Rx(10.995574287564) | Qureg[84]
H | Qureg[82]
H | Qureg[84]
Rx(1.570796326795) | Qureg[82]
CX | ( Qureg[79], Qureg[82] )
CX | ( Qureg[82], Qureg[84] )
H | Qureg[95]
Rx(1.570796326795) | Qureg[95]
H | Qureg[91]
Rx(1.570796326795) | Qureg[91]
CX | ( Qureg[90], Qureg[91] )
CX | ( Qureg[91], Qureg[95] )
CX | ( Qureg[95], Qureg[96] )
Rz(2.721426622968) | Qureg[96]
CX | ( Qureg[95], Qureg[96] )
CX | ( Qureg[91], Qureg[95] )
CX | ( Qureg[90], Qureg[91] )
Rx(10.995574287564) | Qureg[91]
Rx(10.995574287564) | Qureg[90]
H | Qureg[90]
Rx(10.995574287564) | Qureg[86]
H | Qureg[86]
Rx(10.995574287564) | Qureg[85]
H | Qureg[85]
CX | ( Qureg[85], Qureg[86] )
CX | ( Qureg[86], Qureg[90] )
H | Qureg[91]
CX | ( Qureg[90], Qureg[91] )
Rz(2.721426622968) | Qureg[91]
CX | ( Qureg[90], Qureg[91] )
CX | ( Qureg[86], Qureg[90] )
CX | ( Qureg[85], Qureg[86] )
H | Qureg[90]
Rx(1.570796326795) | Qureg[90]
H | Qureg[86]
Rx(1.570796326795) | Qureg[86]
CX | ( Qureg[85], Qureg[86] )
CX | ( Qureg[86], Qureg[90] )
CX | ( Qureg[90], Qureg[91] )
Rz(9.844943991392) | Qureg[91]
CX | ( Qureg[90], Qureg[91] )
CX | ( Qureg[86], Qureg[90] )
Rx(10.995574287564) | Qureg[90]
H | Qureg[91]
H | Qureg[90]
CX | ( Qureg[86], Qureg[90] )
Rx(1.570796326795) | Qureg[91]
CX | ( Qureg[90], Qureg[91] )
Rz(2.721426622968) | Qureg[91]
CX | ( Qureg[90], Qureg[91] )
CX | ( Qureg[86], Qureg[90] )
CX | ( Qureg[85], Qureg[86] )
H | Qureg[90]
Rx(1.570796326795) | Qureg[90]
Rx(10.995574287564) | Qureg[86]
H | Qureg[86]
CX | ( Qureg[85], Qureg[86] )
CX | ( Qureg[86], Qureg[90] )
CX | ( Qureg[90], Qureg[91] )
Rz(2.721426622968) | Qureg[91]
CX | ( Qureg[90], Qureg[91] )
CX | ( Qureg[86], Qureg[90] )
CX | ( Qureg[85], Qureg[86] )
Rx(10.995574287564) | Qureg[90]
Rx(10.995574287564) | Qureg[91]
H | Qureg[90]
H | Qureg[86]
Rx(1.570796326795) | Qureg[86]
H | Qureg[85]
Rx(1.570796326795) | Qureg[85]
CX | ( Qureg[85], Qureg[86] )
CX | ( Qureg[86], Qureg[90] )
H | Qureg[91]
CX | ( Qureg[90], Qureg[91] )
Rz(2.721426622968) | Qureg[91]
CX | ( Qureg[90], Qureg[91] )
CX | ( Qureg[86], Qureg[90] )
CX | ( Qureg[85], Qureg[86] )
H | Qureg[90]
Rx(1.570796326795) | Qureg[90]
Rx(10.995574287564) | Qureg[86]
H | Qureg[86]
CX | ( Qureg[85], Qureg[86] )
CX | ( Qureg[86], Qureg[90] )
CX | ( Qureg[90], Qureg[91] )
Rz(2.721426622968) | Qureg[91]
CX | ( Qureg[90], Qureg[91] )
CX | ( Qureg[86], Qureg[90] )
Rx(10.995574287564) | Qureg[90]
H | Qureg[91]
H | Qureg[90]
CX | ( Qureg[86], Qureg[90] )
Rx(1.570796326795) | Qureg[91]
CX | ( Qureg[90], Qureg[91] )
Rz(9.844943991392) | Qureg[91]
CX | ( Qureg[90], Qureg[91] )
CX | ( Qureg[86], Qureg[90] )
CX | ( Qureg[85], Qureg[86] )
Rz(9.844943991392) | Qureg[99]
CX | ( Qureg[97], Qureg[99] )
H | Qureg[99]
CX | ( Qureg[94], Qureg[97] )
CX | ( Qureg[92], Qureg[94] )
H | Qureg[92]
Rx(1.570796326795) | Qureg[92]
CX | ( Qureg[92], Qureg[94] )
CX | ( Qureg[94], Qureg[97] )
Rx(1.570796326795) | Qureg[99]
CX | ( Qureg[97], Qureg[99] )
Rz(2.721426622968) | Qureg[99]
CX | ( Qureg[97], Qureg[99] )
CX | ( Qureg[94], Qureg[97] )
CX | ( Qureg[92], Qureg[94] )
Rx(10.995574287564) | Qureg[94]
Rx(10.995574287564) | Qureg[92]
H | Qureg[94]
H | Qureg[92]
Rx(10.995574287564) | Qureg[89]
H | Qureg[89]
Rx(10.995574287564) | Qureg[87]
H | Qureg[87]
CX | ( Qureg[87], Qureg[89] )
CX | ( Qureg[89], Qureg[92] )
CX | ( Qureg[92], Qureg[94] )
Rz(2.721426622968) | Qureg[94]
CX | ( Qureg[92], Qureg[94] )
H | Qureg[94]
CX | ( Qureg[89], Qureg[92] )
CX | ( Qureg[87], Qureg[89] )
H | Qureg[87]
Rx(1.570796326795) | Qureg[87]
CX | ( Qureg[87], Qureg[89] )
CX | ( Qureg[89], Qureg[92] )
Rx(1.570796326795) | Qureg[94]
CX | ( Qureg[92], Qureg[94] )
Rz(9.844943991392) | Qureg[94]
CX | ( Qureg[92], Qureg[94] )
CX | ( Qureg[89], Qureg[92] )
Rx(10.995574287564) | Qureg[94]
H | Qureg[92]
H | Qureg[94]
Rx(1.570796326795) | Qureg[92]
CX | ( Qureg[89], Qureg[92] )
CX | ( Qureg[92], Qureg[94] )
Rz(2.721426622968) | Qureg[94]
CX | ( Qureg[92], Qureg[94] )
H | Qureg[94]
CX | ( Qureg[89], Qureg[92] )
CX | ( Qureg[87], Qureg[89] )
Rx(10.995574287564) | Qureg[87]
H | Qureg[87]
CX | ( Qureg[87], Qureg[89] )
CX | ( Qureg[89], Qureg[92] )
Rx(1.570796326795) | Qureg[94]
CX | ( Qureg[92], Qureg[94] )
Rz(2.721426622968) | Qureg[94]
CX | ( Qureg[92], Qureg[94] )
CX | ( Qureg[89], Qureg[92] )
CX | ( Qureg[87], Qureg[89] )
Rx(10.995574287564) | Qureg[94]
Rx(10.995574287564) | Qureg[92]
H | Qureg[94]
H | Qureg[92]
H | Qureg[89]
Rx(1.570796326795) | Qureg[89]
H | Qureg[87]
Rx(1.570796326795) | Qureg[87]
CX | ( Qureg[87], Qureg[89] )
CX | ( Qureg[89], Qureg[92] )
CX | ( Qureg[92], Qureg[94] )
Rz(2.721426622968) | Qureg[94]
CX | ( Qureg[92], Qureg[94] )
H | Qureg[94]
CX | ( Qureg[89], Qureg[92] )
CX | ( Qureg[87], Qureg[89] )
Rx(10.995574287564) | Qureg[87]
H | Qureg[87]
CX | ( Qureg[87], Qureg[89] )
CX | ( Qureg[89], Qureg[92] )
Rx(1.570796326795) | Qureg[94]
CX | ( Qureg[92], Qureg[94] )
Rz(2.721426622968) | Qureg[94]
CX | ( Qureg[92], Qureg[94] )
CX | ( Qureg[89], Qureg[92] )
Rx(10.995574287564) | Qureg[94]
H | Qureg[92]
H | Qureg[94]
Rx(1.570796326795) | Qureg[92]
CX | ( Qureg[89], Qureg[92] )
CX | ( Qureg[92], Qureg[94] )
H | Qureg[80]
Rx(1.570796326795) | Qureg[80]
H | Qureg[76]
Rz(9.844943991392) | Qureg[84]
CX | ( Qureg[82], Qureg[84] )
H | Qureg[84]
CX | ( Qureg[79], Qureg[82] )
CX | ( Qureg[77], Qureg[79] )
H | Qureg[77]
Rx(1.570796326795) | Qureg[76]
Rx(1.570796326795) | Qureg[77]
CX | ( Qureg[75], Qureg[76] )
CX | ( Qureg[76], Qureg[80] )
CX | ( Qureg[80], Qureg[81] )
Rz(2.721426622968) | Qureg[81]
CX | ( Qureg[80], Qureg[81] )
CX | ( Qureg[76], Qureg[80] )
CX | ( Qureg[77], Qureg[79] )
CX | ( Qureg[79], Qureg[82] )
Rx(1.570796326795) | Qureg[84]
CX | ( Qureg[82], Qureg[84] )
Rz(2.721426622968) | Qureg[84]
CX | ( Qureg[82], Qureg[84] )
CX | ( Qureg[79], Qureg[82] )
CX | ( Qureg[77], Qureg[79] )
Rx(10.995574287564) | Qureg[96]
Rx(10.995574287564) | Qureg[97]
H | Qureg[97]
Rx(10.995574287564) | Qureg[77]
H | Qureg[96]
CX | ( Qureg[75], Qureg[76] )
H | Qureg[77]
Rx(10.995574287564) | Qureg[76]
H | Qureg[76]
CX | ( Qureg[76], Qureg[77] )
CX | ( Qureg[77], Qureg[96] )
CX | ( Qureg[96], Qureg[97] )
Rz(2.721426622968) | Qureg[97]
CX | ( Qureg[96], Qureg[97] )
H | Qureg[97]
CX | ( Qureg[77], Qureg[96] )
CX | ( Qureg[76], Qureg[77] )
H | Qureg[76]
Rx(1.570796326795) | Qureg[76]
CX | ( Qureg[76], Qureg[77] )
CX | ( Qureg[77], Qureg[96] )
Rx(1.570796326795) | Qureg[97]
CX | ( Qureg[96], Qureg[97] )
Rz(9.844943991392) | Qureg[97]
CX | ( Qureg[96], Qureg[97] )
CX | ( Qureg[77], Qureg[96] )
CX | ( Qureg[76], Qureg[77] )
H | Qureg[77]
Rx(1.570796326795) | Qureg[77]
Rx(10.995574287564) | Qureg[76]
H | Qureg[76]
CX | ( Qureg[76], Qureg[77] )
CX | ( Qureg[77], Qureg[96] )
CX | ( Qureg[96], Qureg[97] )
Rz(2.721426622968) | Qureg[97]
CX | ( Qureg[96], Qureg[97] )
Rx(10.995574287564) | Qureg[97]
CX | ( Qureg[77], Qureg[96] )
CX | ( Qureg[76], Qureg[77] )
H | Qureg[76]
Rx(1.570796326795) | Qureg[76]
CX | ( Qureg[76], Qureg[77] )
CX | ( Qureg[77], Qureg[96] )
H | Qureg[97]
CX | ( Qureg[96], Qureg[97] )
Rz(2.721426622968) | Qureg[97]
CX | ( Qureg[96], Qureg[97] )
CX | ( Qureg[77], Qureg[96] )
CX | ( Qureg[76], Qureg[77] )
H | Qureg[96]
H | Qureg[97]
Rx(1.570796326795) | Qureg[97]
Rx(10.995574287564) | Qureg[77]
Rx(1.570796326795) | Qureg[96]
H | Qureg[77]
Rx(10.995574287564) | Qureg[76]
H | Qureg[76]
CX | ( Qureg[76], Qureg[77] )
CX | ( Qureg[77], Qureg[96] )
CX | ( Qureg[96], Qureg[97] )
Rz(2.721426622968) | Qureg[97]
CX | ( Qureg[96], Qureg[97] )
Rx(10.995574287564) | Qureg[97]
CX | ( Qureg[77], Qureg[96] )
CX | ( Qureg[76], Qureg[77] )
H | Qureg[76]
Rx(1.570796326795) | Qureg[76]
CX | ( Qureg[76], Qureg[77] )
CX | ( Qureg[77], Qureg[96] )
H | Qureg[97]
CX | ( Qureg[96], Qureg[97] )
Rz(2.721426622968) | Qureg[97]
CX | ( Qureg[96], Qureg[97] )
CX | ( Qureg[77], Qureg[96] )
CX | ( Qureg[76], Qureg[77] )
H | Qureg[77]
Rx(1.570796326795) | Qureg[77]
Rx(10.995574287564) | Qureg[76]
H | Qureg[76]
CX | ( Qureg[76], Qureg[77] )
CX | ( Qureg[77], Qureg[96] )
CX | ( Qureg[96], Qureg[97] )
Rx(10.995574287564) | Qureg[95]
H | Qureg[98]
H | Qureg[95]
H | Qureg[78]
Rx(10.995574287564) | Qureg[75]
H | Qureg[75]
CX | ( Qureg[75], Qureg[78] )
CX | ( Qureg[78], Qureg[95] )
CX | ( Qureg[95], Qureg[98] )
Rz(2.721426622968) | Qureg[98]
CX | ( Qureg[95], Qureg[98] )
H | Qureg[98]
CX | ( Qureg[78], Qureg[95] )
CX | ( Qureg[75], Qureg[78] )
H | Qureg[75]
Rx(1.570796326795) | Qureg[75]
CX | ( Qureg[75], Qureg[78] )
CX | ( Qureg[78], Qureg[95] )
Rx(1.570796326795) | Qureg[98]
CX | ( Qureg[95], Qureg[98] )
Rz(9.844943991392) | Qureg[98]
CX | ( Qureg[95], Qureg[98] )
CX | ( Qureg[78], Qureg[95] )
CX | ( Qureg[75], Qureg[78] )
H | Qureg[78]
Rx(1.570796326795) | Qureg[78]
Rx(10.995574287564) | Qureg[75]
H | Qureg[75]
CX | ( Qureg[75], Qureg[78] )
CX | ( Qureg[78], Qureg[95] )
CX | ( Qureg[95], Qureg[98] )
Rz(2.721426622968) | Qureg[98]
CX | ( Qureg[95], Qureg[98] )
Rx(10.995574287564) | Qureg[98]
CX | ( Qureg[78], Qureg[95] )
CX | ( Qureg[75], Qureg[78] )
H | Qureg[75]
Rx(1.570796326795) | Qureg[75]
CX | ( Qureg[75], Qureg[78] )
CX | ( Qureg[78], Qureg[95] )
H | Qureg[98]
CX | ( Qureg[95], Qureg[98] )
Rz(2.721426622968) | Qureg[98]
CX | ( Qureg[95], Qureg[98] )
CX | ( Qureg[78], Qureg[95] )
CX | ( Qureg[75], Qureg[78] )
H | Qureg[95]
H | Qureg[98]
Rx(1.570796326795) | Qureg[98]
Rx(10.995574287564) | Qureg[78]
Rx(1.570796326795) | Qureg[95]
H | Qureg[78]
Rx(10.995574287564) | Qureg[75]
H | Qureg[75]
CX | ( Qureg[75], Qureg[78] )
CX | ( Qureg[78], Qureg[95] )
CX | ( Qureg[95], Qureg[98] )
Rz(2.721426622968) | Qureg[98]
CX | ( Qureg[95], Qureg[98] )
Rx(10.995574287564) | Qureg[98]
CX | ( Qureg[78], Qureg[95] )
CX | ( Qureg[75], Qureg[78] )
H | Qureg[75]
Rx(1.570796326795) | Qureg[75]
CX | ( Qureg[75], Qureg[78] )
CX | ( Qureg[78], Qureg[95] )
H | Qureg[98]
CX | ( Qureg[95], Qureg[98] )
Rz(2.721426622968) | Qureg[98]
CX | ( Qureg[95], Qureg[98] )
CX | ( Qureg[78], Qureg[95] )
CX | ( Qureg[75], Qureg[78] )
H | Qureg[78]
Rx(1.570796326795) | Qureg[78]
Rx(10.995574287564) | Qureg[75]
H | Qureg[75]
CX | ( Qureg[75], Qureg[78] )
CX | ( Qureg[78], Qureg[95] )
CX | ( Qureg[95], Qureg[98] )
H | Qureg[90]
Rx(1.570796326795) | Qureg[90]
H | Qureg[86]
Rx(1.570796326795) | Qureg[86]
Rz(9.844943991392) | Qureg[94]
CX | ( Qureg[92], Qureg[94] )
H | Qureg[94]
CX | ( Qureg[89], Qureg[92] )
CX | ( Qureg[87], Qureg[89] )
CX | ( Qureg[85], Qureg[86] )
H | Qureg[87]
CX | ( Qureg[86], Qureg[90] )
Rx(1.570796326795) | Qureg[87]
CX | ( Qureg[90], Qureg[91] )
Rz(2.721426622968) | Qureg[91]
CX | ( Qureg[90], Qureg[91] )
CX | ( Qureg[86], Qureg[90] )
CX | ( Qureg[85], Qureg[86] )
CX | ( Qureg[87], Qureg[89] )
CX | ( Qureg[89], Qureg[92] )
Rx(1.570796326795) | Qureg[94]
CX | ( Qureg[92], Qureg[94] )
Rz(2.721426622968) | Qureg[94]
CX | ( Qureg[92], Qureg[94] )
CX | ( Qureg[89], Qureg[92] )
CX | ( Qureg[87], Qureg[89] )
Rx(10.995574287564) | Qureg[86]
Rx(10.995574287564) | Qureg[87]
H | Qureg[86]
Rx(10.995574287564) | Qureg[82]
H | Qureg[82]
Rx(10.995574287564) | Qureg[81]
H | Qureg[81]
CX | ( Qureg[81], Qureg[82] )
CX | ( Qureg[82], Qureg[86] )
H | Qureg[87]
CX | ( Qureg[86], Qureg[87] )
Rz(2.721426622968) | Qureg[87]
CX | ( Qureg[86], Qureg[87] )
CX | ( Qureg[82], Qureg[86] )
CX | ( Qureg[81], Qureg[82] )
H | Qureg[86]
Rx(1.570796326795) | Qureg[86]
H | Qureg[82]
Rx(1.570796326795) | Qureg[82]
CX | ( Qureg[81], Qureg[82] )
CX | ( Qureg[82], Qureg[86] )
CX | ( Qureg[86], Qureg[87] )
Rz(9.844943991392) | Qureg[87]
CX | ( Qureg[86], Qureg[87] )
CX | ( Qureg[82], Qureg[86] )
Rx(10.995574287564) | Qureg[86]
H | Qureg[87]
H | Qureg[86]
CX | ( Qureg[82], Qureg[86] )
Rx(1.570796326795) | Qureg[87]
CX | ( Qureg[86], Qureg[87] )
Rz(2.721426622968) | Qureg[87]
CX | ( Qureg[86], Qureg[87] )
CX | ( Qureg[82], Qureg[86] )
CX | ( Qureg[81], Qureg[82] )
H | Qureg[86]
Rx(1.570796326795) | Qureg[86]
Rx(10.995574287564) | Qureg[82]
H | Qureg[82]
CX | ( Qureg[81], Qureg[82] )
CX | ( Qureg[82], Qureg[86] )
CX | ( Qureg[86], Qureg[87] )
Rz(2.721426622968) | Qureg[87]
CX | ( Qureg[86], Qureg[87] )
CX | ( Qureg[82], Qureg[86] )
CX | ( Qureg[81], Qureg[82] )
Rx(10.995574287564) | Qureg[86]
Rx(10.995574287564) | Qureg[87]
H | Qureg[86]
H | Qureg[82]
Rx(1.570796326795) | Qureg[82]
H | Qureg[81]
Rx(1.570796326795) | Qureg[81]
CX | ( Qureg[81], Qureg[82] )
CX | ( Qureg[82], Qureg[86] )
H | Qureg[87]
CX | ( Qureg[86], Qureg[87] )
Rz(2.721426622968) | Qureg[87]
CX | ( Qureg[86], Qureg[87] )
CX | ( Qureg[82], Qureg[86] )
CX | ( Qureg[81], Qureg[82] )
H | Qureg[86]
Rx(1.570796326795) | Qureg[86]
Rx(10.995574287564) | Qureg[82]
H | Qureg[82]
CX | ( Qureg[81], Qureg[82] )
CX | ( Qureg[82], Qureg[86] )
CX | ( Qureg[86], Qureg[87] )
Rz(2.721426622968) | Qureg[87]
CX | ( Qureg[86], Qureg[87] )
CX | ( Qureg[82], Qureg[86] )
Rx(10.995574287564) | Qureg[86]
H | Qureg[87]
H | Qureg[86]
CX | ( Qureg[82], Qureg[86] )
Rx(1.570796326795) | Qureg[87]
CX | ( Qureg[86], Qureg[87] )
Rz(9.844943991392) | Qureg[87]
