Allocate | Qureg[0]
CX | ( Qureg[20], Qureg[35] )
Rz(5.20202677469) | Qureg[35]
Rz(6.695801958075) | Qureg[33]
CX | ( Qureg[21], Qureg[33] )
CX | ( Qureg[12], Qureg[26] )
CX | ( Qureg[13], Qureg[26] )
Rz(8.403278694913) | Qureg[26]
CX | ( Qureg[13], Qureg[26] )
CX | ( Qureg[14], Qureg[26] )
Rz(7.640035029095) | Qureg[26]
CX | ( Qureg[14], Qureg[26] )
CX | ( Qureg[15], Qureg[26] )
Rz(6.359376107836) | Qureg[26]
CX | ( Qureg[15], Qureg[26] )
CX | ( Qureg[16], Qureg[26] )
Rz(8.618609015063) | Qureg[26]
CX | ( Qureg[16], Qureg[26] )
CX | ( Qureg[17], Qureg[26] )
Rz(0.0) | Qureg[26]
CX | ( Qureg[17], Qureg[26] )
CX | ( Qureg[26], Qureg[27] )
Rz(8.436768744672) | Qureg[27]
CX | ( Qureg[26], Qureg[27] )
CX | ( Qureg[26], Qureg[28] )
CX | ( Qureg[25], Qureg[30] )
Rz(10.246488647846) | Qureg[28]
CX | ( Qureg[26], Qureg[28] )
Rz(3.390348809979) | Qureg[30]
CX | ( Qureg[22], Qureg[32] )
CX | ( Qureg[21], Qureg[34] )
Rz(3.390348809979) | Qureg[34]
Rz(3.634810098755) | Qureg[32]
CX | ( Qureg[22], Qureg[32] )
CX | ( Qureg[26], Qureg[29] )
CX | ( Qureg[24], Qureg[31] )
CX | ( Qureg[25], Qureg[30] )
CX | ( Qureg[25], Qureg[31] )
Rz(5.20202677469) | Qureg[29]
CX | ( Qureg[26], Qureg[29] )
Rz(2.188655869971) | Qureg[31]
CX | ( Qureg[20], Qureg[35] )
CX | ( Qureg[22], Qureg[33] )
CX | ( Qureg[21], Qureg[34] )
CX | ( Qureg[21], Qureg[35] )
Rz(5.239426924339) | Qureg[35]
Rz(10.395075392167) | Qureg[33]
CX | ( Qureg[22], Qureg[33] )
Allocate | Qureg[36]
CX | ( Qureg[27], Qureg[36] )
Rz(0.0) | Qureg[36]
CX | ( Qureg[27], Qureg[36] )
Allocate | Qureg[37]
CX | ( Qureg[27], Qureg[37] )
Rz(2.790924616754) | Qureg[37]
CX | ( Qureg[27], Qureg[37] )
Allocate | Qureg[38]
CX | ( Qureg[27], Qureg[38] )
Rz(9.704547631742) | Qureg[38]
CX | ( Qureg[27], Qureg[38] )
Allocate | Qureg[40]
Rz(2.65487172084) | Qureg[36]
CX | ( Qureg[28], Qureg[36] )
Rz(2.790924616754) | Qureg[36]
CX | ( Qureg[28], Qureg[36] )
Allocate | Qureg[39]
CX | ( Qureg[27], Qureg[39] )
Rz(1.036597254163) | Qureg[37]
CX | ( Qureg[28], Qureg[37] )
Rz(6.319364712528) | Qureg[39]
CX | ( Qureg[27], Qureg[39] )
Rz(0.0) | Qureg[37]
CX | ( Qureg[28], Qureg[37] )
X | Qureg[40]
CX | ( Qureg[27], Qureg[40] )
Rz(3.233246209204) | Qureg[38]
CX | ( Qureg[28], Qureg[38] )
Rz(8.34584882047) | Qureg[40]
CX | ( Qureg[27], Qureg[40] )
Rz(2.100350613536) | Qureg[38]
CX | ( Qureg[28], Qureg[38] )
CX | ( Qureg[29], Qureg[36] )
Rz(9.704547631742) | Qureg[36]
CX | ( Qureg[29], Qureg[36] )
Rz(1.826258073107) | Qureg[39]
CX | ( Qureg[29], Qureg[37] )
CX | ( Qureg[28], Qureg[39] )
Rz(9.943499204593) | Qureg[39]
Rz(2.100350613536) | Qureg[37]
CX | ( Qureg[29], Qureg[37] )
Rz(5.098507291017) | Qureg[40]
CX | ( Qureg[29], Qureg[38] )
CX | ( Qureg[28], Qureg[39] )
CX | ( Qureg[28], Qureg[40] )
Rz(11.973104489856) | Qureg[40]
Rz(0.0) | Qureg[38]
CX | ( Qureg[29], Qureg[38] )
CX | ( Qureg[26], Qureg[30] )
Rz(5.239426924339) | Qureg[30]
CX | ( Qureg[26], Qureg[30] )
CX | ( Qureg[30], Qureg[36] )
Rz(6.319364712528) | Qureg[36]
CX | ( Qureg[30], Qureg[36] )
Allocate | Qureg[41]
CX | ( Qureg[27], Qureg[41] )
Rz(11.674721751716) | Qureg[41]
CX | ( Qureg[27], Qureg[41] )
CX | ( Qureg[30], Qureg[37] )
CX | ( Qureg[29], Qureg[39] )
Rz(9.943499204593) | Qureg[37]
CX | ( Qureg[30], Qureg[37] )
Rz(7.879035102281) | Qureg[39]
Allocate | Qureg[42]
CX | ( Qureg[27], Qureg[42] )
Rz(7.988525958136) | Qureg[42]
CX | ( Qureg[27], Qureg[42] )
CX | ( Qureg[30], Qureg[38] )
CX | ( Qureg[28], Qureg[40] )
CX | ( Qureg[29], Qureg[39] )
CX | ( Qureg[29], Qureg[40] )
Rz(7.879035102281) | Qureg[38]
CX | ( Qureg[30], Qureg[38] )
Rz(11.447924279472) | Qureg[40]
CX | ( Qureg[25], Qureg[31] )
CX | ( Qureg[26], Qureg[31] )
Rz(8.403278694913) | Qureg[31]
CX | ( Qureg[26], Qureg[31] )
CX | ( Qureg[31], Qureg[36] )
Rz(8.34584882047) | Qureg[36]
CX | ( Qureg[31], Qureg[36] )
Allocate | Qureg[43]
CX | ( Qureg[31], Qureg[37] )
CX | ( Qureg[30], Qureg[39] )
Rz(11.973104489856) | Qureg[37]
CX | ( Qureg[31], Qureg[37] )
Rz(0.0) | Qureg[39]
Allocate | Qureg[44]
CX | ( Qureg[31], Qureg[38] )
CX | ( Qureg[29], Qureg[40] )
CX | ( Qureg[30], Qureg[39] )
CX | ( Qureg[30], Qureg[40] )
Rz(11.447924279472) | Qureg[38]
CX | ( Qureg[31], Qureg[38] )
Rz(3.893901780682) | Qureg[40]
CX | ( Qureg[23], Qureg[32] )
Rz(0.0) | Qureg[32]
CX | ( Qureg[23], Qureg[32] )
CX | ( Qureg[24], Qureg[32] )
Rz(10.60520991689) | Qureg[32]
CX | ( Qureg[24], Qureg[32] )
CX | ( Qureg[25], Qureg[32] )
Rz(5.780683838821) | Qureg[32]
CX | ( Qureg[25], Qureg[32] )
CX | ( Qureg[26], Qureg[32] )
Rz(7.640035029095) | Qureg[32]
CX | ( Qureg[26], Qureg[32] )
CX | ( Qureg[32], Qureg[36] )
Rz(11.674721751716) | Qureg[36]
CX | ( Qureg[32], Qureg[36] )
CX | ( Qureg[27], Qureg[43] )
Rz(4.248435480971) | Qureg[41]
CX | ( Qureg[28], Qureg[41] )
Rz(6.243714975357) | Qureg[43]
CX | ( Qureg[27], Qureg[43] )
Rz(10.336884351439) | Qureg[41]
CX | ( Qureg[28], Qureg[41] )
CX | ( Qureg[32], Qureg[37] )
CX | ( Qureg[31], Qureg[39] )
Rz(3.893901780682) | Qureg[39]
Rz(10.336884351439) | Qureg[37]
CX | ( Qureg[32], Qureg[37] )
CX | ( Qureg[27], Qureg[44] )
Rz(0.342335609506) | Qureg[42]
CX | ( Qureg[28], Qureg[42] )
Rz(8.436768744672) | Qureg[44]
CX | ( Qureg[27], Qureg[44] )
Rz(2.0194056082) | Qureg[42]
CX | ( Qureg[28], Qureg[42] )
CX | ( Qureg[30], Qureg[40] )
CX | ( Qureg[32], Qureg[38] )
CX | ( Qureg[31], Qureg[39] )
CX | ( Qureg[31], Qureg[40] )
Rz(0.0) | Qureg[40]
Rz(11.327500723368) | Qureg[38]
CX | ( Qureg[32], Qureg[38] )
CX | ( Qureg[23], Qureg[33] )
Rz(10.60520991689) | Qureg[33]
CX | ( Qureg[23], Qureg[33] )
CX | ( Qureg[24], Qureg[33] )
Rz(0.0) | Qureg[33]
CX | ( Qureg[24], Qureg[33] )
CX | ( Qureg[25], Qureg[33] )
Rz(9.998297853875) | Qureg[33]
CX | ( Qureg[25], Qureg[33] )
CX | ( Qureg[26], Qureg[33] )
Rz(6.359376107836) | Qureg[33]
CX | ( Qureg[26], Qureg[33] )
CX | ( Qureg[33], Qureg[36] )
Rz(7.988525958136) | Qureg[36]
CX | ( Qureg[33], Qureg[36] )
Rz(4.941216237637) | Qureg[43]
CX | ( Qureg[29], Qureg[41] )
CX | ( Qureg[28], Qureg[43] )
Rz(0.336526298131) | Qureg[43]
Rz(11.327500723368) | Qureg[41]
CX | ( Qureg[29], Qureg[41] )
CX | ( Qureg[33], Qureg[37] )
CX | ( Qureg[32], Qureg[39] )
Rz(5.990974928405) | Qureg[39]
Rz(2.0194056082) | Qureg[37]
CX | ( Qureg[33], Qureg[37] )
Rz(5.371686266683) | Qureg[44]
CX | ( Qureg[29], Qureg[42] )
CX | ( Qureg[28], Qureg[43] )
CX | ( Qureg[28], Qureg[44] )
Rz(10.246488647846) | Qureg[44]
Rz(2.315807164684) | Qureg[42]
CX | ( Qureg[29], Qureg[42] )
CX | ( Qureg[31], Qureg[40] )
CX | ( Qureg[33], Qureg[38] )
CX | ( Qureg[32], Qureg[39] )
CX | ( Qureg[32], Qureg[40] )
Rz(3.634810098755) | Qureg[40]
Rz(2.315807164684) | Qureg[38]
CX | ( Qureg[33], Qureg[38] )
CX | ( Qureg[22], Qureg[34] )
Rz(2.188655869971) | Qureg[34]
CX | ( Qureg[22], Qureg[34] )
CX | ( Qureg[23], Qureg[34] )
Rz(5.780683838821) | Qureg[34]
CX | ( Qureg[23], Qureg[34] )
CX | ( Qureg[24], Qureg[34] )
Rz(9.998297853875) | Qureg[34]
CX | ( Qureg[24], Qureg[34] )
CX | ( Qureg[25], Qureg[34] )
Rz(0.0) | Qureg[34]
CX | ( Qureg[25], Qureg[34] )
CX | ( Qureg[26], Qureg[34] )
Rz(8.618609015063) | Qureg[34]
CX | ( Qureg[26], Qureg[34] )
CX | ( Qureg[34], Qureg[36] )
Rz(6.243714975357) | Qureg[36]
CX | ( Qureg[34], Qureg[36] )
CX | ( Qureg[34], Qureg[37] )
CX | ( Qureg[33], Qureg[39] )
Rz(0.336526298131) | Qureg[37]
CX | ( Qureg[34], Qureg[37] )
Rz(6.695801958075) | Qureg[39]
CX | ( Qureg[30], Qureg[41] )
CX | ( Qureg[29], Qureg[43] )
Rz(11.238037677421) | Qureg[43]
Rz(5.990974928405) | Qureg[41]
CX | ( Qureg[30], Qureg[41] )
CX | ( Qureg[34], Qureg[38] )
CX | ( Qureg[32], Qureg[40] )
CX | ( Qureg[33], Qureg[39] )
CX | ( Qureg[33], Qureg[40] )
Rz(11.238037677421) | Qureg[38]
CX | ( Qureg[34], Qureg[38] )
Rz(10.395075392167) | Qureg[40]
CX | ( Qureg[28], Qureg[44] )
CX | ( Qureg[30], Qureg[42] )
CX | ( Qureg[29], Qureg[43] )
CX | ( Qureg[29], Qureg[44] )
Rz(5.20202677469) | Qureg[44]
Rz(6.695801958075) | Qureg[42]
CX | ( Qureg[30], Qureg[42] )
CX | ( Qureg[21], Qureg[35] )
CX | ( Qureg[22], Qureg[35] )
Rz(8.403278694913) | Qureg[35]
CX | ( Qureg[22], Qureg[35] )
CX | ( Qureg[23], Qureg[35] )
Rz(7.640035029095) | Qureg[35]
CX | ( Qureg[23], Qureg[35] )
CX | ( Qureg[24], Qureg[35] )
Rz(6.359376107836) | Qureg[35]
CX | ( Qureg[24], Qureg[35] )
CX | ( Qureg[25], Qureg[35] )
Rz(8.618609015063) | Qureg[35]
CX | ( Qureg[25], Qureg[35] )
CX | ( Qureg[26], Qureg[35] )
Rz(0.0) | Qureg[35]
CX | ( Qureg[26], Qureg[35] )
CX | ( Qureg[35], Qureg[36] )
Rz(8.436768744672) | Qureg[36]
CX | ( Qureg[35], Qureg[36] )
CX | ( Qureg[35], Qureg[37] )
CX | ( Qureg[34], Qureg[39] )
Rz(10.246488647846) | Qureg[37]
CX | ( Qureg[35], Qureg[37] )
Rz(3.390348809979) | Qureg[39]
CX | ( Qureg[31], Qureg[41] )
CX | ( Qureg[30], Qureg[43] )
Rz(3.390348809979) | Qureg[43]
Rz(3.634810098755) | Qureg[41]
CX | ( Qureg[31], Qureg[41] )
CX | ( Qureg[35], Qureg[38] )
CX | ( Qureg[33], Qureg[40] )
CX | ( Qureg[34], Qureg[39] )
CX | ( Qureg[34], Qureg[40] )
Rz(5.20202677469) | Qureg[38]
CX | ( Qureg[35], Qureg[38] )
Rz(2.188655869971) | Qureg[40]
CX | ( Qureg[29], Qureg[44] )
CX | ( Qureg[31], Qureg[42] )
CX | ( Qureg[30], Qureg[43] )
CX | ( Qureg[30], Qureg[44] )
Rz(5.239426924339) | Qureg[44]
Rz(10.395075392167) | Qureg[42]
CX | ( Qureg[31], Qureg[42] )
Allocate | Qureg[45]
CX | ( Qureg[36], Qureg[45] )
Rz(0.0) | Qureg[45]
CX | ( Qureg[36], Qureg[45] )
Allocate | Qureg[46]
CX | ( Qureg[36], Qureg[46] )
Rz(2.790924616754) | Qureg[46]
CX | ( Qureg[36], Qureg[46] )
Allocate | Qureg[47]
CX | ( Qureg[36], Qureg[47] )
Rz(9.704547631742) | Qureg[47]
CX | ( Qureg[36], Qureg[47] )
Rz(2.65487172084) | Qureg[45]
CX | ( Qureg[37], Qureg[45] )
Rz(2.790924616754) | Qureg[45]
CX | ( Qureg[37], Qureg[45] )
Allocate | Qureg[48]
CX | ( Qureg[36], Qureg[48] )
Rz(1.036597254163) | Qureg[46]
CX | ( Qureg[37], Qureg[46] )
Rz(6.319364712528) | Qureg[48]
CX | ( Qureg[36], Qureg[48] )
Rz(0.0) | Qureg[46]
CX | ( Qureg[37], Qureg[46] )
Allocate | Qureg[49]
CX | ( Qureg[36], Qureg[49] )
Rz(3.233246209204) | Qureg[47]
CX | ( Qureg[37], Qureg[47] )
Rz(8.34584882047) | Qureg[49]
CX | ( Qureg[36], Qureg[49] )
Rz(2.100350613536) | Qureg[47]
CX | ( Qureg[37], Qureg[47] )
CX | ( Qureg[38], Qureg[45] )
Rz(9.704547631742) | Qureg[45]
CX | ( Qureg[38], Qureg[45] )
Rz(1.826258073107) | Qureg[48]
CX | ( Qureg[38], Qureg[46] )
CX | ( Qureg[37], Qureg[48] )
Rz(9.943499204593) | Qureg[48]
Rz(2.100350613536) | Qureg[46]
CX | ( Qureg[38], Qureg[46] )
Rz(5.098507291017) | Qureg[49]
CX | ( Qureg[38], Qureg[47] )
CX | ( Qureg[37], Qureg[48] )
CX | ( Qureg[37], Qureg[49] )
Rz(11.973104489856) | Qureg[49]
Rz(0.0) | Qureg[47]
CX | ( Qureg[38], Qureg[47] )
CX | ( Qureg[35], Qureg[39] )
Allocate | Qureg[50]
Rz(5.239426924339) | Qureg[39]
CX | ( Qureg[35], Qureg[39] )
CX | ( Qureg[39], Qureg[45] )
Rz(6.319364712528) | Qureg[45]
CX | ( Qureg[39], Qureg[45] )
X | Qureg[50]
CX | ( Qureg[36], Qureg[50] )
Rz(11.674721751716) | Qureg[50]
CX | ( Qureg[36], Qureg[50] )
CX | ( Qureg[39], Qureg[46] )
CX | ( Qureg[38], Qureg[48] )
Rz(9.943499204593) | Qureg[46]
CX | ( Qureg[39], Qureg[46] )
Rz(7.879035102281) | Qureg[48]
Allocate | Qureg[51]
CX | ( Qureg[36], Qureg[51] )
Rz(7.988525958136) | Qureg[51]
CX | ( Qureg[36], Qureg[51] )
CX | ( Qureg[39], Qureg[47] )
CX | ( Qureg[37], Qureg[49] )
CX | ( Qureg[38], Qureg[48] )
CX | ( Qureg[38], Qureg[49] )
Rz(7.879035102281) | Qureg[47]
CX | ( Qureg[39], Qureg[47] )
Rz(11.447924279472) | Qureg[49]
CX | ( Qureg[34], Qureg[40] )
CX | ( Qureg[35], Qureg[40] )
Rz(8.403278694913) | Qureg[40]
CX | ( Qureg[35], Qureg[40] )
CX | ( Qureg[40], Qureg[45] )
Rz(8.34584882047) | Qureg[45]
CX | ( Qureg[40], Qureg[45] )
Allocate | Qureg[52]
CX | ( Qureg[40], Qureg[46] )
CX | ( Qureg[39], Qureg[48] )
Rz(11.973104489856) | Qureg[46]
CX | ( Qureg[40], Qureg[46] )
Rz(0.0) | Qureg[48]
Allocate | Qureg[53]
CX | ( Qureg[40], Qureg[47] )
CX | ( Qureg[38], Qureg[49] )
CX | ( Qureg[39], Qureg[48] )
CX | ( Qureg[39], Qureg[49] )
Rz(11.447924279472) | Qureg[47]
CX | ( Qureg[40], Qureg[47] )
Rz(3.893901780682) | Qureg[49]
CX | ( Qureg[32], Qureg[41] )
Rz(0.0) | Qureg[41]
CX | ( Qureg[32], Qureg[41] )
CX | ( Qureg[33], Qureg[41] )
Rz(10.60520991689) | Qureg[41]
CX | ( Qureg[33], Qureg[41] )
CX | ( Qureg[34], Qureg[41] )
Rz(5.780683838821) | Qureg[41]
CX | ( Qureg[34], Qureg[41] )
CX | ( Qureg[35], Qureg[41] )
Rz(7.640035029095) | Qureg[41]
CX | ( Qureg[35], Qureg[41] )
CX | ( Qureg[41], Qureg[45] )
Rz(11.674721751716) | Qureg[45]
CX | ( Qureg[41], Qureg[45] )
CX | ( Qureg[36], Qureg[52] )
Rz(4.248435480971) | Qureg[50]
CX | ( Qureg[37], Qureg[50] )
Rz(6.243714975357) | Qureg[52]
CX | ( Qureg[36], Qureg[52] )
Rz(10.336884351439) | Qureg[50]
CX | ( Qureg[37], Qureg[50] )
CX | ( Qureg[41], Qureg[46] )
CX | ( Qureg[40], Qureg[48] )
Rz(3.893901780682) | Qureg[48]
Rz(10.336884351439) | Qureg[46]
CX | ( Qureg[41], Qureg[46] )
CX | ( Qureg[36], Qureg[53] )
Rz(0.342335609506) | Qureg[51]
CX | ( Qureg[37], Qureg[51] )
Rz(8.436768744672) | Qureg[53]
CX | ( Qureg[36], Qureg[53] )
Rz(2.0194056082) | Qureg[51]
CX | ( Qureg[37], Qureg[51] )
CX | ( Qureg[39], Qureg[49] )
CX | ( Qureg[41], Qureg[47] )
CX | ( Qureg[40], Qureg[48] )
CX | ( Qureg[40], Qureg[49] )
Rz(0.0) | Qureg[49]
Rz(11.327500723368) | Qureg[47]
CX | ( Qureg[41], Qureg[47] )
CX | ( Qureg[32], Qureg[42] )
Rz(10.60520991689) | Qureg[42]
CX | ( Qureg[32], Qureg[42] )
CX | ( Qureg[33], Qureg[42] )
Rz(0.0) | Qureg[42]
CX | ( Qureg[33], Qureg[42] )
CX | ( Qureg[34], Qureg[42] )
Rz(9.998297853875) | Qureg[42]
CX | ( Qureg[34], Qureg[42] )
CX | ( Qureg[35], Qureg[42] )
Rz(6.359376107836) | Qureg[42]
CX | ( Qureg[35], Qureg[42] )
CX | ( Qureg[42], Qureg[45] )
Rz(7.988525958136) | Qureg[45]
CX | ( Qureg[42], Qureg[45] )
Rz(4.941216237637) | Qureg[52]
CX | ( Qureg[38], Qureg[50] )
CX | ( Qureg[37], Qureg[52] )
Rz(0.336526298131) | Qureg[52]
Rz(11.327500723368) | Qureg[50]
CX | ( Qureg[38], Qureg[50] )
CX | ( Qureg[42], Qureg[46] )
CX | ( Qureg[41], Qureg[48] )
Rz(5.990974928405) | Qureg[48]
Rz(2.0194056082) | Qureg[46]
CX | ( Qureg[42], Qureg[46] )
Rz(5.371686266683) | Qureg[53]
CX | ( Qureg[38], Qureg[51] )
CX | ( Qureg[37], Qureg[52] )
CX | ( Qureg[37], Qureg[53] )
Rz(10.246488647846) | Qureg[53]
Rz(2.315807164684) | Qureg[51]
CX | ( Qureg[38], Qureg[51] )
CX | ( Qureg[40], Qureg[49] )
CX | ( Qureg[42], Qureg[47] )
CX | ( Qureg[41], Qureg[48] )
CX | ( Qureg[41], Qureg[49] )
Rz(3.634810098755) | Qureg[49]
Rz(2.315807164684) | Qureg[47]
CX | ( Qureg[42], Qureg[47] )
CX | ( Qureg[31], Qureg[43] )
Rz(2.188655869971) | Qureg[43]
CX | ( Qureg[31], Qureg[43] )
CX | ( Qureg[32], Qureg[43] )
Rz(5.780683838821) | Qureg[43]
CX | ( Qureg[32], Qureg[43] )
CX | ( Qureg[33], Qureg[43] )
Rz(9.998297853875) | Qureg[43]
CX | ( Qureg[33], Qureg[43] )
CX | ( Qureg[34], Qureg[43] )
Rz(0.0) | Qureg[43]
CX | ( Qureg[34], Qureg[43] )
CX | ( Qureg[35], Qureg[43] )
Rz(8.618609015063) | Qureg[43]
CX | ( Qureg[35], Qureg[43] )
CX | ( Qureg[43], Qureg[45] )
Rz(6.243714975357) | Qureg[45]
CX | ( Qureg[43], Qureg[45] )
CX | ( Qureg[43], Qureg[46] )
CX | ( Qureg[42], Qureg[48] )
Rz(0.336526298131) | Qureg[46]
CX | ( Qureg[43], Qureg[46] )
Rz(6.695801958075) | Qureg[48]
CX | ( Qureg[39], Qureg[50] )
CX | ( Qureg[38], Qureg[52] )
Rz(11.238037677421) | Qureg[52]
Rz(5.990974928405) | Qureg[50]
CX | ( Qureg[39], Qureg[50] )
CX | ( Qureg[43], Qureg[47] )
CX | ( Qureg[41], Qureg[49] )
CX | ( Qureg[42], Qureg[48] )
CX | ( Qureg[42], Qureg[49] )
Rz(11.238037677421) | Qureg[47]
CX | ( Qureg[43], Qureg[47] )
Rz(10.395075392167) | Qureg[49]
CX | ( Qureg[37], Qureg[53] )
CX | ( Qureg[39], Qureg[51] )
CX | ( Qureg[38], Qureg[52] )
CX | ( Qureg[38], Qureg[53] )
Rz(5.20202677469) | Qureg[53]
Rz(6.695801958075) | Qureg[51]
CX | ( Qureg[39], Qureg[51] )
CX | ( Qureg[30], Qureg[44] )
CX | ( Qureg[31], Qureg[44] )
Rz(8.403278694913) | Qureg[44]
CX | ( Qureg[31], Qureg[44] )
CX | ( Qureg[32], Qureg[44] )
Rz(7.640035029095) | Qureg[44]
CX | ( Qureg[32], Qureg[44] )
CX | ( Qureg[33], Qureg[44] )
Rz(6.359376107836) | Qureg[44]
CX | ( Qureg[33], Qureg[44] )
CX | ( Qureg[34], Qureg[44] )
Rz(8.618609015063) | Qureg[44]
CX | ( Qureg[34], Qureg[44] )
CX | ( Qureg[35], Qureg[44] )
Rz(0.0) | Qureg[44]
CX | ( Qureg[35], Qureg[44] )
CX | ( Qureg[44], Qureg[45] )
Rz(8.436768744672) | Qureg[45]
CX | ( Qureg[44], Qureg[45] )
CX | ( Qureg[44], Qureg[46] )
CX | ( Qureg[43], Qureg[48] )
Rz(10.246488647846) | Qureg[46]
CX | ( Qureg[44], Qureg[46] )
Rz(3.390348809979) | Qureg[48]
CX | ( Qureg[40], Qureg[50] )
CX | ( Qureg[39], Qureg[52] )
Rz(3.390348809979) | Qureg[52]
Rz(3.634810098755) | Qureg[50]
CX | ( Qureg[40], Qureg[50] )
CX | ( Qureg[44], Qureg[47] )
CX | ( Qureg[42], Qureg[49] )
CX | ( Qureg[43], Qureg[48] )
CX | ( Qureg[43], Qureg[49] )
Rz(5.20202677469) | Qureg[47]
CX | ( Qureg[44], Qureg[47] )
Rz(2.188655869971) | Qureg[49]
CX | ( Qureg[38], Qureg[53] )
CX | ( Qureg[40], Qureg[51] )
CX | ( Qureg[39], Qureg[52] )
CX | ( Qureg[39], Qureg[53] )
Rz(5.239426924339) | Qureg[53]
Rz(10.395075392167) | Qureg[51]
CX | ( Qureg[40], Qureg[51] )
Allocate | Qureg[54]
CX | ( Qureg[45], Qureg[54] )
Rz(0.0) | Qureg[54]
CX | ( Qureg[45], Qureg[54] )
Allocate | Qureg[55]
CX | ( Qureg[45], Qureg[55] )
Rz(2.790924616754) | Qureg[55]
CX | ( Qureg[45], Qureg[55] )
Allocate | Qureg[56]
CX | ( Qureg[45], Qureg[56] )
Rz(9.704547631742) | Qureg[56]
CX | ( Qureg[45], Qureg[56] )
Rz(2.65487172084) | Qureg[54]
CX | ( Qureg[46], Qureg[54] )
Rz(2.790924616754) | Qureg[54]
CX | ( Qureg[46], Qureg[54] )
Allocate | Qureg[57]
CX | ( Qureg[45], Qureg[57] )
Rz(1.036597254163) | Qureg[55]
CX | ( Qureg[46], Qureg[55] )
Rz(6.319364712528) | Qureg[57]
CX | ( Qureg[45], Qureg[57] )
Rz(0.0) | Qureg[55]
CX | ( Qureg[46], Qureg[55] )
Allocate | Qureg[58]
CX | ( Qureg[45], Qureg[58] )
Rz(3.233246209204) | Qureg[56]
CX | ( Qureg[46], Qureg[56] )
Rz(8.34584882047) | Qureg[58]
CX | ( Qureg[45], Qureg[58] )
Rz(2.100350613536) | Qureg[56]
CX | ( Qureg[46], Qureg[56] )
CX | ( Qureg[47], Qureg[54] )
Rz(9.704547631742) | Qureg[54]
CX | ( Qureg[47], Qureg[54] )
Rz(1.826258073107) | Qureg[57]
CX | ( Qureg[47], Qureg[55] )
CX | ( Qureg[46], Qureg[57] )
Rz(9.943499204593) | Qureg[57]
Rz(2.100350613536) | Qureg[55]
CX | ( Qureg[47], Qureg[55] )
Rz(5.098507291017) | Qureg[58]
CX | ( Qureg[47], Qureg[56] )
CX | ( Qureg[46], Qureg[57] )
CX | ( Qureg[46], Qureg[58] )
Rz(11.973104489856) | Qureg[58]
Rz(0.0) | Qureg[56]
CX | ( Qureg[47], Qureg[56] )
CX | ( Qureg[44], Qureg[48] )
Rz(5.239426924339) | Qureg[48]
CX | ( Qureg[44], Qureg[48] )
Allocate | Qureg[60]
CX | ( Qureg[48], Qureg[54] )
Rz(6.319364712528) | Qureg[54]
CX | ( Qureg[48], Qureg[54] )
Allocate | Qureg[59]
CX | ( Qureg[45], Qureg[59] )
Rz(11.674721751716) | Qureg[59]
CX | ( Qureg[45], Qureg[59] )
CX | ( Qureg[48], Qureg[55] )
CX | ( Qureg[47], Qureg[57] )
Rz(9.943499204593) | Qureg[55]
CX | ( Qureg[48], Qureg[55] )
Rz(7.879035102281) | Qureg[57]
X | Qureg[60]
CX | ( Qureg[45], Qureg[60] )
Rz(7.988525958136) | Qureg[60]
CX | ( Qureg[45], Qureg[60] )
CX | ( Qureg[48], Qureg[56] )
CX | ( Qureg[46], Qureg[58] )
CX | ( Qureg[47], Qureg[57] )
CX | ( Qureg[47], Qureg[58] )
Rz(7.879035102281) | Qureg[56]
CX | ( Qureg[48], Qureg[56] )
Rz(11.447924279472) | Qureg[58]
CX | ( Qureg[43], Qureg[49] )
CX | ( Qureg[44], Qureg[49] )
Rz(8.403278694913) | Qureg[49]
CX | ( Qureg[44], Qureg[49] )
CX | ( Qureg[49], Qureg[54] )
Rz(8.34584882047) | Qureg[54]
CX | ( Qureg[49], Qureg[54] )
Allocate | Qureg[61]
CX | ( Qureg[49], Qureg[55] )
CX | ( Qureg[48], Qureg[57] )
Rz(11.973104489856) | Qureg[55]
CX | ( Qureg[49], Qureg[55] )
Rz(0.0) | Qureg[57]
Allocate | Qureg[62]
CX | ( Qureg[49], Qureg[56] )
CX | ( Qureg[47], Qureg[58] )
CX | ( Qureg[48], Qureg[57] )
CX | ( Qureg[48], Qureg[58] )
Rz(11.447924279472) | Qureg[56]
CX | ( Qureg[49], Qureg[56] )
Rz(3.893901780682) | Qureg[58]
CX | ( Qureg[41], Qureg[50] )
Rz(0.0) | Qureg[50]
CX | ( Qureg[41], Qureg[50] )
CX | ( Qureg[42], Qureg[50] )
Rz(10.60520991689) | Qureg[50]
CX | ( Qureg[42], Qureg[50] )
CX | ( Qureg[43], Qureg[50] )
Rz(5.780683838821) | Qureg[50]
CX | ( Qureg[43], Qureg[50] )
CX | ( Qureg[44], Qureg[50] )
Rz(7.640035029095) | Qureg[50]
CX | ( Qureg[44], Qureg[50] )
CX | ( Qureg[50], Qureg[54] )
Rz(11.674721751716) | Qureg[54]
CX | ( Qureg[50], Qureg[54] )
CX | ( Qureg[45], Qureg[61] )
Rz(4.248435480971) | Qureg[59]
CX | ( Qureg[46], Qureg[59] )
Rz(6.243714975357) | Qureg[61]
CX | ( Qureg[45], Qureg[61] )
Rz(10.336884351439) | Qureg[59]
CX | ( Qureg[46], Qureg[59] )
CX | ( Qureg[50], Qureg[55] )
CX | ( Qureg[49], Qureg[57] )
Rz(3.893901780682) | Qureg[57]
