Allocate | Qureg[172]
Rz(4.693671372314) | Qureg[210]
CX | ( Qureg[201], Qureg[210] )
Rz(9.28156274039) | Qureg[212]
CX | ( Qureg[200], Qureg[212] )
Rz(12.432037680997) | Qureg[210]
CX | ( Qureg[201], Qureg[210] )
Rz(12.470197225991) | Qureg[205]
CX | ( Qureg[204], Qureg[208] )
CX | ( Qureg[199], Qureg[205] )
Rz(3.44083908058) | Qureg[208]
CX | ( Qureg[200], Qureg[213] )
Rz(0.058850607457) | Qureg[211]
CX | ( Qureg[201], Qureg[211] )
Rz(1.794721364657) | Qureg[213]
CX | ( Qureg[200], Qureg[213] )
Rz(3.44083908058) | Qureg[211]
CX | ( Qureg[201], Qureg[211] )
CX | ( Qureg[205], Qureg[207] )
CX | ( Qureg[203], Qureg[209] )
CX | ( Qureg[204], Qureg[208] )
CX | ( Qureg[204], Qureg[209] )
Rz(9.28156274039) | Qureg[207]
CX | ( Qureg[205], Qureg[207] )
Rz(3.032777002868) | Qureg[209]
CX | ( Qureg[194], Qureg[206] )
CX | ( Qureg[195], Qureg[206] )
Rz(10.950977979226) | Qureg[206]
CX | ( Qureg[195], Qureg[206] )
CX | ( Qureg[196], Qureg[206] )
Rz(9.527523793511) | Qureg[206]
CX | ( Qureg[196], Qureg[206] )
CX | ( Qureg[197], Qureg[206] )
Rz(4.77244748522) | Qureg[206]
CX | ( Qureg[197], Qureg[206] )
CX | ( Qureg[198], Qureg[206] )
Rz(12.470197225991) | Qureg[206]
CX | ( Qureg[198], Qureg[206] )
CX | ( Qureg[199], Qureg[206] )
Rz(2.426400961296) | Qureg[212]
CX | ( Qureg[202], Qureg[210] )
CX | ( Qureg[201], Qureg[212] )
Rz(9.085945751401) | Qureg[212]
Rz(4.955326136772) | Qureg[210]
CX | ( Qureg[202], Qureg[210] )
Rz(0.0) | Qureg[206]
CX | ( Qureg[205], Qureg[208] )
CX | ( Qureg[199], Qureg[206] )
Rz(9.085945751401) | Qureg[208]
CX | ( Qureg[206], Qureg[207] )
CX | ( Qureg[204], Qureg[209] )
CX | ( Qureg[205], Qureg[208] )
CX | ( Qureg[205], Qureg[209] )
Rz(1.794721364657) | Qureg[207]
CX | ( Qureg[206], Qureg[207] )
Rz(5.803666898717) | Qureg[209]
Rz(2.98917198255) | Qureg[213]
CX | ( Qureg[202], Qureg[211] )
CX | ( Qureg[201], Qureg[212] )
CX | ( Qureg[201], Qureg[213] )
Rz(9.255028617557) | Qureg[213]
Rz(3.032777002868) | Qureg[211]
CX | ( Qureg[202], Qureg[211] )
Allocate | Qureg[214]
CX | ( Qureg[207], Qureg[214] )
Rz(0.0) | Qureg[214]
CX | ( Qureg[207], Qureg[214] )
CX | ( Qureg[206], Qureg[208] )
Allocate | Qureg[215]
Rz(9.255028617557) | Qureg[208]
CX | ( Qureg[207], Qureg[215] )
Rz(10.518997908059) | Qureg[215]
CX | ( Qureg[206], Qureg[208] )
CX | ( Qureg[207], Qureg[215] )
Allocate | Qureg[216]
Rz(8.282206877592) | Qureg[214]
CX | ( Qureg[208], Qureg[214] )
CX | ( Qureg[207], Qureg[216] )
Rz(3.786865812489) | Qureg[216]
Rz(10.518997908059) | Qureg[214]
CX | ( Qureg[208], Qureg[214] )
CX | ( Qureg[207], Qureg[216] )
CX | ( Qureg[205], Qureg[209] )
CX | ( Qureg[206], Qureg[209] )
Rz(10.950977979226) | Qureg[209]
Rz(3.546596873737) | Qureg[215]
CX | ( Qureg[208], Qureg[215] )
CX | ( Qureg[206], Qureg[209] )
Rz(0.0) | Qureg[215]
CX | ( Qureg[209], Qureg[214] )
Rz(9.579316612887) | Qureg[216]
CX | ( Qureg[208], Qureg[215] )
CX | ( Qureg[208], Qureg[216] )
Rz(3.786865812489) | Qureg[214]
CX | ( Qureg[209], Qureg[214] )
Rz(6.254849193689) | Qureg[216]
CX | ( Qureg[203], Qureg[210] )
Rz(0.0) | Qureg[210]
CX | ( Qureg[203], Qureg[210] )
CX | ( Qureg[204], Qureg[210] )
Rz(1.059101745425) | Qureg[210]
CX | ( Qureg[204], Qureg[210] )
CX | ( Qureg[205], Qureg[210] )
Rz(3.094414313438) | Qureg[210]
CX | ( Qureg[205], Qureg[210] )
CX | ( Qureg[206], Qureg[210] )
Rz(9.527523793511) | Qureg[210]
CX | ( Qureg[209], Qureg[215] )
Rz(6.254849193689) | Qureg[215]
CX | ( Qureg[206], Qureg[210] )
Allocate | Qureg[217]
CX | ( Qureg[207], Qureg[217] )
Rz(10.567057793957) | Qureg[217]
CX | ( Qureg[207], Qureg[217] )
Allocate | Qureg[218]
CX | ( Qureg[207], Qureg[218] )
Allocate | Qureg[220]
Rz(9.764840871226) | Qureg[218]
CX | ( Qureg[207], Qureg[218] )
CX | ( Qureg[208], Qureg[216] )
CX | ( Qureg[210], Qureg[214] )
CX | ( Qureg[209], Qureg[215] )
CX | ( Qureg[209], Qureg[216] )
Rz(0.0) | Qureg[216]
Rz(10.567057793957) | Qureg[214]
CX | ( Qureg[210], Qureg[214] )
CX | ( Qureg[203], Qureg[211] )
Rz(1.059101745425) | Qureg[211]
CX | ( Qureg[203], Qureg[211] )
CX | ( Qureg[204], Qureg[211] )
Rz(0.0) | Qureg[211]
CX | ( Qureg[204], Qureg[211] )
CX | ( Qureg[205], Qureg[211] )
Rz(3.033309739671) | Qureg[211]
CX | ( Qureg[205], Qureg[211] )
CX | ( Qureg[206], Qureg[211] )
Rz(4.77244748522) | Qureg[211]
CX | ( Qureg[210], Qureg[215] )
Rz(12.432037680997) | Qureg[215]
CX | ( Qureg[206], Qureg[211] )
Allocate | Qureg[219]
X | Qureg[220]
CX | ( Qureg[209], Qureg[216] )
CX | ( Qureg[211], Qureg[214] )
CX | ( Qureg[210], Qureg[215] )
CX | ( Qureg[210], Qureg[216] )
Rz(4.955326136772) | Qureg[216]
Rz(9.764840871226) | Qureg[214]
CX | ( Qureg[211], Qureg[214] )
CX | ( Qureg[202], Qureg[212] )
Rz(5.803666898717) | Qureg[212]
CX | ( Qureg[202], Qureg[212] )
CX | ( Qureg[203], Qureg[212] )
Rz(3.094414313438) | Qureg[212]
CX | ( Qureg[203], Qureg[212] )
CX | ( Qureg[204], Qureg[212] )
Rz(3.033309739671) | Qureg[212]
CX | ( Qureg[204], Qureg[212] )
CX | ( Qureg[205], Qureg[212] )
Rz(0.0) | Qureg[212]
CX | ( Qureg[205], Qureg[212] )
CX | ( Qureg[206], Qureg[212] )
Rz(12.470197225991) | Qureg[212]
CX | ( Qureg[211], Qureg[215] )
CX | ( Qureg[206], Qureg[212] )
Rz(3.44083908058) | Qureg[215]
CX | ( Qureg[207], Qureg[219] )
Rz(5.354902343769) | Qureg[217]
CX | ( Qureg[208], Qureg[217] )
Rz(9.28156274039) | Qureg[219]
CX | ( Qureg[207], Qureg[219] )
Rz(12.432037680997) | Qureg[217]
CX | ( Qureg[208], Qureg[217] )
CX | ( Qureg[207], Qureg[220] )
Rz(1.826471359727) | Qureg[218]
CX | ( Qureg[208], Qureg[218] )
Rz(1.794721364657) | Qureg[220]
CX | ( Qureg[207], Qureg[220] )
Rz(3.44083908058) | Qureg[218]
CX | ( Qureg[208], Qureg[218] )
CX | ( Qureg[212], Qureg[214] )
CX | ( Qureg[210], Qureg[216] )
CX | ( Qureg[211], Qureg[215] )
CX | ( Qureg[211], Qureg[216] )
Rz(9.28156274039) | Qureg[214]
CX | ( Qureg[212], Qureg[214] )
Rz(3.032777002868) | Qureg[216]
CX | ( Qureg[201], Qureg[213] )
CX | ( Qureg[202], Qureg[213] )
Rz(10.950977979226) | Qureg[213]
CX | ( Qureg[202], Qureg[213] )
CX | ( Qureg[203], Qureg[213] )
Rz(9.527523793511) | Qureg[213]
CX | ( Qureg[203], Qureg[213] )
CX | ( Qureg[204], Qureg[213] )
Rz(4.77244748522) | Qureg[213]
CX | ( Qureg[204], Qureg[213] )
CX | ( Qureg[205], Qureg[213] )
Rz(12.470197225991) | Qureg[213]
CX | ( Qureg[205], Qureg[213] )
CX | ( Qureg[206], Qureg[213] )
Rz(0.0) | Qureg[213]
CX | ( Qureg[212], Qureg[215] )
CX | ( Qureg[206], Qureg[213] )
Rz(9.085945751401) | Qureg[215]
Rz(6.79972280533) | Qureg[219]
CX | ( Qureg[209], Qureg[217] )
CX | ( Qureg[208], Qureg[219] )
Rz(9.085945751401) | Qureg[219]
Rz(4.955326136772) | Qureg[217]
CX | ( Qureg[209], Qureg[217] )
Rz(11.339462151124) | Qureg[220]
CX | ( Qureg[209], Qureg[218] )
CX | ( Qureg[208], Qureg[219] )
CX | ( Qureg[208], Qureg[220] )
Rz(9.255028617557) | Qureg[220]
Rz(3.032777002868) | Qureg[218]
CX | ( Qureg[209], Qureg[218] )
CX | ( Qureg[213], Qureg[214] )
CX | ( Qureg[211], Qureg[216] )
CX | ( Qureg[212], Qureg[215] )
CX | ( Qureg[212], Qureg[216] )
Rz(1.794721364657) | Qureg[214]
CX | ( Qureg[213], Qureg[214] )
Rz(5.803666898717) | Qureg[216]
CX | ( Qureg[213], Qureg[215] )
Rz(9.255028617557) | Qureg[215]
CX | ( Qureg[213], Qureg[215] )
H | Qureg[215]
H | Qureg[214]
H | Qureg[173]
H | Qureg[172]
CX | ( Qureg[172], Qureg[173] )
CX | ( Qureg[173], Qureg[214] )
CX | ( Qureg[214], Qureg[215] )
Rz(2.506814932593) | Qureg[215]
CX | ( Qureg[214], Qureg[215] )
H | Qureg[215]
CX | ( Qureg[173], Qureg[214] )
CX | ( Qureg[172], Qureg[173] )
H | Qureg[172]
Rx(1.570796326795) | Qureg[172]
CX | ( Qureg[172], Qureg[173] )
CX | ( Qureg[173], Qureg[214] )
Rx(1.570796326795) | Qureg[215]
CX | ( Qureg[214], Qureg[215] )
Rz(10.059555681766) | Qureg[215]
CX | ( Qureg[214], Qureg[215] )
CX | ( Qureg[173], Qureg[214] )
CX | ( Qureg[172], Qureg[173] )
H | Qureg[173]
Rx(1.570796326795) | Qureg[173]
Rx(10.995574287564) | Qureg[172]
H | Qureg[172]
CX | ( Qureg[172], Qureg[173] )
CX | ( Qureg[173], Qureg[214] )
CX | ( Qureg[214], Qureg[215] )
Rz(2.506814932593) | Qureg[215]
CX | ( Qureg[214], Qureg[215] )
Rx(10.995574287564) | Qureg[215]
CX | ( Qureg[173], Qureg[214] )
CX | ( Qureg[172], Qureg[173] )
H | Qureg[172]
Rx(1.570796326795) | Qureg[172]
CX | ( Qureg[172], Qureg[173] )
CX | ( Qureg[173], Qureg[214] )
H | Qureg[215]
CX | ( Qureg[214], Qureg[215] )
Rz(2.506814932593) | Qureg[215]
CX | ( Qureg[214], Qureg[215] )
CX | ( Qureg[173], Qureg[214] )
CX | ( Qureg[172], Qureg[173] )
H | Qureg[214]
H | Qureg[215]
Rx(1.570796326795) | Qureg[215]
Rx(10.995574287564) | Qureg[173]
Rx(1.570796326795) | Qureg[214]
H | Qureg[173]
Rx(10.995574287564) | Qureg[172]
H | Qureg[172]
CX | ( Qureg[172], Qureg[173] )
CX | ( Qureg[173], Qureg[214] )
CX | ( Qureg[214], Qureg[215] )
Rz(2.506814932593) | Qureg[215]
CX | ( Qureg[214], Qureg[215] )
Rx(10.995574287564) | Qureg[215]
CX | ( Qureg[173], Qureg[214] )
CX | ( Qureg[172], Qureg[173] )
H | Qureg[172]
Rx(1.570796326795) | Qureg[172]
CX | ( Qureg[172], Qureg[173] )
CX | ( Qureg[173], Qureg[214] )
H | Qureg[215]
CX | ( Qureg[214], Qureg[215] )
Rz(2.506814932593) | Qureg[215]
CX | ( Qureg[214], Qureg[215] )
CX | ( Qureg[173], Qureg[214] )
CX | ( Qureg[172], Qureg[173] )
H | Qureg[173]
Rx(1.570796326795) | Qureg[173]
Rx(10.995574287564) | Qureg[172]
H | Qureg[172]
CX | ( Qureg[172], Qureg[173] )
CX | ( Qureg[173], Qureg[214] )
CX | ( Qureg[214], Qureg[215] )
CX | ( Qureg[210], Qureg[217] )
CX | ( Qureg[209], Qureg[219] )
Rz(5.803666898717) | Qureg[219]
Rz(0.0) | Qureg[217]
CX | ( Qureg[210], Qureg[217] )
CX | ( Qureg[208], Qureg[220] )
CX | ( Qureg[210], Qureg[218] )
CX | ( Qureg[209], Qureg[219] )
CX | ( Qureg[209], Qureg[220] )
Rz(10.950977979226) | Qureg[220]
Rz(1.059101745425) | Qureg[218]
CX | ( Qureg[210], Qureg[218] )
CX | ( Qureg[211], Qureg[217] )
CX | ( Qureg[210], Qureg[219] )
Rz(3.094414313438) | Qureg[219]
Rz(1.059101745425) | Qureg[217]
CX | ( Qureg[211], Qureg[217] )
CX | ( Qureg[209], Qureg[220] )
CX | ( Qureg[211], Qureg[218] )
CX | ( Qureg[210], Qureg[219] )
CX | ( Qureg[210], Qureg[220] )
Rz(9.527523793511) | Qureg[220]
Rz(0.0) | Qureg[218]
CX | ( Qureg[211], Qureg[218] )
CX | ( Qureg[212], Qureg[216] )
CX | ( Qureg[212], Qureg[217] )
CX | ( Qureg[211], Qureg[219] )
Rz(3.094414313438) | Qureg[217]
CX | ( Qureg[212], Qureg[217] )
Rz(3.033309739671) | Qureg[219]
CX | ( Qureg[212], Qureg[218] )
CX | ( Qureg[210], Qureg[220] )
CX | ( Qureg[211], Qureg[219] )
CX | ( Qureg[211], Qureg[220] )
Rz(3.033309739671) | Qureg[218]
CX | ( Qureg[212], Qureg[218] )
Rz(4.77244748522) | Qureg[220]
CX | ( Qureg[213], Qureg[216] )
Rz(10.950977979226) | Qureg[216]
CX | ( Qureg[213], Qureg[216] )
CX | ( Qureg[213], Qureg[217] )
CX | ( Qureg[212], Qureg[219] )
Rz(9.527523793511) | Qureg[217]
CX | ( Qureg[213], Qureg[217] )
Rz(0.0) | Qureg[219]
CX | ( Qureg[213], Qureg[218] )
CX | ( Qureg[211], Qureg[220] )
CX | ( Qureg[212], Qureg[219] )
CX | ( Qureg[212], Qureg[220] )
Rz(4.77244748522) | Qureg[218]
CX | ( Qureg[213], Qureg[218] )
Rz(12.470197225991) | Qureg[220]
CX | ( Qureg[212], Qureg[220] )
CX | ( Qureg[213], Qureg[219] )
Rz(12.470197225991) | Qureg[219]
CX | ( Qureg[213], Qureg[219] )
CX | ( Qureg[213], Qureg[220] )
Rz(0.0) | Qureg[220]
CX | ( Qureg[213], Qureg[220] )
H | Qureg[216]
H | Qureg[178]
H | Qureg[174]
CX | ( Qureg[174], Qureg[178] )
CX | ( Qureg[178], Qureg[216] )
H | Qureg[220]
CX | ( Qureg[216], Qureg[220] )
Rz(2.506814932593) | Qureg[220]
CX | ( Qureg[216], Qureg[220] )
CX | ( Qureg[178], Qureg[216] )
CX | ( Qureg[174], Qureg[178] )
H | Qureg[216]
Rx(1.570796326795) | Qureg[216]
H | Qureg[178]
Rx(1.570796326795) | Qureg[178]
CX | ( Qureg[174], Qureg[178] )
CX | ( Qureg[178], Qureg[216] )
CX | ( Qureg[216], Qureg[220] )
Rz(10.059555681766) | Qureg[220]
CX | ( Qureg[216], Qureg[220] )
CX | ( Qureg[178], Qureg[216] )
CX | ( Qureg[174], Qureg[178] )
Rx(10.995574287564) | Qureg[178]
H | Qureg[178]
H | Qureg[174]
Rx(1.570796326795) | Qureg[174]
CX | ( Qureg[174], Qureg[178] )
CX | ( Qureg[178], Qureg[216] )
CX | ( Qureg[216], Qureg[220] )
Rz(2.506814932593) | Qureg[220]
CX | ( Qureg[216], Qureg[220] )
CX | ( Qureg[178], Qureg[216] )
CX | ( Qureg[174], Qureg[178] )
Rx(10.995574287564) | Qureg[216]
H | Qureg[178]
H | Qureg[216]
Rx(1.570796326795) | Qureg[178]
CX | ( Qureg[174], Qureg[178] )
CX | ( Qureg[178], Qureg[216] )
CX | ( Qureg[216], Qureg[220] )
Rz(2.506814932593) | Qureg[220]
CX | ( Qureg[216], Qureg[220] )
CX | ( Qureg[178], Qureg[216] )
CX | ( Qureg[174], Qureg[178] )
H | Qureg[216]
H | Qureg[220]
Rx(10.995574287564) | Qureg[178]
Rx(1.570796326795) | Qureg[216]
H | Qureg[178]
Rx(10.995574287564) | Qureg[174]
H | Qureg[174]
CX | ( Qureg[174], Qureg[178] )
CX | ( Qureg[178], Qureg[216] )
Rx(1.570796326795) | Qureg[220]
CX | ( Qureg[216], Qureg[220] )
Rz(2.506814932593) | Qureg[220]
CX | ( Qureg[216], Qureg[220] )
CX | ( Qureg[178], Qureg[216] )
CX | ( Qureg[174], Qureg[178] )
Rx(10.995574287564) | Qureg[216]
H | Qureg[178]
H | Qureg[216]
Rx(1.570796326795) | Qureg[178]
CX | ( Qureg[174], Qureg[178] )
CX | ( Qureg[178], Qureg[216] )
CX | ( Qureg[216], Qureg[220] )
Rz(2.506814932593) | Qureg[220]
CX | ( Qureg[216], Qureg[220] )
CX | ( Qureg[178], Qureg[216] )
CX | ( Qureg[174], Qureg[178] )
Rx(10.995574287564) | Qureg[178]
H | Qureg[178]
H | Qureg[174]
Rx(1.570796326795) | Qureg[174]
CX | ( Qureg[174], Qureg[178] )
CX | ( Qureg[178], Qureg[216] )
CX | ( Qureg[216], Qureg[220] )
Rz(10.059555681766) | Qureg[220]
CX | ( Qureg[216], Qureg[220] )
CX | ( Qureg[178], Qureg[216] )
CX | ( Qureg[174], Qureg[178] )
H | Qureg[217]
H | Qureg[177]
H | Qureg[175]
CX | ( Qureg[175], Qureg[177] )
CX | ( Qureg[177], Qureg[217] )
H | Qureg[219]
CX | ( Qureg[217], Qureg[219] )
Rz(2.506814932593) | Qureg[219]
CX | ( Qureg[217], Qureg[219] )
CX | ( Qureg[177], Qureg[217] )
CX | ( Qureg[175], Qureg[177] )
H | Qureg[217]
Rx(1.570796326795) | Qureg[217]
H | Qureg[177]
Rx(1.570796326795) | Qureg[177]
CX | ( Qureg[175], Qureg[177] )
CX | ( Qureg[177], Qureg[217] )
CX | ( Qureg[217], Qureg[219] )
Rz(10.059555681766) | Qureg[219]
CX | ( Qureg[217], Qureg[219] )
CX | ( Qureg[177], Qureg[217] )
CX | ( Qureg[175], Qureg[177] )
Rx(10.995574287564) | Qureg[177]
H | Qureg[177]
H | Qureg[175]
Rx(1.570796326795) | Qureg[175]
CX | ( Qureg[175], Qureg[177] )
CX | ( Qureg[177], Qureg[217] )
CX | ( Qureg[217], Qureg[219] )
Rz(2.506814932593) | Qureg[219]
CX | ( Qureg[217], Qureg[219] )
CX | ( Qureg[177], Qureg[217] )
CX | ( Qureg[175], Qureg[177] )
Rx(10.995574287564) | Qureg[217]
H | Qureg[177]
H | Qureg[217]
Rx(1.570796326795) | Qureg[177]
CX | ( Qureg[175], Qureg[177] )
CX | ( Qureg[177], Qureg[217] )
CX | ( Qureg[217], Qureg[219] )
Rz(2.506814932593) | Qureg[219]
CX | ( Qureg[217], Qureg[219] )
CX | ( Qureg[177], Qureg[217] )
CX | ( Qureg[175], Qureg[177] )
H | Qureg[217]
H | Qureg[219]
Rx(10.995574287564) | Qureg[177]
Rx(1.570796326795) | Qureg[217]
H | Qureg[177]
Rx(10.995574287564) | Qureg[175]
H | Qureg[175]
CX | ( Qureg[175], Qureg[177] )
CX | ( Qureg[177], Qureg[217] )
Rx(1.570796326795) | Qureg[219]
CX | ( Qureg[217], Qureg[219] )
Rz(2.506814932593) | Qureg[219]
CX | ( Qureg[217], Qureg[219] )
CX | ( Qureg[177], Qureg[217] )
CX | ( Qureg[175], Qureg[177] )
Rx(10.995574287564) | Qureg[217]
H | Qureg[177]
H | Qureg[217]
Rx(1.570796326795) | Qureg[177]
CX | ( Qureg[175], Qureg[177] )
CX | ( Qureg[177], Qureg[217] )
CX | ( Qureg[217], Qureg[219] )
Rz(2.506814932593) | Qureg[219]
CX | ( Qureg[217], Qureg[219] )
CX | ( Qureg[177], Qureg[217] )
CX | ( Qureg[175], Qureg[177] )
Rx(10.995574287564) | Qureg[177]
H | Qureg[177]
H | Qureg[175]
Rx(1.570796326795) | Qureg[175]
CX | ( Qureg[175], Qureg[177] )
CX | ( Qureg[177], Qureg[217] )
CX | ( Qureg[217], Qureg[219] )
Rz(10.059555681766) | Qureg[219]
CX | ( Qureg[217], Qureg[219] )
CX | ( Qureg[177], Qureg[217] )
CX | ( Qureg[175], Qureg[177] )
H | Qureg[186]
H | Qureg[180]
H | Qureg[179]
CX | ( Qureg[179], Qureg[180] )
CX | ( Qureg[180], Qureg[186] )
H | Qureg[187]
CX | ( Qureg[186], Qureg[187] )
Rz(2.506814932593) | Qureg[187]
CX | ( Qureg[186], Qureg[187] )
CX | ( Qureg[180], Qureg[186] )
CX | ( Qureg[179], Qureg[180] )
H | Qureg[186]
Rx(1.570796326795) | Qureg[186]
H | Qureg[180]
Rx(1.570796326795) | Qureg[180]
CX | ( Qureg[179], Qureg[180] )
CX | ( Qureg[180], Qureg[186] )
CX | ( Qureg[186], Qureg[187] )
Rz(10.059555681766) | Qureg[187]
CX | ( Qureg[186], Qureg[187] )
CX | ( Qureg[180], Qureg[186] )
Rx(10.995574287564) | Qureg[186]
H | Qureg[187]
H | Qureg[186]
CX | ( Qureg[180], Qureg[186] )
Rx(1.570796326795) | Qureg[187]
CX | ( Qureg[186], Qureg[187] )
Rz(2.506814932593) | Qureg[187]
CX | ( Qureg[186], Qureg[187] )
CX | ( Qureg[180], Qureg[186] )
CX | ( Qureg[179], Qureg[180] )
H | Qureg[186]
Rx(1.570796326795) | Qureg[186]
Rx(10.995574287564) | Qureg[180]
H | Qureg[180]
CX | ( Qureg[179], Qureg[180] )
CX | ( Qureg[180], Qureg[186] )
CX | ( Qureg[186], Qureg[187] )
Rz(2.506814932593) | Qureg[187]
CX | ( Qureg[186], Qureg[187] )
CX | ( Qureg[180], Qureg[186] )
CX | ( Qureg[179], Qureg[180] )
Rx(10.995574287564) | Qureg[186]
Rx(10.995574287564) | Qureg[187]
H | Qureg[186]
H | Qureg[180]
Rx(1.570796326795) | Qureg[180]
H | Qureg[179]
Rx(1.570796326795) | Qureg[179]
CX | ( Qureg[179], Qureg[180] )
CX | ( Qureg[180], Qureg[186] )
H | Qureg[187]
CX | ( Qureg[186], Qureg[187] )
Rz(2.506814932593) | Qureg[187]
CX | ( Qureg[186], Qureg[187] )
CX | ( Qureg[180], Qureg[186] )
CX | ( Qureg[179], Qureg[180] )
H | Qureg[186]
Rx(1.570796326795) | Qureg[186]
Rx(10.995574287564) | Qureg[180]
H | Qureg[180]
CX | ( Qureg[179], Qureg[180] )
CX | ( Qureg[180], Qureg[186] )
CX | ( Qureg[186], Qureg[187] )
Rz(2.506814932593) | Qureg[187]
CX | ( Qureg[186], Qureg[187] )
CX | ( Qureg[180], Qureg[186] )
Rx(10.995574287564) | Qureg[186]
H | Qureg[187]
H | Qureg[186]
CX | ( Qureg[180], Qureg[186] )
Rx(1.570796326795) | Qureg[187]
CX | ( Qureg[186], Qureg[187] )
Rz(10.059555681766) | Qureg[187]
CX | ( Qureg[186], Qureg[187] )
CX | ( Qureg[180], Qureg[186] )
CX | ( Qureg[179], Qureg[180] )
H | Qureg[192]
H | Qureg[188]
H | Qureg[185]
H | Qureg[181]
CX | ( Qureg[181], Qureg[185] )
CX | ( Qureg[185], Qureg[188] )
CX | ( Qureg[188], Qureg[192] )
Rz(2.506814932593) | Qureg[192]
CX | ( Qureg[188], Qureg[192] )
H | Qureg[192]
CX | ( Qureg[185], Qureg[188] )
CX | ( Qureg[181], Qureg[185] )
H | Qureg[181]
Rx(1.570796326795) | Qureg[181]
CX | ( Qureg[181], Qureg[185] )
CX | ( Qureg[185], Qureg[188] )
Rx(1.570796326795) | Qureg[192]
CX | ( Qureg[188], Qureg[192] )
Rz(10.059555681766) | Qureg[192]
CX | ( Qureg[188], Qureg[192] )
CX | ( Qureg[185], Qureg[188] )
H | Qureg[188]
Rx(10.995574287564) | Qureg[192]
H | Qureg[192]
Rx(1.570796326795) | Qureg[188]
CX | ( Qureg[185], Qureg[188] )
CX | ( Qureg[188], Qureg[192] )
Rz(2.506814932593) | Qureg[192]
CX | ( Qureg[188], Qureg[192] )
H | Qureg[192]
CX | ( Qureg[185], Qureg[188] )
CX | ( Qureg[181], Qureg[185] )
Rx(10.995574287564) | Qureg[181]
H | Qureg[181]
CX | ( Qureg[181], Qureg[185] )
CX | ( Qureg[185], Qureg[188] )
Rx(1.570796326795) | Qureg[192]
CX | ( Qureg[188], Qureg[192] )
Rz(2.506814932593) | Qureg[192]
CX | ( Qureg[188], Qureg[192] )
CX | ( Qureg[185], Qureg[188] )
CX | ( Qureg[181], Qureg[185] )
Rx(10.995574287564) | Qureg[188]
Rx(10.995574287564) | Qureg[192]
H | Qureg[192]
H | Qureg[188]
H | Qureg[185]
Rx(1.570796326795) | Qureg[185]
H | Qureg[181]
Rx(1.570796326795) | Qureg[181]
CX | ( Qureg[181], Qureg[185] )
CX | ( Qureg[185], Qureg[188] )
CX | ( Qureg[188], Qureg[192] )
Rz(2.506814932593) | Qureg[192]
CX | ( Qureg[188], Qureg[192] )
H | Qureg[192]
CX | ( Qureg[185], Qureg[188] )
CX | ( Qureg[181], Qureg[185] )
Rx(10.995574287564) | Qureg[181]
H | Qureg[181]
CX | ( Qureg[181], Qureg[185] )
CX | ( Qureg[185], Qureg[188] )
Rx(1.570796326795) | Qureg[192]
CX | ( Qureg[188], Qureg[192] )
Rz(2.506814932593) | Qureg[192]
CX | ( Qureg[188], Qureg[192] )
CX | ( Qureg[185], Qureg[188] )
H | Qureg[188]
Rx(10.995574287564) | Qureg[192]
H | Qureg[192]
Rx(1.570796326795) | Qureg[188]
CX | ( Qureg[185], Qureg[188] )
CX | ( Qureg[188], Qureg[192] )
H | Qureg[191]
H | Qureg[189]
H | Qureg[184]
H | Qureg[182]
CX | ( Qureg[182], Qureg[184] )
CX | ( Qureg[184], Qureg[189] )
CX | ( Qureg[189], Qureg[191] )
Rz(2.506814932593) | Qureg[191]
CX | ( Qureg[189], Qureg[191] )
H | Qureg[191]
CX | ( Qureg[184], Qureg[189] )
CX | ( Qureg[182], Qureg[184] )
H | Qureg[182]
Rx(1.570796326795) | Qureg[182]
CX | ( Qureg[182], Qureg[184] )
CX | ( Qureg[184], Qureg[189] )
Rx(1.570796326795) | Qureg[191]
CX | ( Qureg[189], Qureg[191] )
Rz(10.059555681766) | Qureg[191]
CX | ( Qureg[189], Qureg[191] )
CX | ( Qureg[184], Qureg[189] )
H | Qureg[189]
Rx(10.995574287564) | Qureg[191]
H | Qureg[191]
Rx(1.570796326795) | Qureg[189]
CX | ( Qureg[184], Qureg[189] )
CX | ( Qureg[189], Qureg[191] )
Rz(2.506814932593) | Qureg[191]
CX | ( Qureg[189], Qureg[191] )
H | Qureg[191]
CX | ( Qureg[184], Qureg[189] )
CX | ( Qureg[182], Qureg[184] )
Rx(10.995574287564) | Qureg[182]
H | Qureg[182]
CX | ( Qureg[182], Qureg[184] )
CX | ( Qureg[184], Qureg[189] )
Rx(1.570796326795) | Qureg[191]
CX | ( Qureg[189], Qureg[191] )
Rz(2.506814932593) | Qureg[191]
CX | ( Qureg[189], Qureg[191] )
CX | ( Qureg[184], Qureg[189] )
CX | ( Qureg[182], Qureg[184] )
Rx(10.995574287564) | Qureg[189]
Rx(10.995574287564) | Qureg[191]
H | Qureg[191]
H | Qureg[189]
H | Qureg[184]
Rx(1.570796326795) | Qureg[184]
H | Qureg[182]
Rx(1.570796326795) | Qureg[182]
CX | ( Qureg[182], Qureg[184] )
CX | ( Qureg[184], Qureg[189] )
CX | ( Qureg[189], Qureg[191] )
Rz(2.506814932593) | Qureg[191]
CX | ( Qureg[189], Qureg[191] )
H | Qureg[191]
CX | ( Qureg[184], Qureg[189] )
CX | ( Qureg[182], Qureg[184] )
Rx(10.995574287564) | Qureg[182]
H | Qureg[182]
CX | ( Qureg[182], Qureg[184] )
