Allocate | Qureg[221]
Rz(7.185756270716) | Qureg[259]
CX | ( Qureg[250], Qureg[259] )
Rz(7.217007244624) | Qureg[261]
CX | ( Qureg[249], Qureg[261] )
Rz(2.652262661854) | Qureg[259]
CX | ( Qureg[250], Qureg[259] )
Rz(8.331638770285) | Qureg[254]
CX | ( Qureg[253], Qureg[257] )
CX | ( Qureg[248], Qureg[254] )
Rz(5.714635154562) | Qureg[257]
CX | ( Qureg[249], Qureg[262] )
Rz(9.412429530104) | Qureg[260]
CX | ( Qureg[250], Qureg[260] )
Rz(5.912520060286) | Qureg[262]
CX | ( Qureg[249], Qureg[262] )
Rz(5.714635154562) | Qureg[260]
CX | ( Qureg[250], Qureg[260] )
CX | ( Qureg[254], Qureg[256] )
CX | ( Qureg[252], Qureg[258] )
CX | ( Qureg[253], Qureg[257] )
CX | ( Qureg[253], Qureg[258] )
Rz(7.217007244624) | Qureg[256]
CX | ( Qureg[254], Qureg[256] )
Rz(0.900524930791) | Qureg[258]
CX | ( Qureg[243], Qureg[255] )
CX | ( Qureg[244], Qureg[255] )
Rz(7.900056569298) | Qureg[255]
CX | ( Qureg[244], Qureg[255] )
CX | ( Qureg[245], Qureg[255] )
Rz(6.073000258874) | Qureg[255]
CX | ( Qureg[245], Qureg[255] )
CX | ( Qureg[246], Qureg[255] )
Rz(8.79945349106) | Qureg[255]
CX | ( Qureg[246], Qureg[255] )
CX | ( Qureg[247], Qureg[255] )
Rz(8.331638770285) | Qureg[255]
CX | ( Qureg[247], Qureg[255] )
CX | ( Qureg[248], Qureg[255] )
Rz(6.586064204241) | Qureg[261]
CX | ( Qureg[251], Qureg[259] )
CX | ( Qureg[250], Qureg[261] )
Rz(5.751780291602) | Qureg[261]
Rz(2.414033448233) | Qureg[259]
CX | ( Qureg[251], Qureg[259] )
Rz(0.0) | Qureg[255]
CX | ( Qureg[254], Qureg[257] )
CX | ( Qureg[248], Qureg[255] )
Rz(5.751780291602) | Qureg[257]
CX | ( Qureg[255], Qureg[256] )
CX | ( Qureg[253], Qureg[258] )
CX | ( Qureg[254], Qureg[257] )
CX | ( Qureg[254], Qureg[258] )
Rz(5.912520060286) | Qureg[256]
CX | ( Qureg[255], Qureg[256] )
Rz(1.515644139925) | Qureg[258]
Rz(6.768691229253) | Qureg[262]
CX | ( Qureg[251], Qureg[260] )
CX | ( Qureg[250], Qureg[261] )
CX | ( Qureg[250], Qureg[262] )
Rz(3.581282385828) | Qureg[262]
Rz(0.900524930791) | Qureg[260]
CX | ( Qureg[251], Qureg[260] )
Allocate | Qureg[263]
CX | ( Qureg[256], Qureg[263] )
Rz(0.0) | Qureg[263]
CX | ( Qureg[256], Qureg[263] )
CX | ( Qureg[255], Qureg[257] )
Allocate | Qureg[264]
Rz(3.581282385828) | Qureg[257]
CX | ( Qureg[256], Qureg[264] )
Rz(2.986652103569) | Qureg[264]
CX | ( Qureg[255], Qureg[257] )
CX | ( Qureg[256], Qureg[264] )
Allocate | Qureg[265]
Rz(8.723434379483) | Qureg[263]
CX | ( Qureg[257], Qureg[263] )
CX | ( Qureg[256], Qureg[265] )
Rz(5.870384005254) | Qureg[265]
Rz(2.986652103569) | Qureg[263]
CX | ( Qureg[257], Qureg[263] )
CX | ( Qureg[256], Qureg[265] )
CX | ( Qureg[254], Qureg[258] )
CX | ( Qureg[255], Qureg[258] )
Rz(7.900056569298) | Qureg[258]
Rz(3.161693065313) | Qureg[264]
CX | ( Qureg[257], Qureg[264] )
CX | ( Qureg[255], Qureg[258] )
Rz(0.0) | Qureg[264]
CX | ( Qureg[258], Qureg[263] )
Rz(11.26534228466) | Qureg[265]
CX | ( Qureg[257], Qureg[264] )
CX | ( Qureg[257], Qureg[265] )
Rz(5.870384005254) | Qureg[263]
CX | ( Qureg[258], Qureg[263] )
Rz(4.863094372014) | Qureg[265]
CX | ( Qureg[252], Qureg[259] )
Rz(0.0) | Qureg[259]
CX | ( Qureg[252], Qureg[259] )
CX | ( Qureg[253], Qureg[259] )
Rz(3.174458764188) | Qureg[259]
CX | ( Qureg[253], Qureg[259] )
CX | ( Qureg[254], Qureg[259] )
Rz(3.659543999344) | Qureg[259]
CX | ( Qureg[254], Qureg[259] )
CX | ( Qureg[255], Qureg[259] )
Rz(6.073000258874) | Qureg[259]
CX | ( Qureg[258], Qureg[264] )
Rz(4.863094372014) | Qureg[264]
CX | ( Qureg[255], Qureg[259] )
Allocate | Qureg[266]
CX | ( Qureg[256], Qureg[266] )
Rz(3.566563960867) | Qureg[266]
CX | ( Qureg[256], Qureg[266] )
Allocate | Qureg[267]
CX | ( Qureg[256], Qureg[267] )
Allocate | Qureg[269]
Rz(6.473359442247) | Qureg[267]
CX | ( Qureg[256], Qureg[267] )
CX | ( Qureg[257], Qureg[265] )
CX | ( Qureg[259], Qureg[263] )
CX | ( Qureg[258], Qureg[264] )
CX | ( Qureg[258], Qureg[265] )
Rz(0.0) | Qureg[265]
Rz(3.566563960867) | Qureg[263]
CX | ( Qureg[259], Qureg[263] )
CX | ( Qureg[252], Qureg[260] )
Rz(3.174458764188) | Qureg[260]
CX | ( Qureg[252], Qureg[260] )
CX | ( Qureg[253], Qureg[260] )
Rz(0.0) | Qureg[260]
CX | ( Qureg[253], Qureg[260] )
CX | ( Qureg[254], Qureg[260] )
Rz(1.647279987998) | Qureg[260]
CX | ( Qureg[254], Qureg[260] )
CX | ( Qureg[255], Qureg[260] )
Rz(8.79945349106) | Qureg[260]
CX | ( Qureg[259], Qureg[264] )
Rz(2.652262661854) | Qureg[264]
CX | ( Qureg[255], Qureg[260] )
Allocate | Qureg[268]
X | Qureg[269]
CX | ( Qureg[258], Qureg[265] )
CX | ( Qureg[260], Qureg[263] )
CX | ( Qureg[259], Qureg[264] )
CX | ( Qureg[259], Qureg[265] )
Rz(2.414033448233) | Qureg[265]
Rz(6.473359442247) | Qureg[263]
CX | ( Qureg[260], Qureg[263] )
CX | ( Qureg[251], Qureg[261] )
Rz(1.515644139925) | Qureg[261]
CX | ( Qureg[251], Qureg[261] )
CX | ( Qureg[252], Qureg[261] )
Rz(3.659543999344) | Qureg[261]
CX | ( Qureg[252], Qureg[261] )
CX | ( Qureg[253], Qureg[261] )
Rz(1.647279987998) | Qureg[261]
CX | ( Qureg[253], Qureg[261] )
CX | ( Qureg[254], Qureg[261] )
Rz(0.0) | Qureg[261]
CX | ( Qureg[254], Qureg[261] )
CX | ( Qureg[255], Qureg[261] )
Rz(8.331638770285) | Qureg[261]
CX | ( Qureg[260], Qureg[264] )
CX | ( Qureg[255], Qureg[261] )
Rz(5.714635154562) | Qureg[264]
CX | ( Qureg[256], Qureg[268] )
Rz(12.466651911442) | Qureg[266]
CX | ( Qureg[257], Qureg[266] )
Rz(7.217007244624) | Qureg[268]
CX | ( Qureg[256], Qureg[268] )
Rz(2.652262661854) | Qureg[266]
CX | ( Qureg[257], Qureg[266] )
CX | ( Qureg[256], Qureg[269] )
Rz(7.451237671471) | Qureg[267]
CX | ( Qureg[257], Qureg[267] )
Rz(5.912520060286) | Qureg[269]
CX | ( Qureg[256], Qureg[269] )
Rz(5.714635154562) | Qureg[267]
CX | ( Qureg[257], Qureg[267] )
CX | ( Qureg[261], Qureg[263] )
CX | ( Qureg[259], Qureg[265] )
CX | ( Qureg[260], Qureg[264] )
CX | ( Qureg[260], Qureg[265] )
Rz(7.217007244624) | Qureg[263]
CX | ( Qureg[261], Qureg[263] )
Rz(0.900524930791) | Qureg[265]
CX | ( Qureg[250], Qureg[262] )
CX | ( Qureg[251], Qureg[262] )
Rz(7.900056569298) | Qureg[262]
CX | ( Qureg[251], Qureg[262] )
CX | ( Qureg[252], Qureg[262] )
Rz(6.073000258874) | Qureg[262]
CX | ( Qureg[252], Qureg[262] )
CX | ( Qureg[253], Qureg[262] )
Rz(8.79945349106) | Qureg[262]
CX | ( Qureg[253], Qureg[262] )
CX | ( Qureg[254], Qureg[262] )
Rz(8.331638770285) | Qureg[262]
CX | ( Qureg[254], Qureg[262] )
CX | ( Qureg[255], Qureg[262] )
Rz(0.0) | Qureg[262]
CX | ( Qureg[261], Qureg[264] )
CX | ( Qureg[255], Qureg[262] )
Rz(5.751780291602) | Qureg[264]
Rz(3.58279698855) | Qureg[268]
CX | ( Qureg[258], Qureg[266] )
CX | ( Qureg[257], Qureg[268] )
Rz(5.751780291602) | Qureg[268]
Rz(2.414033448233) | Qureg[266]
CX | ( Qureg[258], Qureg[266] )
Rz(6.437126875214) | Qureg[269]
CX | ( Qureg[258], Qureg[267] )
CX | ( Qureg[257], Qureg[268] )
CX | ( Qureg[257], Qureg[269] )
Rz(3.581282385828) | Qureg[269]
Rz(0.900524930791) | Qureg[267]
CX | ( Qureg[258], Qureg[267] )
CX | ( Qureg[262], Qureg[263] )
CX | ( Qureg[260], Qureg[265] )
CX | ( Qureg[261], Qureg[264] )
CX | ( Qureg[261], Qureg[265] )
Rz(5.912520060286) | Qureg[263]
CX | ( Qureg[262], Qureg[263] )
Rz(1.515644139925) | Qureg[265]
CX | ( Qureg[262], Qureg[264] )
Rz(3.581282385828) | Qureg[264]
CX | ( Qureg[262], Qureg[264] )
H | Qureg[264]
H | Qureg[263]
H | Qureg[222]
H | Qureg[221]
CX | ( Qureg[221], Qureg[222] )
CX | ( Qureg[222], Qureg[263] )
CX | ( Qureg[263], Qureg[264] )
Rz(1.94481225256) | Qureg[264]
CX | ( Qureg[263], Qureg[264] )
H | Qureg[264]
CX | ( Qureg[222], Qureg[263] )
CX | ( Qureg[221], Qureg[222] )
H | Qureg[221]
Rx(1.570796326795) | Qureg[221]
CX | ( Qureg[221], Qureg[222] )
CX | ( Qureg[222], Qureg[263] )
Rx(1.570796326795) | Qureg[264]
CX | ( Qureg[263], Qureg[264] )
Rz(10.621558361799) | Qureg[264]
CX | ( Qureg[263], Qureg[264] )
CX | ( Qureg[222], Qureg[263] )
CX | ( Qureg[221], Qureg[222] )
H | Qureg[222]
Rx(1.570796326795) | Qureg[222]
Rx(10.995574287564) | Qureg[221]
H | Qureg[221]
CX | ( Qureg[221], Qureg[222] )
CX | ( Qureg[222], Qureg[263] )
CX | ( Qureg[263], Qureg[264] )
Rz(1.94481225256) | Qureg[264]
CX | ( Qureg[263], Qureg[264] )
Rx(10.995574287564) | Qureg[264]
CX | ( Qureg[222], Qureg[263] )
CX | ( Qureg[221], Qureg[222] )
H | Qureg[221]
Rx(1.570796326795) | Qureg[221]
CX | ( Qureg[221], Qureg[222] )
CX | ( Qureg[222], Qureg[263] )
H | Qureg[264]
CX | ( Qureg[263], Qureg[264] )
Rz(1.94481225256) | Qureg[264]
CX | ( Qureg[263], Qureg[264] )
CX | ( Qureg[222], Qureg[263] )
CX | ( Qureg[221], Qureg[222] )
H | Qureg[263]
H | Qureg[264]
Rx(1.570796326795) | Qureg[264]
Rx(10.995574287564) | Qureg[222]
Rx(1.570796326795) | Qureg[263]
H | Qureg[222]
Rx(10.995574287564) | Qureg[221]
H | Qureg[221]
CX | ( Qureg[221], Qureg[222] )
CX | ( Qureg[222], Qureg[263] )
CX | ( Qureg[263], Qureg[264] )
Rz(1.94481225256) | Qureg[264]
CX | ( Qureg[263], Qureg[264] )
Rx(10.995574287564) | Qureg[264]
CX | ( Qureg[222], Qureg[263] )
CX | ( Qureg[221], Qureg[222] )
H | Qureg[221]
Rx(1.570796326795) | Qureg[221]
CX | ( Qureg[221], Qureg[222] )
CX | ( Qureg[222], Qureg[263] )
H | Qureg[264]
CX | ( Qureg[263], Qureg[264] )
Rz(1.94481225256) | Qureg[264]
CX | ( Qureg[263], Qureg[264] )
CX | ( Qureg[222], Qureg[263] )
CX | ( Qureg[221], Qureg[222] )
H | Qureg[222]
Rx(1.570796326795) | Qureg[222]
Rx(10.995574287564) | Qureg[221]
H | Qureg[221]
CX | ( Qureg[221], Qureg[222] )
CX | ( Qureg[222], Qureg[263] )
CX | ( Qureg[263], Qureg[264] )
CX | ( Qureg[259], Qureg[266] )
CX | ( Qureg[258], Qureg[268] )
Rz(1.515644139925) | Qureg[268]
Rz(0.0) | Qureg[266]
CX | ( Qureg[259], Qureg[266] )
CX | ( Qureg[257], Qureg[269] )
CX | ( Qureg[259], Qureg[267] )
CX | ( Qureg[258], Qureg[268] )
CX | ( Qureg[258], Qureg[269] )
Rz(7.900056569298) | Qureg[269]
Rz(3.174458764188) | Qureg[267]
CX | ( Qureg[259], Qureg[267] )
CX | ( Qureg[260], Qureg[266] )
CX | ( Qureg[259], Qureg[268] )
Rz(3.659543999344) | Qureg[268]
Rz(3.174458764188) | Qureg[266]
CX | ( Qureg[260], Qureg[266] )
CX | ( Qureg[258], Qureg[269] )
CX | ( Qureg[260], Qureg[267] )
CX | ( Qureg[259], Qureg[268] )
CX | ( Qureg[259], Qureg[269] )
Rz(6.073000258874) | Qureg[269]
Rz(0.0) | Qureg[267]
CX | ( Qureg[260], Qureg[267] )
CX | ( Qureg[261], Qureg[265] )
CX | ( Qureg[261], Qureg[266] )
CX | ( Qureg[260], Qureg[268] )
Rz(3.659543999344) | Qureg[266]
CX | ( Qureg[261], Qureg[266] )
Rz(1.647279987998) | Qureg[268]
CX | ( Qureg[261], Qureg[267] )
CX | ( Qureg[259], Qureg[269] )
CX | ( Qureg[260], Qureg[268] )
CX | ( Qureg[260], Qureg[269] )
Rz(1.647279987998) | Qureg[267]
CX | ( Qureg[261], Qureg[267] )
Rz(8.79945349106) | Qureg[269]
CX | ( Qureg[262], Qureg[265] )
Rz(7.900056569298) | Qureg[265]
CX | ( Qureg[262], Qureg[265] )
CX | ( Qureg[262], Qureg[266] )
CX | ( Qureg[261], Qureg[268] )
Rz(6.073000258874) | Qureg[266]
CX | ( Qureg[262], Qureg[266] )
Rz(0.0) | Qureg[268]
CX | ( Qureg[262], Qureg[267] )
CX | ( Qureg[260], Qureg[269] )
CX | ( Qureg[261], Qureg[268] )
CX | ( Qureg[261], Qureg[269] )
Rz(8.79945349106) | Qureg[267]
CX | ( Qureg[262], Qureg[267] )
Rz(8.331638770285) | Qureg[269]
CX | ( Qureg[261], Qureg[269] )
CX | ( Qureg[262], Qureg[268] )
Rz(8.331638770285) | Qureg[268]
CX | ( Qureg[262], Qureg[268] )
CX | ( Qureg[262], Qureg[269] )
Rz(0.0) | Qureg[269]
CX | ( Qureg[262], Qureg[269] )
H | Qureg[265]
H | Qureg[227]
H | Qureg[223]
CX | ( Qureg[223], Qureg[227] )
CX | ( Qureg[227], Qureg[265] )
H | Qureg[269]
CX | ( Qureg[265], Qureg[269] )
Rz(1.94481225256) | Qureg[269]
CX | ( Qureg[265], Qureg[269] )
CX | ( Qureg[227], Qureg[265] )
CX | ( Qureg[223], Qureg[227] )
H | Qureg[265]
Rx(1.570796326795) | Qureg[265]
H | Qureg[227]
Rx(1.570796326795) | Qureg[227]
CX | ( Qureg[223], Qureg[227] )
CX | ( Qureg[227], Qureg[265] )
CX | ( Qureg[265], Qureg[269] )
Rz(10.621558361799) | Qureg[269]
CX | ( Qureg[265], Qureg[269] )
CX | ( Qureg[227], Qureg[265] )
CX | ( Qureg[223], Qureg[227] )
Rx(10.995574287564) | Qureg[227]
H | Qureg[227]
H | Qureg[223]
Rx(1.570796326795) | Qureg[223]
CX | ( Qureg[223], Qureg[227] )
CX | ( Qureg[227], Qureg[265] )
CX | ( Qureg[265], Qureg[269] )
Rz(1.94481225256) | Qureg[269]
CX | ( Qureg[265], Qureg[269] )
CX | ( Qureg[227], Qureg[265] )
CX | ( Qureg[223], Qureg[227] )
Rx(10.995574287564) | Qureg[265]
H | Qureg[227]
H | Qureg[265]
Rx(1.570796326795) | Qureg[227]
CX | ( Qureg[223], Qureg[227] )
CX | ( Qureg[227], Qureg[265] )
CX | ( Qureg[265], Qureg[269] )
Rz(1.94481225256) | Qureg[269]
CX | ( Qureg[265], Qureg[269] )
CX | ( Qureg[227], Qureg[265] )
CX | ( Qureg[223], Qureg[227] )
H | Qureg[265]
H | Qureg[269]
Rx(10.995574287564) | Qureg[227]
Rx(1.570796326795) | Qureg[265]
H | Qureg[227]
Rx(10.995574287564) | Qureg[223]
H | Qureg[223]
CX | ( Qureg[223], Qureg[227] )
CX | ( Qureg[227], Qureg[265] )
Rx(1.570796326795) | Qureg[269]
CX | ( Qureg[265], Qureg[269] )
Rz(1.94481225256) | Qureg[269]
CX | ( Qureg[265], Qureg[269] )
CX | ( Qureg[227], Qureg[265] )
CX | ( Qureg[223], Qureg[227] )
Rx(10.995574287564) | Qureg[265]
H | Qureg[227]
H | Qureg[265]
Rx(1.570796326795) | Qureg[227]
CX | ( Qureg[223], Qureg[227] )
CX | ( Qureg[227], Qureg[265] )
CX | ( Qureg[265], Qureg[269] )
Rz(1.94481225256) | Qureg[269]
CX | ( Qureg[265], Qureg[269] )
CX | ( Qureg[227], Qureg[265] )
CX | ( Qureg[223], Qureg[227] )
Rx(10.995574287564) | Qureg[227]
H | Qureg[227]
H | Qureg[223]
Rx(1.570796326795) | Qureg[223]
CX | ( Qureg[223], Qureg[227] )
CX | ( Qureg[227], Qureg[265] )
CX | ( Qureg[265], Qureg[269] )
Rz(10.621558361799) | Qureg[269]
CX | ( Qureg[265], Qureg[269] )
CX | ( Qureg[227], Qureg[265] )
CX | ( Qureg[223], Qureg[227] )
H | Qureg[266]
H | Qureg[226]
H | Qureg[224]
CX | ( Qureg[224], Qureg[226] )
CX | ( Qureg[226], Qureg[266] )
H | Qureg[268]
CX | ( Qureg[266], Qureg[268] )
Rz(1.94481225256) | Qureg[268]
CX | ( Qureg[266], Qureg[268] )
CX | ( Qureg[226], Qureg[266] )
CX | ( Qureg[224], Qureg[226] )
H | Qureg[266]
Rx(1.570796326795) | Qureg[266]
H | Qureg[226]
Rx(1.570796326795) | Qureg[226]
CX | ( Qureg[224], Qureg[226] )
CX | ( Qureg[226], Qureg[266] )
CX | ( Qureg[266], Qureg[268] )
Rz(10.621558361799) | Qureg[268]
CX | ( Qureg[266], Qureg[268] )
CX | ( Qureg[226], Qureg[266] )
CX | ( Qureg[224], Qureg[226] )
Rx(10.995574287564) | Qureg[226]
H | Qureg[226]
H | Qureg[224]
Rx(1.570796326795) | Qureg[224]
CX | ( Qureg[224], Qureg[226] )
CX | ( Qureg[226], Qureg[266] )
CX | ( Qureg[266], Qureg[268] )
Rz(1.94481225256) | Qureg[268]
CX | ( Qureg[266], Qureg[268] )
CX | ( Qureg[226], Qureg[266] )
CX | ( Qureg[224], Qureg[226] )
Rx(10.995574287564) | Qureg[266]
H | Qureg[226]
H | Qureg[266]
Rx(1.570796326795) | Qureg[226]
CX | ( Qureg[224], Qureg[226] )
CX | ( Qureg[226], Qureg[266] )
CX | ( Qureg[266], Qureg[268] )
Rz(1.94481225256) | Qureg[268]
CX | ( Qureg[266], Qureg[268] )
CX | ( Qureg[226], Qureg[266] )
CX | ( Qureg[224], Qureg[226] )
H | Qureg[266]
H | Qureg[268]
Rx(10.995574287564) | Qureg[226]
Rx(1.570796326795) | Qureg[266]
H | Qureg[226]
Rx(10.995574287564) | Qureg[224]
H | Qureg[224]
CX | ( Qureg[224], Qureg[226] )
CX | ( Qureg[226], Qureg[266] )
Rx(1.570796326795) | Qureg[268]
CX | ( Qureg[266], Qureg[268] )
Rz(1.94481225256) | Qureg[268]
CX | ( Qureg[266], Qureg[268] )
CX | ( Qureg[226], Qureg[266] )
CX | ( Qureg[224], Qureg[226] )
Rx(10.995574287564) | Qureg[266]
H | Qureg[226]
H | Qureg[266]
Rx(1.570796326795) | Qureg[226]
CX | ( Qureg[224], Qureg[226] )
CX | ( Qureg[226], Qureg[266] )
CX | ( Qureg[266], Qureg[268] )
Rz(1.94481225256) | Qureg[268]
CX | ( Qureg[266], Qureg[268] )
CX | ( Qureg[226], Qureg[266] )
CX | ( Qureg[224], Qureg[226] )
Rx(10.995574287564) | Qureg[226]
H | Qureg[226]
H | Qureg[224]
Rx(1.570796326795) | Qureg[224]
CX | ( Qureg[224], Qureg[226] )
CX | ( Qureg[226], Qureg[266] )
CX | ( Qureg[266], Qureg[268] )
Rz(10.621558361799) | Qureg[268]
CX | ( Qureg[266], Qureg[268] )
CX | ( Qureg[226], Qureg[266] )
CX | ( Qureg[224], Qureg[226] )
H | Qureg[235]
H | Qureg[229]
H | Qureg[228]
CX | ( Qureg[228], Qureg[229] )
CX | ( Qureg[229], Qureg[235] )
H | Qureg[236]
CX | ( Qureg[235], Qureg[236] )
Rz(1.94481225256) | Qureg[236]
CX | ( Qureg[235], Qureg[236] )
CX | ( Qureg[229], Qureg[235] )
CX | ( Qureg[228], Qureg[229] )
H | Qureg[235]
Rx(1.570796326795) | Qureg[235]
H | Qureg[229]
Rx(1.570796326795) | Qureg[229]
CX | ( Qureg[228], Qureg[229] )
CX | ( Qureg[229], Qureg[235] )
CX | ( Qureg[235], Qureg[236] )
Rz(10.621558361799) | Qureg[236]
CX | ( Qureg[235], Qureg[236] )
CX | ( Qureg[229], Qureg[235] )
Rx(10.995574287564) | Qureg[235]
H | Qureg[236]
H | Qureg[235]
CX | ( Qureg[229], Qureg[235] )
Rx(1.570796326795) | Qureg[236]
CX | ( Qureg[235], Qureg[236] )
Rz(1.94481225256) | Qureg[236]
CX | ( Qureg[235], Qureg[236] )
CX | ( Qureg[229], Qureg[235] )
CX | ( Qureg[228], Qureg[229] )
H | Qureg[235]
Rx(1.570796326795) | Qureg[235]
Rx(10.995574287564) | Qureg[229]
H | Qureg[229]
CX | ( Qureg[228], Qureg[229] )
CX | ( Qureg[229], Qureg[235] )
CX | ( Qureg[235], Qureg[236] )
Rz(1.94481225256) | Qureg[236]
CX | ( Qureg[235], Qureg[236] )
CX | ( Qureg[229], Qureg[235] )
CX | ( Qureg[228], Qureg[229] )
Rx(10.995574287564) | Qureg[235]
Rx(10.995574287564) | Qureg[236]
H | Qureg[235]
H | Qureg[229]
Rx(1.570796326795) | Qureg[229]
H | Qureg[228]
Rx(1.570796326795) | Qureg[228]
CX | ( Qureg[228], Qureg[229] )
CX | ( Qureg[229], Qureg[235] )
H | Qureg[236]
CX | ( Qureg[235], Qureg[236] )
Rz(1.94481225256) | Qureg[236]
CX | ( Qureg[235], Qureg[236] )
CX | ( Qureg[229], Qureg[235] )
CX | ( Qureg[228], Qureg[229] )
H | Qureg[235]
Rx(1.570796326795) | Qureg[235]
Rx(10.995574287564) | Qureg[229]
H | Qureg[229]
CX | ( Qureg[228], Qureg[229] )
CX | ( Qureg[229], Qureg[235] )
CX | ( Qureg[235], Qureg[236] )
Rz(1.94481225256) | Qureg[236]
CX | ( Qureg[235], Qureg[236] )
CX | ( Qureg[229], Qureg[235] )
Rx(10.995574287564) | Qureg[235]
H | Qureg[236]
H | Qureg[235]
CX | ( Qureg[229], Qureg[235] )
Rx(1.570796326795) | Qureg[236]
CX | ( Qureg[235], Qureg[236] )
Rz(10.621558361799) | Qureg[236]
CX | ( Qureg[235], Qureg[236] )
CX | ( Qureg[229], Qureg[235] )
CX | ( Qureg[228], Qureg[229] )
H | Qureg[241]
H | Qureg[237]
H | Qureg[234]
H | Qureg[230]
CX | ( Qureg[230], Qureg[234] )
CX | ( Qureg[234], Qureg[237] )
CX | ( Qureg[237], Qureg[241] )
Rz(1.94481225256) | Qureg[241]
CX | ( Qureg[237], Qureg[241] )
H | Qureg[241]
CX | ( Qureg[234], Qureg[237] )
CX | ( Qureg[230], Qureg[234] )
H | Qureg[230]
Rx(1.570796326795) | Qureg[230]
CX | ( Qureg[230], Qureg[234] )
CX | ( Qureg[234], Qureg[237] )
Rx(1.570796326795) | Qureg[241]
CX | ( Qureg[237], Qureg[241] )
Rz(10.621558361799) | Qureg[241]
CX | ( Qureg[237], Qureg[241] )
CX | ( Qureg[234], Qureg[237] )
H | Qureg[237]
Rx(10.995574287564) | Qureg[241]
H | Qureg[241]
Rx(1.570796326795) | Qureg[237]
CX | ( Qureg[234], Qureg[237] )
CX | ( Qureg[237], Qureg[241] )
Rz(1.94481225256) | Qureg[241]
CX | ( Qureg[237], Qureg[241] )
H | Qureg[241]
CX | ( Qureg[234], Qureg[237] )
CX | ( Qureg[230], Qureg[234] )
Rx(10.995574287564) | Qureg[230]
H | Qureg[230]
CX | ( Qureg[230], Qureg[234] )
CX | ( Qureg[234], Qureg[237] )
Rx(1.570796326795) | Qureg[241]
CX | ( Qureg[237], Qureg[241] )
Rz(1.94481225256) | Qureg[241]
CX | ( Qureg[237], Qureg[241] )
CX | ( Qureg[234], Qureg[237] )
CX | ( Qureg[230], Qureg[234] )
Rx(10.995574287564) | Qureg[237]
Rx(10.995574287564) | Qureg[241]
H | Qureg[241]
H | Qureg[237]
H | Qureg[234]
Rx(1.570796326795) | Qureg[234]
H | Qureg[230]
Rx(1.570796326795) | Qureg[230]
CX | ( Qureg[230], Qureg[234] )
CX | ( Qureg[234], Qureg[237] )
CX | ( Qureg[237], Qureg[241] )
Rz(1.94481225256) | Qureg[241]
CX | ( Qureg[237], Qureg[241] )
H | Qureg[241]
CX | ( Qureg[234], Qureg[237] )
CX | ( Qureg[230], Qureg[234] )
Rx(10.995574287564) | Qureg[230]
H | Qureg[230]
CX | ( Qureg[230], Qureg[234] )
CX | ( Qureg[234], Qureg[237] )
Rx(1.570796326795) | Qureg[241]
CX | ( Qureg[237], Qureg[241] )
Rz(1.94481225256) | Qureg[241]
CX | ( Qureg[237], Qureg[241] )
CX | ( Qureg[234], Qureg[237] )
H | Qureg[237]
Rx(10.995574287564) | Qureg[241]
H | Qureg[241]
Rx(1.570796326795) | Qureg[237]
CX | ( Qureg[234], Qureg[237] )
CX | ( Qureg[237], Qureg[241] )
H | Qureg[240]
H | Qureg[238]
H | Qureg[233]
H | Qureg[231]
CX | ( Qureg[231], Qureg[233] )
CX | ( Qureg[233], Qureg[238] )
CX | ( Qureg[238], Qureg[240] )
Rz(1.94481225256) | Qureg[240]
CX | ( Qureg[238], Qureg[240] )
H | Qureg[240]
CX | ( Qureg[233], Qureg[238] )
CX | ( Qureg[231], Qureg[233] )
H | Qureg[231]
Rx(1.570796326795) | Qureg[231]
CX | ( Qureg[231], Qureg[233] )
CX | ( Qureg[233], Qureg[238] )
Rx(1.570796326795) | Qureg[240]
CX | ( Qureg[238], Qureg[240] )
Rz(10.621558361799) | Qureg[240]
CX | ( Qureg[238], Qureg[240] )
CX | ( Qureg[233], Qureg[238] )
H | Qureg[238]
Rx(10.995574287564) | Qureg[240]
H | Qureg[240]
Rx(1.570796326795) | Qureg[238]
CX | ( Qureg[233], Qureg[238] )
CX | ( Qureg[238], Qureg[240] )
Rz(1.94481225256) | Qureg[240]
CX | ( Qureg[238], Qureg[240] )
H | Qureg[240]
CX | ( Qureg[233], Qureg[238] )
CX | ( Qureg[231], Qureg[233] )
Rx(10.995574287564) | Qureg[231]
H | Qureg[231]
CX | ( Qureg[231], Qureg[233] )
CX | ( Qureg[233], Qureg[238] )
Rx(1.570796326795) | Qureg[240]
CX | ( Qureg[238], Qureg[240] )
Rz(1.94481225256) | Qureg[240]
CX | ( Qureg[238], Qureg[240] )
CX | ( Qureg[233], Qureg[238] )
CX | ( Qureg[231], Qureg[233] )
Rx(10.995574287564) | Qureg[238]
Rx(10.995574287564) | Qureg[240]
H | Qureg[240]
H | Qureg[238]
H | Qureg[233]
Rx(1.570796326795) | Qureg[233]
H | Qureg[231]
Rx(1.570796326795) | Qureg[231]
CX | ( Qureg[231], Qureg[233] )
CX | ( Qureg[233], Qureg[238] )
CX | ( Qureg[238], Qureg[240] )
Rz(1.94481225256) | Qureg[240]
CX | ( Qureg[238], Qureg[240] )
H | Qureg[240]
CX | ( Qureg[233], Qureg[238] )
CX | ( Qureg[231], Qureg[233] )
Rx(10.995574287564) | Qureg[231]
H | Qureg[231]
CX | ( Qureg[231], Qureg[233] )
